cell_id,therm_prs
1487844,0
1527596,0
1527597,0
1531213,0
1549296,0
1549297,0
1570964,0
1570965,0
1570966,0
1574581,0
1589043,0
1592659,0
1592660,0
1610737,0
1610738,0
1610739,0
1614354,0
1632432,0
1632433,0
1636049,0
1639665,0
1650510,0
1650511,0
1650512,0
1650513,0
1650514,0
1654127,0
1654128,0
1654129,0
1657743,0
1657744,0
1657745,0
1661360,0
1661361,0
1661362,0
1664977,0
1664978,0
1668593,0
1668594,0
1672210,0
1672211,0
1675826,0
1675827,0
1675828,0
1679443,0
1679444,0
1683059,0
1683060,0
1683061,0
1686676,0
1686677,0
1690292,0
1690293,0
1693909,0
1697525,0
1697526,0
1701142,0
1701143,0
1704758,0
1708375,0
1711991,0
1715608,0
1722841,0
1726458,0
1730074,0
1730075,0
1733686,0
1733687,0
1733688,0
1733689,0
1733690,0
1733691,0
1737303,0
1737304,0
1737305,0
1737306,0
1737307,0
1740919,0
1740920,0
1740921,0
1740922,0
1740923,0
1744536,0
1744537,0
1744538,0
1748153,0
1748154,0
1751769,0
1751770,0
1751771,0
1755381,0
1755382,0
1755383,0
1755384,0
1755385,0
1758998,0
1758999,0
1759000,0
1759001,0
1762614,0
1762615,0
1762616,0
1762617,0
1762618,0
1766231,0
1766232,0
1766233,0
1769847,0
1769848,0
1769849,0
1773460,0
1773461,0
1773462,0
1773463,0
1773464,0
1777076,0
1777077,0
1777078,0
1777079,0
1777080,0
1780693,0
1780694,0
1780695,0
1780696,0
1780697,0
1784309,0
1784310,0
1784311,0
1784312,0
1784313,0
1787926,0
1787927,0
1787928,0
1791542,0
1791543,0
1791544,0
1795154,0
1795155,0
1795156,0
1795157,0
1795158,0
1795159,0
1795160,0
1798771,0
1798772,0
1798773,0
1798774,0
1798775,0
1802388,0
1802389,0
1802390,0
1806004,0
1806005,0
1806006,0
1806007,0
1809621,0
1809622,0
1813237,0
1816845,0
1816846,0
1816847,0
1816848,0
1816849,0
1816850,0
1816851,0
1816852,0
1816853,0
1816854,0
1820461,0
1820462,0
1820463,0
1820464,0
1820465,0
1820466,0
1820467,0
1820468,0
1824078,0
1824079,0
1824080,0
1824081,0
1824082,0
1824083,0
1824084,0
1827695,0
1827696,0
1827697,0
1827698,0
1827699,0
1831311,0
1831312,0
1834928,0
1838535,0
1838536,0
1838537,0
1838538,0
1838539,0
1838540,0
1838541,0
1838542,0
1838543,0
1838544,0
1842152,0
1842153,0
1842154,0
1842155,0
1842156,0
1842157,0
1842158,0
1845768,0
1845769,0
1845770,0
1845771,0
1845772,0
1845773,0
1845774,0
1849385,0
1849386,0
1849387,0
1849388,0
1853002,0
1853003,0
1853004,0
1853005,0
1856614,0
1856615,0
1856616,0
1856617,0
1856618,0
1856619,0
1856620,0
1860230,0
1860231,0
1860232,0
1860233,0
1860234,0
1860235,0
1860236,0
1860362,0
1860363,0
1860364,0
1863847,0
1863848,0
1863849,0
1863850,0
1863851,0
1863978,0
1863979,0
1863980,0
1863981,0
1867463,0
1867464,0
1867465,0
1867466,0
1867595,0
1867596,0
1867597,0
1871080,0
1871081,0
1871082,0
1871083,0
1874697,0
1878309,0
1878310,0
1878311,0
1878312,0
1878313,0
1881925,0
1881926,0
1881927,0
1881928,0
1881929,0
1885542,0
1885543,0
1885544,0
1885545,0
1889158,0
1889159,0
1889160,0
1889161,0
1892775,0
1892776,0
1892777,0
1896392,0
1896393,0
1900008,0
1900009,0
1900010,0
1903625,0
1907241,0
1907242,0
1910858,0
1910859,0
1914474,0
1914475,0
1918091,0
1921703,0
1921704,0
1921705,0
1921706,0
1921707,0
1925320,0
1925321,0
1925322,0
1925323,0
1928936,0
1928937,0
1928938,0
1928939,0
1928940,0
1932553,0
1932554,0
1932555,0
1936169,0
1936170,0
1936171,0
1936172,0
1939786,0
1939787,0
1939788,0
1939789,0
1943403,0
1943404,0
1943405,0
1947019,0
1947020,0
1947021,0
1950636,0
1950637,0
1950638,0
1954252,0
1954253,0
1954254,0
1957869,0
1957870,0
1957871,0
1961486,0
1961487,0
1965038,0
1965039,0
1965040,0
1965041,0
1965042,0
1965046,0
1965047,0
1965048,0
1965049,0
1965050,0
1965051,0
1965102,0
1965103,0
1965104,0
1968655,0
1968656,0
1968666,0
1968667,0
1968719,0
1968720,0
1968721,0
1972271,0
1972272,0
1972282,0
1972283,0
1972284,0
1972335,0
1972336,0
1972337,0
1975888,0
1975899,0
1975900,0
1975901,0
1975952,0
1975953,0
1975954,0
1979517,0
1979569,0
1979570,0
1983116,0
1983117,0
1983118,0
1983119,0
1983120,0
1983121,0
1983135,0
1983136,0
1983137,0
1983138,0
1983185,0
1983186,0
1983187,0
1986733,0
1986734,0
1986735,0
1986736,0
1986737,0
1986751,0
1986752,0
1986753,0
1986754,0
1986755,0
1986802,0
1986803,0
1986804,0
1990368,0
1990369,0
1990370,0
1990371,0
1990419,0
1990420,0
1993987,0
1993988,0
1994035,0
1994036,0
1994037,0
1997652,0
1997653,0
2001268,0
2001269,0
2001270,0
2001271,0
2026483,0
2026484,0
2026485,0
2026486,0
2026487,0
2026488,0
2026489,0
2026490,0
2026491,0
2026492,0
2026493,0
2026494,0
2026495,0
2026544,0
2026545,0
2026546,0
2026547,0
2030100,0
2030101,0
2030102,0
2030103,0
2030104,0
2030105,0
2030106,0
2030107,0
2030108,0
2030109,0
2030110,0
2030163,0
2033721,0
2033722,0
2033723,0
2033724,0
2033725,0
2037337,0
2037338,0
2037339,0
2037340,0
2037341,0
2037342,0
2037397,0
2048141,0
2048142,0
2048143,0
2048144,0
2048145,0
2048146,0
2048163,0
2051757,0
2051758,0
2051759,0
2051760,0
2073613,0
2073614,0
2073615,0
2073616,0
2073617,0
2073618,0
2073619,0
2077230,0
2077231,0
2077232,0
2077233,0
2077234,0
2077235,0
2077236,0
2077237,0
2077238,0
2080846,0
2080847,0
2080848,0
2080849,0
2080850,0
2080851,0
2080852,0
2080853,0
2080854,0
2080855,0
2080856,0
2080857,0
2084463,0
2084464,0
2084465,0
2084466,0
2084467,0
2084468,0
2084469,0
2084470,0
2084471,0
2084472,0
2084473,0
2084474,0
2088072,0
2088080,0
2088081,0
2088082,0
2088083,0
2088084,0
2088085,0
2088086,0
2088087,0
2088088,0
2088089,0
2088090,0
2088091,0
2088092,0
2088093,0
2088094,0
2091689,0
2091696,0
2091697,0
2091698,0
2091699,0
2091700,0
2091701,0
2091702,0
2091703,0
2091704,0
2091705,0
2091706,0
2091707,0
2091708,0
2091709,0
2091710,0
2091711,0
2091712,0
2095314,0
2095315,0
2095316,0
2095317,0
2095318,0
2095319,0
2095320,0
2095321,0
2095322,0
2095323,0
2095324,0
2095325,0
2095326,0
2095327,0
2095328,0
2095329,0
2095330,0
2098922,0
2098931,0
2098932,0
2098933,0
2098934,0
2098935,0
2098936,0
2098937,0
2098938,0
2098939,0
2098940,0
2098941,0
2098942,0
2098943,0
2098944,0
2098945,0
2098946,0
2098947,0
2098948,0
2102539,0
2102547,0
2102548,0
2102549,0
2102550,0
2102551,0
2102552,0
2102553,0
2102554,0
2102555,0
2102556,0
2102557,0
2102558,0
2102559,0
2102560,0
2102561,0
2102562,0
2102563,0
2102564,0
2102565,0
2102566,0
2102567,0
2106164,0
2106165,0
2106166,0
2106167,0
2106168,0
2106169,0
2106170,0
2106171,0
2106172,0
2106173,0
2106174,0
2106175,0
2106176,0
2106177,0
2106178,0
2106179,0
2106180,0
2106181,0
2106182,0
2106183,0
2109772,0
2109781,0
2109782,0
2109783,0
2109784,0
2109785,0
2109786,0
2109787,0
2109788,0
2109791,0
2109792,0
2109793,0
2109794,0
2109795,0
2109796,0
2109797,0
2109798,0
2109799,0
2109800,0
2109801,0
2113389,0
2113400,0
2113401,0
2113402,0
2113408,0
2113409,0
2113410,0
2113411,0
2113412,0
2113413,0
2113414,0
2113415,0
2113416,0
2113417,0
2117026,0
2117027,0
2117028,0
2117029,0
2117030,0
2117031,0
2117033,0
2117034,0
2120622,0
2120644,0
2120645,0
2120646,0
2120647,0
2120648,0
2120649,0
2120650,0
2124261,0
2124262,0
2124263,0
2124264,0
2124265,0
2124266,0
2127855,0
2127863,0
2127864,0
2127865,0
2127866,0
2127878,0
2127879,0
2127880,0
2127881,0
2127882,0
2131480,0
2131481,0
2131482,0
2131495,0
2131496,0
2131497,0
2131498,0
2131499,0
2135087,0
2135088,0
2135095,0
2135096,0
2135097,0
2135112,0
2135113,0
2135114,0
2135115,0
2138703,0
2138704,0
2138705,0
2138712,0
2138713,0
2138714,0
2138720,0
2138723,0
2138724,0
2138725,0
2138730,0
2138731,0
2138732,0
2142320,0
2142321,0
2142328,0
2142329,0
2142330,0
2142331,0
2142336,0
2142337,0
2142338,0
2142339,0
2142340,0
2142341,0
2142342,0
2142343,0
2142344,0
2145936,0
2145937,0
2145938,0
2145944,0
2145945,0
2145946,0
2145947,0
2145953,0
2145954,0
2145955,0
2145956,0
2145957,0
2145958,0
2145959,0
2145960,0
2149552,0
2149553,0
2149554,0
2149561,0
2149562,0
2149563,0
2149564,0
2149570,0
2149571,0
2149572,0
2149573,0
2149574,0
2149575,0
2149576,0
2149577,0
2149578,0
2149585,0
2149586,0
2149587,0
2153168,0
2153169,0
2153170,0
2153171,0
2153178,0
2153179,0
2153180,0
2153181,0
2153186,0
2153187,0
2153188,0
2153189,0
2153190,0
2153191,0
2153192,0
2153193,0
2153194,0
2153195,0
2153201,0
2153202,0
2153203,0
2153204,0
2156629,0
2156630,0
2156631,0
2156785,0
2156786,0
2156787,0
2156788,0
2156795,0
2156796,0
2156797,0
2156808,0
2156809,0
2156810,0
2156818,0
2156819,0
2156820,0
2156821,0
2156822,0
2160245,0
2160246,0
2160401,0
2160402,0
2160403,0
2160404,0
2160412,0
2160413,0
2160414,0
2160425,0
2160426,0
2160435,0
2160436,0
2160437,0
2160438,0
2160439,0
2160440,0
2163862,0
2163863,0
2164017,0
2164018,0
2164019,0
2164020,0
2164030,0
2164031,0
2164049,0
2164050,0
2164051,0
2164052,0
2164053,0
2164054,0
2164055,0
2164056,0
2164057,0
2164058,0
2167479,0
2167634,0
2167635,0
2167636,0
2167637,0
2167646,0
2167647,0
2167658,0
2167664,0
2167665,0
2167666,0
2167667,0
2167668,0
2167669,0
2167670,0
2167671,0
2167672,0
2167673,0
2167674,0
2167675,0
2171095,0
2171251,0
2171252,0
2171253,0
2171263,0
2171264,0
