cell_id,therm_prs
1885226,0
1888843,0
1888844,0
1892459,0
1892460,0
1892461,0
1892462,0
1896075,0
1896076,0
1896077,0
1896078,0
1896079,0
1896083,0
1896084,0
1899692,0
1899693,0
1899694,0
1899695,0
1899696,0
1899697,0
1899698,0
1899699,0
1899700,0
1899701,0
1899702,0
1903308,0
1903309,0
1903310,0
1903314,0
1903315,0
1903316,0
1903317,0
1903318,0
1906924,0
1906925,0
1906926,0
1906927,0
1906933,0
1906934,0
1906935,0
1910541,0
1910542,0
1910543,0
1910549,0
1910550,0
1910551,0
1910552,0
1910553,0
1910554,0
1910555,0
1910556,0
1914157,0
1914158,0
1914167,0
1914168,0
1914169,0
1914170,0
1914171,0
1914172,0
1914173,0
1917774,0
1917775,0
1917785,0
1917786,0
1917787,0
1917788,0
1917789,0
1921391,0
1921392,0
1921402,0
1921403,0
1921404,0
1921405,0
1925008,0
1925009,0
1925021,0
1928624,0
1928625,0
1928638,0
1932241,0
1932254,0
1935857,0
1935858,0
1935871,0
1939474,0
1939487,0
1939488,0
1943091,0
1943105,0
1943106,0
1946707,0
1946722,0
1950323,0
1950324,0
1950339,0
1953940,0
1953956,0
1957557,0
1957572,0
1961174,0
1961175,0
1961189,0
1964791,0
1964792,0
1964805,0
1964806,0
1968408,0
1968409,0
1968422,0
1968423,0
1972026,0
1972040,0
1975643,0
1975656,0
1975657,0
1979261,0
1979263,0
1979264,0
1979265,0
1979274,0
1982878,0
1982879,0
1982880,0
1982882,0
1982883,0
1982891,0
1986496,0
1986499,0
1986500,0
1986507,0
1990113,0
1990114,0
1990116,0
1990117,0
1990124,0
1993730,0
1993731,0
1993734,0
1993739,0
1993740,0
1993741,0
1993742,0
1997347,0
1997348,0
1997350,0
1997351,0
1997356,0
1997359,0
2000964,0
2000965,0
2000967,0
2000968,0
2000972,0
2004580,0
2004581,0
2004583,0
2004584,0
2004585,0
2004588,0
2004589,0
2008198,0
2008199,0
2008200,0
2008201,0
2008204,0
2008205,0
2008209,0
2011816,0
2011817,0
2011818,0
2011821,0
2011822,0
2011825,0
2011826,0
2011827,0
2015433,0
2015434,0
2015435,0
2015437,0
2015439,0
2015440,0
2015441,0
2015442,0
2015443,0
2015444,0
2019050,0
2019051,0
2019053,0
2019054,0
2019055,0
2019056,0
2019057,0
2019058,0
2019059,0
2019060,0
2019061,0
2022667,0
2022668,0
2022669,0
2022670,0
2022676,0
2022677,0
2022678,0
2026284,0
2026285,0
2026291,0
2026292,0
2026293,0
2026294,0
2026295,0
2029902,0
2029906,0
2029909,0
2029910,0
2029911,0
2029912,0
2029913,0
2033518,0
2033519,0
2033526,0
2033527,0
2033528,0
2033529,0
2033530,0
2037135,0
2037143,0
2037144,0
2037145,0
2037146,0
2037147,0
2037148,0
2040752,0
2040762,0
2040763,0
2040764,0
2040765,0
2044368,0
2044369,0
2044380,0
2044381,0
2044382,0
2047985,0
2047997,0
2047998,0
2047999,0
2051602,0
2051614,0
2051615,0
2051616,0
2051617,0
2051619,0
2051620,0
2051621,0
2055219,0
2055235,0
2055236,0
2055237,0
2058836,0
2058852,0
2058853,0
2058854,0
2062453,0
2062454,0
2062469,0
2062470,0
2066071,0
2066087,0
2069688,0
2069691,0
2069692,0
2069703,0
2073305,0
2073308,0
2073309,0
2073319,0
2073320,0
2073321,0
2076922,0
2076923,0
2076936,0
2076937,0
2080539,0
2080540,0
2080541,0
2080554,0
2080555,0
2084157,0
2084158,0
2084171,0
2084172,0
2084173,0
2087774,0
2087789,0
2087790,0
2087791,0
2087792,0
2091390,0
2091391,0
2091392,0
2091407,0
2091408,0
2091409,0
2095009,0
2095023,0
2095024,0
2095025,0
2095026,0
2098626,0
2098627,0
2098640,0
2098641,0
2098642,0
2102241,0
2102244,0
2102259,0
2102260,0
2105858,0
2105860,0
2105861,0
2105876,0
2105877,0
2105878,0
2105879,0
2105880,0
2109478,0
2109494,0
2109495,0
2109496,0
2109497,0
2113094,0
2113095,0
2113112,0
2113113,0
2113114,0
2116711,0
2116729,0
2116730,0
2116731,0
2120328,0
2120346,0
2120347,0
2123945,0
2123962,0
2123963,0
2127562,0
2127563,0
2127564,0
2127578,0
2127579,0
2131178,0
2131179,0
2131180,0
2131181,0
2131195,0
2134795,0
2134797,0
2134798,0
2134811,0
2138411,0
2138413,0
2138428,0
2142028,0
2142029,0
2142030,0
2142032,0
2142033,0
2142045,0
2145646,0
2145647,0
2145648,0
2145649,0
2145650,0
2145661,0
2145662,0
2149262,0
2149263,0
2149264,0
2149265,0
2149266,0
2149267,0
2149278,0
2149279,0
2149280,0
2152880,0
2152881,0
2152882,0
2152883,0
2152896,0
2152897,0
2152898,0
2152901,0
2156497,0
2156512,0
2156513,0
2156514,0
2156515,0
2156517,0
2160114,0
2160115,0
2160116,0
2160130,0
2160131,0
2160132,0
2160133,0
2160134,0
2160135,0
2163731,0
2163732,0
2163733,0
2163748,0
2163749,0
2163750,0
2163751,0
2163752,0
2163753,0
2167348,0
2167349,0
2167350,0
2167366,0
2167367,0
2167368,0
2167369,0
2167370,0
2167371,0
2170965,0
2170966,0
2170967,0
2170982,0
2170983,0
2170984,0
2170985,0
2170986,0
2170987,0
2170988,0
2170989,0
2170990,0
2174582,0
2174584,0
2174599,0
2174600,0
2174601,0
2174602,0
2174603,0
2174604,0
2174605,0
2174606,0
2174607,0
2178199,0
2178201,0
2178217,0
2178218,0
2178219,0
2178220,0
2178221,0
2178222,0
2178223,0
2178224,0
2181816,0
2181817,0
2181818,0
2181837,0
2181838,0
2181839,0
2181840,0
2185433,0
2185434,0
2185455,0
2185456,0
2189049,0
2189073,0
2192665,0
2192666,0
2192667,0
2192668,0
2192669,0
2192690,0
2192691,0
2196282,0
2196284,0
2196286,0
2196307,0
2196308,0
2196309,0
2199899,0
2199900,0
2199901,0
2199902,0
2199903,0
2199905,0
2199906,0
2199923,0
2199924,0
2199925,0
2199926,0
2203516,0
2203517,0
2203518,0
2203520,0
2203521,0
2203522,0
2203523,0
2203540,0
2203541,0
2203542,0
2203543,0
2203544,0
2207133,0
2207134,0
2207137,0
2207138,0
2207140,0
2207156,0
2207157,0
