cell_id,therm_prs
1346919,0
1346925,0
1350538,0
1350539,0
1350540,0
1350541,0
1350542,0
1350543,0
1350544,0
1350545,0
1350546,0
1354147,0
1354148,0
1354154,0
1354155,0
1354156,0
1354157,0
1354158,0
1354159,0
1354160,0
1354161,0
1354162,0
1357772,0
1357773,0
1357774,0
1357775,0
1357776,0
1357777,0
1357778,0
1357779,0
1361387,0
1361388,0
1361389,0
1361390,0
1361391,0
1361392,0
1361393,0
1361394,0
1361395,0
1365005,0
1365006,0
1365007,0
1365008,0
1365009,0
1365010,0
1365011,0
1365012,0
1368625,0
1368626,0
1368627,0
1368628,0
1368629,0
1368630,0
1368631,0
1368632,0
1368633,0
1372242,0
1372243,0
1372244,0
1372245,0
1372246,0
1372247,0
1372248,0
1372249,0
1375859,0
1375860,0
1375861,0
1375862,0
1375863,0
1375864,0
1375865,0
1375866,0
1379475,0
1379476,0
1379477,0
1379478,0
1379479,0
1379480,0
1379481,0
1379482,0
1383092,0
1383093,0
1383094,0
1383095,0
1383096,0
1383097,0
1383098,0
1383099,0
1386708,0
1386709,0
1386710,0
1386711,0
1386712,0
1386713,0
1386714,0
1386715,0
1386716,0
1390170,0
1390171,0
1390172,0
1390173,0
1390174,0
1390175,0
1390176,0
1390177,0
1390247,0
1390248,0
1390249,0
1390250,0
1390251,0
1393786,0
1393787,0
1393788,0
1393789,0
1393790,0
1393791,0
1393792,0
1393793,0
1393864,0
1393865,0
1393866,0
1393867,0
1397403,0
1397407,0
1397481,0
1397482,0
1397483,0
1397484,0
1408244,0
1408245,0
1408246,0
1408247,0
1411860,0
1411861,0
1411862,0
1415477,0
1415478,0
1419093,0
1419094,0
1422710,0
1426326,0
1448021,0
1448022,0
1448023,0
1448024,0
1448025,0
1448026,0
1448027,0
1451637,0
1451638,0
1451639,0
1451640,0
1451641,0
1451642,0
1451643,0
1451644,0
1455254,0
1455255,0
1455256,0
1455257,0
1455258,0
1455259,0
1455260,0
1458870,0
1458871,0
1458872,0
1458873,0
1458874,0
