cell_id,therm_prs
1449768,0
1449769,0
1453386,0
1453387,0
1457002,0
1457003,0
1457004,0
1457005,0
1460619,0
1460620,0
1460621,0
1460622,0
1460623,0
1460624,0
1464236,0
1464237,0
1464238,0
1464239,0
1464240,0
1464241,0
1464242,0
1467854,0
1467855,0
1467856,0
1467859,0
1467860,0
1471474,0
1471475,0
1471478,0
1471479,0
1471480,0
1475096,0
1475097,0
1475098,0
1478714,0
1478715,0
1482332,0
1482333,0
1482336,0
1485945,0
1485946,0
1485947,0
1485949,0
1485950,0
1485951,0
1485954,0
1489567,0
1489568,0
1489569,0
1489571,0
1489572,0
1489575,0
1489576,0
1493185,0
1493186,0
1493187,0
1493188,0
1493189,0
1493193,0
1493194,0
1496807,0
1496808,0
1496809,0
1496810,0
1496811,0
1496812,0
1500424,0
1500425,0
1500426,0
1500427,0
1500428,0
1500429,0
1500431,0
1504042,0
1504043,0
1504044,0
1504046,0
1504047,0
1504048,0
1504049,0
1507660,0
1507661,0
1507662,0
1507664,0
1507665,0
1507666,0
1507667,0
1511278,0
1511279,0
1511280,0
1514896,0
1514897,0
1518512,0
1518513,0
1518514,0
1522129,0
1522130,0
1525747,0
1525748,0
1525749,0
1529364,0
1529365,0
1529366,0
1532983,0
1532984,0
1536600,0
1536601,0
1536602,0
1540218,0
1540219,0
1540220,0
1543836,0
1543837,0
1543838,0
1547454,0
1547455,0
1547456,0
1551071,0
1551072,0
1551073,0
1554689,0
1554690,0
1554691,0
1554692,0
1558307,0
1558308,0
1558309,0
1558310,0
1561928,0
1565546,0
1569164,0
1572782,0
1572799,0
1572800,0
1576399,0
1576400,0
1576417,0
1576418,0
1580014,0
1580017,0
1580018,0
1580034,0
1580035,0
1580036,0
1583534,0
1583632,0
1583634,0
1583635,0
1583636,0
1583652,0
1583653,0
1583654,0
1587152,0
1587153,0
1587252,0
1587253,0
1587269,0
1587270,0
1587271,0
1590770,0
1590869,0
1590870,0
1590871,0
1590886,0
1590887,0
1590888,0
1594388,0
1594389,0
1594487,0
1594488,0
1594489,0
1594504,0
1594505,0
1598005,0
1598006,0
1598007,0
1598008,0
1598009,0
1598105,0
1598106,0
1598121,0
1598122,0
1598123,0
1601624,0
1601625,0
1601626,0
1601627,0
1601723,0
1601739,0
1601740,0
1605243,0
1605244,0
1605245,0
1605340,0
1605357,0
1605358,0
1608862,0
1608863,0
1608864,0
1608957,0
1608958,0
1608975,0
1608976,0
1612481,0
1612482,0
1612573,0
1612574,0
1612575,0
1612593,0
1612594,0
1616099,0
1616100,0
1616184,0
1616185,0
1616186,0
1616192,0
1616193,0
1616211,0
1616212,0
1619717,0
1619718,0
1619801,0
1619802,0
1619803,0
1619804,0
1619810,0
1619811,0
1619829,0
1619830,0
1623335,0
1623336,0
1623337,0
1623418,0
1623419,0
1623420,0
1623421,0
1623427,0
1623428,0
1623429,0
1626953,0
1626954,0
1626955,0
1627036,0
1627038,0
1627039,0
1627040,0
1627044,0
1627045,0
1627046,0
1630571,0
1630572,0
1630573,0
1630574,0
1630653,0
1630654,0
1630655,0
1630657,0
1630658,0
1630660,0
1630661,0
1630662,0
1630663,0
1634271,0
1634272,0
1634273,0
1634274,0
1634275,0
1634278,0
1634296,0
1634297,0
1634298,0
1634299,0
1637810,0
1637811,0
1637879,0
1637889,0
1637890,0
1637891,0
1637892,0
1637895,0
1637914,0
1637915,0
1637916,0
1641428,0
1641429,0
1641496,0
1641506,0
1641507,0
1641508,0
1641509,0
1641512,0
1641513,0
1641532,0
1641533,0
1641534,0
1645046,0
1645047,0
1645048,0
1645114,0
1645115,0
1645119,0
1645129,0
1645130,0
1645150,0
1645151,0
1645152,0
1648664,0
1648665,0
1648666,0
1648679,0
1648680,0
1648681,0
1648731,0
1648732,0
1648733,0
1648734,0
1648735,0
1648736,0
1648737,0
1648747,0
1648748,0
1648768,0
1648769,0
1648770,0
1652282,0
1652283,0
1652284,0
1652296,0
1652297,0
1652298,0
1652349,0
1652350,0
1652351,0
1652352,0
1652353,0
1652354,0
1652386,0
1652387,0
1655901,0
1655902,0
1655903,0
1655914,0
1655915,0
1655966,0
1655967,0
1655968,0
1655970,0
1655971,0
1655972,0
1655980,0
1655981,0
1656004,0
1656005,0
1659519,0
1659520,0
1659521,0
1659583,0
1659584,0
1659588,0
1659589,0
1659597,0
1659598,0
1659599,0
1659622,0
1663137,0
1663138,0
1663139,0
1663159,0
1663201,0
1663202,0
1663204,0
1663205,0
1663206,0
1663214,0
1663215,0
1663216,0
1663240,0
1666755,0
1666756,0
1666757,0
1666779,0
1666818,0
1666819,0
1666820,0
1666821,0
1666822,0
1666823,0
1666824,0
1666830,0
1666831,0
1666857,0
1666858,0
1670374,0
1670375,0
1670437,0
1670438,0
1670439,0
1670440,0
1670441,0
1670442,0
1670445,0
1670446,0
1670447,0
1670448,0
1670475,0
1670476,0
1673993,0
1674055,0
1674056,0
1674058,0
1674059,0
1674061,0
1674062,0
1674092,0
1674093,0
1677611,0
1677672,0
1677673,0
1677674,0
1677675,0
1677676,0
1677677,0
1677678,0
1677679,0
1677709,0
1677710,0
1677711,0
1681229,0
1681230,0
1681290,0
1681291,0
1681294,0
1681295,0
1681296,0
1681297,0
1681326,0
1681327,0
1681328,0
1684846,0
1684848,0
1684907,0
1684908,0
1684944,0
1684945,0
1688464,0
1688524,0
1688525,0
1688526,0
1688561,0
1688562,0
1688563,0
1692082,0
1692141,0
1692142,0
1692143,0
1692179,0
1692180,0
1695700,0
1695733,0
1695734,0
1695758,0
1695759,0
1695760,0
1699349,0
1699350,0
1699351,0
1699352,0
1699376,0
1699377,0
1702935,0
1702966,0
1702967,0
1702968,0
1702969,0
1702970,0
1702992,0
1702993,0
1706553,0
1706554,0
1706583,0
1706584,0
1706585,0
1706586,0
1706587,0
1706610,0
1710171,0
1710172,0
1710200,0
1710201,0
1710202,0
1710203,0
1710227,0
1710228,0
1713789,0
1713790,0
1713818,0
1713819,0
1713820,0
1713844,0
1713845,0
1713886,0
1713887,0
1713888,0
1717407,0
1717462,0
1717463,0
1717504,0
1717505,0
1717506,0
1717507,0
1721024,0
1721025,0
1721073,0
1721074,0
1721075,0
1721076,0
1721080,0
1721081,0
1721123,0
1721124,0
1721125,0
1724642,0
1724686,0
1724687,0
1724688,0
1724689,0
1724690,0
1724691,0
1724692,0
1724693,0
1724694,0
1724698,0
1724740,0
1724741,0
1724742,0
1728260,0
1728291,0
1728292,0
1728293,0
1728294,0
1728295,0
1728296,0
1728301,0
1728302,0
1728303,0
1728304,0
1728305,0
1728306,0
1728307,0
1728310,0
1728311,0
1728312,0
1728313,0
1728314,0
1728315,0
1728316,0
1728357,0
1728358,0
1728359,0
1728360,0
1728361,0
1731878,0
1731906,0
1731907,0
1731908,0
1731909,0
1731910,0
1731911,0
1731912,0
1731913,0
1731914,0
1731915,0
1731916,0
1731917,0
1731918,0
1731919,0
1731927,0
1731928,0
1731929,0
1731930,0
1731931,0
1731932,0
1731933,0
1731975,0
1731976,0
1731977,0
1731978,0
1735593,0
1735594,0
1735595,0
1739139,0
1739210,0
1739211,0
1739212,0
1739214,0
1742757,0
1742828,0
1742829,0
1746373,0
1746374,0
1746446,0
1749981,0
1749989,0
1749990,0
1749991,0
1753598,0
1753607,0
1753608,0
1757280,0
1757281,0
1757282,0
1757283,0
1757284,0
1757287,0
1757288,0
1757291,0
1757292,0
1757293,0
1757294,0
1757295,0
1760840,0
1760841,0
1760897,0
1760898,0
1760899,0
1760901,0
1760902,0
1760904,0
1760905,0
1760907,0
1760908,0
1760909,0
1760910,0
1760911,0
1760912,0
1764436,0
1764437,0
1764457,0
1764458,0
1764515,0
1764516,0
1764518,0
1764519,0
1764522,0
1764524,0
1764525,0
1764526,0
1768053,0
1768054,0
1768073,0
1768074,0
1768075,0
1768131,0
1768132,0
1768133,0
1768136,0
1768137,0
1768138,0
1768139,0
1768140,0
1768141,0
1768142,0
1768143,0
1768144,0
1771670,0
1771671,0
1771672,0
1771691,0
1771749,0
1771750,0
1771751,0
1771754,0
1771755,0
1771756,0
1771757,0
1771759,0
1775288,0
1775289,0
1775290,0
1775354,0
1775355,0
1775356,0
1775357,0
1775358,0
1775359,0
1775360,0
1775369,0
1775377,0
1775378,0
1775379,0
1778905,0
1778906,0
1778907,0
1778908,0
1778973,0
1778974,0
1778975,0
1778976,0
1778995,0
1778996,0
1782523,0
1782524,0
1782525,0
1782590,0
1782591,0
1782592,0
1782593,0
1782594,0
1782612,0
1782613,0
