cell_id,therm_prs
1332413,0
1332414,0
1336030,0
1336031,0
1346919,0
1346925,0
1350483,0
1350484,0
1350485,0
1350486,0
1350538,0
1350539,0
1350540,0
1350541,0
1350542,0
1350543,0
1350544,0
1350545,0
1350546,0
1354098,0
1354099,0
1354100,0
1354101,0
1354102,0
1354103,0
1354144,0
1354145,0
1354146,0
1354147,0
1354148,0
1354154,0
1354155,0
1354156,0
1354157,0
1354158,0
1354159,0
1354160,0
1354161,0
1354162,0
1357712,0
1357715,0
1357716,0
1357717,0
1357718,0
1357719,0
1357720,0
1357772,0
1357773,0
1357774,0
1357775,0
1357776,0
1357777,0
1357778,0
1357779,0
1361327,0
1361328,0
1361329,0
1361331,0
1361332,0
1361333,0
1361334,0
1361335,0
1361336,0
1361377,0
1361378,0
1361379,0
1361387,0
1361388,0
1361389,0
1361390,0
1361391,0
1361392,0
1361393,0
1361394,0
1361395,0
1364944,0
1364945,0
1364946,0
1364947,0
1364948,0
1364949,0
1364950,0
1364951,0
1364952,0
1364953,0
1365005,0
1365006,0
1365007,0
1365008,0
1365009,0
1365010,0
1365011,0
1365012,0
1368483,0
1368484,0
1368485,0
1368486,0
1368487,0
1368488,0
1368489,0
1368490,0
1368491,0
1368492,0
1368493,0
1368552,0
1368553,0
1368554,0
1368555,0
1368556,0
1368557,0
1368562,0
1368563,0
1368564,0
1368565,0
1368569,0
1368570,0
1368622,0
1368623,0
1368624,0
1368625,0
1368626,0
1368627,0
1368628,0
1368629,0
1368630,0
1368631,0
1368632,0
1368633,0
1372100,0
1372101,0
1372102,0
1372103,0
1372104,0
1372175,0
1372176,0
1372177,0
1372178,0
1372179,0
1372180,0
1372181,0
1372239,0
1372240,0
1372241,0
1372242,0
1372243,0
1372244,0
1372245,0
1372246,0
1372247,0
1372248,0
1372249,0
1375716,0
1375717,0
1375718,0
1375719,0
1375720,0
1375791,0
1375792,0
1375793,0
1375794,0
1375795,0
1375796,0
1375797,0
1375855,0
1375856,0
1375857,0
1375858,0
1375859,0
1375860,0
1375861,0
1375862,0
1375863,0
1375864,0
1375865,0
1375866,0
1379333,0
1379334,0
1379408,0
1379409,0
1379410,0
1379474,0
1379475,0
1379476,0
1379477,0
1379478,0
1379479,0
1379480,0
1379481,0
1379482,0
1383023,0
1383024,0
1383025,0
1383090,0
1383091,0
1383092,0
1383093,0
1383094,0
1383095,0
1383096,0
1383097,0
1383098,0
1383099,0
1386635,0
1386636,0
1386707,0
1386708,0
1386709,0
1386710,0
1386711,0
1386712,0
1386713,0
1386714,0
1386715,0
1386716,0
1390170,0
1390171,0
1390172,0
1390173,0
1390174,0
1390175,0
1390176,0
1390177,0
1390178,0
1390180,0
1390237,0
1390238,0
1390239,0
1390240,0
1390241,0
1390242,0
1390243,0
1390244,0
1390245,0
1390246,0
1390247,0
1390248,0
1390249,0
1390250,0
1390251,0
1390252,0
1390253,0
1390254,0
1390325,0
1390326,0
1390327,0
1390328,0
1390329,0
1390330,0
1390331,0
1390332,0
1390333,0
1390334,0
1393786,0
1393787,0
1393788,0
1393789,0
1393790,0
1393791,0
1393792,0
1393793,0
1393852,0
1393853,0
1393854,0
1393855,0
1393856,0
1393857,0
1393858,0
1393859,0
1393860,0
1393861,0
1393862,0
1393863,0
1393864,0
1393865,0
1393866,0
1393867,0
1393868,0
1393869,0
1393870,0
1393941,0
1393942,0
1393943,0
1393944,0
1393945,0
1393946,0
1393947,0
1393948,0
1393949,0
1393950,0
1397403,0
1397407,0
1397467,0
1397468,0
1397469,0
1397470,0
1397471,0
1397472,0
1397473,0
1397474,0
1397475,0
1397476,0
1397477,0
1397478,0
1397479,0
1397480,0
1397481,0
1397482,0
1397483,0
1397484,0
1397558,0
1397559,0
1397560,0
1397561,0
1397562,0
1397563,0
1397564,0
1397565,0
1397566,0
1397567,0
1401082,0
1401083,0
1401084,0
1401085,0
1401086,0
1401087,0
1401088,0
1401089,0
1401090,0
1401091,0
1401092,0
1401093,0
1401094,0
1401095,0
1401175,0
1401176,0
1401177,0
1401178,0
1401179,0
1401180,0
1401181,0
1401182,0
1401183,0
1404698,0
1404699,0
1404700,0
1404701,0
1404702,0
1404703,0
1404704,0
1404705,0
1404706,0
1404707,0
1404708,0
1404709,0
1404790,0
1404792,0
1404793,0
1404794,0
1404795,0
1404798,0
1404799,0
1408244,0
1408245,0
1408246,0
1408247,0
1408314,0
1408315,0
1408316,0
1408317,0
1408318,0
1408319,0
1408320,0
1408321,0
1408322,0
1408323,0
1408406,0
1408407,0
1408409,0
1408410,0
1408412,0
1411860,0
1411861,0
1411862,0
1411931,0
1411932,0
1411933,0
1411934,0
1411935,0
1411936,0
1411937,0
1412025,0
1412026,0
1412027,0
1412029,0
1412030,0
1412031,0
1415477,0
1415478,0
1415547,0
1415548,0
1415549,0
1415550,0
1415551,0
1415646,0
1415647,0
1419093,0
1419094,0
1419163,0
1419164,0
1419165,0
1419166,0
1419167,0
1419168,0
1419263,0
1422710,0
1422780,0
1422781,0
1422782,0
1422783,0
1422784,0
1422879,0
1422880,0
1426326,0
1426494,0
1440792,0
1448025,0
1448026,0
1448027,0
1451641,0
1451642,0
1451643,0
1451644,0
1455258,0
1455259,0
1455260,0
1458874,0
1458875,0
1458876,0
1458877,0
1462491,0
1462492,0
1462493,0
1462494,0
1462495,0
1466107,0
1466108,0
1466109,0
1466110,0
1466111,0
1466112,0
1466132,0
1466133,0
1466134,0
1466135,0
1469724,0
1469725,0
1469726,0
1469727,0
1469728,0
1469729,0
1469746,0
1469747,0
1469748,0
1469749,0
1469750,0
1469751,0
1469752,0
1469753,0
1469754,0
1469755,0
1473340,0
1473341,0
1473342,0
1473343,0
1473344,0
1473345,0
1473362,0
1473363,0
1473364,0
1473365,0
1473366,0
1473367,0
1473368,0
1473369,0
1473370,0
1473371,0
1473372,0
1473373,0
1476957,0
1476958,0
1476959,0
1476960,0
1476961,0
1476962,0
1476976,0
1476977,0
1476978,0
1476979,0
1476980,0
1476981,0
1476982,0
1476983,0
1476984,0
1476985,0
1476986,0
1476987,0
1476988,0
1476989,0
1476990,0
1476991,0
1480573,0
1480574,0
1480575,0
1480576,0
1480577,0
1480578,0
1480579,0
1480580,0
1480591,0
1480592,0
1480593,0
1480594,0
1480595,0
1480596,0
1480597,0
1480598,0
1480599,0
1480600,0
1480601,0
1480602,0
1480603,0
1480604,0
1480605,0
1480606,0
1480607,0
1484190,0
1484191,0
1484192,0
1484193,0
1484194,0
1484195,0
1484196,0
1484197,0
1484198,0
1484207,0
1484208,0
1484209,0
1484210,0
1484211,0
1484212,0
1484213,0
1484214,0
1484215,0
1484216,0
1484217,0
1484218,0
1484219,0
1484220,0
1484221,0
1484222,0
1484223,0
1484224,0
1487802,0
1487803,0
1487804,0
1487805,0
1487815,0
1487824,0
1487825,0
1487826,0
1487831,0
1487832,0
1487833,0
1487834,0
1487835,0
1487836,0
1487837,0
1487838,0
1487839,0
1487840,0
1487843,0
1491419,0
1491420,0
1491421,0
1491422,0
1491431,0
1491432,0
1491440,0
1491441,0
1491442,0
1491443,0
1491448,0
1491449,0
1491450,0
1491451,0
1491452,0
1491453,0
1491454,0
1491455,0
1491456,0
1491457,0
1495035,0
1495036,0
1495037,0
1495038,0
1495048,0
1495056,0
1495057,0
1495058,0
1495059,0
1495064,0
1495065,0
1495066,0
1495067,0
1495068,0
1495069,0
1495070,0
1495071,0
1495072,0
1495073,0
1498651,0
1498652,0
1498653,0
1498654,0
1498655,0
1498664,0
1498665,0
1498672,0
1498673,0
1498674,0
1498675,0
1498676,0
1498681,0
1498682,0
1498683,0
1498684,0
1498685,0
1498686,0
1498687,0
1498688,0
1498689,0
1502268,0
1502269,0
1502270,0
1502271,0
1502281,0
1502282,0
1502287,0
1502288,0
1502289,0
1502290,0
1502291,0
1502292,0
1502297,0
1502298,0
1502299,0
1502300,0
1502301,0
1502302,0
1502303,0
1502304,0
1505884,0
1505885,0
1505886,0
1505887,0
1505888,0
1505897,0
1505898,0
1505899,0
1505904,0
1505905,0
1505906,0
1505907,0
1505908,0
1505909,0
1505914,0
1505915,0
1509488,0
1509489,0
1509490,0
1509491,0
1509492,0
1509493,0
1509494,0
1509495,0
1509496,0
1509497,0
1509498,0
1509499,0
1509500,0
1509501,0
1509502,0
1509503,0
1509504,0
1509505,0
1509506,0
1509507,0
1509508,0
1509509,0
1509510,0
1509511,0
1509512,0
1509513,0
1509514,0
1509515,0
1509516,0
1509519,0
1509520,0
1509521,0
1509522,0
1509523,0
1509524,0
1509525,0
1509526,0
1509527,0
1509528,0
1513105,0
1513106,0
1513107,0
1513108,0
1513109,0
1513110,0
1513111,0
1513112,0
1513113,0
1513114,0
1513115,0
1513116,0
1513117,0
1513118,0
1513119,0
1513120,0
1513121,0
1513122,0
1513123,0
1513124,0
1513125,0
1513126,0
1513127,0
1513128,0
1513129,0
1513130,0
1513131,0
1513132,0
1513136,0
1513137,0
1513138,0
1513139,0
1513140,0
1513141,0
1513142,0
1513143,0
1513144,0
1516721,0
1516722,0
1516723,0
1516724,0
1516725,0
1516726,0
1516727,0
1516729,0
1516730,0
1516731,0
1516732,0
1516733,0
1516734,0
1516735,0
1516736,0
1516737,0
1516738,0
1516739,0
1516740,0
1516741,0
1516742,0
1516743,0
1516744,0
1516745,0
1516746,0
1516747,0
1516748,0
1516749,0
1516753,0
1516754,0
1516755,0
1516756,0
1516757,0
1520338,0
1520339,0
1520340,0
1520341,0
1520342,0
1520343,0
1520346,0
1520347,0
1520348,0
1520349,0
