cell_id,therm_prs
873413,0
873414,0
877030,0
877031,0
880647,0
880648,0
898771,0
898772,0
898773,0
898774,0
898775,0
898778,0
898779,0
898780,0
902388,0
902389,0
902390,0
902391,0
902392,0
902393,0
902394,0
902395,0
902396,0
902397,0
906005,0
906006,0
906007,0
906008,0
906012,0
906013,0
906014,0
909622,0
909623,0
909628,0
909629,0
909630,0
909631,0
913238,0
913239,0
913243,0
913244,0
913245,0
913246,0
913247,0
913248,0
916859,0
916860,0
916861,0
920476,0
920477,0
920478,0
924089,0
924090,0
924093,0
924094,0
924095,0
927706,0
927707,0
927711,0
927712,0
931323,0
931328,0
931329,0
942176,0
945793,0
949410,0
989211,0
989212,0
989213,0
992828,0
992829,0
996445,0
996446,0
1000062,0
1000063,0
1000065,0
1003679,0
1003682,0
1007299,0
1010916,0
1014533,0
1018148,0
1018149,0
1018150,0
1021765,0
1021766,0
1047078,0
1047082,0
1047086,0
1047087,0
1047088,0
1047089,0
1050694,0
1050695,0
1050699,0
1050704,0
1050705,0
1050706,0
1054311,0
1054312,0
1054321,0
1054322,0
1054323,0
1057928,0
1057929,0
1057937,0
1057938,0
1057939,0
1057940,0
1061544,0
1061545,0
1061546,0
1061554,0
1061555,0
1061556,0
1061557,0
1065171,0
1065172,0
1065173,0
1065174,0
1068787,0
1068788,0
1068789,0
1068790,0
1072363,0
1072403,0
1072404,0
1072405,0
1072406,0
1072407,0
1075980,0
1076019,0
1076020,0
1076021,0
1076022,0
1076023,0
1076024,0
1079596,0
1079597,0
1079635,0
1079636,0
1079637,0
1079638,0
1079639,0
1079640,0
1083213,0
1083214,0
1083215,0
1083216,0
1086831,0
1086832,0
1086833,0
1086834,0
1090448,0
1090449,0
1090450,0
1090451,0
1094066,0
1094067,0
1094068,0
1097684,0
1097685,0
1101303,0
1101304,0
1101305,0
1101306,0
1101307,0
1101308,0
1101309,0
1101310,0
1104921,0
1104922,0
1104923,0
1104925,0
1104926,0
1144721,0
1148338,0
1151955,0
1155571,0
1155572,0
1159188,0
1159189,0
1159198,0
1162813,0
1170050,0
1173667,0
1177315,0
1177316,0
1177317,0
1177318,0
1177319,0
1177320,0
1180932,0
1180933,0
1180934,0
1180935,0
1180936,0
1180937,0
1180938,0
1184549,0
1184550,0
1184551,0
1184552,0
1184553,0
1184554,0
1184555,0
1184556,0
1188166,0
1188167,0
1188168,0
1188169,0
1188170,0
1188171,0
1188172,0
1188173,0
1191783,0
1191784,0
1191785,0
1191786,0
1191787,0
1191788,0
1191789,0
1191790,0
1195397,0
1195398,0
1195399,0
1199013,0
1199014,0
1199015,0
1199016,0
1202630,0
1202631,0
1202632,0
1202633,0
1206248,0
1206249,0
1206250,0
1209865,0
1209866,0
1209867,0
1213464,0
1213465,0
1217081,0
1217082,0
1217087,0
1217088,0
1220699,0
1220704,0
1220705,0
1220706,0
1224316,0
1224321,0
1224322,0
1227938,0
1227939,0
1231548,0
1231549,0
1231550,0
1235166,0
1235167,0
1235168,0
1235169,0
1235170,0
1238784,0
1238785,0
1238786,0
1238787,0
1253264,0
1253265,0
1253266,0
1253267,0
1256882,0
1256883,0
1256884,0
1260499,0
1260500,0
1260501,0
1264117,0
1264118,0
1267735,0
1271352,0
1274969,0
1300292,0
1311147,0
1332851,0
1332852,0
1332853,0
1336468,0
1336469,0
1336470,0
1340086,0
1340087,0
1343704,0
1347321,0
1350938,0
1352082,0
1370182,0
1370183,0
1370184,0
1373800,0
1373801,0
1373802,0
1377419,0
1377420,0
1381038,0
1387059,0
1387060,0
1387061,0
1390672,0
1390673,0
1390674,0
1390675,0
1390676,0
1390677,0
1390678,0
1390679,0
1390680,0
1390681,0
1390683,0
1390724,0
1394288,0
1394289,0
1394290,0
1394291,0
1394292,0
1394293,0
1394294,0
1394295,0
1394296,0
1394297,0
1394298,0
1394299,0
1394300,0
1394307,0
1394308,0
1394309,0
1394310,0
1394311,0
1394341,0
1397904,0
1397905,0
1397906,0
1397907,0
1397908,0
1397909,0
1397910,0
1397911,0
1397912,0
1397913,0
1397914,0
1397915,0
1397916,0
1397917,0
1397922,0
1397923,0
1397924,0
1397925,0
1397926,0
1397927,0
1397928,0
1397929,0
1397930,0
1397958,0
1401520,0
1401521,0
1401522,0
1401523,0
1401524,0
1401526,0
1401527,0
1401528,0
1401529,0
1401530,0
1401531,0
1401532,0
1401533,0
1401534,0
1401535,0
1401536,0
