cell_id,therm_prs
1637879,0
1641496,0
1645114,0
1645115,0
1645119,0
1648731,0
1648732,0
1648733,0
1648734,0
1648735,0
1648736,0
1648737,0
1652349,0
1652350,0
1655966,0
1655967,0
1655968,0
1659583,0
1659584,0
1663201,0
1663202,0
1663204,0
1666818,0
1666819,0
1666820,0
1666821,0
1666822,0
1670437,0
1670438,0
1670439,0
1670440,0
1674093,0
1677711,0
1684907,0
1688524,0
1692141,0
1692142,0
1695733,0
1695734,0
1699349,0
1699350,0
1699351,0
1699352,0
1702966,0
1702967,0
1702968,0
1702969,0
1702970,0
1706583,0
1706584,0
1706585,0
1706586,0
1706587,0
1710200,0
1710201,0
1710202,0
1710203,0
1710227,0
1713789,0
1713790,0
1713818,0
1713819,0
1713820,0
1713844,0
1713845,0
1717407,0
1717462,0
1717463,0
1721024,0
1721025,0
1721073,0
1721074,0
1721075,0
1721076,0
1721080,0
1721081,0
1724642,0
1724686,0
1724687,0
1724688,0
1724689,0
1724690,0
1724691,0
1724692,0
1724693,0
1724694,0
1724698,0
1728260,0
1728291,0
1728292,0
1728293,0
1728294,0
1728295,0
1728296,0
1728301,0
1728302,0
1728303,0
1728304,0
1728305,0
1728306,0
1728307,0
1728310,0
1728311,0
1728312,0
1728313,0
1728314,0
1728315,0
1728316,0
1728361,0
1731878,0
1731906,0
1731907,0
1731908,0
1731909,0
1731910,0
1731911,0
1731912,0
1731913,0
1731914,0
1731915,0
1731916,0
1731917,0
1731918,0
1731919,0
1731927,0
1731928,0
1731929,0
1731930,0
1731931,0
1731932,0
1731933,0
1735495,0
1735522,0
1735523,0
1735524,0
1735593,0
1735594,0
1735595,0
1739139,0
1739140,0
1739141,0
1739210,0
1739211,0
1739212,0
1739214,0
1742757,0
1742758,0
1742828,0
1742829,0
1746373,0
1746374,0
1746446,0
1749981,0
1749989,0
1749990,0
1749991,0
1753598,0
1753607,0
1753608,0
1757215,0
1757216,0
1757224,0
1757225,0
1757280,0
1757281,0
1757282,0
1757283,0
1757284,0
1757291,0
1757292,0
1757293,0
1757294,0
1757295,0
1760834,0
1760835,0
1760840,0
1760841,0
1760842,0
1760897,0
1760898,0
1760899,0
1760901,0
1760902,0
1760909,0
1760910,0
1760911,0
1760912,0
1764436,0
1764437,0
1764438,0
1764452,0
1764453,0
1764457,0
1764458,0
1764515,0
1764516,0
1764518,0
1764519,0
1764526,0
1768053,0
1768054,0
1768055,0
1768056,0
1768073,0
1768074,0
1768075,0
1768131,0
1768132,0
1768133,0
1768136,0
1768137,0
1768138,0
1768139,0
1768144,0
1771670,0
1771671,0
1771672,0
1771673,0
1771688,0
1771689,0
1771690,0
1771691,0
1771749,0
1771750,0
1771751,0
1771754,0
1771755,0
1771756,0
1771757,0
1775278,0
1775279,0
1775280,0
1775281,0
1775282,0
1775288,0
1775289,0
1775290,0
1775301,0
1775302,0
1775303,0
1775354,0
1775355,0
1775356,0
1775357,0
1775358,0
1775359,0
1775360,0
1775369,0
1775377,0
1775378,0
1775379,0
1778895,0
1778896,0
1778897,0
1778898,0
1778899,0
1778905,0
1778906,0
1778907,0
1778908,0
1778919,0
1778920,0
1778921,0
1778973,0
1778974,0
1778975,0
1778976,0
1778995,0
1778996,0
1782513,0
1782514,0
1782515,0
1782516,0
1782523,0
1782524,0
1782525,0
1782537,0
1782538,0
1782590,0
1782591,0
1782592,0
1782593,0
1782594,0
1782612,0
1782613,0
1786140,0
1786141,0
1786142,0
1786143,0
1786148,0
1786149,0
1786155,0
1786156,0
1786205,0
1786206,0
1786207,0
1786208,0
1786209,0
1786210,0
1786230,0
1789757,0
1789758,0
1789759,0
1789760,0
1789772,0
1789773,0
1789774,0
1789822,0
1789823,0
1789826,0
1789827,0
1789846,0
1789847,0
1789850,0
1789851,0
1789852,0
1793375,0
1793376,0
1793377,0
1793388,0
1793389,0
1793390,0
1793391,0
1793392,0
1793397,0
1793398,0
1793399,0
1793400,0
1793439,0
1793440,0
1793441,0
1793467,0
1793468,0
1793469,0
1796967,0
1796968,0
1796969,0
1796970,0
1796971,0
1796972,0
1796973,0
1796974,0
1796975,0
1796976,0
1796977,0
1796978,0
1796996,0
1797015,0
1797016,0
1797017,0
1797018,0
1797019,0
1797021,0
1797022,0
1797023,0
1797033,0
1797042,0
1797043,0
1797044,0
1797045,0
1797046,0
1797047,0
1797057,0
1797058,0
1797079,0
1797080,0
1797085,0
1797086,0
1797087,0
1797088,0
1800586,0
1800587,0
1800588,0
1800589,0
1800616,0
1800617,0
1800618,0
1800619,0
1800633,0
1800634,0
1800635,0
1800636,0
1800637,0
1800638,0
1800639,0
1800640,0
1800641,0
1800661,0
1800662,0
1800663,0
1800664,0
1800665,0
1800674,0
1800675,0
1800704,0
1800705,0
1800706,0
1804204,0
1804233,0
1804234,0
1804235,0
1804236,0
1804251,0
1804252,0
1804253,0
1804254,0
1804255,0
1804256,0
1804257,0
1804258,0
1804259,0
1804278,0
1804279,0
1804281,0
1804282,0
1804283,0
1804284,0
1804285,0
1804291,0
1804292,0
1804321,0
1804322,0
1804323,0
1807822,0
1807850,0
1807851,0
1807852,0
1807853,0
1807854,0
1807868,0
1807869,0
1807870,0
1807871,0
1807872,0
1807873,0
1807874,0
1807875,0
1807876,0
1807895,0
1807896,0
1807897,0
1807900,0
1807901,0
1807902,0
1807903,0
1807908,0
1807909,0
1807938,0
1807939,0
1811442,0
1811443,0
1811444,0
1811445,0
1811468,0
1811469,0
1811470,0
1811471,0
1811472,0
1811487,0
1811488,0
1811489,0
1811490,0
1811491,0
1811492,0
1811493,0
1811494,0
1811511,0
1811512,0
1811513,0
1811519,0
1811520,0
1811521,0
1811525,0
1811526,0
1811555,0
1811556,0
1815057,0
1815058,0
1815059,0
1815060,0
1815061,0
1815062,0
1815063,0
1815064,0
1815086,0
1815087,0
1815088,0
1815089,0
1815105,0
1815106,0
1815107,0
1815108,0
1815109,0
1815110,0
1815111,0
1815112,0
1815122,0
1815123,0
1815124,0
1815125,0
1815128,0
1815129,0
1815130,0
1815137,0
1815138,0
1815139,0
1815140,0
1815141,0
1815142,0
1815143,0
1818673,0
1818674,0
1818675,0
1818680,0
1818681,0
1818702,0
1818703,0
1818708,0
1818723,0
1818724,0
1818726,0
1818727,0
1818728,0
1818729,0
1818739,0
1818740,0
1818741,0
1818742,0
1818743,0
1818744,0
1818746,0
1818747,0
1818757,0
1818758,0
1818759,0
1818760,0
1818761,0
1822291,0
1822297,0
1822298,0
1822318,0
1822319,0
1822320,0
1822339,0
1822340,0
1822341,0
1822342,0
1822343,0
1822344,0
1822345,0
1822346,0
1822347,0
1822355,0
1822356,0
1822357,0
1822360,0
1822361,0
1822362,0
1822363,0
1822364,0
1822376,0
1822377,0
1825908,0
1825909,0
1825911,0
1825913,0
1825914,0
1825915,0
1825916,0
1825934,0
1825935,0
1825936,0
1825937,0
1825938,0
1825957,0
1825958,0
1825959,0
1825960,0
1825961,0
1825962,0
1825963,0
1825964,0
1825965,0
1825972,0
1825973,0
1825979,0
1825980,0
1825981,0
1829526,0
1829527,0
1829528,0
1829529,0
1829530,0
1829531,0
1829550,0
1829551,0
1829552,0
1829553,0
1829554,0
1829555,0
1829556,0
1829563,0
1829564,0
1829577,0
1829578,0
1829579,0
1829581,0
1829582,0
1829583,0
1829590,0
1829591,0
1829597,0
1829598,0
1829647,0
1829648,0
1829649,0
1829650,0
1833167,0
1833170,0
1833171,0
1833172,0
1833173,0
1833174,0
1833180,0
1833181,0
1833182,0
1833183,0
1833195,0
1833196,0
1833197,0
1833198,0
1833199,0
1833200,0
1833207,0
1833208,0
1833265,0
1833266,0
1833267,0
1833268,0
1836785,0
1836787,0
1836788,0
1836789,0
1836790,0
1836791,0
1836797,0
1836798,0
1836799,0
1836800,0
1836813,0
1836814,0
1836815,0
1836816,0
1836817,0
1836818,0
1836824,0
1836825,0
1836883,0
1836884,0
1836885,0
1840403,0
1840404,0
1840405,0
1840406,0
1840407,0
1840408,0
1840409,0
1840410,0
1840411,0
1840412,0
1840413,0
1840414,0
1840416,0
1840417,0
1840418,0
1840431,0
1840432,0
1840433,0
1840435,0
1840436,0
1840437,0
1840438,0
1840439,0
1840441,0
1840442,0
1844020,0
1844021,0
1844022,0
1844023,0
1844024,0
1844025,0
1844026,0
1844027,0
1844028,0
1844029,0
1844030,0
1844031,0
1844032,0
1844033,0
1844034,0
1844035,0
1844036,0
1844049,0
1844050,0
1844053,0
1844054,0
1844055,0
1844056,0
1844058,0
1844059,0
1844060,0
1847636,0
1847637,0
1847638,0
1847639,0
1847640,0
1847641,0
1847646,0
1847647,0
1847648,0
1847649,0
1847650,0
1847651,0
1847652,0
1847653,0
1847666,0
1847667,0
1847668,0
1847671,0
1847672,0
1847673,0
1847674,0
1847675,0
1847676,0
1847677,0
1851254,0
1851255,0
1851256,0
1851257,0
1851258,0
1851265,0
1851266,0
1851267,0
1851268,0
1851269,0
1851270,0
1851271,0
1851283,0
1851284,0
1851285,0
1851289,0
1851290,0
1851291,0
1851292,0
1851293,0
1851294,0
1854840,0
1854841,0
1854871,0
1854872,0
1854873,0
1854874,0
1854875,0
1854882,0
1854883,0
1854884,0
1854885,0
1854886,0
1854887,0
1854888,0
1854889,0
1854900,0
1854901,0
1858490,0
1858491,0
1858499,0
1858500,0
1858502,0
1858517,0
1858518,0
1858519,0
