cell_id,therm_prs
1966138,0
1969756,0
1973372,0
1973373,0
1973374,0
1976989,0
1976990,0
1976991,0
1980606,0
1980607,0
1980608,0
1984224,0
1984225,0
1984226,0
1987842,0
1987843,0
1987863,0
1991460,0
1991461,0
1991480,0
1995077,0
1995078,0
1995079,0
1995097,0
1998695,0
1998696,0
1998697,0
1998713,0
1998714,0
2002312,0
2002313,0
2002314,0
2002315,0
2002330,0
2002331,0
2005929,0
2005930,0
2005931,0
2005932,0
2005933,0
2005948,0
2009546,0
2009547,0
2009548,0
2009549,0
2009550,0
2009564,0
2009565,0
2010434,0
2010435,0
2013164,0
2013165,0
2013166,0
2013167,0
2013181,0
2013182,0
2014052,0
2014053,0
2016782,0
2016783,0
2016784,0
2016785,0
2016799,0
2017670,0
2020399,0
2020400,0
2020401,0
2020402,0
2020415,0
2020416,0
2021294,0
2021295,0
2024017,0
2024018,0
2024019,0
2024032,0
2024033,0
2024904,0
2024910,0
2024911,0
2024912,0
2024913,0
2027635,0
2027636,0
2027637,0
2027649,0
2027650,0
2028520,0
2028521,0
2028526,0
2028527,0
2028528,0
2028530,0
2028531,0
2031253,0
2031254,0
2031255,0
2031266,0
2031267,0
2032142,0
2032143,0
2032144,0
2032147,0
2032148,0
2032149,0
2034870,0
2034871,0
2034872,0
2034873,0
2034882,0
2034883,0
2034884,0
2035759,0
2035760,0
2035764,0
2035765,0
2035766,0
2038488,0
2038489,0
2038490,0
2038491,0
2038500,0
2038501,0
2039376,0
2039377,0
2039378,0
2039380,0
2039381,0
2039382,0
2039383,0
2039384,0
2042106,0
2042107,0
2042108,0
2042109,0
2042117,0
2042994,0
2042995,0
2042996,0
2042997,0
2042998,0
2043002,0
2045724,0
2045725,0
2045726,0
2045727,0
2045734,0
2045735,0
2045736,0
2045737,0
2045738,0
2045739,0
2045740,0
2046611,0
2046612,0
2046613,0
2046614,0
2046615,0
2049343,0
2049344,0
2049345,0
2049351,0
2049353,0
2049354,0
2049355,0
2049356,0
2049357,0
2049358,0
2050228,0
2050229,0
2050230,0
2050231,0
2050348,0
2050349,0
2052960,0
2052961,0
2052962,0
2052963,0
2052967,0
2052968,0
2052969,0
2052970,0
2052971,0
2052972,0
2052973,0
2052974,0
2052975,0
2052976,0
2053837,0
2053838,0
2053839,0
2053840,0
2053843,0
2053844,0
2053846,0
2053847,0
2053966,0
2053967,0
2053968,0
2056578,0
2056579,0
2056580,0
2056581,0
2056584,0
2056592,0
2056593,0
2057456,0
2057457,0
2057462,0
2057464,0
2057465,0
2057584,0
2057585,0
2057586,0
2060194,0
2060195,0
2060196,0
2060197,0
2060198,0
2060199,0
2060200,0
2060201,0
2060209,0
2060210,0
2060211,0
2061079,0
2061080,0
2061082,0
2061201,0
2061202,0
2061203,0
2061204,0
2063811,0
2063812,0
2063813,0
2063814,0
2063815,0
2063826,0
2063827,0
2063828,0
2063829,0
2064697,0
2064698,0
2064699,0
2064820,0
2064821,0
2064822,0
2067429,0
2067430,0
2067431,0
2067432,0
2067433,0
2067444,0
2067445,0
2067446,0
2068316,0
2068438,0
2068439,0
2071047,0
2071048,0
2071049,0
2071050,0
2071051,0
2071063,0
2071064,0
2071929,0
2071930,0
2071931,0
2071932,0
2072056,0
2072057,0
2074664,0
2074665,0
2074666,0
2074667,0
2074680,0
2074681,0
2074682,0
2075546,0
2075549,0
2075674,0
2075675,0
2078282,0
2078283,0
2078284,0
2078298,0
2078299,0
2078300,0
2079164,0
2079165,0
2079291,0
2079292,0
2081900,0
2081901,0
2081916,0
2081917,0
2082778,0
2082908,0
2082909,0
2082910,0
2085517,0
2085518,0
2085519,0
2085534,0
2085535,0
2086394,0
2086395,0
2086396,0
2086399,0
2086400,0
2086526,0
2086527,0
2086528,0
2089135,0
2089151,0
2089152,0
2090011,0
2090013,0
2090015,0
2090016,0
2090017,0
2090143,0
2090144,0
2090146,0
2092752,0
2092753,0
2092769,0
2092770,0
2093628,0
2093629,0
2093630,0
2093632,0
2093633,0
2093634,0
2093635,0
2093761,0
2093762,0
2093763,0
2096370,0
2096386,0
2096387,0
2096388,0
2097246,0
2097247,0
2097248,0
2097249,0
2097250,0
2097251,0
2097379,0
2099987,0
2099988,0
2100004,0
2100005,0
2100006,0
2100862,0
2100863,0
2100864,0
2100865,0
2100866,0
2100867,0
2100869,0
2100996,0
2100997,0
2100998,0
2103604,0
2103605,0
2103621,0
2103622,0
2103623,0
2103624,0
2104475,0
2104479,0
2104480,0
2104481,0
2104483,0
2104486,0
2104487,0
2104614,0
2104615,0
2104616,0
2107222,0
2107238,0
2107239,0
2107240,0
2107241,0
2108092,0
2108093,0
2108094,0
2108097,0
2108098,0
2108099,0
2108102,0
2108103,0
2108104,0
2108231,0
2108232,0
2108233,0
2110839,0
2110840,0
2110848,0
2110855,0
2110856,0
2110857,0
2110858,0
2110859,0
2111684,0
2111685,0
2111686,0
2111687,0
2111688,0
2111689,0
2111690,0
2111707,0
2111709,0
2111710,0
2111711,0
2111716,0
2111717,0
2111719,0
2111720,0
2111721,0
2111850,0
2111851,0
2114457,0
2114458,0
2114474,0
2114475,0
2114476,0
2114477,0
2115299,0
2115300,0
2115301,0
2115302,0
2115303,0
2115304,0
2115305,0
2115306,0
2115323,0
2115324,0
2115325,0
2115332,0
2115333,0
2115334,0
2115335,0
2115336,0
2115337,0
2115468,0
2118074,0
2118075,0
2118080,0
2118094,0
2118913,0
2118914,0
2118915,0
2118916,0
2118917,0
2118918,0
2118919,0
2118920,0
2118921,0
2118922,0
2118940,0
2118942,0
2118943,0
2118944,0
2118945,0
2118946,0
2118948,0
2118949,0
2118950,0
2118952,0
2118953,0
2121692,0
2121698,0
2121711,0
2121712,0
2122528,0
2122529,0
