cell_id,therm_prs
760434,0
760435,0
760436,0
760437,0
760438,0
760439,0
760440,0
760441,0
760442,0
760443,0
760444,0
760445,0
760446,0
760447,0
764049,0
764050,0
764051,0
764052,0
764053,0
764054,0
764055,0
764056,0
764057,0
764058,0
764059,0
764060,0
764061,0
764062,0
764063,0
764064,0
767664,0
767665,0
767666,0
767667,0
767668,0
767669,0
767670,0
767671,0
767674,0
767675,0
767676,0
767677,0
767678,0
767679,0
771279,0
771280,0
771281,0
771282,0
771283,0
771284,0
771285,0
771286,0
771287,0
771288,0
771290,0
771291,0
771292,0
771293,0
771294,0
774894,0
774895,0
774896,0
774897,0
774898,0
774899,0
774900,0
774901,0
774902,0
774903,0
774904,0
774905,0
774906,0
774907,0
774908,0
774909,0
778509,0
778510,0
778511,0
778512,0
778513,0
778514,0
778515,0
778516,0
778517,0
778518,0
778519,0
778520,0
778521,0
778522,0
778523,0
778524,0
778525,0
778526,0
778527,0
778528,0
778529,0
778530,0
778531,0
778532,0
778533,0
782124,0
782125,0
782126,0
782127,0
782128,0
782129,0
782130,0
782131,0
782132,0
782133,0
782134,0
782135,0
782136,0
782137,0
782138,0
782139,0
782140,0
782141,0
782142,0
782143,0
782144,0
782145,0
782146,0
782147,0
782148,0
785739,0
785740,0
785741,0
785742,0
785743,0
785744,0
785745,0
785746,0
785747,0
785748,0
785749,0
785750,0
785751,0
785752,0
785753,0
785760,0
785761,0
785762,0
785763,0
785764,0
785765,0
785766,0
789348,0
789349,0
789354,0
789355,0
789356,0
789357,0
789358,0
789359,0
789360,0
789361,0
789362,0
789363,0
789364,0
789365,0
789379,0
789380,0
789381,0
789382,0
792941,0
792942,0
792943,0
792944,0
792945,0
792946,0
792947,0
792948,0
792949,0
792960,0
792961,0
792962,0
792963,0
792964,0
792965,0
792966,0
792967,0
792968,0
792969,0
792970,0
792971,0
792972,0
792973,0
792974,0
792975,0
792976,0
792977,0
792978,0
792992,0
792993,0
792994,0
792995,0
792996,0
792997,0
792998,0
792999,0
793000,0
793001,0
793002,0
793003,0
793004,0
793005,0
793006,0
793009,0
793010,0
793011,0
793012,0
793013,0
793014,0
793015,0
793016,0
793025,0
793026,0
793027,0
793028,0
796552,0
796553,0
796554,0
796555,0
796556,0
796557,0
796558,0
796559,0
796560,0
796561,0
796562,0
796563,0
796574,0
796575,0
796576,0
796577,0
796578,0
796579,0
796580,0
796581,0
796582,0
796583,0
796584,0
796585,0
796586,0
796587,0
796588,0
796589,0
796590,0
796591,0
796592,0
796593,0
796607,0
796608,0
796609,0
796610,0
796611,0
796612,0
796613,0
796626,0
796627,0
796628,0
796629,0
796630,0
796631,0
796639,0
796640,0
796641,0
796642,0
796643,0
796644,0
796645,0
800167,0
800168,0
800169,0
800170,0
800171,0
800172,0
800173,0
800174,0
800175,0
800176,0
800177,0
800178,0
800188,0
800189,0
800190,0
800191,0
800192,0
800193,0
800194,0
800195,0
800196,0
800202,0
800203,0
800204,0
800205,0
800206,0
800207,0
800208,0
800224,0
800225,0
800226,0
800227,0
800243,0
800244,0
800245,0
800246,0
800247,0
800248,0
800252,0
800253,0
800254,0
800255,0
800256,0
800257,0
800258,0
800259,0
800260,0
803782,0
803783,0
803784,0
803785,0
803786,0
803787,0
803788,0
803789,0
803790,0
803791,0
803792,0
803793,0
803794,0
803801,0
803802,0
803803,0
803804,0
803805,0
803806,0
803807,0
803808,0
