cell_id,therm_prs
164734,0
164735,0
164736,0
164739,0
164740,0
164741,0
164742,0
164743,0
168342,0
168343,0
168344,0
168345,0
168346,0
168356,0
168357,0
168358,0
168359,0
168360,0
168361,0
168362,0
168415,0
171960,0
171961,0
171962,0
171963,0
171964,0
171965,0
171973,0
171974,0
171975,0
171976,0
171977,0
171978,0
171979,0
171980,0
171981,0
172034,0
175569,0
175570,0
175571,0
175572,0
175573,0
175574,0
175575,0
175576,0
175577,0
175579,0
175580,0
175581,0
175582,0
175583,0
175584,0
175585,0
175586,0
175591,0
175592,0
175593,0
175594,0
175595,0
175596,0
175597,0
175598,0
175599,0
175600,0
179182,0
179183,0
179187,0
179188,0
179190,0
179191,0
179192,0
179193,0
179194,0
179195,0
179196,0
179198,0
179199,0
179200,0
179201,0
179202,0
179203,0
179204,0
179208,0
179209,0
179210,0
179211,0
179212,0
179213,0
179214,0
179215,0
179216,0
179217,0
179218,0
179219,0
182711,0
182712,0
182732,0
182733,0
182734,0
182799,0
182800,0
182801,0
182802,0
182806,0
182807,0
182808,0
182809,0
182810,0
182811,0
182812,0
182813,0
182814,0
182817,0
182818,0
182819,0
182820,0
182821,0
182826,0
182827,0
182828,0
182829,0
182830,0
182831,0
182832,0
182833,0
182834,0
182835,0
182836,0
182837,0
182838,0
186329,0
186330,0
186331,0
186332,0
186333,0
186419,0
186420,0
186421,0
186422,0
186423,0
186424,0
186425,0
186426,0
186427,0
186428,0
186429,0
186432,0
186433,0
186435,0
186436,0
186437,0
186443,0
186444,0
186445,0
186446,0
186447,0
186448,0
186449,0
186450,0
186451,0
186452,0
186453,0
186454,0
186455,0
186456,0
186457,0
186461,0
186469,0
186470,0
186471,0
186472,0
189936,0
189937,0
189938,0
189949,0
189950,0
190042,0
190043,0
190044,0
190045,0
190046,0
190047,0
190048,0
190049,0
190050,0
190051,0
190054,0
190055,0
190056,0
190060,0
190061,0
190062,0
190063,0
190064,0
190065,0
190066,0
190067,0
190068,0
190069,0
190070,0
190071,0
190072,0
190073,0
190074,0
190076,0
190080,0
190088,0
193554,0
193555,0
193562,0
193563,0
193564,0
193565,0
193566,0
193567,0
193568,0
193660,0
193661,0
193662,0
193663,0
193664,0
193665,0
193666,0
193667,0
193668,0
193669,0
193670,0
193673,0
193674,0
193675,0
193676,0
193677,0
193678,0
193679,0
193680,0
193681,0
193682,0
193683,0
193684,0
193685,0
193686,0
193687,0
193688,0
193690,0
193691,0
193692,0
193693,0
193694,0
193699,0
197183,0
197184,0
197185,0
197186,0
197229,0
197230,0
197231,0
197232,0
197233,0
197281,0
197282,0
197283,0
197284,0
197285,0
197288,0
197289,0
197290,0
197291,0
197292,0
197293,0
197294,0
197295,0
197296,0
197297,0
197301,0
197302,0
197308,0
197309,0
197310,0
197311,0
197312,0
197313,0
197314,0
197315,0
197316,0
197318,0
197319,0
197320,0
197321,0
197322,0
197323,0
200779,0
200780,0
200802,0
200803,0
200846,0
200847,0
200909,0
200910,0
200911,0
200912,0
200913,0
200914,0
200915,0
200935,0
200936,0
200937,0
200938,0
200939,0
200940,0
200941,0
200942,0
204396,0
204397,0
204421,0
204611,0
208013,0
208014,0
208015,0
208037,0
208038,0
211633,0
211853,0
215250,0
215251,0
218863,0
218868,0
218928,0
218929,0
218930,0
218931,0
218932,0
218933,0
218934,0
218935,0
222200,0
222201,0
222550,0
222551,0
222552,0
225809,0
225810,0
225811,0
225812,0
225813,0
225814,0
225815,0
225816,0
229421,0
229422,0
229423,0
229424,0
229425,0
229426,0
229427,0
229428,0
229429,0
229430,0
233036,0
233037,0
233344,0
233392,0
236651,0
236652,0
240266,0
240267,0
240579,0
240580,0
240581,0
240582,0
243881,0
243882,0
244197,0
244198,0
244199,0
251133,0
254741,0
254742,0
254746,0
254747,0
254748,0
254749,0
258341,0
258342,0
258343,0
258344,0
258345,0
258346,0
258347,0
258348,0
258349,0
258350,0
258351,0
258352,0
258353,0
258354,0
258355,0
258356,0
258357,0
258358,0
258359,0
258360,0
258361,0
258362,0
258363,0
258364,0
261957,0
261958,0
261959,0
261960,0
261961,0
261962,0
261963,0
261964,0
261965,0
261966,0
261967,0
261968,0
261969,0
261970,0
261971,0
261972,0
261973,0
261974,0
261975,0
261976,0
261977,0
261978,0
261979,0
261980,0
265575,0
265576,0
265577,0
265578,0
265579,0
265580,0
265581,0
265582,0
265583,0
265584,0
265585,0
265586,0
265587,0
265588,0
265589,0
265590,0
265591,0
265592,0
265593,0
265594,0
265595,0
269190,0
269191,0
269192,0
269193,0
269197,0
269198,0
269727,0
269728,0
269729,0
269730,0
269731,0
269732,0
269733,0
272807,0
272808,0
272809,0
272810,0
273168,0
273169,0
273170,0
273171,0
273353,0
273354,0
276416,0
276417,0
276424,0
276425,0
276786,0
276787,0
276959,0
276971,0
276972,0
276973,0
280031,0
280032,0
280033,0
280576,0
280577,0
280590,0
280591,0
284195,0
284196,0
284209,0
287273,0
287274,0
287275,0
287295,0
287298,0
287299,0
287300,0
287616,0
287617,0
287618,0
287619,0
287620,0
287826,0
287827,0
290891,0
290892,0
290901,0
290902,0
290903,0
290904,0
290905,0
290906,0
290909,0
290910,0
290911,0
290912,0
290913,0
290914,0
290915,0
290916,0
290917,0
290918,0
290919,0
290920,0
291445,0
294516,0
294517,0
294518,0
294519,0
294520,0
294521,0
294524,0
294525,0
294526,0
294527,0
294528,0
294529,0
294530,0
294531,0
294533,0
294534,0
294535,0
294873,0
294874,0
294875,0
294876,0
294877,0
298126,0
298127,0
298128,0
298129,0
298130,0
298131,0
298132,0
298133,0
298134,0
298135,0
298136,0
298137,0
298138,0
298139,0
298152,0
298153,0
298154,0
298155,0
298156,0
298157,0
298328,0
298329,0
298671,0
298672,0
298673,0
298674,0
298675,0
301748,0
301749,0
301750,0
301772,0
301945,0
302285,0
302286,0
302287,0
302288,0
302289,0
302290,0
305901,0
305902,0
305903,0
305904,0
312625,0
312797,0
313129,0
313130,0
313131,0
313132,0
313133,0
313134,0
316413,0
316414,0
316746,0
316747,0
320030,0
320031,0
320032,0
320033,0
320365,0
323646,0
323647,0
323648,0
323649,0
323650,0
327254,0
327255,0
327259,0
327260,0
327261,0
327262,0
327263,0
327264,0
327265,0
327266,0
327596,0
327597,0
327598,0
327599,0
327613,0
330871,0
330872,0
330873,0
330874,0
330875,0
330876,0
330877,0
330878,0
331214,0
331215,0
331231,0
331232,0
334488,0
334489,0
334490,0
334491,0
334492,0
334493,0
334494,0
334495,0
334832,0
334847,0
334850,0
338107,0
338108,0
338109,0
338110,0
338111,0
338465,0
338466,0
338467,0
338468,0
338469,0
341723,0
341724,0
341725,0
342064,0
342065,0
342066,0
345172,0
345337,0
345338,0
345339,0
345340,0
345341,0
345683,0
348788,0
348955,0
348956,0
352406,0
352915,0
352916,0
356533,0
356534,0
363253,0
366870,0
366871,0
367003,0
367004,0
367011,0
367012,0
367013,0
367016,0
367017,0
367018,0
367019,0
367020,0
367021,0
367029,0
367030,0
367031,0
367032,0
367033,0
367034,0
367035,0
367384,0
367385,0
370486,0
370487,0
370620,0
370621,0
370622,0
370623,0
370624,0
370627,0
370628,0
370629,0
370633,0
370634,0
370635,0
370636,0
370637,0
370638,0
370639,0
370640,0
370643,0
370644,0
370645,0
370646,0
370647,0
370648,0
370649,0
370650,0
370651,0
371002,0
374102,0
374235,0
374236,0
374237,0
374238,0
374239,0
374240,0
374241,0
374242,0
374243,0
374244,0
374249,0
374250,0
374251,0
374252,0
374253,0
374254,0
374255,0
374256,0
374257,0
374258,0
374259,0
374260,0
374261,0
374262,0
374263,0
374264,0
374620,0
377852,0
377853,0
377854,0
377855,0
377856,0
377860,0
377861,0
377862,0
377866,0
377867,0
377868,0
377869,0
377870,0
377871,0
377872,0
377873,0
377874,0
377875,0
377879,0
377880,0
377881,0
381334,0
381335,0
381336,0
381478,0
381479,0
381480,0
381481,0
381482,0
381483,0
381854,0
384950,0
384951,0
384952,0
385087,0
385088,0
385089,0
385090,0
385091,0
385092,0
385093,0
385094,0
385095,0
385096,0
385097,0
385098,0
385099,0
385100,0
388567,0
388568,0
388704,0
388705,0
388706,0
388707,0
388708,0
388709,0
388711,0
388712,0
388713,0
388714,0
388715,0
389091,0
392184,0
392322,0
392323,0
392330,0
392331,0
392332,0
392333,0
395801,0
395802,0
395946,0
395947,0
395948,0
395949,0
395950,0
395951,0
395952,0
395955,0
395956,0
395957,0
395958,0
395959,0
395960,0
399416,0
399417,0
399418,0
399562,0
399564,0
399565,0
399566,0
399567,0
399568,0
399569,0
399570,0
399571,0
399572,0
399573,0
399574,0
399575,0
399576,0
399577,0
403031,0
403032,0
403033,0
403183,0
403184,0
403185,0
403186,0
403187,0
403188,0
403189,0
403190,0
403191,0
403192,0
403193,0
406647,0
406648,0
406649,0
406777,0
406778,0
406779,0
406800,0
406801,0
406802,0
406803,0
406804,0
406805,0
406806,0
406807,0
406808,0
406809,0
410263,0
410275,0
410276,0
410277,0
410278,0
410279,0
410394,0
410395,0
410396,0
410397,0
410398,0
410423,0
413879,0
413890,0
413891,0
413892,0
413893,0
413894,0
414013,0
414014,0
414015,0
414016,0
414040,0
414041,0
414042,0
417505,0
417506,0
417507,0
417508,0
417509,0
417510,0
417511,0
417514,0
417515,0
417516,0
417632,0
417633,0
417656,0
417657,0
417658,0
417659,0
417660,0
421034,0
421035,0
421121,0
421122,0
421123,0
421124,0
421125,0
421126,0
421127,0
421128,0
421129,0
421130,0
421131,0
421132,0
421244,0
421245,0
421246,0
421247,0
421248,0
421249,0
421250,0
421251,0
421252,0
421253,0
421254,0
421255,0
421256,0
421257,0
421273,0
421274,0
421275,0
421276,0
421652,0
424728,0
424729,0
424730,0
424731,0
424735,0
424736,0
424737,0
424738,0
424739,0
424740,0
424741,0
424742,0
424743,0
424745,0
424746,0
424747,0
424748,0
424749,0
424870,0
424871,0
424872,0
424873,0
424874,0
424875,0
425219,0
428345,0
428346,0
428347,0
428348,0
428349,0
428350,0
428351,0
428352,0
428353,0
428354,0
428355,0
428356,0
428357,0
428358,0
428359,0
428360,0
428361,0
428362,0
428363,0
428364,0
428491,0
428492,0
428493,0
428494,0
428495,0
431889,0
431967,0
431968,0
431969,0
431970,0
431971,0
431972,0
431973,0
431974,0
431975,0
431976,0
431977,0
431978,0
431979,0
431980,0
431981,0
432106,0
432107,0
432108,0
432109,0
432110,0
432111,0
432112,0
432191,0
432192,0
432193,0
432194,0
432509,0
435505,0
435506,0
435507,0
435584,0
435585,0
435586,0
435587,0
435588,0
435589,0
435590,0
435591,0
435592,0
435593,0
435594,0
435595,0
435596,0
435597,0
435598,0
435720,0
435721,0
435722,0
435723,0
435724,0
435725,0
435744,0
435806,0
435807,0
435808,0
435809,0
435810,0
435811,0
435989,0
435990,0
436127,0
436128,0
436129,0
439201,0
439202,0
439203,0
439204,0
439208,0
439209,0
439210,0
439211,0
439212,0
439213,0
439214,0
439215,0
439216,0
439326,0
439327,0
439328,0
439329,0
439330,0
439331,0
439332,0
439333,0
439334,0
439335,0
439336,0
439337,0
439338,0
439340,0
439341,0
439342,0
439346,0
439347,0
439421,0
439422,0
439423,0
439424,0
439425,0
439426,0
439427,0
442812,0
442813,0
442814,0
442815,0
442816,0
442817,0
442818,0
442819,0
442820,0
442821,0
442822,0
442825,0
442826,0
442827,0
442828,0
442829,0
442830,0
442831,0
442832,0
442945,0
442946,0
442947,0
442948,0
442949,0
442950,0
442951,0
442952,0
442957,0
442958,0
442963,0
442977,0
443038,0
443039,0
443040,0
443041,0
443042,0
446428,0
446429,0
446430,0
446431,0
446434,0
446435,0
446436,0
446437,0
446438,0
446439,0
446440,0
446441,0
446442,0
446443,0
446444,0
446445,0
446446,0
