cell_id,therm_prs
1495027,0
1495028,0
1495029,0
1495030,0
1498635,0
1498636,0
1498637,0
1498638,0
1498639,0
1498640,0
1498641,0
1498642,0
1498643,0
1498644,0
1498645,0
1498646,0
1498647,0
1502249,0
1502250,0
1502251,0
1502252,0
1502253,0
1502254,0
1502255,0
1502256,0
1502257,0
1502258,0
1502259,0
1502260,0
1502261,0
1502262,0
1502263,0
1502264,0
1505863,0
1505864,0
1505865,0
1505866,0
1505867,0
1505868,0
1505869,0
1505870,0
1505871,0
1505873,0
1505875,0
1505877,0
1505878,0
1505879,0
1505880,0
1509478,0
1509479,0
1509480,0
1509481,0
1509482,0
1509488,0
1509491,0
1509492,0
1509493,0
1509494,0
1509495,0
1509496,0
1509497,0
1513105,0
1513106,0
1513107,0
1513108,0
1513109,0
1513110,0
1513111,0
1513112,0
1513113,0
1516719,0
1516720,0
1516721,0
1516722,0
1516723,0
1516724,0
1516725,0
1516726,0
1516727,0
1516728,0
1516729,0
1516730,0
1520324,0
1520331,0
1520332,0
1520333,0
1520334,0
1520335,0
1520336,0
1520337,0
1520338,0
1520339,0
1520340,0
1520341,0
1520342,0
1520343,0
1520344,0
1520345,0
1520346,0
1523941,0
1523943,0
1523945,0
1523946,0
1523947,0
1523948,0
1523949,0
1523950,0
1523951,0
1523952,0
1523953,0
1523954,0
1523955,0
1523956,0
1523957,0
1523958,0
1523959,0
1523960,0
1523961,0
1523962,0
1527556,0
1527557,0
1527558,0
1527559,0
1527560,0
1527561,0
1527562,0
1527563,0
1527564,0
1527565,0
1527566,0
1527567,0
1527568,0
1527569,0
1527570,0
1527571,0
1527572,0
1527573,0
1527574,0
1527575,0
1527576,0
1527577,0
1527578,0
1527579,0
1531175,0
1531176,0
1531177,0
1531178,0
1531179,0
1531180,0
1531181,0
1531182,0
1531183,0
1531184,0
1531185,0
1531186,0
1531187,0
1531188,0
1531189,0
1531190,0
1531191,0
1531192,0
1531193,0
1531194,0
1531195,0
1534791,0
1534792,0
1534793,0
1534794,0
1534795,0
1534796,0
1534797,0
1534798,0
1534799,0
1534800,0
1534801,0
1534802,0
1534803,0
1534804,0
1534805,0
1534806,0
1534807,0
1534808,0
1534809,0
1534810,0
1534811,0
1538407,0
1538408,0
1538409,0
1538410,0
1538411,0
1538412,0
1538413,0
1538414,0
1538415,0
1538416,0
1538417,0
1538418,0
1538419,0
1538420,0
1538421,0
1538422,0
1538423,0
1538424,0
1538425,0
1538426,0
1538427,0
1538428,0
1542024,0
1542025,0
1542026,0
1542027,0
1542028,0
1542029,0
1542030,0
1542031,0
1542032,0
1542033,0
1542034,0
1542035,0
1542036,0
1542037,0
1542038,0
1542039,0
1542040,0
1542041,0
1542042,0
1542043,0
1542044,0
1545640,0
1545641,0
1545642,0
1545643,0
1545644,0
1545645,0
1545646,0
1545647,0
1545648,0
1545649,0
1545650,0
1545651,0
1545652,0
1545653,0
1545654,0
1545655,0
1545656,0
1545657,0
1545658,0
1545659,0
1545660,0
1549256,0
1549257,0
1549258,0
1549259,0
1549260,0
1549261,0
1549262,0
1549263,0
1549264,0
1549265,0
1549266,0
1549267,0
1549268,0
1549269,0
1549270,0
1549271,0
1549272,0
1549273,0
1549274,0
1549275,0
1549276,0
1552872,0
1552873,0
1552874,0
1552875,0
1552876,0
1552877,0
1552878,0
1552879,0
1552880,0
1552881,0
1552882,0
1552883,0
1552884,0
1552885,0
1552886,0
1552887,0
1552888,0
1552889,0
1552890,0
1552891,0
1552892,0
1556488,0
1556489,0
1556490,0
1556491,0
1556492,0
1556493,0
1556494,0
1556495,0
1556496,0
1556497,0
1556498,0
1556499,0
1556500,0
1556501,0
1556502,0
1556503,0
1556504,0
1556505,0
1556506,0
1556507,0
1560105,0
1560106,0
1560107,0
1560108,0
1560109,0
1560110,0
1560111,0
1560112,0
1560113,0
1560114,0
1560115,0
1560116,0
1560117,0
1560118,0
1560119,0
1560120,0
1560121,0
1560122,0
1560123,0
1563709,0
1563721,0
1563722,0
1563723,0
1563724,0
1563725,0
1563726,0
1563727,0
1563728,0
1563729,0
1563730,0
1563731,0
1563732,0
1563733,0
1563734,0
1563735,0
1563736,0
1563737,0
1563738,0
1563739,0
1567321,0
1567336,0
1567337,0
1567338,0
1567339,0
1567340,0
1567341,0
1567342,0
