cell_id,therm_prs
493801,0
497417,0
497418,0
497419,0
504648,0
508265,0
511882,0
519112,0
519113,0
519114,0
522728,0
522729,0
522730,0
522731,0
522732,0
526344,0
526345,0
526346,0
526347,0
526348,0
526349,0
529960,0
529961,0
529962,0
529963,0
529964,0
529965,0
529966,0
533577,0
533578,0
533579,0
533580,0
537193,0
537194,0
537195,0
537196,0
540810,0
540811,0
540812,0
540821,0
544424,0
544425,0
544426,0
544437,0
544438,0
548041,0
548042,0
548043,0
548052,0
548053,0
548054,0
548055,0
551658,0
551667,0
551669,0
551670,0
551671,0
551672,0
555286,0
555287,0
555288,0
555289,0
555290,0
558901,0
558902,0
558903,0
558904,0
558905,0
558906,0
558907,0
562517,0
562518,0
562519,0
562520,0
562521,0
566132,0
566133,0
566134,0
566135,0
566136,0
566137,0
566138,0
569748,0
569749,0
569750,0
569751,0
569752,0
569753,0
569754,0
569755,0
573363,0
573364,0
573365,0
573366,0
573367,0
573368,0
573369,0
573370,0
573371,0
573372,0
576979,0
576980,0
576981,0
576982,0
576983,0
576984,0
576985,0
576986,0
576987,0
576988,0
576989,0
580598,0
580599,0
580600,0
580601,0
580602,0
580603,0
580604,0
584214,0
584215,0
584216,0
584217,0
584218,0
584219,0
584220,0
584221,0
584222,0
587829,0
587830,0
587831,0
587832,0
587833,0
587834,0
587835,0
587836,0
587837,0
587838,0
587839,0
591446,0
591447,0
591448,0
591449,0
591450,0
591451,0
591452,0
591453,0
591454,0
595064,0
595065,0
595066,0
595067,0
595068,0
595069,0
595070,0
595071,0
598680,0
598681,0
598682,0
598683,0
598684,0
598685,0
598686,0
598687,0
602297,0
602298,0
602299,0
602300,0
602301,0
602302,0
602303,0
602304,0
605913,0
605914,0
605915,0
605916,0
605917,0
605918,0
605919,0
605920,0
605921,0
609530,0
609531,0
609532,0
609533,0
609534,0
609535,0
609536,0
609537,0
613146,0
613147,0
613148,0
613149,0
613150,0
613151,0
613152,0
613153,0
613154,0
616763,0
616764,0
616765,0
616766,0
616767,0
616768,0
616769,0
616770,0
616771,0
620379,0
620380,0
620381,0
620382,0
620383,0
620384,0
620385,0
620386,0
620387,0
620388,0
623996,0
623997,0
623998,0
623999,0
624000,0
624001,0
624002,0
624003,0
624004,0
624005,0
627409,0
627410,0
627612,0
627613,0
627614,0
627615,0
627616,0
627617,0
627618,0
627619,0
627620,0
631026,0
631229,0
631230,0
631231,0
631232,0
631233,0
631234,0
631235,0
631236,0
634643,0
634846,0
634847,0
634848,0
634849,0
634850,0
634851,0
634852,0
638464,0
638465,0
638466,0
638467,0
638468,0
638469,0
638470,0
642079,0
642080,0
642081,0
642082,0
642083,0
642084,0
642085,0
645696,0
645697,0
645698,0
645699,0
645702,0
649312,0
649313,0
649314,0
652924,0
652928,0
652929,0
652930,0
652931,0
652937,0
656540,0
656541,0
656544,0
656545,0
656546,0
656547,0
656553,0
656554,0
659967,0
659968,0
659969,0
659970,0
660154,0
660155,0
660156,0
660157,0
660158,0
660169,0
660170,0
660171,0
663584,0
663585,0
663586,0
663587,0
663588,0
663770,0
663771,0
663772,0
663773,0
663774,0
663786,0
663787,0
663788,0
667201,0
667202,0
667203,0
667386,0
667387,0
667388,0
667389,0
667390,0
667391,0
667392,0
667393,0
667394,0
667404,0
667405,0
671003,0
671004,0
671005,0
671006,0
671007,0
671008,0
671009,0
671010,0
671011,0
674618,0
674619,0
674620,0
674621,0
674622,0
674623,0
674624,0
674625,0
674626,0
674627,0
674628,0
678235,0
678236,0
678237,0
678238,0
678239,0
681852,0
681853,0
681854,0
681855,0
681856,0
685468,0
685469,0
685470,0
685471,0
685472,0
685473,0
689082,0
689083,0
689084,0
689085,0
689086,0
689087,0
689088,0
689089,0
689090,0
692694,0
692695,0
692696,0
692697,0
692698,0
692699,0
692700,0
692701,0
692702,0
692703,0
692704,0
692705,0
692706,0
692707,0
692708,0
696310,0
696311,0
696312,0
696313,0
696314,0
696315,0
696316,0
696317,0
696323,0
696324,0
696325,0
699927,0
699928,0
699929,0
699930,0
699931,0
699932,0
699933,0
699934,0
699935,0
699936,0
699937,0
699938,0
699939,0
699940,0
699941,0
699942,0
703543,0
703544,0
703545,0
703546,0
703547,0
703548,0
703549,0
703550,0
703551,0
703552,0
703553,0
703554,0
707159,0
707160,0
707161,0
707162,0
707163,0
707164,0
707165,0
707167,0
707168,0
707170,0
707171,0
