cell_id,therm_prs
1944587,0
1944588,0
1948204,0
1948205,0
1951821,0
1951822,0
1951823,0
1955438,0
1955439,0
1955440,0
1955441,0
1955442,0
1955445,0
1955446,0
1955447,0
1955448,0
1959056,0
1959057,0
1959058,0
1959059,0
1959060,0
1959061,0
1959062,0
1959063,0
1959064,0
1959065,0
1959066,0
1962673,0
1962674,0
1962675,0
1962676,0
1962677,0
1962678,0
1962679,0
1962680,0
1962681,0
1962682,0
1962683,0
1966290,0
1966291,0
1966292,0
1966293,0
1966294,0
1966295,0
1966296,0
1966297,0
1966298,0
1969907,0
1969908,0
1969909,0
1969910,0
1969911,0
1969912,0
1969913,0
1969914,0
1969915,0
1973525,0
1973526,0
1973527,0
1973528,0
1973529,0
1973530,0
1973531,0
1973532,0
1973533,0
1977142,0
1977143,0
1977144,0
1977145,0
1977146,0
1977147,0
1977148,0
1977149,0
1977150,0
1980759,0
1980760,0
1980761,0
1980762,0
1980763,0
1980764,0
1980765,0
1980766,0
1980767,0
1984372,0
1984373,0
1984374,0
1984375,0
1987989,0
1987990,0
1987991,0
1987992,0
1987993,0
1991606,0
1991607,0
1991608,0
1991609,0
1991610,0
1995223,0
1995224,0
1995225,0
1995226,0
1995227,0
1998841,0
1998842,0
1998843,0
1998844,0
2002458,0
2002459,0
2002460,0
2002461,0
2006071,0
2006072,0
2006073,0
2006074,0
2006075,0
2006076,0
2006077,0
2006078,0
2006079,0
2009689,0
2009690,0
2009691,0
2009692,0
2009693,0
2009694,0
2009695,0
2009696,0
2013307,0
2013308,0
2013309,0
2013310,0
2013311,0
2013312,0
2013313,0
2016925,0
2016926,0
2016927,0
2016928,0
2016929,0
2016930,0
2020542,0
2020543,0
2020544,0
2020545,0
2020546,0
2020547,0
2020548,0
2024160,0
2024161,0
2024162,0
2024163,0
2024164,0
2024165,0
2027778,0
2027779,0
2027780,0
2027781,0
2027782,0
2031396,0
2031397,0
2031398,0
2031399,0
2035013,0
2035014,0
2035015,0
2035016,0
2038630,0
2038631,0
2038632,0
2038633,0
2038634,0
2042248,0
2042249,0
2042250,0
2042251,0
2045865,0
2045866,0
2045867,0
2045868,0
2049484,0
2049485,0
2049486,0
2049487,0
2049488,0
2049489,0
2049490,0
2053101,0
2053102,0
2053103,0
2053104,0
