cell_id,therm_prs
1860362,0
1860363,0
1860364,0
1863978,0
1863979,0
1863980,0
1863981,0
1867594,0
1867595,0
1867596,0
1867597,0
2033699,0
2033700,0
2033701,0
2033702,0
2037314,0
2037315,0
2037316,0
2037317,0
2037318,0
2037319,0
2037320,0
2040929,0
2040930,0
2040931,0
2040932,0
2040933,0
2040934,0
2040935,0
2040936,0
2040937,0
2040938,0
2044545,0
2044546,0
2044547,0
2044548,0
2044549,0
2044550,0
2044551,0
2044552,0
2044553,0
2044554,0
2044555,0
2044670,0
2044671,0
2044672,0
2044673,0
2048161,0
2048162,0
2048163,0
2048164,0
2048165,0
2048166,0
2048167,0
2048168,0
2048169,0
2048170,0
2048171,0
2048172,0
2048285,0
2048286,0
2048287,0
2048288,0
2048289,0
2048290,0
2051777,0
2051778,0
2051779,0
2051780,0
2051781,0
2051782,0
2051783,0
2051784,0
2051785,0
2051786,0
2051787,0
2051902,0
2051903,0
2051904,0
2051905,0
2051906,0
2051907,0
2055394,0
2055395,0
2055396,0
2055397,0
2055398,0
2055399,0
2055400,0
2055401,0
2055402,0
2055403,0
2055519,0
2055520,0
2055521,0
2055522,0
2055523,0
2059010,0
2059011,0
2059012,0
2059013,0
2059014,0
2059015,0
2059016,0
2059017,0
2059018,0
2059019,0
2059020,0
2059136,0
2059137,0
2059138,0
2059139,0
2059140,0
2062629,0
2062630,0
2062631,0
2062632,0
2062633,0
2062634,0
2062752,0
2062753,0
2062754,0
2062755,0
2062756,0
2062757,0
2066369,0
2066370,0
2066371,0
2066372,0
2066373,0
2069986,0
2069987,0
2069988,0
2069989,0
2069990,0
2069996,0
2069997,0
2069998,0
2073603,0
2073604,0
2073605,0
2073606,0
2073613,0
2073614,0
2073615,0
2073616,0
2073617,0
2073618,0
2073619,0
2077220,0
2077221,0
2077222,0
2077223,0
2077230,0
2077231,0
2077232,0
2077233,0
2077234,0
2077235,0
2077236,0
2077237,0
2077238,0
2077239,0
2080837,0
2080838,0
2080839,0
2080840,0
2080846,0
2080847,0
2080848,0
2080849,0
2080850,0
2080851,0
2080852,0
2080853,0
2080854,0
2080855,0
2080856,0
2080857,0
2080858,0
2084454,0
2084455,0
2084456,0
2084463,0
2084464,0
2084465,0
2084466,0
2084467,0
2084468,0
2084469,0
2084470,0
2084471,0
2084472,0
2084473,0
2084474,0
2084475,0
2088071,0
2088072,0
2088080,0
2088081,0
2088082,0
2088083,0
2088084,0
2088085,0
2088086,0
2088087,0
2088088,0
2088089,0
2088090,0
2088091,0
2088092,0
2088093,0
2088094,0
2088095,0
2091688,0
2091689,0
2091696,0
2091697,0
2091698,0
2091699,0
2091700,0
2091701,0
2091702,0
2091703,0
