cell_id,therm_prs
778522,0
778523,0
778524,0
778525,0
778526,0
778527,0
778528,0
778529,0
778530,0
778531,0
778532,0
778533,0
782137,0
782138,0
782139,0
782140,0
782141,0
782142,0
782143,0
782144,0
782145,0
782146,0
782147,0
782148,0
785752,0
785753,0
785760,0
785761,0
785762,0
785763,0
785764,0
789379,0
792960,0
792961,0
792962,0
792963,0
792964,0
792965,0
792966,0
792967,0
792968,0
792992,0
792993,0
792994,0
792995,0
792996,0
792997,0
792998,0
792999,0
793000,0
793001,0
793009,0
793010,0
793011,0
793012,0
793013,0
793014,0
793015,0
793016,0
793025,0
793026,0
793027,0
796574,0
796575,0
796576,0
796577,0
796578,0
796579,0
796580,0
796581,0
796582,0
796583,0
796607,0
796608,0
796609,0
796610,0
796611,0
796612,0
796613,0
796626,0
796627,0
796628,0
796629,0
796630,0
796631,0
796639,0
796640,0
796641,0
796642,0
800190,0
800191,0
800192,0
800193,0
800194,0
800195,0
800196,0
800224,0
800225,0
800226,0
800227,0
800243,0
800244,0
800245,0
800246,0
800247,0
800252,0
800253,0
800254,0
800255,0
800256,0
800257,0
803805,0
803806,0
803807,0
803808,0
803809,0
803867,0
803868,0
803869,0
803870,0
803871,0
803872,0
807420,0
807421,0
807422,0
807423,0
807484,0
807485,0
807486,0
807487,0
811029,0
811030,0
811058,0
811059,0
811102,0
811103,0
814643,0
814644,0
814645,0
814646,0
814673,0
814674,0
814675,0
814718,0
814719,0
814720,0
818258,0
818259,0
818260,0
818261,0
818335,0
818336,0
821873,0
821874,0
821875,0
821951,0
829187,0
829188,0
829189,0
829195,0
829199,0
829201,0
829202,0
829206,0
829207,0
829208,0
832803,0
832804,0
832805,0
832810,0
832815,0
832816,0
832817,0
832822,0
832823,0
832824,0
836419,0
836420,0
836421,0
836430,0
836431,0
836432,0
836437,0
836438,0
836439,0
840035,0
840036,0
840037,0
840038,0
840039,0
840045,0
840046,0
840047,0
840048,0
840053,0
840054,0
843652,0
843653,0
843654,0
843662,0
843663,0
843669,0
843670,0
847262,0
847269,0
847270,0
847271,0
847272,0
847274,0
847275,0
847276,0
847278,0
847279,0
847280,0
847281,0
847282,0
847283,0
847284,0
847285,0
847286,0
847287,0
847288,0
847291,0
847292,0
850877,0
850886,0
850887,0
850888,0
850889,0
850890,0
850891,0
850892,0
850893,0
850894,0
850895,0
850896,0
850897,0
850898,0
850899,0
850900,0
850901,0
850902,0
850903,0
850904,0
850905,0
850906,0
850907,0
854503,0
854504,0
854505,0
854506,0
854507,0
854508,0
854509,0
854510,0
854511,0
854512,0
854513,0
854514,0
854515,0
854516,0
854517,0
854518,0
854519,0
854520,0
854521,0
854522,0
858119,0
858120,0
858121,0
858122,0
858123,0
858124,0
858127,0
858128,0
858129,0
858130,0
858131,0
858132,0
858133,0
858134,0
858136,0
858137,0
858138,0
861735,0
861736,0
861737,0
861738,0
861740,0
861741,0
861742,0
861743,0
861744,0
861747,0
861748,0
861749,0
861751,0
861752,0
861753,0
865351,0
865352,0
865353,0
865354,0
865355,0
865357,0
865358,0
865359,0
865361,0
865362,0
865363,0
865364,0
865366,0
865367,0
865368,0
865369,0
865370,0
865371,0
865372,0
868966,0
868967,0
868968,0
868969,0
868971,0
868975,0
868976,0
868977,0
868978,0
868979,0
868980,0
868983,0
868984,0
868985,0
868986,0
868987,0
872583,0
872584,0
872585,0
872587,0
872588,0
872589,0
872591,0
872592,0
872593,0
872594,0
872595,0
872598,0
872599,0
872600,0
872601,0
872602,0
876199,0
876200,0
876201,0
876202,0
876203,0
876204,0
876205,0
876206,0
876209,0
876210,0
876211,0
876215,0
876216,0
876217,0
876218,0
879815,0
879816,0
879817,0
879818,0
879819,0
879820,0
879821,0
879822,0
879823,0
879824,0
879825,0
879826,0
879827,0
879828,0
879829,0
879830,0
879831,0
879832,0
879833,0
883433,0
883434,0
883435,0
883436,0
883437,0
883438,0
883439,0
883440,0
883441,0
883442,0
883443,0
883444,0
883445,0
883446,0
883447,0
883448,0
883449,0
883450,0
883451,0
883452,0
887048,0
887049,0
887050,0
887054,0
887055,0
887056,0
887057,0
887058,0
887059,0
887060,0
887061,0
887062,0
887063,0
887064,0
887065,0
887066,0
887067,0
890663,0
890664,0
890665,0
890666,0
890667,0
890668,0
890670,0
890671,0
890672,0
890673,0
890674,0
890675,0
890676,0
890677,0
890678,0
890679,0
890680,0
890681,0
890682,0
894279,0
894280,0
894281,0
894282,0
894283,0
894286,0
894287,0
894288,0
894289,0
894290,0
894291,0
894292,0
894293,0
894294,0
894295,0
894296,0
894297,0
894298,0
897894,0
897895,0
897896,0
897897,0
897898,0
897899,0
897900,0
897902,0
897903,0
897904,0
897905,0
897906,0
897907,0
897908,0
897911,0
897912,0
897913,0
897914,0
897915,0
897916,0
901511,0
901512,0
901513,0
901514,0
901517,0
901518,0
901519,0
901520,0
901521,0
901522,0
901523,0
901524,0
901528,0
901529,0
901530,0
