cell_id,therm_prs
2529331,1
2529332,1
2532852,1
2532853,1
2532924,1
2532925,1
2532940,1
2532944,1
2532945,1
2532946,1
2536469,1
2536470,1
2536541,1
2536542,1
2536557,1
2536560,1
2536561,1
2536562,1
2540158,1
2540159,1
2540160,1
2543721,1
2543722,1
2543723,1
2543775,1
2543776,1
2543959,1
2547332,1
2547333,1
2547334,1
2547335,1
2547336,1
2547337,1
2547388,1
2547389,1
2547390,1
2547391,1
2547576,1
2550948,1
2550949,1
2550950,1
2550951,1
2550952,1
2550953,1
2551005,1
2551006,1
2551007,1
2551008,1
2551009,1
2551190,1
2551191,1
2551192,1
2551193,1
2554564,1
2554565,1
2554566,1
2554567,1
2554623,1
2554624,1
2554625,1
2554626,1
2554627,1
2554807,1
2554809,1
2554810,1
2558181,1
2558182,1
2558240,1
2558241,1
2558242,1
2558243,1
2558244,1
2558424,1
2558426,1
2558427,1
2561794,1
2561795,1
2561796,1
2561854,1
2561855,1
2561857,1
2561858,1
2561859,1
2561860,1
2561868,1
2561869,1
2562041,1
2562043,1
2565406,1
2565407,1
2565408,1
2565409,1
2565410,1
2565411,1
2565412,1
2565413,1
2565414,1
2565415,1
2565416,1
2565417,1
2565418,1
2565419,1
2565420,1
2565421,1
2565429,1
2565430,1
2565431,1
2565432,1
2565433,1
2565434,1
2565435,1
2565436,1
2565437,1
2565438,1
2565439,1
2565440,1
2565471,1
2565474,1
2565475,1
2565476,1
2565480,1
2565485,1
2565486,1
2565487,1
2565489,1
2565658,1
2565660,1
2569019,1
2569020,1
2569021,1
2569022,1
2569023,1
2569091,1
2569092,1
2569096,1
2569097,1
2569098,1
2569099,1
2569106,1
2569107,1
2569275,1
2569276,1
2569277,1
2569279,1
2569280,1
2569281,1
2572636,1
2572637,1
2572638,1
2572639,1
2572640,1
2572713,1
2572714,1
2572715,1
2572716,1
2572723,1
2572724,1
2572726,1
2572727,1
2572892,1
2572893,1
2572894,1
2572896,1
2572897,1
2572898,1
2576252,1
2576253,1
2576256,1
2576331,1
2576332,1
2576342,1
2576509,1
2576510,1
2576511,1
2576513,1
2576514,1
2579947,1
2579948,1
2579959,1
2580107,1
2580108,1
2583724,1
2583725,1
2583745,1
2583746,1
2583747,1
2587361,1
2587362,1
2587363,1
2587364,1
2590979,1
2590981,1
2590982,1
2594596,1
2594598,1
2598213,1
2598215,1
2601830,1
2601831,1
2601832,1
2605447,1
2605448,1
2616299,1
2616300,1
2616301,1
2616302,1
2619916,1
2619918,1
2619919,1
2619920,1
2623533,1
2623536,1
2623537,1
2627150,1
2627151,1
2627153,1
2627154,1
2630767,1
2630768,1
2630769,1
2630770,1
2630771,1
2634180,1
2634181,1
2634182,1
2634384,1
2634385,1
2634386,1
2634387,1
2634388,1
2637797,1
2637798,1
2637799,1
2638001,1
2638002,1
2638003,1
2638004,1
2638005,1
2641414,1
2641415,1
2641619,1
2641620,1
2641621,1
2645045,1
2645046,1
2648853,1
2648854,1
2652470,1
2652471,1
2652472,1
2656086,1
2656087,1
2656088,1
2656089,1
2659703,1
2659704,1
2659705,1
2659706,1
2663319,1
2663320,1
2663322,1
2666936,1
2666937,1
2666938,1
2666939,1
2670554,1
2670555,1
2670556,1
2673983,1
2673984,1
2677600,1
2677601,1
2681204,1
2681205,1
2681403,1
2681404,1
2684821,1
2684822,1
2685019,1
2685020,1
2685021,1
2685035,1
2685036,1
2688438,1
2688439,1
2688635,1
2688636,1
2688637,1
2688638,1
2688652,1
2688653,1
2692252,1
2692253,1
2692254,1
2692255,1
2692269,1
2692270,1
2695870,1
2695871,1
2695872,1
2695886,1
2695887,1
2699486,1
2699487,1
2699488,1
2699503,1
2699504,1
2702895,1
2702896,1
2706512,1
2706513,1
2710128,1
2713745,1
2713867,1
2713868,1
2717362,1
2717369,1
2717370,1
2717484,1
2717485,1
2717486,1
2720979,1
2720986,1
2720987,1
2721085,1
2721086,1
2721087,1
2721088,1
2721089,1
2721090,1
2721091,1
2721092,1
2721101,1
2721102,1
2721103,1
2721185,1
2724596,1
2724603,1
2724604,1
2724719,1
2724720,1
2724727,1
2724728,1
2724802,1
2724803,1
2724804,1
2728336,1
2728337,1
2728343,1
2728344,1
2728345,1
2728419,1
2728420,1
2731953,1
2731954,1
2731960,1
2731961,1
2731962,1
2731963,1
2732034,1
2732035,1
2732036,1
2732037,1
2735452,1
2735453,1
2735544,1
2735570,1
2735571,1
2735578,1
2735579,1
2735580,1
2735581,1
2735582,1
2735651,1
2735652,1
2735653,1
2739069,1
2739070,1
2739161,1
2739187,1
2739188,1
2739195,1
2739196,1
2739197,1
2739198,1
2739199,1
2739209,1
2739267,1
2739268,1
2739269,1
2739270,1
2742775,1
2742776,1
2742777,1
2742778,1
2742804,1
2742805,1
2742806,1
2742813,1
2742814,1
2742815,1
2742816,1
2742826,1
2742827,1
2742884,1
2742885,1
2742886,1
2742887,1
2746432,1
2746437,1
2746438,1
2746443,1
2746444,1
2746451,1
2746452,1
2746453,1
2746454,1
2750068,1
2750069,1
2750070,1
2750071,1
2750074,1
2750075,1
2750076,1
2753684,1
2753685,1
2753686,1
2753687,1
2753688,1
2753691,1
2753692,1
2753693,1
2757301,1
2757302,1
2757303,1
2757304,1
2757305,1
2757308,1
2757309,1
2757310,1
2760857,1
2760893,1
2764472,1
2764473,1
2764474,1
2764510,1
2764511,1
2764512,1
2764513,1
2764514,1
2767988,1
2775370,1
2778987,1
2778988,1
2782604,1
2782605,1
2782606,1
2786222,1
2786223,1
2804235,1
2807852,1
2833097,1
2833098,1
2847597,1
2847598,1
2847599,1
2847600,1
2851186,1
2851187,1
2851213,1
2851214,1
2851215,1
2851216,1
2851217,1
2851218,1
2851219,1
2851220,1
2851221,1
2851222,1
2851223,1
2851224,1
2851225,1
2854803,1
2854804,1
2854805,1
2854829,1
2854830,1
2854831,1
2854835,1
2854836,1
2854837,1
2854838,1
2854839,1
2854840,1
2854841,1
2854842,1
2865672,1
2865698,1
2869280,1
2869288,1
2869289,1
2869315,1
2869316,1
2872897,1
2872905,1
2872906,1
2872932,1
2872933,1
2872934,1
2876514,1
2876520,1
2876521,1
2876522,1
2876523,1
2876550,1
2876551,1
2876563,1
3253032,1
3256649,1
3278358,1
3278359,1
3278360,1
3332631,1
3336248,1
3339865,1
3343482,1
3347099,1
3361572,1
3365189,1
3365190,1
3368806,1
3368807,1
3376086,1
3376087,1
3379703,1
3379704,1
3491850,1
3491851,1
3495467,1
3495468,1
3495469,1
3495470,1
3495471,1
3499084,1
3499085,1
3499086,1
3499087,1
3499088,1
3502701,1
3502702,1
3502703,1
3502704,1
3502705,1
3661865,1
3661866,1
3661867,1
3665482,1
3665483,1
3665484,1
3669099,1
3669100,1
3669101,1
3672716,1
3672717,1
3672718,1
3676333,1
3676334,1
3679950,1
3679951,1
3795672,1
3795673,1
3799289,1
3799290,1
3802906,1
3802907,1
3802908,1
3806523,1
3806524,1
3810140,1
3810141,1
3813757,1
3904169,1
3904170,1
3907786,1
3907787,1
3911403,1
3911404,1
3915020,1
3918637,1
3922254,1
3925871,1
3933106,1
3936723,1
3940340,1
3943957,1
3943958,1
3947574,1
3947575,1
3951191,1
3951192,1
3954808,1
3954809,1
3958425,1
3958426,1
3958427,1
3962042,1
3962043,1
3962044,1
3965659,1
3965660,1
3965661,1
3969277,1
3969278,1
4056092,1
4056093,1
4168208,1
4168209,1
4171825,1
4171826,1
4175442,1
4175443,1
4179059,1
4179060,1
4182676,1
4186312,1
4186313,1
