cell_id,therm_prs
1413592,0
1413593,0
1413594,0
1413595,0
1413596,0
1413597,0
1417210,0
1417211,0
1417212,0
1417213,0
1417214,0
1417215,0
1420827,0
1420828,0
1420829,0
1420831,0
1420832,0
1420833,0
1424445,0
1424446,0
1424447,0
1424448,0
1428064,0
1428065,0
1428066,0
1431683,0
1435299,0
1435300,0
1435301,0
1438916,0
1438917,0
1438918,0
1442533,0
1442534,0
1446150,0
1446151,0
1446156,0
1449768,0
1449769,0
1453386,0
1453387,0
1457002,0
1457003,0
1457004,0
1457005,0
1460619,0
1460620,0
1460621,0
1460622,0
1460623,0
1460624,0
1464236,0
1464237,0
1464238,0
1464239,0
1464240,0
1464241,0
1464242,0
1467854,0
1467855,0
1467856,0
1467859,0
1467860,0
1471479,0
1471480,0
1471486,0
1475097,0
1475098,0
1475102,0
1475103,0
1478715,0
1478719,0
1478720,0
1478721,0
1478722,0
1482333,0
1482336,0
1482337,0
1482338,0
1482339,0
1482340,0
1485951,0
1485954,0
1485955,0
1485958,0
1489567,0
1489568,0
1489569,0
1489571,0
1489572,0
1489575,0
1489576,0
1489577,0
1489578,0
1489579,0
1489580,0
1489581,0
1489582,0
1493185,0
1493186,0
1493187,0
1493188,0
1493189,0
1493193,0
1493194,0
1493196,0
1493197,0
1493198,0
1493199,0
1493200,0
1496807,0
1496808,0
1496809,0
1496810,0
1496811,0
1496812,0
1496815,0
1496816,0
1496817,0
1496818,0
1500424,0
1500425,0
1500426,0
1500427,0
1500428,0
1500429,0
1500431,0
1500432,0
1500433,0
1500434,0
1500435,0
1500436,0
1504042,0
1504043,0
1504044,0
1504046,0
1504047,0
1504048,0
1504049,0
1504050,0
1504051,0
1504052,0
1504053,0
1504054,0
1507660,0
1507661,0
1507662,0
1507664,0
1507665,0
1507666,0
1507667,0
1507668,0
1507669,0
1507670,0
1507671,0
1507672,0
1509488,0
1509489,0
1509490,0
1509491,0
1509492,0
1511278,0
1511279,0
1511280,0
1511282,0
1511283,0
1511284,0
1511285,0
1511286,0
1511287,0
1511288,0
1511289,0
1511290,0
1513105,0
1513106,0
1513107,0
1513108,0
1514896,0
1514897,0
1514900,0
1514901,0
1514902,0
1514903,0
1514904,0
1514906,0
1514907,0
1514908,0
1516721,0
1516722,0
1516723,0
1516724,0
1518512,0
1518513,0
1518514,0
1518524,0
1518525,0
1518526,0
1520338,0
1520339,0
1520340,0
1520341,0
1522129,0
1522130,0
1522142,0
1522143,0
1522144,0
1523954,0
1523955,0
1523956,0
1523957,0
1525747,0
1525748,0
1525749,0
1525761,0
1525762,0
1525763,0
1527558,0
1527559,0
1527560,0
1527561,0
1529274,0
1529275,0
1529364,0
1529365,0
1529366,0
1529367,0
1529380,0
1529381,0
1529382,0
1531175,0
1531176,0
1531177,0
1531178,0
1532891,0
1532892,0
1532893,0
1532983,0
1532984,0
1532985,0
1532998,0
1532999,0
1533000,0
1533001,0
1534791,0
1534792,0
1534793,0
1534794,0
1536507,0
1536508,0
1536509,0
1536600,0
1536601,0
1536602,0
1536603,0
1536617,0
1536618,0
1536619,0
1538407,0
1538408,0
1538409,0
1538410,0
1538411,0
1540124,0
1540125,0
1540218,0
1540219,0
1540220,0
1540221,0
1540236,0
1540237,0
1542024,0
1542025,0
1542026,0
1542027,0
1543742,0
1543836,0
1543837,0
1543838,0
1543839,0
1543854,0
1543855,0
1545640,0
1545641,0
1545642,0
1545643,0
1545644,0
1547454,0
1547455,0
1547456,0
1547472,0
1547473,0
1549255,0
1549256,0
1549257,0
1549258,0
1549259,0
1549260,0
1550972,0
1550973,0
1550974,0
1550975,0
1551071,0
1551072,0
1551073,0
1551091,0
1551092,0
1552872,0
1552873,0
1552874,0
1552875,0
1552876,0
1552877,0
1554588,0
1554589,0
1554590,0
1554591,0
1554592,0
1554689,0
1554690,0
1554691,0
1554692,0
1554693,0
1554709,0
1554710,0
1554711,0
1556488,0
1556489,0
1556490,0
1556491,0
1556492,0
1556493,0
1558205,0
1558206,0
1558207,0
1558208,0
1558209,0
1558307,0
1558308,0
1558309,0
1558310,0
1558311,0
1558327,0
1558328,0
1558329,0
1560104,0
1560105,0
1560106,0
1560107,0
1560108,0
1560109,0
1560110,0
1561822,0
1561823,0
1561824,0
1561825,0
1561826,0
1561827,0
1561928,0
1561929,0
1561945,0
1561946,0
1561947,0
1563719,0
1563720,0
1563721,0
1563722,0
1563723,0
1563724,0
1563725,0
1563726,0
1565440,0
1565441,0
1565442,0
1565443,0
1565444,0
1565546,0
1565547,0
1565563,0
1565564,0
1565565,0
1567335,0
1567336,0
1567337,0
1567338,0
1567339,0
1567340,0
1567341,0
1567342,0
1567343,0
1569058,0
1569059,0
1569060,0
1569061,0
1569164,0
1569165,0
1569182,0
1569183,0
1570952,0
1570953,0
1570954,0
1570955,0
1572675,0
1572676,0
1572677,0
1572678,0
