cell_id,therm_prs
819210,0
819211,0
822827,0
822828,0
826443,0
826444,0
826445,0
844521,0
844522,0
844524,0
848137,0
851752,0
851753,0
855369,0
855370,0
858986,0
858987,0
862602,0
862603,0
862604,0
866214,0
866215,0
866217,0
866218,0
866219,0
866221,0
869830,0
869831,0
869832,0
869834,0
869835,0
869836,0
869838,0
873413,0
873414,0
873448,0
873452,0
873453,0
873454,0
873455,0
877030,0
877031,0
877069,0
877070,0
877071,0
877072,0
880647,0
880648,0
880685,0
880686,0
880687,0
880688,0
880689,0
884304,0
884305,0
884306,0
887920,0
887921,0
887922,0
887923,0
891536,0
891537,0
891538,0
891539,0
895154,0
895155,0
895156,0
898771,0
898772,0
898773,0
898774,0
898775,0
898778,0
898779,0
898780,0
902388,0
902389,0
902390,0
902391,0
902392,0
902393,0
902394,0
902395,0
902396,0
902397,0
906005,0
906006,0
906007,0
906008,0
906012,0
906013,0
906014,0
909621,0
909622,0
909623,0
909628,0
909629,0
909630,0
909631,0
913238,0
913239,0
913243,0
913244,0
913245,0
913246,0
913247,0
913248,0
916859,0
916860,0
916861,0
916862,0
916863,0
916864,0
916865,0
920471,0
920476,0
920477,0
920478,0
920479,0
920480,0
920481,0
920482,0
924089,0
924090,0
924093,0
924094,0
924095,0
924096,0
924097,0
924098,0
924099,0
927706,0
927707,0
927711,0
927712,0
927713,0
927714,0
927715,0
931322,0
931323,0
931328,0
931329,0
931330,0
931331,0
931332,0
934946,0
934947,0
934948,0
934949,0
938560,0
938561,0
938562,0
938563,0
938564,0
938565,0
938566,0
942176,0
942177,0
942178,0
942179,0
942180,0
942181,0
942182,0
942183,0
945793,0
945794,0
945795,0
945796,0
945797,0
945798,0
945799,0
945800,0
949410,0
949411,0
949412,0
949413,0
949414,0
949415,0
949416,0
949417,0
953024,0
953025,0
953026,0
953027,0
953028,0
953029,0
953030,0
953031,0
953032,0
953033,0
953034,0
953086,0
953087,0
956639,0
956640,0
956641,0
956642,0
956643,0
956644,0
956645,0
956646,0
956647,0
956648,0
956649,0
956650,0
956703,0
956704,0
960253,0
960254,0
960255,0
960256,0
960257,0
960258,0
960259,0
960260,0
960261,0
960262,0
960263,0
960264,0
960265,0
960266,0
960267,0
960268,0
960320,0
960321,0
963870,0
963871,0
963872,0
963873,0
963874,0
963875,0
963876,0
963877,0
963878,0
963880,0
963881,0
963882,0
963883,0
963884,0
963885,0
963932,0
963937,0
963938,0
967484,0
967485,0
967486,0
967487,0
967488,0
967489,0
967491,0
967494,0
967495,0
967497,0
967498,0
967499,0
967549,0
967554,0
967555,0
971103,0
971104,0
971105,0
971106,0
971128,0
971129,0
971130,0
971140,0
971141,0
971142,0
971143,0
971166,0
974719,0
974720,0
974721,0
974722,0
974723,0
974745,0
974746,0
974747,0
974748,0
974751,0
974752,0
974755,0
974756,0
974757,0
974758,0
974759,0
978336,0
978337,0
978338,0
978339,0
978362,0
978363,0
978364,0
978365,0
978366,0
978367,0
978368,0
978369,0
978370,0
978371,0
978372,0
978373,0
978374,0
978375,0
978400,0
981953,0
981954,0
981958,0
981978,0
981980,0
981981,0
981982,0
981983,0
981984,0
981985,0
981986,0
981987,0
981988,0
981989,0
981990,0
981991,0
982018,0
985570,0
985571,0
985572,0
985573,0
985574,0
985575,0
985594,0
985595,0
985597,0
985598,0
985599,0
985600,0
985601,0
985602,0
985603,0
985604,0
985605,0
985606,0
985607,0
985608,0
985635,0
985636,0
989185,0
989186,0
989187,0
989188,0
989189,0
989210,0
989211,0
989212,0
989213,0
989216,0
989217,0
989218,0
989219,0
989220,0
989221,0
989222,0
989223,0
989224,0
989225,0
989265,0
989266,0
989267,0
989268,0
989269,0
989270,0
989271,0
992795,0
992796,0
992797,0
992798,0
992799,0
992800,0
992801,0
992802,0
992803,0
992804,0
992805,0
992806,0
992826,0
992827,0
992828,0
992829,0
992833,0
992834,0
992835,0
992836,0
992837,0
992838,0
992839,0
992840,0
992841,0
992842,0
992843,0
992882,0
992883,0
992884,0
992885,0
992886,0
992887,0
992888,0
996411,0
996412,0
996413,0
996414,0
996415,0
996416,0
996417,0
996418,0
996419,0
996420,0
996421,0
996422,0
996423,0
996443,0
996444,0
996445,0
996446,0
996450,0
996451,0
996453,0
996454,0
996455,0
996456,0
