cell_id,therm_prs
247812,0
247813,0
247814,0
247815,0
247816,0
247818,0
247834,0
247835,0
251430,0
251431,0
251432,0
251433,0
251434,0
251435,0
251436,0
251437,0
251451,0
251455,0
251458,0
255048,0
255049,0
255050,0
255051,0
255052,0
255053,0
255054,0
255055,0
255069,0
258345,0
258346,0
258347,0
258668,0
258669,0
258671,0
258672,0
258673,0
258674,0
258683,0
258684,0
258685,0
258686,0
261960,0
261961,0
261962,0
261963,0
262285,0
262286,0
262300,0
262301,0
262303,0
262311,0
265575,0
265576,0
265577,0
265578,0
265903,0
265906,0
265907,0
265908,0
265918,0
265921,0
269190,0
269191,0
269192,0
269193,0
269524,0
269525,0
269526,0
269535,0
269539,0
272807,0
272808,0
272809,0
272810,0
273142,0
273143,0
273144,0
273145,0
273146,0
273151,0
273152,0
273156,0
273157,0
273165,0
273166,0
273167,0
273168,0
273169,0
273170,0
273171,0
273177,0
276424,0
276425,0
276758,0
276761,0
276762,0
276763,0
276768,0
276769,0
276774,0
276775,0
276782,0
276783,0
276784,0
276785,0
276786,0
276787,0
276794,0
280378,0
280379,0
280380,0
280381,0
280386,0
280392,0
280399,0
280400,0
280401,0
280402,0
280412,0
283997,0
283998,0
284003,0
284004,0
284017,0
284030,0
287616,0
287617,0
287618,0
287619,0
287620,0
287645,0
291260,0
291261,0
291262,0
291263,0
294872,0
294873,0
294874,0
294875,0
294876,0
294877,0
294878,0
294879,0
294880,0
294881,0
302098,0
302099,0
305717,0
309333,0
309334,0
316564,0
316565,0
320182,0
320183,0
323800,0
327422,0
327425,0
327426,0
327427,0
327428,0
331038,0
331039,0
331042,0
331043,0
331044,0
331045,0
331046,0
334655,0
334656,0
334657,0
334660,0
334661,0
334662,0
334663,0
338270,0
338271,0
338272,0
338273,0
338274,0
341888,0
341889,0
341890,0
341891,0
341892,0
341893,0
345505,0
345506,0
345507,0
345508,0
345509,0
345510,0
349123,0
349124,0
349125,0
395801,0
395802,0
399416,0
399417,0
399418,0
403031,0
403032,0
403033,0
406647,0
406648,0
406649,0
410264,0
410265,0
410275,0
410276,0
410277,0
413880,0
413881,0
413890,0
413891,0
413892,0
413893,0
417495,0
417496,0
