cell_id,therm_prs
1100946,0
1100947,0
1100948,0
1104559,0
1104560,0
1104561,0
1104562,0
1104563,0
1104564,0
1108172,0
1108173,0
1108174,0
1108175,0
1108176,0
1108177,0
1108178,0
1108179,0
1111788,0
1111789,0
1111790,0
1111791,0
1111792,0
1115403,0
1115404,0
1115405,0
1115406,0
1115407,0
1115408,0
1119019,0
1119020,0
1119021,0
1119022,0
1119028,0
1119030,0
1119035,0
1122635,0
1122636,0
1122637,0
1122644,0
1122645,0
1122646,0
1122651,0
1126250,0
1126251,0
1126252,0
1126253,0
1126254,0
1126258,0
1126260,0
1126261,0
1126263,0
1129865,0
1129866,0
1129867,0
1129868,0
1129869,0
1129870,0
1129871,0
1133482,0
1133483,0
1133484,0
1133486,0
1133487,0
1133488,0
1133496,0
1137098,0
1137099,0
1137100,0
1137102,0
1137103,0
1137112,0
1137113,0
1137114,0
1137121,0
1137122,0
1137123,0
1140714,0
1140717,0
1140718,0
1140728,0
1140729,0
1140737,0
1140738,0
1140739,0
1144323,0
1144324,0
1144325,0
1144326,0
1144334,0
1144344,0
1144345,0
1144346,0
1144353,0
1144354,0
1144355,0
1144357,0
1144358,0
1144359,0
1147940,0
1147941,0
1147942,0
1147960,0
1147961,0
1147962,0
1147969,0
1147970,0
1147971,0
1147972,0
1147973,0
1147974,0
1147975,0
1147976,0
1151556,0
1151557,0
1151558,0
1151559,0
1151576,0
1151577,0
1151578,0
1151584,0
1151585,0
1151586,0
1151587,0
1151588,0
1151589,0
1151590,0
1151591,0
1151592,0
1151593,0
1155173,0
1155174,0
1155175,0
1155192,0
1155193,0
1155194,0
1155200,0
1155201,0
1155202,0
1155203,0
1155204,0
1155205,0
1155206,0
1155207,0
1155208,0
1155209,0
1155210,0
1155211,0
1158807,0
1158808,0
1158809,0
1158810,0
1158817,0
1158818,0
1158819,0
1158820,0
1158821,0
1158822,0
1158824,0
1158825,0
1158826,0
1158827,0
1158828,0
1162423,0
1162424,0
1162425,0
1162426,0
1162432,0
1162433,0
1162434,0
1162435,0
1162436,0
1162440,0
1162441,0
1162442,0
1162443,0
1162444,0
1162452,0
1162453,0
1162454,0
1162455,0
1166039,0
1166040,0
1166041,0
1166049,0
1166050,0
1166051,0
1166055,0
1166056,0
1166057,0
1166058,0
1166066,0
1166067,0
1166068,0
1166069,0
1166070,0
1166071,0
1166072,0
1166077,0
1169655,0
1169656,0
1169657,0
1169666,0
1169667,0
1169671,0
1169672,0
1169673,0
1169674,0
1169675,0
1169676,0
1169677,0
1169678,0
1169680,0
1169681,0
1169682,0
1169683,0
1169684,0
1169685,0
1169686,0
1169687,0
1169688,0
1169689,0
1173271,0
1173272,0
1173273,0
1173274,0
1173275,0
1173282,0
1173283,0
1173288,0
1173289,0
1173290,0
1173291,0
1173292,0
1173293,0
1173294,0
1173295,0
1173296,0
1173297,0
1173298,0
1173299,0
1173300,0
1173301,0
1173302,0
1173303,0
1173304,0
1173305,0
1173306,0
1173307,0
1176886,0
1176887,0
1176888,0
1176889,0
1176913,0
1176914,0
1176915,0
