cell_id,therm_prs
2343178,0
2343179,0
2346795,0
2346796,0
2346797,0
2350412,0
2350413,0
2350414,0
2354030,0
2354031,0
2357647,0
2357648,0
2361264,0
2361265,0
2361266,0
2364881,0
2364882,0
2364883,0
2372118,0
2372119,0
2375734,0
2375735,0
2375736,0
2379351,0
2379352,0
2379353,0
2382968,0
2382969,0
2382970,0
2390203,0
2390204,0
2393820,0
2393821,0
2397441,0
2404669,0
2408287,0
2408292,0
2411908,0
2411909,0
2411910,0
2415525,0
2415526,0
2415527,0
2419138,0
2419139,0
2419140,0
2419143,0
2419144,0
2419145,0
2422755,0
2422758,0
2426372,0
2426373,0
2426375,0
2429988,0
2429989,0
2429990,0
2429991,0
2429992,0
2433605,0
2433606,0
2433607,0
2433611,0
2433612,0
2433613,0
2437223,0
2437224,0
2437229,0
2437230,0
2437231,0
2437232,0
2440840,0
2440841,0
2440842,0
2440843,0
2440844,0
2440847,0
2440849,0
2444458,0
2444461,0
2444464,0
2444465,0
2444466,0
2448075,0
2448076,0
2448077,0
2448081,0
2448082,0
2451688,0
2451689,0
2451690,0
2451691,0
2451692,0
2451693,0
2451694,0
2451702,0
2451703,0
2455304,0
2455305,0
2455306,0
2455308,0
2455311,0
2455312,0
2455313,0
2455316,0
2455317,0
2455318,0
2455319,0
2455320,0
2458921,0
2458929,0
2458930,0
2458931,0
2458934,0
2458935,0
2458936,0
2458937,0
2458938,0
2462538,0
2462548,0
2462549,0
2462550,0
2462551,0
2462552,0
2462553,0
2462556,0
2466156,0
2466167,0
2466168,0
2466169,0
2466170,0
2466174,0
2469772,0
2469773,0
2469787,0
2469791,0
2469792,0
2473390,0
2473408,0
2477007,0
2477024,0
2477025,0
2480624,0
2480642,0
2484241,0
2484259,0
2487858,0
2487876,0
2491475,0
2491493,0
2491494,0
2495092,0
2495093,0
2495111,0
2498709,0
2498710,0
2498728,0
2498729,0
2502327,0
2502346,0
2505944,0
2505945,0
2505963,0
2505964,0
2505965,0
2509560,0
2509562,0
2509581,0
2509582,0
2509583,0
2513177,0
2513178,0
2513179,0
2513180,0
2513200,0
2516797,0
2516817,0
2516818,0
2520414,0
2520436,0
2524031,0
2524032,0
2524053,0
2527649,0
2527670,0
2531265,0
2531266,0
2531287,0
2534882,0
2534883,0
2534904,0
2538500,0
2538521,0
2542116,0
2542117,0
2542138,0
2545730,0
2545731,0
2545732,0
2545733,0
2545734,0
2545755,0
2549348,0
2549349,0
2549350,0
2549351,0
2549352,0
2549371,0
2549372,0
2552964,0
2552965,0
2552967,0
2552968,0
2552969,0
2552989,0
2556581,0
2556584,0
2556585,0
2556586,0
2556587,0
2556606,0
2560198,0
2560201,0
2560202,0
2560203,0
2560204,0
2560205,0
2560223,0
2563815,0
2563816,0
2563820,0
2563821,0
2563822,3.4e-4
2563838,0
2563839,0
2563840,0
2567433,0
2567437,0
2567438,0
2567453,0
2567454,0
2567455,0
2567456,0
2571050,0
2571070,0
2571071,0
2571072,0
2571073,0
2574667,0
2574668,0
2574669,0
2574686,0
2574687,0
2574688,0
2578285,0
2578286,0
2578303,0
2578304,0
2578305,0
2581902,0
2581903,0
2581921,0
2581922,0
2585520,0
2585521,0
2585538,0
2589138,0
2589155,0
2592755,0
2592756,0
2592772,0
2596372,0
2596373,0
2596389,0
2599990,0
2600005,0
2600006,0
2603608,0
2603623,0
2603624,0
2607225,0
2607226,0
2607241,0
2607243,0
2610843,0
2610858,0
2610859,0
2610860,0
2610861,0
2610862,0
2610863,0
2610864,0
2614460,0
2614476,0
2614477,0
2614478,0
2614481,0
2614482,0
2614496,0
2618077,0
2618078,0
2618094,0
2618095,0
2618097,0
2618098,0
2618099,0
2618100,0
2618101,0
2618102,0
2618103,0
2618104,0
2618105,0
2618106,0
2621694,0
2621695,0
2621697,0
2621711,0
2621712,0
2621713,0
2621715,0
2621717,0
2621718,0
2621719,0
2621720,0
2621721,0
2621722,0
2621723,0
2625312,0
