cell_id,therm_prs
1332371,0
1332372,0
1332373,0
1332374,0
1332375,0
1332376,0
1332377,0
1335988,0
1335989,0
1335990,0
1335991,0
1335992,0
1335993,0
1339605,0
1339606,0
1339607,0
1339608,0
1339609,0
1343221,0
1343222,0
1343223,0
1343224,0
1346837,0
1346838,0
1346919,0
1346925,0
1350407,0
1350408,0
1350409,0
1350410,0
1350411,0
1350412,0
1350413,0
1350414,0
1350420,0
1350421,0
1350422,0
1350423,0
1350424,0
1350432,0
1350446,0
1350447,0
1350448,0
1350449,0
1350450,0
1350451,0
1350452,0
1350453,0
1350483,0
1350484,0
1350485,0
1350486,0
1350538,0
1350539,0
1350540,0
1350541,0
1350542,0
1350543,0
1350544,0
1350545,0
1350546,0
1354024,0
1354025,0
1354026,0
1354027,0
1354035,0
1354036,0
1354037,0
1354038,0
1354060,0
1354061,0
1354062,0
1354063,0
1354064,0
1354065,0
1354066,0
1354067,0
1354098,0
1354099,0
1354100,0
1354101,0
1354102,0
1354103,0
1354144,0
1354145,0
1354146,0
1354147,0
1354148,0
1354154,0
1354155,0
1354156,0
1354157,0
1354158,0
1354159,0
1354160,0
1354161,0
1354162,0
1357641,0
1357642,0
1357643,0
1357644,0
1357651,0
1357652,0
1357653,0
1357654,0
1357672,0
1357673,0
1357674,0
1357675,0
1357676,0
1357677,0
1357678,0
1357679,0
1357680,0
1357715,0
1357716,0
1357717,0
1357718,0
1357719,0
1357720,0
1357772,0
1357773,0
1357774,0
1357775,0
1357776,0
1357777,0
1357778,0
1357779,0
1361254,0
1361255,0
1361256,0
1361257,0
1361258,0
1361259,0
1361260,0
1361261,0
1361266,0
1361267,0
1361268,0
1361269,0
1361270,0
1361282,0
1361283,0
1361285,0
1361286,0
1361287,0
1361288,0
1361289,0
1361290,0
1361291,0
1361292,0
1361293,0
1361294,0
1361332,0
1361333,0
1361334,0
1361335,0
1361336,0
1361377,0
1361378,0
1361379,0
1361387,0
1361388,0
1361389,0
1361390,0
1361391,0
1361392,0
1361393,0
1361394,0
1361395,0
1364871,0
1364872,0
1364873,0
1364874,0
1364875,0
1364876,0
1364877,0
1364878,0
1364881,0
1364882,0
1364883,0
1364884,0
1364885,0
1364896,0
1364897,0
1364898,0
1364899,0
1364900,0
1364902,0
1364903,0
1364904,0
1364905,0
1364906,0
1364907,0
1364908,0
1364948,0
1364949,0
1364950,0
1364951,0
1364952,0
1364953,0
1365005,0
1365006,0
1365007,0
1365008,0
1365009,0
1365010,0
1365011,0
1365012,0
1368479,0
1368480,0
1368481,0
1368482,0
1368483,0
1368484,0
1368485,0
1368486,0
1368487,0
1368488,0
1368489,0
1368490,0
1368497,0
1368498,0
1368499,0
1368512,0
1368513,0
1368514,0
1368515,0
1368516,0
1368517,0
1368518,0
1368519,0
1368520,0
1368548,0
1368549,0
1368550,0
1368551,0
1368552,0
1368553,0
1368554,0
1368555,0
1368562,0
1368563,0
1368564,0
1368622,0
1368623,0
1368624,0
1368625,0
1368626,0
1368627,0
1368628,0
1368629,0
1368630,0
1368631,0
1368632,0
1368633,0
1372096,0
1372097,0
1372098,0
1372099,0
1372100,0
1372101,0
1372102,0
1372103,0
1372104,0
1372112,0
1372113,0
1372114,0
1372115,0
1372129,0
1372130,0
1372131,0
1372132,0
1372133,0
1372134,0
1372135,0
1372136,0
1372177,0
1372178,0
1372179,0
1372180,0
1372239,0
1372240,0
1372241,0
1372242,0
1372243,0
1372244,0
1372245,0
1372246,0
1372247,0
1372248,0
1372249,0
1375712,0
1375713,0
1375714,0
1375715,0
1375716,0
1375717,0
1375718,0
1375719,0
1375720,0
1375729,0
1375730,0
1375731,0
1375745,0
1375746,0
1375747,0
1375748,0
1375749,0
1375750,0
1375751,0
1375752,0
1375794,0
1375795,0
1375796,0
1375797,0
1375855,0
1375856,0
1375857,0
1375858,0
1375859,0
1375860,0
1375861,0
1375862,0
1375863,0
1375864,0
1375865,0
1375866,0
1379329,0
1379330,0
1379331,0
1379332,0
1379333,0
1379334,0
1379345,0
1379346,0
1379347,0
1379348,0
1379361,0
1379362,0
1379363,0
1379364,0
1379390,0
1379391,0
1379410,0
1379474,0
1379475,0
1379476,0
1379477,0
1379478,0
1379479,0
1379480,0
1379481,0
1379482,0
1382945,0
1382946,0
1382947,0
1382961,0
1382962,0
1382963,0
1382964,0
1382976,0
1382977,0
1382978,0
1382979,0
1382980,0
1383006,0
1383007,0
1383008,0
1383090,0
1383091,0
1383092,0
1383093,0
1383094,0
1383095,0
1383096,0
1383097,0
1383098,0
1383099,0
1386562,0
1386563,0
1386564,0
1386579,0
1386580,0
1386592,0
1386593,0
1386594,0
1386595,0
1386623,0
1386624,0
1386625,0
1386626,0
1386627,0
1386628,0
1386629,0
1386630,0
1386631,0
1386632,0
1386633,0
1386634,0
1386635,0
1386636,0
1386707,0
1386708,0
1386709,0
1386710,0
1386711,0
1386712,0
1386713,0
1386714,0
1386715,0
1386716,0
1390166,0
1390167,0
1390168,0
1390169,0
1390170,0
1390171,0
1390172,0
1390173,0
1390174,0
1390175,0
1390176,0
1390177,0
1390195,0
1390196,0
1390197,0
1390207,0
1390208,0
1390209,0
1390210,0
1390237,0
1390238,0
1390239,0
1390240,0
1390241,0
1390242,0
1390243,0
1390244,0
1390245,0
1390246,0
1390247,0
1390248,0
1390249,0
1390250,0
1390251,0
1390252,0
1390253,0
1390254,0
1390325,0
1390326,0
1390327,0
1390328,0
1390329,0
1390330,0
1390331,0
1390332,0
1390333,0
1390334,0
1393781,0
1393782,0
1393783,0
1393784,0
1393785,0
1393786,0
1393787,0
1393788,0
1393789,0
1393790,0
1393791,0
1393792,0
1393793,0
1393812,0
1393813,0
1393814,0
1393815,0
1393822,0
1393823,0
1393824,0
1393825,0
1393852,0
1393853,0
1393854,0
1393855,0
1393856,0
1393857,0
1393858,0
1393859,0
1393860,0
1393861,0
1393862,0
1393863,0
1393864,0
1393865,0
1393866,0
1393867,0
1393868,0
1393869,0
1393870,0
1393942,0
1393943,0
1393944,0
1393945,0
1393946,0
1393947,0
1393948,0
1393949,0
1393950,0
1397396,0
1397397,0
1397398,0
1397399,0
1397400,0
1397401,0
1397402,0
1397403,0
1397407,0
1397428,0
1397429,0
1397430,0
1397431,0
1397432,0
1397436,0
1397437,0
1397438,0
1397439,0
1397440,0
1397441,0
1397442,0
1397467,0
1397468,0
1397469,0
1397470,0
1397471,0
1397472,0
