cell_id,therm_prs
1757291,0
1757292,0
1757293,0
1757294,0
1757295,0
1760909,0
1760910,0
1760911,0
1760912,0
1764526,0
1768144,0
1775369,0
1775377,0
1775378,0
1775379,0
1778995,0
1778996,0
1782612,0
1782613,0
1786230,0
1789846,0
1789847,0
1789850,0
1789851,0
1789852,0
1793467,0
1793468,0
1793469,0
1796996,0
1797042,0
1797043,0
1797044,0
1797045,0
1797046,0
1797047,0
1797057,0
1797058,0
1797079,0
1797080,0
1797087,0
1797088,0
1800661,0
1800662,0
1800663,0
1800664,0
1800665,0
1800674,0
1800675,0
1800704,0
1800705,0
1800706,0
1804278,0
1804279,0
1804281,0
1804282,0
1804283,0
1804284,0
1804285,0
1804291,0
1804292,0
1804322,0
1804323,0
1807850,0
1807895,0
1807896,0
1807897,0
1807900,0
1807901,0
1807902,0
1807903,0
1807908,0
1807909,0
1811513,0
1811519,0
1811520,0
1811521,0
1811525,0
1811526,0
1815137,0
1815138,0
1815139,0
1815140,0
1815141,0
1815142,0
1815143,0
1818680,0
1818681,0
1818702,0
1818703,0
1818739,0
1818740,0
1818741,0
1818742,0
1818743,0
1818744,0
1818746,0
1818747,0
1818757,0
1818758,0
1818759,0
1818760,0
1818761,0
1822297,0
1822298,0
1822318,0
1822319,0
1822320,0
1822355,0
1822356,0
1822357,0
1822360,0
1822361,0
1822362,0
1822363,0
1822364,0
1822376,0
1822377,0
1825913,0
1825914,0
1825915,0
1825916,0
1825934,0
1825935,0
1825936,0
1825937,0
1825938,0
1825972,0
1825973,0
1825979,0
1825980,0
1825981,0
1829530,0
1829531,0
1829550,0
1829551,0
1829552,0
1829553,0
1829554,0
1829555,0
1829556,0
1829590,0
1829591,0
1829597,0
1829598,0
1829647,0
1829648,0
1829649,0
1829650,0
1833167,0
1833170,0
1833171,0
1833172,0
1833173,0
1833174,0
1833207,0
1833208,0
1833265,0
1833266,0
1833267,0
1833268,0
1836785,0
1836787,0
1836788,0
1836789,0
1836790,0
1836791,0
1836824,0
1836825,0
1836883,0
1836884,0
1836885,0
1840403,0
1840404,0
1840405,0
1840406,0
1840407,0
1840408,0
1840409,0
1840410,0
1840411,0
1840412,0
1840413,0
1840431,0
1840432,0
1840433,0
1840435,0
1840436,0
1840437,0
1840438,0
1840439,0
1840441,0
1840442,0
1844020,0
1844021,0
1844022,0
1844023,0
1844024,0
1844025,0
1844026,0
1844027,0
1844028,0
1844029,0
1844030,0
1844031,0
1844049,0
1844050,0
1844053,0
1844054,0
1844055,0
1844056,0
1844058,0
1844059,0
1844060,0
1847636,0
1847637,0
1847638,0
1847639,0
1847640,0
1847641,0
1847646,0
1847647,0
1847648,0
1847649,0
1847666,0
1847667,0
1847668,0
1847671,0
1847672,0
1847673,0
1847674,0
1847675,0
1847676,0
1847677,0
1851254,0
1851255,0
1851256,0
1851257,0
1851258,0
1851265,0
1851266,0
1851267,0
1851283,0
1851284,0
1851285,0
1851289,0
1851290,0
1851291,0
1851292,0
1851293,0
1851294,0
1854872,0
1854873,0
1854874,0
1854875,0
1854882,0
1854883,0
1854884,0
1854900,0
1854901,0
1858490,0
1858491,0
1858499,0
1858500,0
1858502,0
1858517,0
1858518,0
1858519,0
1858590,0
1858591,0
1858592,0
1862119,0
1862120,0
1862135,0
1862136,0
1862207,0
1862208,0
1862209,0
1865737,0
1865752,0
1865753,0
1865754,0
1869355,0
1869370,0
1869371,0
1872972,0
1872973,0
1872987,0
1872988,0
1876576,0
1876577,0
1876605,0
1876606,0
1880194,0
1880209,0
1880210,0
1880211,0
1880223,0
1880298,0
1883825,0
1883826,0
1883827,0
1883828,0
1883840,0
1883841,0
1887442,0
1887443,0
1887444,0
1887445,0
1887446,0
1887458,0
1887459,0
1891059,0
1891060,0
1891061,0
1891062,0
1891063,0
1891064,0
1891065,0
1891068,0
1891069,0
