cell_id,therm_prs
792998,0
792999,0
793000,0
793001,0
793011,0
793012,0
793013,0
793014,0
793015,0
793016,0
796613,0
796626,0
796627,0
796628,0
796629,0
796630,0
796631,0
800243,0
800244,0
800245,0
800246,0
800247,0
811058,0
811059,0
811102,0
811103,0
814673,0
814674,0
814675,0
814718,0
814719,0
814720,0
818335,0
818336,0
821951,0
847269,0
847270,0
847271,0
847272,0
850886,0
850887,0
865351,0
865352,0
865353,0
865354,0
865355,0
868966,0
868967,0
868968,0
868969,0
872583,0
872584,0
872585,0
876199,0
876200,0
876201,0
879815,0
879816,0
883433,0
883434,0
883435,0
887048,0
887049,0
887050,0
890663,0
890664,0
890665,0
890666,0
894279,0
894280,0
894281,0
897894,0
897895,0
897896,0
897897,0
897898,0
897899,0
897900,0
901511,0
901512,0
901513,0
901514,0
905127,0
905128,0
905129,0
905130,0
905131,0
908742,0
908743,0
908744,0
908745,0
908746,0
912358,0
912359,0
912360,0
912361,0
912362,0
915995,0
915996,0
915997,0
919611,0
919612,0
919613,0
923226,0
923227,0
923228,0
923229,0
926842,0
926843,0
926844,0
930457,0
930458,0
930459,0
930460,0
934058,0
934059,0
934060,0
934061,0
934062,0
934063,0
934064,0
934065,0
934070,0
934071,0
934072,0
934073,0
934074,0
934075,0
934076,0
934077,0
934078,0
934079,0
937673,0
937674,0
937675,0
937676,0
937677,0
937678,0
937679,0
937680,0
937687,0
937688,0
937689,0
937690,0
937691,0
937692,0
937693,0
937694,0
941290,0
941291,0
941292,0
941293,0
941294,0
941295,0
941296,0
941303,0
941304,0
941305,0
941306,0
941307,0
941308,0
941309,0
941310,0
944909,0
944910,0
944911,0
944918,0
944919,0
944920,0
944921,0
944922,0
944923,0
944924,0
944925,0
948524,0
948525,0
948526,0
948527,0
948531,0
948532,0
948533,0
948534,0
948535,0
948536,0
948537,0
948538,0
948539,0
948540,0
952140,0
952141,0
952142,0
952143,0
952144,0
952145,0
952146,0
952148,0
952149,0
952150,0
952151,0
952152,0
952153,0
952154,0
952155,0
952156,0
952157,0
952158,0
952159,0
952160,0
952161,0
952162,0
952166,0
952167,0
952168,0
952169,0
952170,0
955755,0
955756,0
955757,0
955758,0
955759,0
955760,0
955761,0
955762,0
955765,0
955766,0
955767,0
955768,0
955769,0
955770,0
955771,0
955772,0
955773,0
955774,0
955775,0
955776,0
955777,0
955778,0
955782,0
955783,0
955784,0
955785,0
955786,0
959371,0
959372,0
959373,0
959374,0
959375,0
959376,0
959377,0
959378,0
959379,0
959382,0
959383,0
959384,0
959385,0
959386,0
959387,0
959388,0
959389,0
959390,0
959391,0
959392,0
959393,0
959394,0
959395,0
959396,0
959397,0
959398,0
959399,0
959400,0
959401,0
962987,0
962988,0
962989,0
962990,0
962991,0
962992,0
962993,0
962994,0
962995,0
962996,0
962998,0
962999,0
963000,0
963001,0
963002,0
963003,0
963004,0
963005,0
963006,0
963007,0
963008,0
963009,0
963010,0
963012,0
963013,0
963014,0
963015,0
963016,0
966605,0
966606,0
966607,0
966608,0
966609,0
966610,0
966611,0
966612,0
966614,0
966615,0
966616,0
966617,0
966618,0
966619,0
966620,0
966621,0
966622,0
966623,0
966624,0
966625,0
966627,0
966628,0
966629,0
966630,0
966631,0
970220,0
970221,0
970222,0
970223,0
970224,0
970225,0
970226,0
970227,0
970228,0
970229,0
970230,0
970231,0
970232,0
970233,0
970234,0
970235,0
970236,0
970237,0
970238,0
970239,0
970242,0
970243,0
970244,0
970245,0
970246,0
970247,0
970248,0
973834,0
973835,0
973836,0
973838,0
973839,0
973840,0
973841,0
973842,0
973843,0
973844,0
973846,0
973847,0
973848,0
973849,0
973850,0
973851,0
973852,0
973853,0
973854,0
973855,0
973856,0
973857,0
973858,0
973859,0
973860,0
973861,0
977450,0
977451,0
977452,0
977454,0
977455,0
977456,0
977457,0
977458,0
977459,0
977460,0
977461,0
977462,0
977463,0
977466,0
977467,0
977468,0
977469,0
977470,0
977471,0
977472,0
977473,0
977474,0
977475,0
977476,0
981067,0
981068,0
981071,0
981072,0
981073,0
981074,0
981075,0
981076,0
981077,0
981078,0
981079,0
981082,0
981083,0
981084,0
981085,0
981086,0
981087,0
981088,0
981089,0
981090,0
981091,0
984688,0
984689,0
984690,0
984699,0
984700,0
984701,0
984702,0
984703,0
