cell_id,therm_prs
2527002,0
2527003,0
2530617,0
2530618,0
2530619,0
2530620,0
2530621,0
2534233,0
2534234,0
2534235,0
2534236,0
2534237,0
2537846,0
2537847,0
2537848,0
2537849,0
2537850,0
2537851,0
2537852,0
2537853,0
2537854,0
2541461,0
2541462,0
2541463,0
2541464,0
2541465,0
2541466,0
2541467,0
2541468,0
2541469,0
2545076,0
2545077,0
2545078,0
2545079,0
2548691,0
2548692,0
2548693,0
2552307,0
2552308,0
2555923,0
2555924,0
2555925,0
2559539,0
2559540,0
2559541,0
2559542,0
2563156,0
2563157,0
2563158,0
2563159,0
2566773,0
2566774,0
2566775,0
2570390,0
2570391,0
2570392,0
2574007,0
2574008,0
2574009,0
2574010,0
2577624,0
2577625,0
2577626,0
2577627,0
2581242,0
2581243,0
2581244,0
2584859,0
2584860,0
2584861,0
2588475,0
2588476,0
2588477,0
2588478,0
2592090,0
2592091,0
2592092,0
2592093,0
2592094,0
2595705,0
2595706,0
2595707,0
2595708,0
2595709,0
2595710,0
2595711,0
2599321,0
2599322,0
2599323,0
2599324,0
2599325,0
2599326,0
2599327,0
2599328,0
2602936,0
2602937,0
2602938,0
2602939,0
2602940,0
2602941,0
2602942,0
2602943,0
2602944,0
2606550,0
2606551,0
2606552,0
2606553,0
2606554,0
2606555,0
2606556,0
2606557,0
2606558,0
2606559,0
2610164,0
2610165,0
2610166,0
2610167,0
2610168,0
2610169,0
2610170,0
2610171,0
2610172,0
2610173,0
2613778,0
2613779,0
2613780,0
2613781,0
2613782,0
2613783,0
2613784,0
2613785,0
2613786,0
2613787,0
2617394,0
2617395,0
2617398,0
2617399,0
2621007,0
2621008,0
2621009,0
2621010,0
2621011,0
2621015,0
2621016,0
2624622,0
2624623,0
2624624,0
2624625,0
2624626,0
2624627,0
2628237,0
2628238,0
2628239,0
2628240,0
2628241,0
2628242,0
2631852,0
2631853,0
2631854,0
2631855,0
2631856,0
2631857,0
2631858,0
2635468,0
2635469,0
2635470,0
2635471,0
2635472,0
2635473,0
2639084,0
2639085,0
2639086,0
2639087,0
2639088,0
2639089,0
2639090,0
2642701,0
2642702,0
2642703,0
2642704,0
2642705,0
2646317,0
2646318,0
2646319,0
2646320,0
2649934,0
2649935,0
2649936,0
2653550,0
2653551,0
2657159,0
2657160,0
2657163,0
2657165,0
2657166,0
2657167,0
2660775,0
2660776,0
2660777,0
2660778,0
2660779,0
2660780,0
2660781,0
2660782,0
2660783,0
2660784,0
2664390,0
2664391,0
2664392,0
2664393,0
2664394,0
2664397,0
2664398,0
2664399,0
2664400,0
2668006,0
2668007,0
2668008,0
2671623,0
2675238,0
2675239,0
2675240,0
2678851,0
2678852,0
2678853,0
2678854,0
2678855,0
2678856,0
2678857,0
2682467,0
2682468,0
2682469,0
2682470,0
2682471,0
2682472,0
