cell_id,therm_prs
2428657,0
2432272,0
2432273,0
2432274,0
2432275,0
2435889,0
2435890,0
2435891,0
2435892,0
2435893,0
2439506,0
2439507,0
2439508,0
2439509,0
2439510,0
2443123,0
2443124,0
2443125,0
2443126,0
2443127,0
2446740,0
2446741,0
2446742,0
2446743,0
2446744,0
2450358,0
2450359,0
2450360,0
2450361,0
2453975,0
2453976,0
2453977,0
2453978,0
2457592,0
2457593,0
2457594,0
2457595,0
2457596,0
2461209,0
2461210,0
2461211,0
2461212,0
2461213,0
2464825,0
2464826,0
2464827,0
2464828,0
2464829,0
2464830,0
2468443,0
2468444,0
2468445,0
2468446,0
2468447,0
2472060,0
2472061,0
2472062,0
2472063,0
2472064,0
2475677,0
2475678,0
2475679,0
2475680,0
2475681,0
2479294,0
2479295,0
2479296,0
2479297,0
2479298,0
2482911,0
2482912,0
2482913,0
2482914,0
2482915,0
2486528,0
2486529,0
2486530,0
2486531,0
2486532,0
2490145,0
2490146,0
2490147,0
2490148,0
2490149,0
2493762,0
2493763,0
2493764,0
2493765,0
2493766,0
2497379,0
2497380,0
2497381,0
2497382,0
2500996,0
2500997,0
2500998,0
2500999,0
2504612,0
2504613,0
2504614,0
2504615,0
2504616,0
2508229,0
2508230,0
2508231,0
2508232,0
2508233,0
2511845,0
2511846,0
2511847,0
2511848,0
2511849,0
2515377,0
2515378,0
2515379,0
2515380,0
2515381,0
2515462,0
2515463,0
2515464,0
2515465,0
2515466,0
2518994,0
2518995,0
2518998,0
2519079,0
2519080,0
2519081,0
2519082,0
2522610,0
2522615,0
2522695,0
2522696,0
2522697,0
2522698,0
2522699,0
2526228,0
2526230,0
2526231,0
2526232,0
2526233,0
2526312,0
2526313,0
2526314,0
2526315,0
2526316,0
2529845,0
2529846,0
2529847,0
2529850,0
2529867,0
2529868,0
2529869,0
2529928,0
2529929,0
2529930,0
2529931,0
2529932,0
2533464,0
2533466,0
2533467,0
2533468,0
2533469,0
2533484,0
2533486,0
2533546,0
2533547,0
2533548,0
2533549,0
2537082,0
2537083,0
2537084,0
2537085,0
2537087,0
2537088,0
2537089,0
2537090,0
2537101,0
2537103,0
2537163,0
2537164,0
2537165,0
2537166,0
2540702,0
2540703,0
2540704,0
2540708,0
2540709,0
2540718,0
2540719,0
2540720,0
2540780,0
2540781,0
2540782,0
2544319,0
2544320,0
2544321,0
2544322,0
2544323,0
2544324,0
2544326,0
2544336,0
2544337,0
2544396,0
2544397,0
2544398,0
2544399,0
2547939,0
2547940,0
2548012,0
2548013,0
2548014,0
2548015,0
2548016,0
2551570,0
2551571,0
2551629,0
2551630,0
2551631,0
2551632,0
2551633,0
2555186,0
2555187,0
2555188,0
2555189,0
2555246,0
2555247,0
2555248,0
2555249,0
2558803,0
2558804,0
2558805,0
2558806,0
2558807,0
2558863,0
2558864,0
2558865,0
2558866,0
2562420,0
2562421,0
2562424,0
2562480,0
2562481,0
2562482,0
2562483,0
2566037,0
2566041,0
2566042,0
2566096,0
2566097,0
2566098,0
2566099,0
2566100,0
2569653,0
2569654,0
2569655,0
2569656,0
2569657,0
2569658,0
2569713,0
2569714,0
2569715,0
2569716,0
2569717,0
2573271,0
2573273,0
2573330,0
2573331,0
2573332,0
2573333,0
2573334,0
2576887,0
2576888,0
2576947,0
2576948,0
2576949,0
2576950,0
2576951,0
2580503,0
2580504,0
2580505,0
2580564,0
2580565,0
2580566,0
2580567,0
2584120,0
2584121,0
2584122,0
2584180,0
2584181,0
2584182,0
2584183,0
2584184,0
2587736,0
2587737,0
2587738,0
2587739,0
2587797,0
2587798,0
2587799,0
2587800,0
2591353,0
2591354,0
2591413,0
2591414,0
2591415,0
2591416,0
2591417,0
2594965,0
2594966,0
2594970,0
2594971,0
2594972,0
2595030,0
2595031,0
2595032,0
2595033,0
2598581,0
2598582,0
2598583,0
2598587,0
2598589,0
2598647,0
2598648,0
2598649,0
2598650,0
2602198,0
2602199,0
2602201,0
2602204,0
2602206,0
2602264,0
2602265,0
2602266,0
2605815,0
2605819,0
2605821,0
2605823,0
2605880,0
2605881,0
2605882,0
2609426,0
2609427,0
2609428,0
2609432,0
2609436,0
2609437,0
2609438,0
2609439,0
2609440,0
2609496,0
2609497,0
2609498,0
2609499,0
2613041,0
2613042,0
2613045,0
2613049,0
2613050,0
2613054,0
2613112,0
2613113,0
2613114,0
2613115,0
2616657,0
2616658,0
2616659,0
2616662,0
2616667,0
2616668,0
2616670,0
2616728,0
2616729,0
2616730,0
2616731,0
2620274,0
2620275,0
2620276,0
2620277,0
2620279,0
2620285,0
2620286,0
2620287,0
2620345,0
2620346,0
2620347,0
2623891,0
2623892,0
2623894,0
2623895,0
2623961,0
2623962,0
2627579,0
2627580,0
2627581,0
2627582,0
2631196,0
2631197,0
2631198,0
2631199,0
2634813,0
2634814,0
2634815,0
2634816,0
2634817,0
2638430,0
2638431,0
2638432,0
2638433,0
2638434,0
2638435,0
2642047,0
2642048,0
2642049,0
2642050,0
2642051,0
2642052,0
2645664,0
2645665,0
2645666,0
2645667,0
2645668,0
2645669,0
2649280,0
2649281,0
2649282,0
2649283,0
2649284,0
2649285,0
2649286,0
