cell_id,therm_prs
1941705,0
1941709,0
1945323,0
1945327,0
1945328,0
1948936,0
1948945,0
1948946,0
1952563,0
1952565,0
1956183,0
1959796,0
1959797,0
1959798,0
1959799,0
1963413,0
1963414,0
1963415,0
1963416,0
1966138,0
1967028,0
1967029,0
1967031,0
1967032,0
1969756,0
1970640,0
1970645,0
1970646,0
1970647,0
1970648,0
1970650,0
1970652,0
1970653,0
1970654,0
1973372,0
1973373,0
1973374,0
1974263,0
1974266,0
1974267,0
1974271,0
1974272,0
1976989,0
1976990,0
1976991,0
1977881,0
1977882,0
1977883,0
1977884,0
1980606,0
1980607,0
1980608,0
1981500,0
1981501,0
1984224,0
1984225,0
1984226,0
1985117,0
1985118,0
1987842,0
1987843,0
1987863,0
1988734,0
1988735,0
1991460,0
1991461,0
1991480,0
1992348,0
1995077,0
1995078,0
1995079,0
1995097,0
1995963,0
1995966,0
1995968,0
1998695,0
1998696,0
1998697,0
1998713,0
1998714,0
1999583,0
1999584,0
1999585,0
2002312,0
2002313,0
2002314,0
2002315,0
2002330,0
2002331,0
2003202,0
2005929,0
2005930,0
2005931,0
2005932,0
2005933,0
2005948,0
2009546,0
2009547,0
2009548,0
2009549,0
2009550,0
2009564,0
2009565,0
2010434,0
2010435,0
2010442,0
2010443,0
2013164,0
2013165,0
2013166,0
2013167,0
2013181,0
2013182,0
2014052,0
2014053,0
2014059,0
2014060,0
2016782,0
2016783,0
2016784,0
2016785,0
2016799,0
2017670,0
2017677,0
2017678,0
2017679,0
2020399,0
2020400,0
2020401,0
2020402,0
2020415,0
2020416,0
2021294,0
2021295,0
2021296,0
2024017,0
2024018,0
2024019,0
2024032,0
2024033,0
2024904,0
2024910,0
2024911,0
2024912,0
2024913,0
2027635,0
2027636,0
2027637,0
2027649,0
2027650,0
2028520,0
2028521,0
2028526,0
2028527,0
2028528,0
2028530,0
2028531,0
2031253,0
2031254,0
2031255,0
2031266,0
2031267,0
2032142,0
2032143,0
2032144,0
2032147,0
2032148,0
2032149,0
2032150,0
2032151,0
2034870,0
2034871,0
2034872,0
2034873,0
2034882,0
2034883,0
2034884,0
2035759,0
2035760,0
2035764,0
2035765,0
2035766,0
2035768,0
2038488,0
2038489,0
2038490,0
2038491,0
2038500,0
2038501,0
2039376,0
2039377,0
2039378,0
2039380,0
2039381,0
2039382,0
2039383,0
2039384,0
2039385,0
2042106,0
2042107,0
2042108,0
2042109,0
2042117,0
2042994,0
2042995,0
2042996,0
2042997,0
2042998,0
2043002,0
2043003,0
2045724,0
2045725,0
2045726,0
2045727,0
2045734,0
2045735,0
2045736,0
2045737,0
2045738,0
2045739,0
2045740,0
2046611,0
2046612,0
2046613,0
2046614,0
2046615,0
2049343,0
2049344,0
2049345,0
2049351,0
2049353,0
2049354,0
2049355,0
2049356,0
2049357,0
2049358,0
2050228,0
2050229,0
2050230,0
2050231,0
2050348,0
2050349,0
2052960,0
2052961,0
2052962,0
2052963,0
2052967,0
2052968,0
2052969,0
2052970,0
2052971,0
2052972,0
2052973,0
2052974,0
2052975,0
2052976,0
2053837,0
2053838,0
2053839,0
2053840,0
2053843,0
2053844,0
2053846,0
2053847,0
2053966,0
2053967,0
2053968,0
2056578,0
2056579,0
2056580,0
2056581,0
2056584,0
2056592,0
2056593,0
2057456,0
2057457,0
2057462,0
2057464,0
2057465,0
2057584,0
2057585,0
2057586,0
2060194,0
2060195,0
2060196,0
2060197,0
2060198,0
2060199,0
2060200,0
2060201,0
2060209,0
2060210,0
2060211,0
2061079,0
2061080,0
2061082,0
2061201,0
2061202,0
2061203,0
2061204,0
2063811,0
2063812,0
2063813,0
2063814,0
2063815,0
2063826,0
2063827,0
2063828,0
2063829,0
2064697,0
2064698,0
2064699,0
2064820,0
2064821,0
2064822,0
2067429,0
2067430,0
2067431,0
2067432,0
2067433,0
2067444,0
2067445,0
2067446,0
2068316,0
2068438,0
2068439,0
2071047,0
2071048,0
2071049,0
2071050,0
2071051,0
2071063,0
