cell_id,therm_prs
5408655,0
5408656,0
5408657,0
5408658,0
5408659,0
5408660,0
5408661,0
5408704,0
5408705,0
5408706,0
5408707,0
5412268,0
5412269,0
5412270,0
5412271,0
5412272,0
5412273,0
5412274,0
5412275,0
5412276,0
5412277,0
5412278,0
5412279,0
5412321,0
5412322,0
5412323,0
5412324,0
5412325,0
5415886,0
5415887,0
5415888,0
5415889,0
5415890,0
5415891,0
5415892,0
5415893,0
5415894,0
5415895,0
5415896,0
5415897,0
5415937,0
5415938,0
5415939,0
5415940,0
5415941,0
5415942,0
5419503,0
5419504,0
5419505,0
5419506,0
5419507,0
5419508,0
5419509,0
5419510,0
5419511,0
5419512,0
5419513,0
5419514,0
5419515,0
5419554,0
5419555,0
5419556,0
5419557,0
5419558,0
5419559,0
5419560,0
5423121,0
5423122,0
5423123,0
5423124,0
5423125,0
5423126,0
5423127,0
5423128,0
5423129,0
5423130,0
5423131,0
5423132,0
5423171,0
5423172,0
5423173,0
5423174,0
5423175,0
5423176,0
5426738,0
5426739,0
5426740,0
5426741,0
5426742,0
5426743,0
5426744,0
5426745,0
5426746,0
5426751,0
5426752,0
5426753,0
5426754,0
5426788,0
5426789,0
5426790,0
5426791,0
5426792,0
5426793,0
5426794,0
5430356,0
5430357,0
5430358,0
5430359,0
5430360,0
5430361,0
5430362,0
5430363,0
5430364,0
5430370,0
5430371,0
5430372,0
5430405,0
5430406,0
5430407,0
5430408,0
5430409,0
5430410,0
5430411,0
5430412,0
5433974,0
5433975,0
5433976,0
5433977,0
5433978,0
5433979,0
5433980,0
5433981,0
5433982,0
5433987,0
5433988,0
5434022,0
5434023,0
5434024,0
5434025,0
5434026,0
5437592,0
5437593,0
5437594,0
5437595,0
5437596,0
5437597,0
5437598,0
5437599,0
5437600,0
5437604,0
5437605,0
5437606,0
5437640,0
5437641,0
5437642,0
5437643,0
5437644,0
5437645,0
5441212,0
5441213,0
5441214,0
5441215,0
5441216,0
5441217,0
5441222,0
5441223,0
5441257,0
5441258,0
5441259,0
5441260,0
5441261,0
5441262,0
5441316,0
5441317,0
5441318,0
5441319,0
5441320,0
5441321,0
5441322,0
5441323,0
5441324,0
5441325,0
5441326,0
5441327,0
5441328,0
5444830,0
5444831,0
5444832,0
5444833,0
5444834,0
5444835,0
5444836,0
5444837,0
5444838,0
5444839,0
5444874,0
5444875,0
5444876,0
5444877,0
5444878,0
5444879,0
5444880,0
5444933,0
5444934,0
5444935,0
5444936,0
5444937,0
5444938,0
5444939,0
5444940,0
5444948,0
5444949,0
5444950,0
5444951,0
5444952,0
5444953,0
5444954,0
5444955,0
5448447,0
5448448,0
5448449,0
5448450,0
5448451,0
5448452,0
5448453,0
5448454,0
5448455,0
5448456,0
5448457,0
5448458,0
5448459,0
5448460,0
5448493,0
5448494,0
5448495,0
5448496,0
5448497,0
5448498,0
5448553,0
5448554,0
5448555,0
5448556,0
5448557,0
5448558,0
5448566,0
5448567,0
5448568,0
5448569,0
5448570,0
5448571,0
5448572,0
5448573,0
5448574,0
5448575,0
5448576,0
5448577,0
5452063,0
5452064,0
5452065,0
5452066,0
5452067,0
5452068,0
5452069,0
5452070,0
5452071,0
5452072,0
5452073,0
5452074,0
5452075,0
5452076,0
5452077,0
5452111,0
5452112,0
5452113,0
5452114,0
5452115,0
5452116,0
5452171,0
5452172,0
5452173,0
5452174,0
5452175,0
5452184,0
5452185,0
5452186,0
5452187,0
5452188,0
5452189,0
5452190,0
5452191,0
5452192,0
5452193,0
5452194,0
5452195,0
5452196,0
5452197,0
5455681,0
5455682,0
5455683,0
5455684,0
5455685,0
5455686,0
5455687,0
5455688,0
5455689,0
5455690,0
5455691,0
5455692,0
5455693,0
5455694,0
5455695,0
5455729,0
5455730,0
5455731,0
5455732,0
5455733,0
5455734,0
5455789,0
5455790,0
5455791,0
5455792,0
5455793,0
5455801,0
5455802,0
5455803,0
5455804,0
5455805,0
5455806,0
5455807,0
5455808,0
5455809,0
5455810,0
5455811,0
5455812,0
5455813,0
5455814,0
5455815,0
5459299,0
5459300,0
5459301,0
5459302,0
5459303,0
5459304,0
5459305,0
5459306,0
5459307,0
5459308,0
5459309,0
5459310,0
5459311,0
5459312,0
5459313,0
5459316,0
5459317,0
5459347,0
5459348,0
5459349,0
5459350,0
5459351,0
5459407,0
5459408,0
5459409,0
5459410,0
5459419,0
5459420,0
5459421,0
5459422,0
5459425,0
5459426,0
5459427,0
5459428,0
5459430,0
5459431,0
5459432,0
5459433,0
5462917,0
5462918,0
5462919,0
5462920,0
5462921,0
5462922,0
5462923,0
5462924,0
5462928,0
5462929,0
5462930,0
5462931,0
5462935,0
5462936,0
5462937,0
5462938,0
5462966,0
5462967,0
5462968,0
5462969,0
5462970,0
5463023,0
5463024,0
5463025,0
5463026,0
5463027,0
5463028,0
5463044,0
5463045,0
5463046,0
5463047,0
5463048,0
5463049,0
5463050,0
5466535,0
5466536,0
5466537,0
5466538,0
5466539,0
5466540,0
5466541,0
5466546,0
5466547,0
5466548,0
5466549,0
5466550,0
5466551,0
5466552,0
5466554,0
5466555,0
5466556,0
5466583,0
5466584,0
5466585,0
5466586,0
5466587,0
5466588,0
5466589,0
5466640,0
5466641,0
5466642,0
5466643,0
5466644,0
5466645,0
5466646,0
5466653,0
5466662,0
5466663,0
5466666,0
5466667,0
5466668,0
5470153,0
5470154,0
5470155,0
5470156,0
5470157,0
5470158,0
5470159,0
5470164,0
5470165,0
5470166,0
5470167,0
5470168,0
5470169,0
5470170,0
5470171,0
5470172,0
5470173,0
5470174,0
5470201,0
5470202,0
5470203,0
5470204,0
5470205,0
5470206,0
5470207,0
5470257,0
5470258,0
5470259,0
5470260,0
5470261,0
5470262,0
5470263,0
5470270,0
5470271,0
5470280,0
5470281,0
5470282,0
5470283,0
5470284,0
5470285,0
5473772,0
5473773,0
5473774,0
5473775,0
5473776,0
5473777,0
5473782,0
5473783,0
5473784,0
5473785,0
5473786,0
5473787,0
5473788,0
5473789,0
5473790,0
5473791,0
5473792,0
5473819,0
5473820,0
5473821,0
5473822,0
5473823,0
5473824,0
5473875,0
5473876,0
5473877,0
5473878,0
5473879,0
5473880,0
5473881,0
5473887,0
5473888,0
5473897,0
5473898,0
5473899,0
5473900,0
5473901,0
5473902,0
5477388,0
5477389,0
5477390,0
5477391,0
5477392,0
5477393,0
5477394,0
5477395,0
5477399,0
5477400,0
5477401,0
5477402,0
5477403,0
5477404,0
5477405,0
5477406,0
5477407,0
5477408,0
5477409,0
5477410,0
5477437,0
5477438,0
5477439,0
5477440,0
5477441,0
5477442,0
5477492,0
5477493,0
5477494,0
5477495,0
5477496,0
5477497,0
5477498,0
5477503,0
5477504,0
5477505,0
5477506,0
5477514,0
5477515,0
5477516,0
5477517,0
5477518,0
5481006,0
5481007,0
5481008,0
5481009,0
5481010,0
5481011,0
5481012,0
5481025,0
5481026,0
5481027,0
5481056,0
5481057,0
5481058,0
5481059,0
5481060,0
5481112,0
5481113,0
5481114,0
5481116,0
5481118,0
5481119,0
5481120,0
5481121,0
5481122,0
5481123,0
5481124,0
5481125,0
5481126,0
5481127,0
5481128,0
5481129,0
5481130,0
5481131,0
5481132,0
5481133,0
5481134,0
5484624,0
5484625,0
5484626,0
5484627,0
5484628,0
5484629,0
5484630,0
5484642,0
5484643,0
5484644,0
5484645,0
5484646,0
5484674,0
5484675,0
5484676,0
5484677,0
5484678,0
5484729,0
5484730,0
5484731,0
5484732,0
5484733,0
5484734,0
5484735,0
5484736,0
5484737,0
5484738,0
5484739,0
5484740,0
5484741,0
5484742,0
5484743,0
5484744,0
5484745,0
5484746,0
5484747,0
5484748,0
5484749,0
5484750,0
5484751,0
5488242,0
5488243,0
5488244,0
5488245,0
5488246,0
5488247,0
5488248,0
5488260,0
5488261,0
5488263,0
5488264,0
5488286,0
5488287,0
5488288,0
5488289,0
5488293,0
5488294,0
5488295,0
5488296,0
5488348,0
5488349,0
5488350,0
5488351,0
5488352,0
5488353,0
5488356,0
5488357,0
5488358,0
5488359,0
5488360,0
5488361,0
5488362,0
5488363,0
5488364,0
5488365,0
5488366,0
5488367,0
5488368,0
5491861,0
5491862,0
5491863,0
5491864,0
5491865,0
5491866,0
5491879,0
