cell_id,therm_prs
1006376,0
1006377,0
1006378,0
1006379,0
1006381,0
1006382,0
1009992,0
1009993,0
1009994,0
1013608,0
1013609,0
1013610,0
1017225,0
1017226,0
1017228,0
1017229,0
1020840,0
1020841,0
1020842,0
1024457,0
1024458,0
1024459,0
1028073,0
1028074,0
1028075,0
1028076,0
1031689,0
1031690,0
1031691,0
1031692,0
1031693,0
1031695,0
1035305,0
1035306,0
1035307,0
1035308,0
1035309,0
1035310,0
1038921,0
1038922,0
1038923,0
1038924,0
1038925,0
1042538,0
1042539,0
1042540,0
1042541,0
1046155,0
1046156,0
1046157,0
1046158,0
1046159,0
1046160,0
1046161,0
1046162,0
1046163,0
1046164,0
1046165,0
1046166,0
1049771,0
1049772,0
1049773,0
1049774,0
1049775,0
1049776,0
1049777,0
1049778,0
1049779,0
1049780,0
1049781,0
1049782,0
1053387,0
1053388,0
1053389,0
1053390,0
1053391,0
1053392,0
1053393,0
1053394,0
1053395,0
1053396,0
1053397,0
1057004,0
1057005,0
1057006,0
1057007,0
1057008,0
1057009,0
1057010,0
1057011,0
1057012,0
1060621,0
1060622,0
1060623,0
1060624,0
1060625,0
1060626,0
1064238,0
1064239,0
1064240,0
1064241,0
1064242,0
1064255,0
1064256,0
1064257,0
1064258,0
1064259,0
1064260,0
1064261,0
1064262,0
1064263,0
1064264,0
1064265,0
1064266,0
1064267,0
1064269,0
1067854,0
1067855,0
1067856,0
1067857,0
1067858,0
1067859,0
1067873,0
1067874,0
1067875,0
1067876,0
1067877,0
1067878,0
1067879,0
1067880,0
1067881,0
1067882,0
1067883,0
1067884,0
1071471,0
1071472,0
1071473,0
1071474,0
1071475,0
1071491,0
1071492,0
1071493,0
1071494,0
1071495,0
1071496,0
1071497,0
1071498,0
1071499,0
1071500,0
1075088,0
1075089,0
1075090,0
1075091,0
1075092,0
1075108,0
1075109,0
1075110,0
1075111,0
1075112,0
1075113,0
1075114,0
1075115,0
1075116,0
1078704,0
1078705,0
1078706,0
1078707,0
1078708,0
1078723,0
1078724,0
1078725,0
1078726,0
1078727,0
1078728,0
1078729,0
1078730,0
1078731,0
1082321,0
1082322,0
1082323,0
1082339,0
1082340,0
1082341,0
1082342,0
1082343,0
1085956,0
1085957,0
1085958,0
1085959,0
1089573,0
1089574,0
1089575,0
1093189,0
1093190,0
1096805,0
1096806,0
1100421,0
1100422,0
1114878,0
1114879,0
1114880,0
1114881,0
1118493,0
1118494,0
1118495,0
1118496,0
1118497,0
1118498,0
1118499,0
1118500,0
1118501,0
1122108,0
1122109,0
1122110,0
1122111,0
1122112,0
