cell_id,therm_prs
529960,0
529961,0
533579,0
533580,0
537196,0
540810,0
544424,0
544425,0
544426,0
548041,0
548042,0
548043,0
548052,0
551658,0
551667,0
551669,0
551670,0
555286,0
555287,0
558901,0
558902,0
558903,0
558904,0
562517,0
562518,0
566132,0
566133,0
566134,0
566135,0
566136,0
569748,0
569749,0
569750,0
569751,0
569752,0
569753,0
573363,0
573364,0
573365,0
573366,0
573367,0
573368,0
573369,0
573370,0
576979,0
576980,0
576981,0
576982,0
576983,0
576984,0
576985,0
576986,0
576987,0
580598,0
580599,0
584214,0
584215,0
584216,0
587829,0
587830,0
587831,0
587832,0
587833,0
591446,0
591447,0
591448,0
591449,0
591450,0
591451,0
595064,0
595065,0
598680,0
598681,0
598682,0
602297,0
602298,0
602299,0
605913,0
605914,0
605915,0
605916,0
609530,0
609531,0
609532,0
609533,0
609534,0
613146,0
613147,0
613148,0
613149,0
613150,0
613151,0
616763,0
616764,0
616765,0
616766,0
616767,0
616768,0
620379,0
620380,0
620381,0
620382,0
620383,0
620384,0
620385,0
623996,0
623997,0
623998,0
623999,0
624000,0
624001,0
624002,0
627612,0
627613,0
627614,0
631229,0
631230,0
631231,0
634846,0
634847,0
634848,0
638464,0
638465,0
642079,0
642080,0
642081,0
642082,0
645696,0
645697,0
645698,0
645699,0
649312,0
649313,0
649314,0
652924,0
652928,0
652929,0
652930,0
652931,0
656540,0
656541,0
656544,0
656545,0
656546,0
656547,0
659967,0
659968,0
659969,0
659970,0
659976,0
659977,0
660002,0
660004,0
660005,0
660006,0
660007,0
660154,0
660155,0
660156,0
660157,0
660158,0
663584,0
663585,0
663586,0
663587,0
663588,0
663589,0
663590,0
663591,0
663592,0
663593,0
663594,0
663616,0
663617,0
663618,0
663619,0
663620,0
663621,0
663622,0
663770,0
663771,0
663772,0
663773,0
663774,0
667201,0
667202,0
667203,0
667207,0
667208,0
667209,0
667210,0
667211,0
667233,0
667234,0
667235,0
667236,0
667237,0
667238,0
667386,0
667387,0
667388,0
667389,0
667390,0
667391,0
667392,0
667393,0
667394,0
671003,0
671004,0
671005,0
671006,0
671007,0
671008,0
671009,0
671010,0
671011,0
674618,0
674619,0
674620,0
674621,0
674622,0
674623,0
674624,0
674625,0
674626,0
674627,0
674628,0
678063,0
678064,0
678065,0
678066,0
678071,0
678072,0
678073,0
678074,0
678075,0
678076,0
678077,0
678078,0
678079,0
678235,0
678236,0
678237,0
678238,0
678239,0
681680,0
681692,0
681852,0
681853,0
681854,0
681855,0
681856,0
685468,0
685469,0
685470,0
685471,0
685472,0
685473,0
689082,0
689083,0
689084,0
689085,0
689086,0
689087,0
689088,0
689089,0
689090,0
692694,0
692695,0
692696,0
692697,0
692698,0
692699,0
692700,0
692701,0
692702,0
692703,0
692704,0
692705,0
692706,0
692707,0
692708,0
696310,0
696311,0
696312,0
696313,0
696314,0
696315,0
696316,0
696317,0
696323,0
696324,0
696325,0
699927,0
699928,0
699929,0
699930,0
699931,0
699932,0
699933,0
699934,0
699935,0
699936,0
699937,0
699938,0
699939,0
699940,0
699941,0
699942,0
703543,0
703544,0
703545,0
703546,0
703547,0
703548,0
703549,0
703550,0
703551,0
703552,0
703553,0
703554,0
707159,0
707160,0
707161,0
707162,0
707163,0
707164,0
707165,0
707167,0
707168,0
707170,0
707171,0
707172,0
710697,0
