cell_id,therm_prs
1684876,0
1684877,0
1684878,0
1688494,0
1688495,0
1688496,0
1692111,0
1692112,0
1692113,0
1692114,0
1692115,0
1692116,0
1695729,0
1695730,0
1695731,0
1695732,0
1695733,0
1695734,0
1699346,0
1699347,0
1699348,0
1699349,0
1699350,0
1699351,0
1699352,0
1699353,0
1702964,0
1702965,0
1702966,0
1702967,0
1702969,0
1702970,0
1702971,0
1706581,0
1706582,0
1706583,0
1706584,0
1706585,0
1706586,0
1706587,0
1706588,0
1706589,0
1706590,0
1710198,0
1710199,0
1710200,0
1710203,0
1710204,0
1710205,0
1710206,0
1710207,0
1710208,0
1713815,0
1713816,0
1713817,0
1713818,0
1713819,0
1713820,0
1713821,0
1713822,0
1713823,0
1713824,0
1713825,0
1713826,0
1717433,0
1717434,0
1717435,0
1717436,0
1717437,0
1717438,0
1717439,0
1717440,0
1717441,0
1717442,0
1717443,0
1717444,0
1721040,0
1721041,0
1721042,0
1721050,0
1721051,0
1721052,0
1721053,0
1721054,0
1721055,0
1721056,0
1721057,0
1721058,0
1721059,0
1721060,0
1721061,0
1721062,0
1721063,0
1721064,0
1724656,0
1724657,0
1724658,0
1724659,0
1724660,0
1724668,0
1724669,0
1724670,0
1724671,0
1724672,0
1724673,0
1724674,0
1724675,0
1724676,0
1724677,0
1724678,0
1724679,0
1724680,0
1724681,0
1724682,0
1728273,0
1728274,0
1728275,0
1728276,0
1728277,0
1728278,0
1728279,0
1728280,0
1728281,0
1728283,0
1728284,0
1728285,0
1728286,0
1728287,0
1728288,0
1728289,0
1728290,0
1728291,0
1728292,0
1728293,0
1728294,0
1728295,0
1728296,0
1728297,0
1728298,0
1728299,0
1728350,0
1728352,0
1731876,0
1731877,0
1731878,0
1731879,0
1731880,0
1731881,0
1731888,0
1731889,0
1731890,0
1731891,0
1731892,0
1731893,0
1731894,0
1731895,0
1731896,0
1731897,0
1731898,0
1731899,0
1731900,0
1731901,0
1731902,0
1731903,0
1731904,0
1731905,0
1731906,0
1731907,0
1731911,0
1731912,0
1731913,0
1731914,0
1731915,0
1731916,0
1731969,0
1731970,0
1735468,0
1735494,0
1735495,0
1735496,0
1735497,0
1735498,0
1735499,0
1735500,0
1735501,0
1735502,0
1735503,0
1735504,0
1735505,0
1735506,0
1735507,0
1735508,0
1735509,0
1735510,0
1735511,0
1735512,0
