cell_id,therm_prs
1967028,0
1970640,0
1970645,0
1970646,0
1970647,0
1970648,0
1974263,0
1974266,0
1974267,0
1977881,0
1977882,0
1977883,0
1977884,0
1981500,0
1981501,0
1985117,0
1985118,0
1988734,0
1988735,0
1992348,0
1995963,0
1995966,0
1995968,0
1999583,0
1999584,0
1999585,0
2003202,0
2010434,0
2010435,0
2010442,0
2010443,0
2014052,0
2014053,0
2014059,0
2014060,0
2017670,0
2017677,0
2017678,0
2017679,0
2021294,0
2021295,0
2021296,0
2024904,0
2024910,0
2024911,0
2024912,0
2024913,0
2028520,0
2028521,0
2028526,0
2028527,0
2028528,0
2028530,0
2028531,0
2032142,0
2032143,0
2032144,0
2032147,0
2032148,0
2032149,0
2032150,0
2032151,0
2035759,0
2035760,0
2035764,0
2035765,0
2035766,0
2035768,0
2039376,0
2039377,0
2039378,0
2039380,0
2039381,0
2039382,0
2039383,0
2039384,0
2039385,0
2042994,0
2042995,0
2042996,0
2042997,0
2042998,0
2043002,0
2043003,0
2046611,0
2046612,0
2046613,0
2046614,0
2046615,0
2050228,0
2050229,0
2050230,0
2050231,0
2053837,0
2053838,0
2053839,0
2053840,0
2053843,0
2053844,0
2053846,0
2053847,0
2057456,0
2057457,0
2057462,0
2057464,0
2057465,0
2061079,0
2061080,0
2061082,0
2064697,0
2064698,0
2064699,0
2068316,0
2071929,0
2071930,0
2071931,0
2071932,0
2075546,0
2075549,0
2079164,0
2079165,0
2082778,0
2086394,0
2086395,0
2086396,0
2086399,0
2086400,0
2090011,0
2090013,0
2090015,0
2090016,0
2090017,0
2093628,0
2093629,0
2093630,0
2093632,0
2093633,0
2093634,0
2093635,0
2097246,0
2097247,0
2097248,0
2097249,0
2097250,0
2097251,0
2100862,0
2100863,0
2100864,0
2100865,0
2100866,0
2100867,0
2100869,0
2104475,0
2104479,0
2104480,0
2104481,0
2104483,0
2104486,0
2104487,0
2108092,0
2108093,0
2108094,0
2108097,0
2108098,0
2108099,0
2108102,0
2108103,0
2108104,0
2111684,0
2111685,0
2111686,0
2111687,0
2111688,0
2111689,0
2111690,0
2111707,0
2111709,0
2111710,0
2111711,0
2111716,0
2111717,0
2111719,0
2111720,0
2111721,0
2115299,0
2115300,0
2115301,0
2115302,0
2115303,0
2115304,0
2115305,0
2115306,0
2115323,0
2115324,0
2115325,0
2115332,0
2115333,0
2115334,0
2115335,0
2115336,0
2115337,0
2118913,0
2118914,0
2118915,0
2118916,0
2118917,0
2118918,0
2118919,0
2118920,0
2118921,0
2118922,0
2118940,0
2118942,0
2118943,0
2118944,0
2118945,0
2118946,0
2118948,0
2118949,0
2118950,0
2118952,0
2118953,0
2122528,0
2122529,0
2122530,0
2122531,0
2122532,0
2122533,0
2122534,0
2122535,0
2122536,0
2122537,0
2122538,0
2122539,0
2122557,0
2122558,0
2122559,0
2122560,0
2122561,0
2122562,0
2122563,0
2122564,0
2122565,0
2122566,0
2122567,0
2122569,0
2122570,0
2122571,0
2126143,0
2126144,0
2126145,0
2126146,0
2126147,0
2126148,0
2126149,0
2126150,0
2126151,0
2126152,0
2126153,0
2126154,0
2126155,0
2126156,0
2126180,0
2126182,0
2126183,0
2126184,0
2126186,0
2126187,0
2126188,0
2129759,0
2129760,0
2129761,0
2129762,0
2129763,0
2129764,0
2129765,0
2129766,0
2129767,0
2129768,0
2129769,0
2129770,0
2129771,0
2129772,0
2129773,0
2129774,0
2129797,0
2129798,0
2129799,0
2129800,0
2129801,0
2129802,0
2129803,0
2129804,0
2129805,0
2133374,0
2133375,0
2133376,0
2133377,0
2133378,0
2133379,0
2133380,0
2133381,0
2133382,0
2133383,0
2133384,0
2133385,0
2133386,0
2133387,0
2133388,0
2133389,0
2133390,0
2133391,0
2133415,0
2133416,0
2133417,0
2133418,0
2133419,0
2133420,0
2133421,0
2133422,0
2136990,0
2136991,0
2136992,0
2136993,0
2136994,0
2136995,0
2136996,0
2136997,0
2136998,0
2136999,0
2137000,0
2137001,0
2137002,0
2137003,0
2137004,0
2137005,0
2137006,0
2137007,0
2137008,0
2137009,0
2137032,0
2137033,0
2137034,0
2137036,0
2137037,0
2140607,0
2140608,0
2140609,0
2140610,0
2140611,0
2140612,0
2140613,0
2140614,0
2140615,0
2140616,0
2140617,0
2140618,0
2140619,0
2140620,0
2140621,0
2140622,0
2140624,0
2140625,0
2140626,0
2140645,0
2140646,0
2140651,0
2144223,0
2144224,0
2144225,0
2144226,0
2144227,0
2144228,0
2144229,0
2144230,0
2144231,0
2144232,0
2144233,0
2144234,0
2144235,0
2144236,0
2144237,0
2144238,0
2144239,0
2144264,0
2147839,0
2147840,0
2147841,0
2147842,0
2147843,0
2147844,0
2147848,0
2147850,0
2147851,0
2147852,0
2147876,0
2147881,0
2151455,0
2151456,0
2151457,0
2151458,0
2151490,0
2151494,0
2151495,0
2151499,0
2155072,0
2155073,0
2155074,0
2155075,0
2155076,0
2155108,0
2155116,0
2158688,0
2158689,0
2158690,0
2158691,0
2158724,0
2158725,0
2158726,0
2158727,0
2158728,0
2158734,0
2162305,0
2162306,0
2162307,0
2162308,0
2162342,0
2162343,0
2162344,0
2162345,0
2165922,0
2165923,0
2165924,0
2165925,0
2165926,0
2165959,0
2165960,0
2165961,0
2165962,0
2165963,0
2169539,0
2169540,0
2169541,0
2169542,0
2169543,0
2169544,0
2169573,0
2169574,0
2169578,0
2169579,0
2169580,0
2169581,0
2173159,0
2173160,0
2173189,0
2173190,0
2173191,0
2173192,0
2173195,0
2173196,0
2173197,0
2176777,0
2176778,0
2176806,0
2176807,0
2176808,0
2176809,0
2176810,0
2176813,0
2176814,0
2176815,0
2180393,0
2180394,0
2180419,0
2180424,0
2180425,0
2180426,0
2180427,0
2180428,0
2180431,0
2180432,0
2184010,0
2184037,0
2184038,0
2184041,0
2184042,0
2184043,0
2184044,0
2184045,0
2184046,0
2184050,0
2187628,0
2187629,0
2187630,0
2187654,0
2187655,0
2187656,0
2187657,0
2187658,0
2187659,0
2187660,0
2187662,0
2187663,0
2191245,0
2191246,0
2191247,0
2191248,0
2191249,0
2191250,0
2191268,0
2191269,0
2191271,0
2191272,0
2191273,0
2191274,0
2191275,0
2191276,0
2191277,0
2191278,0
2191279,0
2191280,0
2194863,0
2194864,0
2194866,0
2194867,0
2194884,0
2194885,0
2194887,0
2194889,0
2194890,0
2194891,0
2194892,0
2194893,0
2194894,0
2198480,0
2198481,0
2198482,0
2198484,0
2198485,0
2198490,0
2198491,0
2198492,0
2198501,0
2198502,0
2198503,0
2198504,0
2198505,0
2198506,0
2198507,0
2198508,0
2198509,0
2198510,0
2198511,0
2202097,0
2202098,0
2202107,0
2202108,0
2202109,0
2202110,0
2202115,0
2202116,0
2202117,0
2202118,0
2202121,0
2202122,0
2202125,0
2202126,0
2202127,0
2205715,0
2205732,0
2205733,0
2205735,0
2205736,0
2205738,0
