cell_id,therm_prs
1476976,0
1476977,0
1480591,0
1480592,0
1480593,0
1484207,0
1484208,0
1484209,0
1484210,0
1487836,0
1487837,0
1487838,0
1487839,0
1487840,0
1487843,0
1487844,0
1491452,0
1491453,0
1491454,0
1491455,0
1491456,0
1491457,0
1495069,0
1495070,0
1495071,0
1495072,0
1495073,0
1498685,0
1498686,0
1498687,0
1498688,0
1498689,0
1502287,0
1502288,0
1502302,0
1502303,0
1502304,0
1505904,0
1509522,0
1509523,0
1509524,0
1509525,0
1509526,0
1509527,0
1509528,0
1513138,0
1513139,0
1513140,0
1513141,0
1513142,0
1513143,0
1513144,0
1516755,0
1516756,0
1516757,0
1527596,0
1527597,0
1531213,0
1549296,0
1549297,0
1570952,0
1570953,0
1570954,0
1570955,0
1570964,0
1570965,0
1570966,0
1574568,0
1574569,0
1574570,0
1574571,0
1574581,0
1578185,0
1578186,0
1578187,0
1578188,0
1581801,0
1581802,0
1581803,0
1581804,0
1585418,0
1585419,0
1585420,0
1585421,0
1589043,0
1592659,0
1592660,0
1610733,0
1610734,0
1610735,0
1610736,0
1610737,0
1610738,0
1610739,0
1614350,0
1614351,0
1614352,0
1614353,0
1614354,0
1617966,0
1617967,0
1617968,0
1621583,0
1621584,0
1621585,0
1625199,0
1625200,0
1625201,0
1628816,0
1632432,0
1632433,0
1636049,0
1639665,0
1650510,0
1650511,0
1650512,0
1650513,0
1650514,0
1654127,0
1654128,0
1654129,0
1657743,0
1657744,0
1657745,0
1661360,0
1661361,0
1661362,0
1664977,0
1664978,0
1668593,0
1668594,0
1672210,0
1672211,0
1675826,0
1675827,0
1675828,0
1679443,0
1679444,0
1683059,0
1683060,0
1683061,0
1686676,0
1686677,0
1690292,0
1690293,0
1693909,0
1697525,0
1697526,0
1701142,0
1701143,0
1704758,0
1708375,0
1711991,0
1715608,0
1722841,0
1726458,0
1730074,0
1730075,0
1733686,0
1733687,0
1733688,0
1733689,0
1733690,0
1733691,0
1737303,0
1737304,0
1737305,0
1737306,0
1737307,0
1740919,0
1740920,0
1740921,0
1740922,0
1740923,0
1744536,0
1744537,0
1744538,0
1748153,0
1748154,0
1751769,0
1751770,0
1751771,0
1755381,0
1755382,0
1755383,0
1755384,0
1755385,0
1758998,0
1758999,0
1759000,0
1759001,0
1762614,0
1762615,0
1762616,0
1762617,0
1762618,0
1766231,0
1766232,0
1766233,0
1769847,0
1769848,0
1769849,0
1773460,0
1773461,0
1773462,0
1773463,0
1773464,0
