cell_id,therm_prs
1818757,0
1818758,0
1818759,0
1818760,0
1818761,0
1822376,0
1822377,0
1840441,0
1840442,0
1844059,0
1844060,0
1847677,0
1858590,0
1858591,0
1858592,0
1862207,0
1862208,0
1862209,0
1880223,0
1883840,0
1883841,0
1887458,0
1887459,0
1891076,0
1891077,0
1898311,0
1901920,0
1901921,0
1901922,0
1901925,0
1901926,0
1901927,0
1901928,0
1905529,0
1905530,0
1905537,0
1905538,0
1905539,0
1905540,0
1905542,0
1905543,0
1905544,0
1905545,0
1909146,0
1909147,0
1909155,0
1909156,0
1909157,0
1909160,0
1909161,0
1909162,0
1912764,0
1912773,0
1912774,0
1912775,0
1912777,0
1912778,0
1916380,0
1916381,0
1916390,0
1916391,0
1916392,0
1916393,0
1916394,0
1916395,0
1920008,0
1920009,0
1920010,0
1920011,0
1920012,0
1923626,0
1923627,0
1927234,0
1927237,0
1927238,0
1927239,0
1927242,0
1927248,0
1927249,0
1927250,0
1930854,0
1930855,0
1930856,0
1930858,0
1930859,0
1930860,0
1930864,0
1930865,0
1930866,0
1930867,0
1934481,0
1934482,0
1934483,0
1934484,0
1938099,0
1938100,0
1938101,0
1938102,0
1941710,0
1941711,0
1941712,0
1941713,0
1941714,0
1941715,0
1941717,0
1941718,0
1941719,0
1941803,0
1941804,0
1945327,0
1945328,0
1945329,0
1945330,0
1945331,0
1945332,0
1945333,0
1945334,0
1945335,0
1945336,0
1948945,0
1948946,0
1948947,0
1948948,0
1948950,0
1948951,0
1948952,0
1948953,0
1948954,0
1952565,0
1952566,0
1952567,0
1952568,0
1952569,0
1952570,0
1952571,0
1956183,0
1956184,0
1956185,0
1956187,0
1956188,0
1959797,0
1963414,0
1963415,0
1967028,0
1967029,0
1967031,0
1967032,0
1970646,0
1970648,0
1970649,0
1970650,0
1974266,0
1974267,0
1977881,0
1977882,0
1977883,0
1977884,0
1981500,0
1981501,0
1985117,0
1985118,0
1988734,0
1988735,0
1999583,0
1999584,0
2010435,0
2014053,0
2017677,0
2024911,0
2024912,0
2024913,0
2025678,0
2025679,0
2028527,0
2028528,0
2028529,0
2028530,0
2029295,0
2029296,0
2032143,0
2032144,0
2032145,0
2032146,0
2032147,0
2032149,0
2032150,0
2032151,0
2032912,0
2032913,0
2035759,0
2035760,0
2035761,0
2035762,0
2035763,0
2035764,0
2035766,0
2035767,0
2035768,0
2036536,0
2036537,0
2039376,0
2039377,0
2039378,0
2039379,0
2039380,0
2039381,0
2039383,0
2039384,0
2039385,0
2040153,0
2040154,0
2042994,0
2042995,0
2042996,0
2042997,0
2046612,0
2046613,0
2046614,0
2047399,0
2047400,0
2050228,0
2050229,0
2050230,0
2050231,0
2051014,0
2051015,0
2051016,0
2053838,0
2053839,0
2053840,0
2053844,0
2053845,0
2053846,0
2053847,0
2054631,0
2057456,0
2057457,0
2057462,0
2057463,0
2057464,0
2057465,0
2057585,0
2057586,0
2058247,0
2058248,0
2061079,0
2061080,0
2061081,0
2061082,0
2061202,0
2061203,0
2064697,0
2064698,0
2064699,0
2064820,0
2064821,0
2064822,0
2068438,0
2068439,0
2071929,0
2071930,0
2071931,0
2071932,0
2072057,0
2075546,0
2075547,0
2075548,0
2075549,0
2079164,0
2079165,0
2079279,0
2079280,0
2082896,0
2082897,0
2082898,0
2082909,0
2082910,0
2086394,0
2086395,0
2086396,0
2086399,0
2086400,0
2086526,0
2086527,0
2086528,0
2090011,0
2090012,0
2090013,0
2090015,0
2090016,0
2090017,0
2090144,0
2090145,0
2090146,0
2093628,0
2093629,0
2093630,0
2093632,0
2093633,0
2093634,0
2097247,0
2097249,0
2097250,0
2097251,0
2100863,0
2100864,0
2100865,0
2100866,0
2100867,0
2100868,0
2100869,0
2100997,0
2100998,0
2104480,0
2104481,0
2104482,0
2104483,0
2104484,0
2104485,0
2104486,0
2104614,0
2104615,0
2104616,0
2108092,0
2108093,0
2108094,0
2108098,0
2108099,0
2108100,0
2108102,0
2108103,0
2108232,0
2108233,0
2111709,0
2111710,0
2111711,0
2111716,0
2111717,0
2111718,0
2111719,0
2111720,0
2111850,0
2111851,0
2115323,0
2115324,0
2115325,0
2115332,0
2115333,0
2115334,0
2115335,0
2115336,0
2118940,0
2118941,0
2118942,0
2118943,0
2118944,0
2118945,0
2118949,0
2118950,0
2118951,0
2118952,0
2118953,0
2122557,0
2122558,0
2122559,0
2122563,0
2122564,0
2122565,0
2122566,0
2122567,0
2122568,0
2122569,0
2122570,0
2122571,0
2126181,0
2126182,0
2126183,0
2126184,0
2126185,0
2126186,0
2126187,0
2129798,0
2129799,0
2129801,0
2129802,0
2129803,0
2129804,0
2133417,0
2133419,0
2133420,0
2133421,0
2136999,0
2137000,0
2137001,0
2137008,0
2137009,0
2137071,0
2137072,0
2140616,0
2140617,0
2140626,0
2140688,0
2140689,0
2144234,0
2144235,0
2144305,0
2144306,0
2147837,0
2147838,0
2147851,0
2147852,0
2158690,0
2158870,0
2158871,0
2162487,0
2162488,0
2173160,0
2173190,0
2173191,0
2176777,0
2176807,0
2176808,0
2180393,0
2180394,0
2180424,0
2180425,0
2180426,0
2180427,0
2184010,0
2184011,0
2184041,0
2184042,0
2184043,0
2184044,0
2184045,0
2184194,0
2184195,0
2187627,0
2187628,0
2187654,0
2187655,0
2187658,0
2187659,0
2187660,0
2187661,0
2187662,0
2187811,0
2187812,0
2191245,0
2191246,0
2191269,0
2191271,0
2191272,0
2191276,0
2191277,0
2191278,0
2191279,0
2191428,0
2191429,0
2194862,0
2194863,0
2194885,0
2194886,0
2194887,0
2194890,0
2198480,0
2198481,0
2198491,0
2198492,0
2198501,0
2198502,0
2198503,0
2198504,0
2198507,0
2202097,0
2202098,0
2202109,0
2202115,0
2202116,0
2202117,0
2202118,0
2202119,0
2202120,0
2202121,0
2205714,0
2205715,0
2205732,0
2205733,0
2205734,0
2205735,0
2205736,0
2205737,0
2205738,0
2206020,0
2209331,0
2209332,0
2209349,0
2209350,0
2209351,0
2209352,0
2209353,0
2209354,0
2209355,0
2209519,0
2209637,0
2212948,0
2212949,0
2212966,0
2212968,0
2212969,0
2212970,0
2216565,0
2216566,0
2216585,0
2216586,0
2220182,0
2220183,0
2220203,0
2220204,0
2223800,0
2223801,0
2227417,0
2227418,0
2231034,0
2231035,0
2234652,0
2238269,0
2238270,0
2241887,0
2245485,0
2245486,0
2245487,0
2245489,0
2245490,0
2245491,0
2245503,0
2249103,0
2249104,0
2249106,0
2249107,0
2249108,0
2249121,0
2252720,0
2252721,0
2252722,0
2252724,0
2252725,0
2252738,0
2256338,0
2256341,0
2256342,0
2256343,0
2256355,0
2256356,0
2259959,0
2259960,0
2259972,0
2259973,0
2263576,0
2263577,0
2263578,0
2263589,0
2263590,0
2267176,0
2267177,0
2267178,0
2267179,0
2267180,0
2267181,0
2267182,0
2267183,0
2267184,0
2267185,0
2267186,0
2267187,0
2267195,0
2267196,0
2267206,0
2267207,0
2270793,0
2270794,0
2270795,0
2270796,0
2270797,0
2270798,0
2270799,0
2270800,0
2270801,0
2270802,0
2270803,0
2270804,0
2270812,0
2270813,0
2270814,0
2270823,0
2270824,0
2274410,0
2274411,0
2274412,0
2274413,0
2274414,0
2274415,0
2274416,0
2274417,0
2274418,0
2274419,0
2274420,0
2274421,0
2274422,0
2274430,0
2274431,0
2274440,0
2274441,0
2274443,0
2274444,0
2278028,0
2278029,0
2278030,0
2278031,0
2278032,0
2278033,0
2278034,0
2278035,0
2278036,0
2278037,0
2278038,0
2278048,0
2278049,0
2278056,0
2278057,0
2278060,0
2278061,0
2281645,0
2281646,0
2281647,0
2281648,0
2281649,0
2281650,0
2281651,0
2281652,0
2281653,0
2281654,0
2281665,0
2281666,0
2281667,0
2281673,0
2281674,0
2281677,0
2281678,0
2285263,0
2285264,0
2285265,0
2285266,0
2285283,0
2285284,0
2285285,0
2285286,0
2285290,0
2285291,0
2288875,0
2288876,0
2288877,0
2288878,0
2288879,0
2288880,0
2288881,0
2288882,0
2288883,0
2288884,0
2288901,0
2288902,0
2288903,0
2288904,0
2288908,0
2292493,0
2292494,0
2292495,0
2292496,0
