cell_id,therm_prs
1495018,0
1495019,0
1495020,0
1495021,0
1498635,0
1498636,0
1498637,0
1498638,0
1502251,0
1502252,0
1502253,0
1502254,0
1505868,0
1505869,0
1505870,0
1505871,0
1509480,0
1509481,0
1509482,0
1509483,0
1509484,0
1509485,0
1509486,0
1509487,0
1509488,0
1509489,0
1509490,0
1509491,0
1509492,0
1509493,0
1509494,0
1509495,0
1509496,0
1513096,0
1513104,0
1513105,0
1513106,0
1513107,0
1513108,0
1513109,0
1513110,0
1513111,0
1513112,0
1516715,0
1516716,0
1516717,0
1516718,0
1516719,0
1516720,0
1516721,0
1516722,0
1516723,0
1516724,0
1516725,0
1516726,0
1516727,0
1516729,0
1520329,0
1520330,0
1520331,0
1520332,0
1520333,0
1520334,0
1520335,0
1520336,0
1520337,0
1520338,0
1520339,0
1520340,0
1520341,0
1520342,0
1520343,0
1523946,0
1523947,0
1523948,0
1523949,0
1523950,0
1523951,0
1523952,0
1523953,0
1523954,0
1523955,0
1523956,0
1523957,0
1523958,0
1523959,0
1527558,0
1527559,0
1527560,0
1527561,0
1527562,0
1527563,0
1527564,0
1527565,0
1527566,0
1531175,0
1531176,0
1531177,0
1531178,0
1531179,0
1531180,0
1531181,0
1531182,0
1534791,0
1534792,0
1534793,0
1534794,0
1534795,0
1534796,0
1534797,0
1534798,0
1538407,0
1538408,0
1538409,0
1538410,0
1538411,0
1538412,0
1538413,0
1538414,0
1538415,0
1542024,0
1542025,0
1542026,0
1542027,0
1542028,0
1542029,0
1542030,0
1542031,0
1545640,0
1545641,0
1545642,0
1545643,0
1545644,0
1545645,0
1545646,0
1545647,0
1545648,0
1549255,0
1549256,0
1549257,0
1549258,0
1549259,0
1549260,0
1549261,0
1549262,0
1549263,0
1549264,0
1552872,0
1552873,0
1552874,0
1552875,0
1552876,0
1552877,0
1552878,0
1552879,0
1552880,0
1552881,0
1556488,0
1556489,0
1556490,0
1556491,0
1556492,0
1556493,0
1556494,0
1556495,0
1556496,0
1556497,0
1560104,0
1560105,0
1560106,0
1560107,0
1560108,0
1560109,0
1560110,0
1560111,0
1560112,0
1560113,0
1560114,0
1563719,0
1563720,0
1563721,0
1563722,0
1563723,0
1563724,0
1563725,0
1563726,0
1563727,0
1563728,0
1563729,0
1563730,0
1567335,0
1567336,0
1567337,0
1567338,0
1567339,0
1567340,0
1567341,0
1567342,0
1567343,0
1567344,0
1567345,0
1567346,0
1567347,0
1570951,0
1570952,0
1570953,0
1570954,0
1570955,0
1570956,0
1570957,0
1570958,0
1570959,0
1574566,0
1574567,0
1574568,0
1574569,0
1574570,0
1574571,0
1574572,0
1574573,0
1574574,0
1574575,0
1574576,0
1578183,0
1578184,0
1578185,0
1578186,0
1578187,0
1578188,0
1578189,0
1578190,0
1578191,0
1578192,0
1581797,0
1581798,0
1581799,0
1581800,0
1581801,0
1581802,0
1581803,0
1581804,0
1581805,0
1581806,0
1581807,0
1581808,0
1581809,0
1585413,0
1585414,0
1585415,0
1585416,0
1585417,0
1585418,0
1585419,0
1585420,0
1585421,0
1585422,0
1585423,0
1585424,0
1585425,0
1589026,0
1589027,0
1589028,0
1589029,0
1589030,0
1589031,0
1589032,0
1589033,0
1589034,0
1589035,0
1589036,0
1589037,0
1589038,0
1589039,0
1589040,0
1589041,0
1589042,0
1592643,0
1592644,0
1592645,0
1592646,0
1592647,0
1592648,0
1592649,0
1592650,0
1592651,0
1592652,0
1592653,0
1592654,0
1592655,0
1592656,0
1592657,0
1592658,0
1596261,0
1596262,0
1596263,0
1596264,0
1596265,0
1596266,0
1596267,0
1596268,0
1596269,0
1596270,0
1596271,0
1596272,0
1596273,0
1596274,0
1596275,0
1599878,0
1599879,0
1599880,0
1599881,0
1599882,0
1599883,0
1599884,0
1599885,0
1599886,0
1599887,0
1599888,0
1599889,0
1599890,0
1599891,0
1603493,0
1603494,0
1603495,0
1603496,0
1603497,0
1603498,0
1603499,0
1603500,0
1603501,0
1603502,0
1603503,0
1603504,0
1603505,0
1603506,0
1603507,0
1607110,0
1607111,0
1607112,0
1607113,0
1607114,0
1607115,0
1607116,0
1607117,0
1607118,0
1607119,0
1607120,0
1607121,0
1607122,0
1607123,0
1610727,0
1610728,0
1610729,0
1610730,0
1610731,0
1610732,0
1610733,0
1610734,0
1610735,0
1610736,0
1614337,0
1614338,0
1614344,0
1614345,0
1614346,0
1614347,0
1614348,0
1614349,0
1614350,0
1614351,0
1614352,0
1614353,0
1617953,0
1617954,0
1617959,0
1617960,0
1617961,0
1617962,0
1617963,0
1617964,0
1617965,0
1617966,0
1617967,0
1617968,0
1621570,0
1621571,0
1621575,0
1621576,0
1621577,0
1621578,0
1621579,0
1621580,0
1621581,0
1621582,0
1621583,0
1621584,0
1621585,0
1625186,0
1625187,0
1625188,0
1625191,0
1625192,0
1625193,0
1625194,0
1625195,0
1625196,0
1625197,0
1625198,0
1625199,0
1625200,0
1625201,0
1628803,0
1628804,0
1628805,0
1628807,0
1628808,0
1628809,0
1628810,0
1628811,0
1628812,0
1628813,0
1628814,0
1628815,0
1628816,0
1632419,0
1632420,0
1632421,0
1632422,0
1632423,0
1632424,0
1632425,0
1632426,0
1632427,0
1632428,0
1632429,0
1632430,0
1632431,0
1636036,0
1636037,0
1636038,0
1636039,0
1636040,0
1636041,0
1636042,0
1636043,0
1636044,0
1636045,0
1636046,0
1636047,0
1636048,0
1639652,0
1639653,0
1639654,0
1639655,0
1639656,0
1639657,0
1639658,0
1639659,0
1639660,0
1639661,0
1639662,0
1639663,0
1639664,0
1643269,0
1643270,0
1643271,0
1643272,0
1643273,0
1643274,0
1643275,0
1643276,0
1643277,0
1643278,0
1643279,0
1643280,0
1643281,0
1646885,0
1646886,0
1646887,0
1646888,0
1646889,0
1646890,0
1646891,0
1646892,0
1646893,0
1646894,0
1646895,0
1646896,0
1646897,0
1650502,0
1650503,0
1650504,0
1650505,0
1650506,0
1650507,0
1650508,0
1650509,0
1650510,0
1650511,0
1650512,0
1650513,0
1650514,0
1654118,0
1654119,0
1654120,0
1654121,0
1654122,0
1654123,0
1654124,0
1654125,0
1654126,0
1654127,0
1654128,0
1654129,0
1657735,0
1657736,0
1657737,0
1657738,0
1657739,0
1657740,0
1657741,0
1657742,0
1657743,0
1657744,0
1657745,0
1661351,0
1661352,0
1661353,0
1661354,0
1661355,0
1661356,0
1661357,0
1661358,0
1661359,0
1661360,0
1661361,0
1661362,0
1664968,0
1664969,0
1664970,0
1664971,0
1664972,0
1664973,0
1664974,0
1664975,0
1664976,0
1664977,0
1664978,0
1668584,0
1668585,0
1668586,0
1668587,0
