cell_id,therm_prs
1322120,0
1322121,0
1322122,0
1322123,0
1322124,0
1325735,0
1325736,0
1325737,0
1325738,0
1325739,0
1325740,0
1325741,0
1329348,0
1329350,0
1329351,0
1329352,0
1329353,0
1329354,0
1329355,0
1329356,0
1329357,0
1332964,0
1332965,0
1332966,0
1332967,0
1332968,0
1332969,0
1332970,0
1332971,0
1332972,0
1332973,0
1336581,0
1336582,0
1336583,0
1336584,0
1336585,0
1336586,0
1336587,0
1336588,0
1336589,0
1336590,0
1336591,0
1336598,0
1340198,0
1340199,0
1340200,0
1340201,0
1340202,0
1340203,0
1340204,0
1340205,0
1340206,0
1340207,0
1340208,0
1340214,0
1340215,0
1340216,0
1343816,0
1343817,0
1343818,0
1343819,0
1343820,0
1343821,0
1343822,0
1343823,0
1343824,0
1343825,0
1343826,0
1343831,0
1343832,0
1343833,0
1343835,0
1347434,0
1347435,0
1347436,0
1347437,0
1347438,0
1347439,0
1347440,0
1347441,0
1347442,0
1347443,0
1347448,0
1347449,0
1347453,0
1351052,0
1351053,0
1351054,0
1351055,0
1351056,0
1351057,0
1351058,0
1351059,0
1351060,0
1351061,0
1351064,0
1351065,0
1351066,0
1351068,0
1351070,0
1354669,0
1354670,0
1354671,0
1354672,0
1354673,0
1354674,0
1354675,0
1354676,0
1354677,0
1354678,0
1354681,0
1354682,0
1354683,0
1354685,0
1354686,0
1354687,0
1358284,0
1358285,0
1358286,0
1358287,0
1358288,0
1358289,0
1358290,0
1358291,0
1358292,0
1358293,0
1358294,0
1358295,0
1358296,0
1358297,0
1358298,0
1358299,0
1358300,0
1358302,0
1358303,0
1361901,0
1361902,0
1361903,0
1361904,0
1361905,0
1361906,0
1361907,0
1361908,0
1361909,0
1361910,0
1361911,0
1361912,0
1361913,0
1361914,0
1361915,0
1361916,0
1361917,0
1361919,0
1361920,0
1361921,0
1365518,0
1365519,0
1365520,0
1365521,0
1365522,0
1365523,0
1365524,0
1365525,0
1365526,0
1365527,0
1365528,0
1365529,0
1365530,0
1365531,0
1365532,0
1365533,0
1365534,0
1365536,0
1365537,0
1365538,0
1369135,0
1369136,0
1369137,0
1369138,0
1369139,0
1369140,0
1369141,0
1369142,0
1369143,0
1369144,0
1369145,0
1369146,0
1369147,0
1369148,0
1369149,0
1369150,0
1369151,0
1369152,0
1369154,0
1369155,0
1369156,0
1369157,0
1372723,0
1372724,0
1372753,0
1372754,0
1372755,0
1372756,0
1372757,0
1372758,0
1372759,0
1372760,0
1372761,0
1372762,0
1372763,0
1372764,0
1372765,0
1372766,0
1372767,0
1372768,0
1372769,0
1372770,0
1372771,0
1372772,0
1372773,0
1372774,0
1376339,0
1376340,0
1376341,0
1376342,0
1376343,0
1376344,0
1376345,0
1376370,0
1376371,0
1376372,0
1376373,0
1376374,0
1376375,0
1376376,0
1376377,0
1376378,0
1376379,0
1376380,0
1376381,0
1376382,0
1376383,0
1376384,0
1376385,0
1376386,0
1376387,0
1376388,0
1376389,0
1376390,0
1376391,0
1376392,0
1376393,0
1376394,0
1379955,0
1379956,0
1379960,0
1379961,0
1379962,0
1379963,0
1379988,0
1379989,0
1379990,0
1379991,0
1379992,0
1379993,0
1379994,0
1379995,0
1379996,0
1379997,0
1379998,0
1379999,0
1380000,0
1380001,0
1380002,0
1380003,0
1380004,0
1380005,0
1380006,0
1380007,0
1380008,0
1380009,0
1383571,0
1383572,0
1383580,0
1383581,0
1383582,0
1383606,0
1383607,0
1383608,0
1383609,0
1383610,0
