cell_id,therm_prs
1346919,0
1346925,0
1350538,0
1350539,0
1350540,0
1350541,0
1350542,0
1350543,0
1350544,0
1350545,0
1350546,0
1354147,0
1354148,0
1354155,0
1354156,0
1354157,0
1354158,0
1354159,0
1354160,0
1354161,0
1354162,0
1357772,0
1357773,0
1357774,0
1357775,0
1357776,0
1357777,0
1357778,0
1357779,0
1361388,0
1361389,0
1361390,0
1361391,0
1361392,0
1361393,0
1361394,0
1361395,0
1365005,0
1365006,0
1365007,0
1365008,0
1365009,0
1365010,0
1365011,0
1365012,0
1368562,0
1368563,0
1368564,0
1368565,0
1368569,0
1368570,0
1372177,0
1372178,0
1372179,0
1372180,0
1372181,0
1375794,0
1375795,0
1375796,0
1375797,0
1379410,0
1390174,0
1390175,0
1390176,0
1390177,0
1390178,0
1390180,0
1390252,0
1390253,0
1390254,0
1390325,0
1390326,0
1390327,0
1390328,0
1390333,0
1390334,0
1393790,0
1393791,0
1393792,0
1393793,0
1393868,0
1393869,0
1393870,0
1393942,0
1393943,0
1393944,0
1393945,0
1393950,0
1397407,0
1397558,0
1397559,0
1397560,0
1397561,0
1397566,0
1397567,0
1401175,0
1401176,0
1401177,0
1401178,0
1401183,0
1404792,0
1404793,0
1404794,0
1404795,0
1408244,0
1408245,0
1408246,0
1408247,0
1408314,0
1408315,0
1408316,0
1408317,0
1408318,0
1408319,0
1408320,0
1408321,0
1408322,0
1408323,0
1408406,0
1408407,0
1408409,0
1408410,0
1408412,0
1411860,0
1411861,0
1411862,0
1411931,0
1411932,0
1411933,0
1411934,0
1411935,0
1411936,0
1411937,0
1412025,0
1412026,0
1412027,0
1412029,0
1412030,0
1412031,0
1415477,0
1415478,0
1415547,0
1415548,0
1415549,0
1415550,0
1415551,0
1415646,0
1415647,0
1419093,0
1419094,0
1419163,0
1419164,0
1419165,0
1419166,0
1419167,0
1419168,0
1419263,0
1422710,0
1422780,0
1422781,0
1422782,0
1422783,0
1422784,0
1422879,0
1422880,0
1426326,0
1426494,0
1440792,0
