cell_id,therm_prs
760443,0
760444,0
760445,0
760446,0
764059,0
764060,0
764061,0
767674,0
767675,0
767676,0
771290,0
771291,0
774904,0
774905,0
774906,0
778509,0
778510,0
778511,0
778519,0
778520,0
778521,0
778522,0
778523,0
778524,0
778525,0
778526,0
778527,0
778528,0
778529,0
778530,0
778531,0
778532,0
778533,0
782124,0
782125,0
782126,0
782134,0
782135,0
782136,0
782137,0
782138,0
782139,0
782140,0
782141,0
782142,0
782143,0
782144,0
782145,0
782146,0
782147,0
782148,0
785739,0
785740,0
785741,0
785749,0
785750,0
785751,0
785752,0
785753,0
785760,0
785761,0
785762,0
785763,0
785764,0
789354,0
789355,0
789356,0
789364,0
789365,0
789379,0
792960,0
792961,0
792962,0
792963,0
792964,0
792965,0
792966,0
792967,0
792968,0
792969,0
792970,0
792971,0
792972,0
792973,0
792974,0
792975,0
792976,0
792977,0
792978,0
792992,0
792993,0
792994,0
792995,0
792996,0
792997,0
792998,0
792999,0
793000,0
793001,0
793009,0
793010,0
793011,0
793012,0
793013,0
793014,0
793015,0
793016,0
793025,0
793026,0
793027,0
796574,0
796575,0
796576,0
796577,0
796578,0
796579,0
796580,0
796581,0
796582,0
796583,0
796584,0
796585,0
796586,0
796587,0
796588,0
796589,0
796590,0
796591,0
796592,0
796593,0
796607,0
796608,0
796609,0
796610,0
796611,0
796612,0
796613,0
796626,0
796627,0
796628,0
796629,0
796630,0
796631,0
796639,0
796640,0
796641,0
796642,0
800190,0
800191,0
800192,0
800193,0
800194,0
800195,0
800196,0
800202,0
800203,0
800204,0
800205,0
800206,0
800207,0
800208,0
800224,0
800225,0
800226,0
800227,0
800243,0
800244,0
800245,0
800246,0
800247,0
800252,0
800253,0
800254,0
800255,0
800256,0
800257,0
803805,0
803806,0
803807,0
803808,0
803809,0
803867,0
803868,0
803869,0
803870,0
803871,0
803872,0
807420,0
807421,0
807422,0
807423,0
807443,0
807484,0
807485,0
807486,0
807487,0
811025,0
811026,0
811029,0
811030,0
811031,0
811032,0
811033,0
811034,0
811058,0
811059,0
811102,0
811103,0
814640,0
814642,0
814643,0
814644,0
814645,0
814646,0
814647,0
814648,0
814649,0
814673,0
814674,0
814675,0
814718,0
814719,0
814720,0
818255,0
818256,0
818257,0
818258,0
818259,0
818260,0
818261,0
818262,0
818335,0
818336,0
821870,0
821871,0
821872,0
821873,0
821874,0
821875,0
821951,0
825485,0
825486,0
825487,0
829187,0
829188,0
829189,0
829195,0
829199,0
829201,0
829202,0
829206,0
829207,0
829208,0
832803,0
832804,0
832805,0
832810,0
832815,0
832816,0
832817,0
832822,0
832823,0
832824,0
836419,0
836420,0
836421,0
836430,0
836431,0
836432,0
836437,0
836438,0
836439,0
840035,0
840036,0
840037,0
840038,0
840039,0
840045,0
840046,0
840047,0
840048,0
840053,0
840054,0
843652,0
843653,0
843654,0
843662,0
843663,0
843669,0
843670,0
847269,0
847270,0
847271,0
847272,0
847274,0
847275,0
847276,0
847278,0
847279,0
847280,0
847281,0
847282,0
847283,0
847284,0
847285,0
847286,0
847287,0
847288,0
850886,0
850887,0
850888,0
850889,0
850890,0
850891,0
850892,0
850893,0
850894,0
850895,0
850896,0
850897,0
850898,0
850899,0
850900,0
850901,0
850902,0
850903,0
850904,0
854503,0
854504,0
854505,0
854506,0
854507,0
854508,0
854509,0
854510,0
854511,0
854512,0
854513,0
854514,0
854515,0
854516,0
854517,0
854518,0
854519,0
858119,0
858120,0
858121,0
858122,0
858123,0
858124,0
858127,0
