cell_id,therm_prs
2134811,0
2138427,0
2138428,0
2142044,0
2142045,0
2145650,0
2145661,0
2145662,0
2149266,0
2149267,0
2149278,0
2149279,0
2149280,0
2152882,0
2152883,0
2152896,0
2152897,0
2152898,0
2152901,0
2156497,0
2156512,0
2156513,0
2156514,0
2156515,0
2156517,0
2160114,0
2160115,0
2160116,0
2160130,0
2160131,0
2160132,0
2160133,0
2160134,0
2160135,0
2163731,0
2163732,0
2163733,0
2163747,0
2163748,0
2163749,0
2163750,0
2163751,0
2163752,0
2163753,0
2167348,0
2167349,0
2167350,0
2167366,0
2167367,0
2167368,0
2167369,0
2167370,0
2167371,0
2170965,0
2170966,0
2170967,0
2170982,0
2170983,0
2170984,0
2170985,0
2170986,0
2170987,0
2170988,0
2170989,0
2170990,0
2174582,0
2174584,0
2174599,0
2174600,0
2174601,0
2174602,0
2174603,0
2174604,0
2174605,0
2174606,0
2174607,0
2178199,0
2178201,0
2178216,0
2178217,0
2178218,0
2178219,0
2178220,0
2178221,0
2178222,0
2178223,0
2178224,0
2181816,0
2181817,0
2181818,0
2181834,0
2181835,0
2181836,0
2181837,0
2181838,0
2181839,0
2181840,0
2185419,0
2185433,0
2185434,0
2185454,0
2185455,0
2185456,0
2189036,0
2189037,0
2189049,0
2189051,0
2189052,0
2189072,0
2189073,0
2192651,0
2192652,0
2192653,0
2192654,0
2192665,0
2192666,0
2192667,0
2192668,0
2192669,0
2192689,0
2192690,0
2192691,0
2196267,0
2196268,0
2196269,0
2196271,0
2196272,0
2196282,0
2196284,0
2196286,0
2196306,0
2196307,0
2196308,0
2196309,0
2199883,0
2199884,0
2199885,0
2199886,0
2199887,0
2199889,0
2199899,0
2199900,0
2199901,0
2199902,0
2199903,0
2199905,0
2199906,0
2199922,0
2199923,0
2199924,0
2199925,0
2199926,0
2203501,0
2203502,0
2203503,0
2203504,0
2203506,0
2203507,0
2203516,0
2203517,0
2203518,0
2203520,0
2203521,0
2203522,0
2203523,0
2203539,0
2203540,0
2203541,0
2203542,0
2203543,0
2203544,0
2207118,0
2207119,0
2207120,0
2207121,0
2207122,0
2207123,0
2207124,0
2207125,0
2207133,0
2207134,0
2207137,0
2207138,0
2207140,0
2207155,0
2207156,0
2207157,0
2207158,0
2207159,0
2207160,0
2207161,0
2207162,0
2210736,0
2210737,0
2210738,0
2210739,0
2210740,0
2210741,0
2210742,0
2210743,0
2210751,0
2210755,0
2210757,0
2210772,0
2210773,0
2210774,0
2210775,0
2210776,0
2210777,0
2210778,0
2210779,0
2214353,0
2214354,0
2214355,0
2214358,0
2214359,0
2214360,0
2214361,0
2214372,0
2214373,0
2214374,0
2214390,0
2214391,0
2214392,0
2214393,0
2214394,0
2214395,0
2214396,0
2214397,0
2217969,0
2217970,0
2217971,0
2217972,0
2217975,0
2217976,0
2217977,0
2217978,0
2217990,0
2218006,0
2218007,0
2218008,0
2218009,0
2218010,0
2218011,0
2218012,0
2218013,0
2218014,0
2218015,0
2221592,0
2221593,0
2221594,0
2221595,0
2221596,0
2221606,0
2221607,0
2221625,0
2221626,0
2221627,0
2221628,0
2221629,0
2221630,0
2221631,0
2221632,0
2225211,0
2225212,0
2225213,0
2225224,0
2225244,0
2225245,0
2225246,0
2225247,0
2225248,0
2225249,0
2225250,0
2228828,0
2228829,0
2228830,0
2228831,0
2228841,0
2228862,0
2228863,0
2228864,0
2228865,0
2228866,0
2228867,0
2232446,0
2232447,0
2232448,0
2232449,0
2232457,0
2232458,0
2232459,0
2232479,0
2232480,0
2232481,0
2232482,0
2232483,0
2232484,0
2236062,0
2236063,0
2236064,0
2236065,0
2236066,0
2236067,0
2236076,0
2236077,0
2236097,0
2236098,0
2236099,0
2236100,0
2236101,0
2239680,0
2239681,0
2239682,0
2239683,0
2239684,0
2239693,0
2239714,0
2239715,0
2239716,0
2239717,0
2239718,0
2239719,0
2243297,0
2243298,0
2243299,0
2243300,0
2243301,0
2243310,0
2243331,0
2243332,0
2243333,0
2243334,0
2243335,0
2243336,0
2246915,0
2246918,0
2246926,0
2246927,0
2246948,0
2246949,0
2246950,0
2246951,0
2246952,0
2246953,0
2250535,0
2250543,0
2250566,0
2250567,0
2250568,0
2250569,0
2250570,0
2254152,0
2254159,0
2254160,0
2254184,0
2254185,0
2254186,0
2254187,0
2254188,0
2257768,0
2257769,0
2257774,0
2257775,0
2257776,0
2257802,0
2257803,0
2257804,0
2257805,0
2261385,0
2261390,0
2261391,0
2261392,0
2261420,0
2261421,0
2261422,0
2261423,0
2265002,0
2265003,0
2265006,0
2265007,0
2265008,0
2265036,0
2265037,0
2265038,0
2265039,0
2265040,0
2268619,0
2268620,0
2268621,0
2268622,0
2268623,0
2268625,0
2268653,0
2268654,0
2268655,0
2268656,0
2268657,0
2272270,0
2272271,0
2272272,0
2272273,0
2272274,0
2272275,0
2275887,0
2275888,0
2275889,0
2275890,0
2275891,0
2275892,0
2279505,0
2279506,0
2279507,0
2279508,0
2279509,0
2279510,0
2283121,0
2283122,0
2283123,0
2283124,0
2283125,0
2283126,0
2286738,0
2286739,0
2286740,0
2286741,0
2286742,0
2286743,0
2290355,0
2290356,0
2290357,0
2290358,0
2290359,0
2290360,0
2293972,0
2293973,0
2293974,0
2293975,0
2293976,0
2293977,0
2297588,0
2297589,0
2297590,0
2297591,0
2297592,0
2297593,0
2297594,0
2301204,0
2301205,0
2301206,0
2301207,0
2301208,0
2301209,0
2301210,0
2304821,0
2304822,0
2304823,0
2304824,0
2304825,0
2304826,0
2304827,0
2308438,0
2308439,0
2308440,0
2308441,0
2308442,0
2308443,0
2308444,0
2312050,0
2312051,0
2312054,0
2312055,0
2312056,0
2312057,0
2312058,0
2312059,0
2312060,0
2312061,0
2315667,0
2315668,0
2315669,0
2315670,0
2315671,0
2315672,0
2315673,0
2315674,0
2315675,0
2315676,0
2315677,0
2315678,0
2315679,0
2319284,0
2319286,0
2319287,0
2319288,0
2319289,0
2319290,0
2319291,0
2319292,0
2319293,0
2319294,0
2319295,0
2322901,0
2322903,0
2322904,0
2322905,0
2322906,0
2322907,0
2322908,0
2322909,0
2322910,0
2322911,0
2322912,0
2322913,0
2326518,0
2326519,0
2326520,0
2326521,0
2326522,0
2326523,0
2326524,0
2326525,0
2326526,0
2326527,0
2326528,0
2326529,0
2326530,0
2326531,0
2330135,0
2330137,0
2330138,0
2330139,0
2330140,0
2330141,0
2330142,0
2330143,0
2330144,0
2330145,0
2330146,0
2330147,0
2330148,0
2333752,0
2333753,0
2333754,0
2333755,0
2333756,0
2333757,0
2333758,0
2333759,0
2333760,0
2333761,0
2333762,0
2333763,0
2333764,0
2337371,0
2337372,0
2337373,0
2337376,0
2337377,0
2337378,0
2337379,0
2337380,0
2337381,0
2340988,0
2340995,0
2340996,0
2340997,0
2340998,0
2344607,0
2344608,0
2344612,0
2344613,0
2344614,0
2348223,0
2348224,0
2348225,0
2348227,0
2348228,0
2348229,0
2348230,0
2351840,0
2351841,0
2351842,0
2351844,0
2351845,0
2351846,0
2355458,0
2355459,0
2355460,0
2355461,0
2355462,0
2359074,0
2359075,0
2359076,0
2359077,0
2359078,0
2359079,0
2359080,0
2362692,0
2362693,0
2362694,0
2362695,0
2362696,0
2362697,0
2366312,0
2366313,0
2366314,0
2369927,0
2369928,0
2369929,0
2373543,0
2377160,0
2380776,0
2380777,0
2384394,0
2388011,0
2391627,0
2391628,0
2395244,0
2395245,0
2398861,0
2398862,0
2402479,0
2402480,0
2406097,0
2409714,0
2409715,0
2413331,0
2413332,0
2416949,0
2420510,0
2420511,0
2420566,0
2424127,0
2424128,0
2424184,0
2424185,0
2427802,0
2427803,0
2431420,0
2431421,0
2431422,0
2431423,0
2435037,0
