cell_id,therm_prs
497416,0
529960,0
529961,0
533577,0
533578,0
533579,0
533580,0
537193,0
537194,0
537195,0
537196,0
540810,0
540811,0
540812,0
544424,0
544425,0
544426,0
548041,0
548042,0
548043,0
548052,0
551658,0
551667,0
551669,0
551670,0
555286,0
555287,0
558901,0
558902,0
558903,0
558904,0
562517,0
562518,0
566132,0
566133,0
566134,0
566135,0
566136,0
569748,0
569749,0
569750,0
569751,0
569752,0
569753,0
573363,0
573364,0
573365,0
573366,0
573367,0
573368,0
573369,0
573370,0
576979,0
576980,0
576981,0
576982,0
576983,0
576984,0
576985,0
576986,0
576987,0
580598,0
580599,0
580600,0
580601,0
580602,0
584214,0
584215,0
584216,0
584217,0
584218,0
584219,0
587829,0
587830,0
587831,0
587832,0
587833,0
587834,0
587835,0
587836,0
591446,0
591447,0
591448,0
591449,0
591450,0
591451,0
591452,0
591453,0
595064,0
595065,0
598680,0
598681,0
598682,0
602297,0
602298,0
602299,0
605913,0
605914,0
605915,0
605916,0
609530,0
609531,0
609532,0
609533,0
609534,0
613146,0
613147,0
613148,0
613149,0
613150,0
613151,0
616763,0
616764,0
616765,0
616766,0
616767,0
616768,0
620379,0
620380,0
620381,0
620382,0
620383,0
620384,0
620385,0
623996,0
623997,0
623998,0
623999,0
624000,0
624001,0
624002,0
627612,0
627613,0
627614,0
627615,0
627616,0
627617,0
631228,0
631229,0
631230,0
631231,0
631232,0
631233,0
631234,0
634846,0
634847,0
634848,0
634849,0
634850,0
634851,0
638464,0
638465,0
638466,0
638467,0
638468,0
642079,0
642080,0
642081,0
642082,0
642083,0
642084,0
642085,0
645696,0
645697,0
645698,0
645699,0
645702,0
649312,0
649313,0
649314,0
652924,0
652928,0
652929,0
652930,0
652931,0
652937,0
656540,0
656541,0
656544,0
656545,0
656546,0
656547,0
656553,0
656554,0
659967,0
659968,0
659969,0
659970,0
659976,0
659977,0
660002,0
660004,0
660005,0
660006,0
660007,0
660154,0
660155,0
660156,0
660157,0
660158,0
660169,0
660170,0
660171,0
663584,0
663585,0
663586,0
663587,0
663588,0
663589,0
663590,0
663591,0
663592,0
663593,0
663594,0
663595,0
663596,0
663597,0
663598,0
663616,0
663617,0
663618,0
663619,0
663620,0
663621,0
663622,0
663770,0
663771,0
663772,0
663773,0
663774,0
663786,0
663787,0
663788,0
667201,0
667202,0
667203,0
667207,0
667208,0
667209,0
667210,0
667211,0
667212,0
667213,0
667214,0
667215,0
667229,0
667230,0
667231,0
667232,0
667233,0
667234,0
667235,0
667236,0
667237,0
667238,0
667386,0
667387,0
667388,0
667389,0
667390,0
667391,0
667392,0
667393,0
667394,0
667404,0
667405,0
670814,0
670829,0
670830,0
670831,0
670832,0
670846,0
670847,0
670848,0
671003,0
671004,0
671005,0
671006,0
671007,0
671008,0
671009,0
671010,0
671011,0
674447,0
674448,0
674449,0
674450,0
674451,0
674452,0
674453,0
674461,0
674462,0
674463,0
674464,0
674618,0
674619,0
674620,0
674621,0
674622,0
674623,0
674624,0
674625,0
674626,0
674627,0
674628,0
678063,0
678064,0
678065,0
678066,0
678070,0
678071,0
678072,0
678073,0
678074,0
678075,0
678076,0
678077,0
678078,0
678079,0
678235,0
678236,0
678237,0
678238,0
678239,0
681680,0
681692,0
681852,0
681853,0
681854,0
681855,0
681856,0
685468,0
685469,0
685470,0
685471,0
685472,0
685473,0
689082,0
689083,0
689084,0
689085,0
689086,0
689087,0
689088,0
689089,0
689090,0
692694,0
692695,0
692696,0
692697,0
692698,0
692699,0
692700,0
692701,0
692702,0
692703,0
692704,0
692705,0
692706,0
692707,0
692708,0
696310,0
696311,0
696312,0
696313,0
696314,0
696315,0
696316,0
696317,0
696323,0
696324,0
696325,0
699927,0
699928,0
699929,0
699930,0
699931,0
699932,0
699933,0
699934,0
699935,0
699936,0
699937,0
699938,0
699939,0
699940,0
699941,0
699942,0
703543,0
703544,0
703545,0
703546,0
703547,0
703548,0
703549,0
703550,0
703551,0
703552,0
703553,0
703554,0
707158,0
707159,0
707160,0
707161,0
707162,0
707163,0
707164,0
707165,0
707167,0
707168,0
707170,0
707171,0
707172,0
710697,0
710698,0
710699,0
710700,0
710701,0
710702,0
710774,0
710775,0
710776,0
710777,0
710778,0
710779,0
710780,0
710781,0
710782,0
710783,0
710784,0
714313,0
714314,0
714315,0
714316,0
714317,0
714318,0
714319,0
714320,0
714390,0
714391,0
714392,0
714393,0
714394,0
714395,0
714396,0
714397,0
714398,0
714401,0
714402,0
714403,0
714404,0
717927,0
717928,0
717929,0
717930,0
717931,0
717932,0
717933,0
717934,0
717935,0
717936,0
717937,0
718006,0
718007,0
718008,0
718009,0
718010,0
718011,0
718012,0
718013,0
718015,0
718016,0
718018,0
718019,0
718020,0
718021,0
721544,0
721545,0
721546,0
721547,0
721548,0
721549,0
721550,0
721551,0
721552,0
721553,0
721622,0
721623,0
721624,0
721625,0
721626,0
721627,0
721628,0
721629,0
721630,0
721631,0
721633,0
721635,0
721636,0
721637,0
725162,0
725163,0
725164,0
725165,0
725166,0
725167,0
725168,0
725169,0
725238,0
725239,0
725240,0
728782,0
728783,0
728784,0
728785,0
728786,0
728855,0
728856,0
728857,0
732399,0
732400,0
732401,0
732402,0
732403,0
732472,0
732473,0
732474,0
736016,0
736017,0
736018,0
736019,0
736089,0
736090,0
736091,0
739633,0
739634,0
739635,0
739636,0
739706,0
739707,0
739708,0
743250,0
743251,0
743252,0
743253,0
746868,0
746869,0
746870,0
761369,0
761373,0
761374,0
764986,0
764987,0
764989,0
764990,0
764991,0
764992,0
768604,0
768605,0
768606,0
768607,0
768608,0
768609,0
772220,0
772221,0
772222,0
772223,0
772224,0
772225,0
772226,0
775836,0
775837,0
775838,0
775839,0
775840,0
775841,0
775842,0
775843,0
775845,0
779452,0
779453,0
779454,0
779455,0
779456,0
779457,0
779458,0
779459,0
779460,0
783068,0
783069,0
783070,0
783071,0
783072,0
783073,0
783074,0
783075,0
783076,0
786684,0
786685,0
786686,0
786687,0
786688,0
786689,0
786690,0
786691,0
786692,0
790301,0
790302,0
790305,0
790306,0
790307,0
790308,0
790309,0
793923,0
793924,0
793925,0
797540,0
797541,0
801145,0
801157,0
801158,0
804759,0
804760,0
804762,0
808378,0
808379,0
808389,0
808390,0
811997,0
811998,0
811999,0
812000,0
812001,0
812002,0
812006,0
812007,0
815595,0
815613,0
815614,0
815615,0
815616,0
815617,0
815618,0
815619,0
819210,0
819211,0
819212,0
819227,0
819228,0
819230,0
819231,0
819232,0
819233,0
819234,0
819235,0
819236,0
822827,0
822828,0
822829,0
822830,0
822834,0
822835,0
822836,0
822839,0
822840,0
822844,0
822845,0
822846,0
822847,0
