cell_id,therm_prs
2069996,0
2069997,0
2069998,0
2073613,0
2073614,0
2073615,0
2073616,0
2073617,0
2073618,0
2073619,0
2077230,0
2077231,0
2077232,0
2077233,0
2077234,0
2077235,0
2077236,0
2077237,0
2077238,0
2077239,0
2080846,0
2080847,0
2080848,0
2080849,0
2080850,0
2080851,0
2080852,0
2080853,0
2080854,0
2080855,0
2080856,0
2080857,0
2080858,0
2084463,0
2084464,0
2084465,0
2084466,0
2084467,0
2084468,0
2084469,0
2084470,0
2084471,0
2084472,0
2084473,0
2084474,0
2084475,0
2088072,0
2088080,0
2088081,0
2088082,0
2088083,0
2088084,0
2088085,0
2088086,0
2088087,0
2088088,0
2088089,0
2088090,0
2088091,0
2088092,0
2088093,0
2088094,0
2088095,0
2091688,0
2091689,0
2091696,0
2091697,0
2091698,0
2091699,0
2091700,0
2091701,0
2091702,0
2091703,0
2091704,0
2091705,0
2091706,0
2091707,0
2091708,0
2091709,0
2091710,0
2091711,0
2091712,0
2095305,0
2095314,0
2095315,0
2095316,0
2095317,0
2095318,0
2095319,0
2095320,0
2095321,0
2095322,0
2095323,0
2095324,0
2095325,0
2095326,0
2095329,0
2095330,0
2098922,0
2098931,0
2098932,0
2098933,0
2098934,0
2098936,0
2098937,0
2098938,0
2098939,0
2098940,0
2098941,0
2098942,0
2098943,0
2098944,0
2098945,0
2098946,0
2098947,0
2098948,0
2102539,0
2102547,0
2102548,0
2102549,0
2102550,0
2102551,0
2102554,0
2102556,0
2102559,0
2102560,0
2102561,0
2102562,0
2102563,0
2102564,0
2102566,0
2102567,0
2106155,0
2106164,0
2106165,0
2106166,0
2106167,0
2106171,0
2106172,0
2106173,0
2106174,0
2106176,0
2106177,0
2106178,0
2106179,0
2106181,0
2106182,0
2106183,0
2109772,0
2109781,0
2109782,0
2109785,0
2109786,0
2109787,0
2109788,0
2109791,0
2109792,0
2109793,0
2109794,0
2109795,0
2109796,0
2109797,0
2109800,0
2109801,0
2113388,0
2113389,0
2113400,0
2113401,0
2113402,0
2113408,0
2113409,0
2113410,0
2113411,0
2113412,0
2113413,0
2113416,0
2113417,0
2117005,0
2117026,0
2117027,0
2117028,0
2117029,0
2117030,0
2117031,0
2117034,0
2120621,0
2120622,0
2120644,0
2120645,0
2120646,0
2120647,0
2120649,0
2120650,0
2124238,0
2124246,0
2124247,0
2124260,0
2124261,0
2124262,0
2124263,0
2124264,0
2124265,0
2124266,0
2127855,0
2127862,0
2127863,0
2127864,0
2127865,0
2127866,0
2127878,0
2127879,0
2127880,0
2127882,0
2131471,0
2131479,0
2131480,0
2131481,0
2131482,0
2131495,0
2131496,0
2131499,0
2135088,0
2135095,0
2135096,0
2135097,0
2135098,0
2135099,0
2135100,0
2135101,0
2135112,0
2135113,0
2135115,0
2138689,0
2138690,0
2138691,0
2138704,0
2138705,0
2138712,0
2138713,0
2138714,0
2138715,0
2138716,0
2138717,0
2138718,0
2138719,0
2138720,0
2138721,0
2138722,0
2138723,0
2138724,0
2138725,0
2138730,0
2138731,0
2138732,0
2142304,0
2142305,0
2142306,0
2142307,0
2142308,0
2142320,0
2142321,0
2142328,0
2142329,0
2142330,0
2142331,0
2142332,0
2142333,0
2142334,0
2142335,0
2142336,0
2142337,0
2142338,0
2142339,0
2142340,0
2142341,0
2142342,0
2142343,0
2142344,0
2145920,0
2145921,0
2145922,0
2145923,0
2145924,0
2145925,0
2145926,0
2145936,0
2145937,0
2145938,0
2145944,0
2145945,0
2145946,0
2145947,0
2145948,0
2145949,0
2145950,0
2145951,0
2145952,0
2145953,0
2145954,0
2145955,0
2145956,0
2145957,0
2145958,0
2145959,0
2145960,0
2145969,0
2149536,0
2149537,0
2149538,0
2149539,0
2149540,0
2149541,0
2149542,0
2149543,0
2149553,0
2149554,0
2149561,0
2149562,0
2149563,0
2149564,0
2149565,0
2149566,0
2149567,0
2149568,0
2149569,0
2149570,0
2149571,0
2149572,0
2149573,0
2149574,0
2149575,0
2149576,0
2149577,0
2149578,0
2149585,0
2149586,0
2149587,0
2153152,0
2153153,0
2153154,0
2153155,0
2153156,0
2153157,0
2153158,0
2153159,0
2153160,0
2153169,0
2153170,0
2153171,0
2153178,0
2153179,0
2153180,0
2153181,0
2153182,0
2153183,0
2153184,0
2153185,0
2153186,0
2153187,0
2153188,0
2153189,0
2153190,0
2153191,0
2153192,0
2153193,0
2153194,0
2153195,0
2153201,0
2153202,0
2153203,0
2153204,0
2156768,0
2156769,0
2156770,0
2156771,0
2156772,0
2156773,0
2156774,0
2156775,0
2156776,0
2156777,0
2156786,0
2156787,0
2156788,0
2156795,0
2156796,0
2156797,0
2156798,0
2156799,0
2156800,0
2156801,0
2156802,0
2156803,0
2156804,0
2156805,0
2156806,0
2156807,0
2156808,0
2156809,0
2156810,0
2156811,0
2156818,0
2156819,0
2156820,0
2156821,0
2156822,0
2160384,0
2160385,0
2160386,0
2160387,0
2160388,0
2160389,0
2160390,0
2160391,0
2160392,0
2160393,0
2160394,0
2160395,0
2160402,0
2160403,0
2160404,0
2160412,0
2160413,0
2160414,0
2160415,0
2160416,0
2160417,0
2160418,0
2160419,0
2160420,0
2160421,0
2160422,0
2160423,0
2160424,0
2160425,0
2160426,0
2160435,0
2160436,0
2160437,0
2160439,0
2160440,0
2164000,0
2164001,0
2164002,0
2164003,0
2164004,0
2164005,0
2164006,0
2164007,0
2164008,0
2164009,0
2164010,0
2164012,0
2164018,0
2164019,0
2164020,0
2164021,0
2164030,0
2164031,0
2164032,0
2164033,0
2164034,0
2164035,0
2164036,0
2164037,0
2164038,0
2164039,0
2164040,0
2164049,0
2164050,0
2164051,0
2164052,0
2164053,0
2164054,0
2164055,0
2164056,0
2164057,0
2164058,0
2167616,0
2167617,0
2167618,0
2167619,0
2167620,0
2167621,0
2167622,0
2167623,0
2167624,0
2167625,0
2167626,0
2167627,0
2167633,0
2167634,0
2167636,0
2167637,0
2167638,0
2167646,0
2167647,0
2167648,0
2167649,0
2167650,0
2167651,0
2167652,0
2167653,0
2167654,0
2167655,0
2167656,0
2167657,0
2167658,0
2167664,0
2167665,0
2167666,0
2167667,0
2167668,0
2167669,0
2167670,0
2167671,0
2167672,0
2167673,0
2167675,0
2171232,0
2171233,0
2171234,0
2171235,0
2171236,0
2171237,0
2171238,0
2171239,0
2171240,0
2171241,0
2171242,0
2171243,0
2171244,0
2171245,0
2171246,0
2171247,0
2171248,0
2171249,0
2171250,0
2171252,0
2171253,0
2171254,0
2171263,0
2171264,0
2171265,0
2171266,0
2171267,0
2171268,0
2171269,0
2171270,0
2171271,0
2171272,0
2171274,0
2171275,0
2171277,0
2171278,0
2171279,0
2171280,0
2171281,0
2171282,0
2171283,0
2171284,0
2171285,0
2171286,0
2171287,0
2171288,0
2171289,0
2171290,0
2171291,0
2171292,0
2174848,0
2174849,0
2174850,0
2174851,0
2174852,0
2174853,0
2174854,0
2174855,0
2174856,0
2174857,0
2174858,0
2174859,0
2174860,0
2174861,0
2174862,0
2174863,0
2174864,0
2174865,0
2174866,0
2174867,0
2174868,0
2174869,0
2174870,0
2174880,0
2174881,0
2174882,0
2174883,0
2174884,0
2174885,0
2174886,0
2174887,0
2174888,0
2174889,0
2174891,0
2174892,0
2174894,0
2174898,0
2174899,0
2174900,0
2174901,0
2174902,0
2174903,0
2174904,0
2174905,0
2174906,0
2174907,0
2174908,0
2174909,0
2178464,0
2178465,0
2178466,0
2178467,0
2178468,0
2178469,0
2178470,0
2178471,0
2178472,0
2178473,0
2178474,0
2178475,0
2178476,0
2178477,0
2178478,0
2178479,0
2178480,0
2178481,0
2178482,0
2178483,0
2178484,0
2178485,0
2178486,0
2178496,0
2178497,0
2178498,0
2178499,0
2178500,0
2178501,0
2178502,0
2178503,0
2178504,0
2178505,0
2178508,0
2178509,0
2178511,0
2178512,0
2178513,0
2178514,0
2178515,0
2178516,0
2178517,0
2178518,0
2178519,0
2178520,0
2178521,0
2178522,0
2178523,0
2178524,0
2178525,0
2178526,0
2182080,0
2182081,0
2182082,0
2182083,0
2182084,0
2182085,0
2182086,0
2182087,0
2182088,0
2182089,0
2182090,0
2182091,0
2182092,0
2182093,0
2182094,0
2182095,0
2182096,0
2182097,0
2182098,0
2182099,0
2182100,0
2182101,0
2182102,0
2182103,0
2182113,0
2182114,0
2182115,0
2182116,0
2182117,0
2182118,0
2182119,0
2182120,0
2182121,0
2182125,0
2182126,0
2182128,0
2182129,0
2182130,0
2182131,0
2182132,0
2182133,0
2182134,0
2182135,0
2182136,0
2182138,0
2182139,0
2182140,0
2182141,0
2182142,0
2185696,0
2185697,0
2185698,0
2185699,0
2185700,0
2185701,0
2185702,0
2185703,0
2185704,0
2185705,0
2185706,0
2185707,0
2185708,0
2185709,0
2185710,0
2185711,0
2185712,0
2185713,0
2185714,0
2185715,0
2185716,0
2185717,0
2185718,0
2185729,0
2185730,0
2185731,0
2185732,0
2185733,0
2185734,0
2185735,0
2185736,0
2185737,0
2185743,0
2185746,0
2185747,0
2185748,0
2185749,0
2185750,0
2185751,0
2185756,0
2185757,0
2185758,0
2185759,0
2185761,0
2185762,0
2185763,0
2189313,0
2189314,0
2189315,0
2189316,0
2189317,0
2189318,0
2189319,0
2189320,0
2189321,0
2189322,0
2189323,0
2189324,0
2189325,0
2189327,0
