cell_id,therm_prs
2025678,0
2025679,0
2029295,0
2029296,0
2032912,0
2032913,0
2032920,0
2032921,0
2036536,0
2036537,0
2040153,0
2040154,0
2119741,0
2123356,0
2123357,0
2123358,0
2123359,0
2126972,0
2126973,0
2126974,0
2126975,0
2126976,0
2126978,0
2126979,0
2126980,0
2126981,0
2130588,0
2130589,0
2130590,0
2130591,0
2130592,0
2130594,0
2130595,0
2130596,0
2130597,0
2134205,0
2134206,0
2134207,0
2134208,0
2134210,0
2134211,0
2134212,0
2137824,0
2137843,0
2137844,0
2141459,0
2141461,0
2145076,0
2145077,0
2145086,0
2148701,0
2148702,0
2148703,0
2152317,0
2152318,0
2152319,0
2152320,0
2155932,0
2155933,0
2155935,0
2155936,0
2155937,0
2159552,0
2159553,0
2159554,0
2202981,0
2206598,0
2206599,0
2210214,0
2210215,0
2210216,0
2210217,0
2213833,0
2217449,0
2217450,0
2224686,0
2224687,0
2224688,0
2224689,0
2228303,0
2228304,0
2228305,0
2231919,0
2231920,0
2231921,0
2231922,0
2231934,0
2231935,0
2231936,0
2235536,0
2235537,0
2235550,0
2235551,0
2235552,0
2235553,0
2239166,0
2239167,0
2239168,0
2239169,0
2239170,0
2239171,0
2242782,0
2242783,0
2242784,0
2242785,0
2242786,0
2242787,0
2246402,0
2246403,0
2246404,0
2246405,0
2250017,0
2250018,0
2250019,0
2250020,0
2250021,0
2253636,0
2253637,0
2253651,0
2253660,0
2253661,0
2257275,0
2257276,0
2257277,0
2260888,0
2260889,0
2260890,0
2260891,0
2260892,0
2260893,0
2260894,0
2264505,0
2264506,0
2264507,0
2264508,0
2264509,0
2264510,0
2268122,0
2268123,0
2293461,0
2293462,0
2293463,0
2293464,0
2293465,0
2297077,0
2297078,0
2297082,0
2300690,0
2300691,0
2300693,0
2300698,0
2300699,0
2304305,0
2304306,0
2304307,0
2304308,0
2304309,0
2304315,0
2307921,0
2307922,0
2307924,0
2307925,0
2307926,0
2307927,0
2307931,0
2311538,0
2311539,0
2311540,0
2311541,0
2311544,0
2311545,0
2311546,0
2311547,0
2315155,0
2315156,0
2315175,0
2315176,0
2315177,0
2318791,0
2318792,0
2318794,0
2322406,0
2322407,0
2322408,0
2322411,0
2326023,0
2326028,0
2326029,0
2329640,0
2329645,0
2329646,0
2333257,0
2333262,0
2336874,0
2336875,0
2336876,0
2336877,0
2336878,0
2336879,0
2336881,0
2336882,0
2336883,0
2336884,0
2336885,0
2336886,0
2336887,0
2340494,0
2340497,0
2340498,0
2340502,0
2340504,0
2344114,0
2344115,0
2344116,0
2344117,0
2344120,0
2344121,0
2344122,0
2347732,0
2347733,0
2347734,0
2347735,0
2347736,0
2347737,0
2347739,0
2347740,0
2347741,0
2347742,0
2351349,0
2351350,0
2351352,0
2351353,0
2351356,0
2351359,0
2354966,0
2354967,0
2354969,0
2354970,0
2354976,0
2354977,0
2358583,0
2358585,0
2358586,0
2358587,0
2358588,0
2358594,0
2362200,0
2362201,0
2362202,0
2362203,0
2362204,0
2362205,0
2362210,0
2362211,0
2365819,0
2365820,0
