cell_id,therm_prs
760440,0
760441,0
760442,0
760443,0
760444,0
760445,0
760446,0
764055,0
764056,0
764057,0
764058,0
764059,0
764060,0
764061,0
767670,0
767671,0
767674,0
767675,0
767676,0
771285,0
771286,0
771287,0
771288,0
771290,0
771291,0
774900,0
774901,0
774902,0
774903,0
774904,0
774905,0
774906,0
778509,0
778510,0
778511,0
778512,0
778513,0
778514,0
778515,0
778516,0
778517,0
778518,0
778519,0
778520,0
778521,0
778522,0
778523,0
778524,0
778525,0
778526,0
778527,0
778528,0
778529,0
778530,0
778531,0
778532,0
778533,0
782124,0
782125,0
782126,0
782127,0
782128,0
782129,0
782130,0
782131,0
782132,0
782133,0
782134,0
782135,0
782136,0
782137,0
782138,0
782139,0
782140,0
782141,0
782142,0
782143,0
782144,0
782145,0
782146,0
782147,0
782148,0
785739,0
785740,0
785741,0
785742,0
785743,0
785744,0
785745,0
785746,0
785747,0
785748,0
785749,0
785750,0
785751,0
785752,0
785753,0
785760,0
785761,0
785762,0
785763,0
785764,0
789353,0
789354,0
789355,0
789356,0
789357,0
789358,0
789359,0
789360,0
789361,0
789362,0
789363,0
789364,0
789365,0
789379,0
792960,0
792961,0
792962,0
792963,0
792964,0
792965,0
792966,0
792967,0
792968,0
792969,0
792970,0
792971,0
792972,0
792973,0
792974,0
792975,0
792976,0
792977,0
792978,0
792992,0
792993,0
792994,0
792995,0
792996,0
792997,0
792998,0
792999,0
793000,0
793001,0
793011,0
793012,0
793013,0
793014,0
793015,0
793016,0
793025,0
793026,0
793027,0
796574,0
796575,0
796576,0
796577,0
796578,0
796579,0
796580,0
796581,0
796582,0
796583,0
796584,0
796585,0
796586,0
796587,0
796588,0
796589,0
796590,0
796591,0
796592,0
796593,0
796607,0
796608,0
796609,0
796610,0
796611,0
796612,0
796613,0
796626,0
796627,0
796628,0
796629,0
796630,0
796631,0
796639,0
796640,0
796641,0
796642,0
800190,0
800191,0
800192,0
800193,0
800194,0
800195,0
800196,0
800202,0
800203,0
800204,0
800205,0
800206,0
800207,0
800208,0
800224,0
800225,0
800226,0
800227,0
800243,0
800244,0
800245,0
800246,0
800247,0
800252,0
800253,0
800254,0
800255,0
800256,0
800257,0
803805,0
803806,0
803807,0
803808,0
803809,0
803867,0
803868,0
803869,0
803870,0
803871,0
803872,0
807420,0
807421,0
807422,0
807423,0
807443,0
807484,0
807485,0
807486,0
807487,0
811025,0
811026,0
811029,0
811030,0
811031,0
811032,0
811033,0
811034,0
811058,0
811059,0
811102,0
811103,0
814640,0
814642,0
814643,0
814644,0
814645,0
814646,0
814647,0
814648,0
814649,0
814673,0
814674,0
814675,0
814718,0
814719,0
814720,0
818255,0
818256,0
818257,0
818258,0
818259,0
818260,0
818261,0
818262,0
818335,0
818336,0
821870,0
821871,0
821872,0
821873,0
821874,0
821875,0
821951,0
825485,0
825486,0
825487,0
829187,0
829188,0
829189,0
829195,0
829199,0
829201,0
829202,0
829206,0
829207,0
829208,0
832803,0
832804,0
832805,0
832810,0
832815,0
832816,0
832817,0
832822,0
832823,0
832824,0
836419,0
836420,0
836421,0
836430,0
836431,0
836432,0
836437,0
836438,0
836439,0
840035,0
840036,0
840037,0
840038,0
840039,0
840045,0
840046,0
840047,0
840048,0
840053,0
840054,0
843652,0
843653,0
843654,0
843662,0
843663,0
843669,0
843670,0
847269,0
847270,0
847271,0
847272,0
847274,0
847275,0
847276,0
847278,0
847279,0
847280,0
847281,0
847282,0
847283,0
847284,0
847285,0
847286,0
847287,0
847288,0
847291,0
847292,0
850886,0
850887,0
850888,0
850889,0
850890,0
850891,0
850892,0
850893,0
850894,0
850895,0
850896,0
850897,0
850898,0
850899,0
850900,0
850901,0
850902,0
850903,0
850904,0
850905,0
850906,0
850907,0
854503,0
854504,0
854505,0
854506,0
854507,0
854508,0
854509,0
854510,0
854511,0
854512,0
854513,0
854514,0
854515,0
854516,0
854517,0
854518,0
854519,0
854520,0
854521,0
854522,0
858119,0
858120,0
858121,0
858122,0
858123,0
858124,0
858127,0
858128,0
858129,0
858130,0
858131,0
858132,0
858133,0
858134,0
858136,0
858137,0
858138,0
861735,0
861736,0
861737,0
861738,0
861740,0
861741,0
861742,0
861743,0
861744,0
861747,0
861748,0
861749,0
861751,0
861752,0
861753,0
865351,0
865352,0
865353,0
865354,0
865355,0
865357,0
865358,0
865359,0
865361,0
865362,0
865363,0
865364,0
865366,0
865367,0
865368,0
865369,0
865370,0
865371,0
865372,0
868966,0
868967,0
868968,0
868969,0
868971,0
868975,0
868976,0
868977,0
868978,0
868979,0
868980,0
868983,0
868984,0
868985,0
868986,0
868987,0
872583,0
872584,0
872585,0
872587,0
872588,0
872589,0
872591,0
872592,0
872593,0
872594,0
872595,0
872598,0
872599,0
872600,0
872601,0
872602,0
876199,0
876200,0
876201,0
876202,0
876203,0
876204,0
876205,0
876206,0
876209,0
876210,0
876211,0
876215,0
876216,0
876217,0
876218,0
879815,0
879816,0
879817,0
879818,0
879819,0
879820,0
879821,0
879822,0
879823,0
879824,0
879825,0
879826,0
879827,0
879828,0
879829,0
879830,0
879831,0
879832,0
879833,0
883433,0
883434,0
883435,0
883436,0
883437,0
883438,0
883439,0
883440,0
883441,0
883442,0
883443,0
883444,0
883445,0
883446,0
883447,0
883448,0
883449,0
883450,0
883451,0
883452,0
887048,0
887049,0
887050,0
887054,0
887055,0
887056,0
887057,0
887058,0
887059,0
887060,0
887061,0
887062,0
887063,0
887064,0
887065,0
887066,0
887067,0
890663,0
890664,0
890665,0
890666,0
890667,0
890668,0
890670,0
890671,0
890672,0
890673,0
890674,0
890675,0
890676,0
890677,0
890678,0
890679,0
890680,0
890681,0
890682,0
894279,0
894280,0
894281,0
894282,0
894283,0
894286,0
894287,0
894288,0
894289,0
894290,0
894291,0
894292,0
894293,0
894294,0
894295,0
894296,0
894297,0
894298,0
897894,0
897895,0
897896,0
897897,0
897898,0
897899,0
897900,0
897902,0
897903,0
897904,0
897905,0
897906,0
897907,0
897908,0
897911,0
897912,0
897913,0
897914,0
897915,0
897916,0
901511,0
901512,0
901513,0
901514,0
901517,0
901518,0
901519,0
901520,0
901521,0
901522,0
901523,0
901524,0
901528,0
901529,0
901530,0
901531,0
905127,0
905128,0
905129,0
905130,0
905131,0
905133,0
905134,0
905135,0
905136,0
905137,0
905138,0
905139,0
905140,0
905141,0
905142,0
905143,0
905144,0
905145,0
905146,0
905147,0
905148,0
908742,0
908743,0
908744,0
908745,0
908746,0
908747,0
908748,0
908749,0
908750,0
908751,0
908752,0
908753,0
908754,0
908755,0
908756,0
908758,0
908759,0
908760,0
908761,0
908762,0
908763,0
912358,0
912359,0
912360,0
912361,0
912362,0
912363,0
912364,0
912365,0
912366,0
912367,0
912368,0
912369,0
912370,0
912371,0
912372,0
912375,0
912376,0
912377,0
912378,0
912379,0
915978,0
915979,0
915980,0
915981,0
915982,0
915983,0
915984,0
915985,0
915986,0
915987,0
915988,0
915989,0
915990,0
915991,0
915992,0
915993,0
915994,0
915995,0
915996,0
915997,0
919593,0
919594,0
919595,0
919596,0
919597,0
919598,0
919599,0
919600,0
919601,0
919602,0
919603,0
919604,0
919605,0
919606,0
919607,0
919608,0
919609,0
919610,0
919611,0
919612,0
919613,0
923209,0
923210,0
923211,0
923212,0
923213,0
923214,0
923215,0
923216,0
923217,0
923218,0
923219,0
923220,0
923221,0
923222,0
923223,0
923224,0
923225,0
923226,0
923227,0
923228,0
923229,0
926825,0
926826,0
926827,0
926828,0
926829,0
926830,0
926831,0
926832,0
926833,0
926834,0
926835,0
926837,0
926838,0
926839,0
926840,0
926841,0
926842,0
926843,0
926844,0
930443,0
930444,0
930445,0
930446,0
930447,0
930448,0
930449,0
930450,0
930451,0
930452,0
930453,0
930454,0
930455,0
930456,0
930457,0
930458,0
930459,0
930460,0
934058,0
934059,0
934060,0
934061,0
934062,0
934063,0
934064,0
934065,0
934066,0
934067,0
934068,0
934070,0
934071,0
934072,0
934073,0
934074,0
934075,0
934076,0
934077,0
934078,0
934079,0
937673,0
937674,0
937675,0
937676,0
937677,0
937678,0
937679,0
937680,0
937681,0
937682,0
937683,0
937687,0
937688,0
937689,0
937690,0
937691,0
937692,0
937693,0
937694,0
937706,0
941290,0
941291,0
941292,0
941293,0
941294,0
941295,0
941296,0
941297,0
941298,0
941299,0
941303,0
941304,0
941305,0
941306,0
941307,0
941308,0
941309,0
941310,0
941321,0
944909,0
944910,0
944911,0
944912,0
944913,0
944915,0
944918,0
944919,0
944920,0
944921,0
944922,0
944923,0
944924,0
944925,0
948524,0
948525,0
948526,0
948527,0
948528,0
948529,0
948530,0
948531,0
948532,0
948533,0
948534,0
948535,0
948536,0
948537,0
948538,0
948539,0
948540,0
948552,0
948553,0
952140,0
952141,0
952142,0
952143,0
952144,0
952145,0
952146,0
952148,0
952149,0
952150,0
952151,0
952152,0
952153,0
952154,0
952155,0
952156,0
952157,0
952158,0
952159,0
952160,0
952161,0
952162,0
952166,0
952167,0
952168,0
952169,0
952170,0
955755,0
955756,0
955757,0
955758,0
955759,0
955760,0
955761,0
955762,0
955765,0
955766,0
955767,0
955768,0
955769,0
955770,0
955771,0
955772,0
955773,0
955774,0
955775,0
955776,0
955777,0
955778,0
955782,0
955783,0
955784,0
955785,0
955786,0
959371,0
959372,0
959373,0
959374,0
959375,0
959376,0
959377,0
959378,0
959379,0
959382,0
959383,0
959384,0
959385,0
959386,0
959387,0
959388,0
959389,0
959390,0
959391,0
959392,0
959393,0
959394,0
959395,0
959396,0
959397,0
959398,0
959399,0
959400,0
959401,0
962987,0
962988,0
962989,0
962990,0
962991,0
962992,0
962993,0
962994,0
962995,0
962996,0
962998,0
962999,0
963000,0
963001,0
963002,0
963003,0
963004,0
963005,0
963006,0
963007,0
963008,0
963009,0
963010,0
963012,0
963013,0
963014,0
963015,0
963016,0
966605,0
966606,0
966607,0
966608,0
966609,0
966610,0
966611,0
966612,0
966614,0
966615,0
966616,0
966617,0
966618,0
966619,0
966620,0
966621,0
966622,0
966623,0
966624,0
966625,0
966627,0
966628,0
966629,0
966630,0
966631,0
970220,0
970221,0
970222,0
970223,0
970224,0
970225,0
970226,0
970227,0
970228,0
970229,0
970230,0
970231,0
970232,0
970233,0
970234,0
970235,0
970236,0
970237,0
970238,0
970239,0
970242,0
970243,0
970244,0
970245,0
970246,0
970247,0
970248,0
973834,0
973835,0
973836,0
973838,0
973839,0
973840,0
973841,0
973842,0
973843,0
973844,0
973846,0
973847,0
973848,0
973849,0
973850,0
973851,0
973852,0
973853,0
973854,0
973855,0
973856,0
973857,0
973858,0
973859,0
973860,0
973861,0
977450,0
977451,0
977452,0
977454,0
977455,0
977456,0
977457,0
977458,0
977459,0
977460,0
977461,0
977462,0
977463,0
977466,0
977467,0
977468,0
977469,0
977470,0
977471,0
977472,0
977473,0
977474,0
977475,0
977476,0
981067,0
981068,0
981071,0
981072,0
981073,0
981074,0
981075,0
981076,0
981077,0
981078,0
981079,0
981082,0
981083,0
981084,0
981085,0
981086,0
981087,0
981088,0
981089,0
981090,0
981091,0
984688,0
984689,0
984690,0
984699,0
984700,0
984701,0
984702,0
984703,0
984704,0
984705,0
984707,0
984708,0
988315,0
988316,0
988317,0
988318,0
988319,0
988320,0
988321,0
988322,0
988323,0
991931,0
991932,0
991933,0
991934,0
991935,0
991936,0
991937,0
991938,0
995530,0
995531,0
995532,0
995533,0
995542,0
995543,0
995544,0
995545,0
995546,0
995547,0
995548,0
995549,0
995550,0
995551,0
995552,0
995553,0
995554,0
995555,0
995557,0
999146,0
999147,0
999148,0
999149,0
999150,0
999151,0
999152,0
999153,0
999154,0
999155,0
999156,0
999157,0
999158,0
999159,0
999160,0
999161,0
999162,0
999163,0
999164,0
999165,0
999166,0
999167,0
999168,0
999169,0
999170,0
999171,0
999172,0
1002761,0
1002762,0
1002763,0
1002764,0
1002765,0
1002766,0
1002767,0
1002768,0
1002769,0
1002770,0
1002771,0
1002772,0
1002773,0
1002774,0
1002775,0
1002776,0
1002777,0
1002778,0
1002779,0
1002780,0
1002781,0
1002782,0
1002783,0
1002784,0
1002785,0
1002786,0
1006376,0
1006377,0
1006378,0
1006379,0
1006381,0
1006382,0
1006383,0
1006385,0
1006386,0
1006387,0
1006388,0
1006389,0
1006390,0
1006391,0
1006392,0
1006393,0
1006394,0
1006395,0
1006396,0
1006397,0
1006398,0
1006399,0
1006400,0
1006401,0
1006402,0
1006403,0
1006409,0
1006410,0
1006411,0
1009992,0
1009993,0
1009994,0
1010000,0
1010001,0
1010002,0
1010003,0
1010004,0
1010005,0
1010006,0
1010007,0
1010008,0
1010009,0
1010010,0
1010011,0
1010012,0
1010013,0
1010014,0
1010015,0
1010016,0
1010023,0
1010024,0
1010025,0
1010026,0
1013608,0
1013609,0
1013610,0
1013614,0
1013615,0
1013616,0
1013617,0
1013618,0
1013619,0
1013620,0
1013621,0
1013622,0
1013623,0
1013624,0
1013625,0
1013627,0
1013628,0
1013629,0
1013630,0
1013632,0
1013633,0
1013638,0
1013639,0
1013640,0
1013641,0
1013642,0
1013643,0
1017225,0
1017226,0
1017228,0
1017229,0
1017230,0
1017231,0
1017232,0
1017233,0
1017234,0
1017235,0
1017236,0
1017237,0
1017238,0
1017239,0
1017240,0
1017242,0
1017243,0
1017244,0
1017245,0
1017246,0
1017247,0
1017249,0
1017253,0
1017254,0
1017255,0
1017256,0
1017257,0
1020840,0
1020841,0
1020842,0
1020845,0
1020846,0
1020847,0
1020849,0
1020850,0
1020851,0
1020852,0
1020853,0
1020854,0
1020855,0
1020856,0
1020857,0
1020858,0
1020859,0
1020860,0
1020861,0
1020862,0
1020863,0
