cell_id,therm_prs
1695733,0
1695734,0
1699349,0
1699350,0
1699351,0
1699352,0
1702966,0
1702967,0
1702968,0
1702969,0
1702970,0
1706583,0
1706584,0
1706585,0
1706586,0
1706587,0
1710200,0
1710201,0
1710202,0
1710203,0
1775377,0
1775378,0
1775379,0
1778995,0
1778996,0
1782612,0
1782613,0
1786230,0
1789847,0
1789850,0
1789851,0
1789852,0
1793467,0
1793468,0
1793469,0
1797079,0
1797080,0
1797085,0
1797086,0
1797087,0
1797088,0
1800704,0
1800705,0
1800706,0
1804321,0
1804322,0
1804323,0
1807938,0
1807939,0
1811555,0
1811556,0
1818757,0
1818758,0
1818759,0
1818760,0
1818761,0
1822376,0
1822377,0
1829647,0
1829648,0
1829649,0
1829650,0
1833265,0
1833266,0
1833267,0
1833268,0
1836883,0
1836884,0
1836885,0
1840403,0
1840404,0
1840405,0
1840406,0
1840407,0
1840408,0
1840409,0
1844020,0
1844021,0
1844022,0
1844023,0
1844024,0
1844025,0
1844026,0
1844027,0
1847636,0
1847637,0
1847638,0
1847639,0
1847640,0
1847641,0
1851254,0
1851255,0
1851256,0
1851257,0
1851258,0
1854871,0
1854872,0
1854873,0
1854874,0
1854875,0
1858490,0
1858491,0
1858499,0
1858500,0
1858502,0
1858590,0
1858591,0
1858592,0
1862119,0
1862120,0
1862207,0
1862208,0
1862209,0
1865737,0
1869355,0
1872972,0
1872973,0
1876576,0
1876577,0
1880194,0
1880223,0
1880298,0
1883825,0
1883826,0
1883840,0
1883841,0
1887442,0
1887443,0
1887444,0
1887458,0
1887459,0
1891059,0
1891060,0
1891061,0
1891076,0
1891077,0
1894676,0
1894677,0
1898293,0
1898294,0
1898311,0
1901916,0
1901917,0
1901918,0
1901919,0
1901920,0
1901921,0
1901922,0
1902006,0
1902007,0
1905529,0
1905530,0
1905533,0
1905534,0
1905535,0
1905537,0
1905538,0
1905539,0
1905540,0
1905624,0
1909146,0
1909147,0
1909151,0
1909152,0
1909155,0
1909156,0
1909157,0
1912764,0
1912769,0
1912770,0
1912771,0
1912772,0
1912773,0
1912774,0
1912775,0
1916380,0
1916381,0
1916389,0
1916390,0
1916391,0
1916392,0
1916393,0
1916394,0
1920008,0
1920009,0
1920010,0
1920011,0
1920012,0
1923626,0
1923627,0
1927233,0
1927234,0
1927237,0
1927238,0
1927239,0
1927242,0
1927248,0
1927249,0
1927250,0
1930850,0
1930851,0
1930854,0
1930855,0
1930856,0
1930858,0
1930859,0
1930860,0
1930864,0
1930865,0
1930866,0
1930867,0
1934481,0
1934482,0
1934483,0
1934484,0
1938099,0
1938100,0
1938101,0
1938102,0
1941710,0
1941711,0
1941712,0
1941713,0
1941714,0
1941715,0
1941717,0
1941718,0
1941719,0
1941803,0
1941804,0
1945327,0
1945328,0
1945329,0
1945330,0
1945331,0
1945332,0
1945333,0
1945334,0
1945335,0
1945336,0
1948945,0
1948946,0
1948947,0
1948948,0
1948950,0
1948951,0
1948952,0
1948953,0
1948954,0
1952565,0
1952566,0
1952567,0
1952568,0
1952569,0
1952570,0
1952571,0
1956183,0
1956184,0
1956185,0
1956187,0
1956188,0
1959797,0
1963414,0
1963415,0
1966978,0
1966979,0
1966980,0
1966981,0
1966982,0
1966983,0
1966984,0
1966985,0
1966986,0
1967028,0
1967029,0
1967031,0
