cell_id,therm_prs
453119,0
453120,0
456733,0
456734,0
460347,0
460348,0
463961,0
463962,0
467574,0
467575,0
467576,0
471181,0
471182,0
471183,0
471184,0
471185,0
471186,0
471187,0
471188,0
471189,0
471190,0
474795,0
474796,0
474797,0
474798,0
474799,0
474800,0
474801,0
474802,0
474803,0
474804,0
478409,0
478410,0
478411,0
478412,0
478413,0
478414,0
478415,0
478416,0
478417,0
482023,0
482024,0
482025,0
482026,0
482027,0
482028,0
482029,0
482030,0
482031,0
485631,0
485632,0
485633,0
485634,0
485635,0
485636,0
485637,0
485638,0
489245,0
489246,0
489247,0
489248,0
489249,0
489250,0
489251,0
489252,0
492859,0
492860,0
492861,0
492862,0
492863,0
492864,0
492865,0
492866,0
496473,0
496474,0
496475,0
496476,0
496477,0
496478,0
496479,0
496480,0
500077,0
500078,0
500079,0
500080,0
500081,0
500082,0
500083,0
500084,0
500085,0
500086,0
500087,0
500088,0
500089,0
500090,0
500091,0
503691,0
503692,0
503693,0
503694,0
503695,0
503696,0
503697,0
503698,0
503701,0
503702,0
507305,0
507306,0
507307,0
507308,0
507309,0
507310,0
507311,0
507312,0
510919,0
510920,0
510921,0
510922,0
510923,0
510924,0
510925,0
510926,0
514533,0
514534,0
514535,0
514536,0
514537,0
518147,0
518148,0
518149,0
518150,0
518151,0
521761,0
521762,0
521763,0
521764,0
521765,0
525375,0
525376,0
525377,0
525378,0
525379,0
525383,0
525384,0
528989,0
528990,0
528991,0
528992,0
528993,0
528997,0
528998,0
528999,0
532603,0
532604,0
532605,0
532606,0
532607,0
532608,0
532609,0
532610,0
532611,0
532612,0
532613,0
536217,0
536218,0
536219,0
536220,0
536221,0
536222,0
536223,0
536224,0
536225,0
536226,0
536227,0
539831,0
539832,0
539833,0
539834,0
539835,0
539836,0
539837,0
539838,0
539839,0
539840,0
539841,0
543445,0
543446,0
543447,0
543448,0
543449,0
543450,0
543451,0
543452,0
543453,0
543454,0
543455,0
547054,0
547055,0
547056,0
547057,0
547058,0
547059,0
547060,0
547061,0
547062,0
547063,0
547064,0
547065,0
547066,0
547067,0
547068,0
547069,0
550668,0
550669,0
550670,0
550671,0
550672,0
550673,0
550674,0
550675,0
550676,0
