cell_id,therm_prs
1118493,0
1122108,0
1122109,0
1136578,0
1136579,0
1140195,0
1147427,0
1158278,0
1349947,0
1349948,0
1353562,0
1353563,0
1353564,0
1357178,0
1357179,0
1357180,0
1360793,0
1360794,0
1360795,0
1360796,0
1364408,0
1364409,0
1364410,0
1364411,0
1364412,0
1368025,0
1368026,0
1368027,0
1368028,0
1371642,0
1371643,0
1371644,0
1375258,0
1375259,0
1375260,0
1378874,0
1378875,0
1378876,0
1382490,0
1382491,0
1382492,0
1386106,0
1386107,0
1389722,0
1389723,0
1393338,0
1393339,0
1396953,0
1396954,0
1396955,0
1400569,0
1400570,0
1400571,0
1400572,0
1404185,0
1404186,0
1404187,0
1407801,0
1407802,0
1407803,0
1408244,0
1408245,0
1408246,0
1408247,0
1411416,0
1411417,0
1411418,0
1411419,0
1411860,0
1411861,0
1411862,0
1415032,0
1415033,0
1415034,0
1415477,0
1415478,0
1418648,0
1418649,0
1418650,0
1419093,0
1419094,0
1422264,0
1422265,0
1422710,0
1425879,0
1425880,0
1425881,0
1426326,0
1429495,0
1429496,0
1429497,0
1429939,0
1429940,0
1429941,0
1429942,0
1433111,0
1433112,0
1433113,0
1433556,0
1433557,0
1433558,0
1436727,0
1436728,0
1436729,0
1437172,0
1437173,0
1437174,0
1437175,0
1440344,0
1440345,0
1440789,0
1440790,0
1440791,0
1440792,0
1443960,0
1443961,0
1443962,0
1444405,0
1444406,0
1444407,0
1444408,0
1447576,0
1447577,0
1447578,0
1448021,0
1448022,0
1448023,0
1448024,0
1448025,0
1448026,0
1448027,0
1451192,0
1451193,0
1451194,0
1451637,0
1451638,0
1451639,0
1451640,0
1451641,0
1451642,0
1451643,0
1451644,0
1454808,0
1454809,0
1454810,0
1455254,0
1455255,0
1455256,0
1455257,0
1455258,0
1455259,0
1455260,0
1458425,0
1458426,0
1458870,0
1458871,0
1458872,0
1458873,0
1458874,0
1458875,0
1458876,0
1458877,0
1462041,0
1462042,0
1462489,0
1462490,0
1462491,0
1462492,0
1462493,0
1462494,0
1462495,0
1465658,0
1465659,0
1466105,0
1466106,0
1466107,0
1466108,0
1466109,0
1466110,0
1466111,0
1466112,0
1469722,0
1469723,0
1469724,0
1469725,0
1469726,0
1469727,0
1469728,0
1469729,0
1469746,0
1469747,0
1469748,0
1469749,0
1469750,0
1469751,0
1469752,0
1469753,0
1469754,0
1469755,0
1473339,0
1473340,0
1473341,0
1473342,0
1473343,0
1473344,0
1473345,0
1473362,0
1473363,0
1473364,0
1473365,0
1473366,0
1473367,0
1473368,0
1473369,0
1473370,0
1473371,0
1473372,0
1473373,0
1476954,0
1476955,0
1476956,0
1476957,0
1476958,0
1476959,0
1476960,0
1476961,0
1476962,0
1476976,0
1476977,0
1476978,0
1476979,0
1476980,0
1476981,0
1476982,0
1476983,0
1476984,0
1476985,0
1476986,0
1476987,0
1476988,0
1476989,0
1476990,0
1476991,0
1480569,0
1480570,0
1480571,0
1480572,0
1480573,0
1480574,0
1480575,0
1480576,0
1480577,0
1480578,0
1480579,0
1480580,0
1480591,0
1480592,0
1480593,0
1480594,0
1480595,0
1480596,0
1480597,0
1480598,0
1480599,0
1480600,0
1480601,0
1480602,0
1480603,0
1480604,0
1480605,0
1480606,0
1480607,0
1484186,0
1484187,0
1484188,0
1484189,0
1484190,0
1484191,0
1484192,0
1484193,0
1484194,0
1484195,0
1484196,0
1484197,0
1484207,0
1484208,0
1484209,0
1484210,0
1484211,0
1484212,0
1484213,0
1484214,0
1484215,0
1484216,0
1484217,0
1484218,0
1484219,0
1484220,0
1484221,0
1484222,0
1484223,0
1484224,0
1487798,0
1487799,0
1487800,0
1487801,0
1487802,0
1487803,0
1487804,0
1487805,0
1487815,0
1487824,0
1487825,0
1487826,0
1487827,0
1487828,0
1487829,0
1487830,0
1487831,0
1487832,0
1487833,0
1487834,0
1487835,0
1487836,0
1487837,0
1487838,0
1487839,0
1487840,0
1487843,0
1487844,0
1491412,0
1491413,0
1491414,0
1491415,0
1491416,0
1491417,0
1491418,0
1491419,0
1491420,0
1491421,0
1491422,0
1491431,0
1491432,0
1491440,0
1491441,0
1491442,0
1491443,0
1491444,0
1491445,0
1491446,0
1491447,0
1491448,0
1491449,0
1491450,0
1491451,0
1491452,0
1491453,0
1491454,0
1491455,0
1491456,0
1491457,0
1495027,0
1495028,0
1495029,0
1495030,0
1495031,0
1495032,0
1495033,0
1495034,0
1495035,0
1495036,0
1495037,0
1495038,0
1495048,0
1495056,0
1495057,0
1495058,0
1495059,0
1495060,0
1495061,0
1495062,0
1495063,0
1495064,0
1495065,0
1495066,0
1495067,0
1495068,0
1495069,0
1495070,0
1495071,0
1495072,0
1495073,0
1498643,0
1498644,0
1498645,0
1498646,0
1498647,0
1498648,0
1498649,0
1498650,0
1498651,0
1498652,0
1498653,0
1498654,0
1498655,0
1498664,0
1498665,0
1498672,0
1498673,0
1498674,0
1498675,0
1498676,0
1498677,0
1498678,0
1498679,0
1498680,0
1498681,0
1498682,0
1498683,0
1498684,0
1498685,0
1498686,0
1498687,0
1498688,0
1498689,0
1502260,0
1502261,0
1502262,0
1502263,0
1502264,0
1502265,0
1502266,0
1502267,0
1502268,0
1502269,0
1502270,0
1502271,0
1502281,0
1502282,0
1502287,0
1502288,0
1502289,0
1502290,0
1502291,0
1502292,0
1502293,0
1502294,0
1502295,0
1502296,0
1502297,0
1502298,0
1502299,0
1502300,0
1502301,0
1502302,0
1502303,0
1502304,0
1505876,0
1505877,0
1505878,0
1505879,0
1505880,0
1505881,0
1505882,0
1505883,0
1505884,0
1505885,0
1505886,0
1505887,0
1505888,0
1505897,0
1505898,0
1505899,0
1505904,0
1505905,0
1505906,0
1505907,0
1505908,0
1505909,0
1505910,0
1505911,0
1505912,0
1505913,0
1505914,0
1505915,0
1509052,0
1509053,0
1509054,0
1509480,0
