cell_id,therm_prs
1966138,0
1969756,0
1973372,0
1973373,0
1973374,0
1976989,0
1976990,0
1976991,0
1980606,0
1980607,0
1980608,0
1984224,0
1984225,0
1984226,0
1987842,0
1987843,0
1987863,0
1991460,0
1991461,0
1991480,0
1995077,0
1995078,0
1995079,0
1995097,0
1998695,0
1998696,0
1998697,0
1998713,0
1998714,0
2002312,0
2002313,0
2002314,0
2002315,0
2002330,0
2002331,0
2005929,0
2005930,0
2005931,0
2005932,0
2005933,0
2005948,0
2009546,0
2009547,0
2009548,0
2009549,0
2009550,0
2009564,0
2009565,0
2013164,0
2013165,0
2013166,0
2013167,0
2013181,0
2013182,0
2016782,0
2016783,0
2016784,0
2016785,0
2016799,0
2020399,0
2020400,0
2020401,0
2020402,0
2020415,0
2020416,0
2024017,0
2024018,0
2024019,0
2024032,0
2024033,0
2027635,0
2027636,0
2027637,0
2027649,0
2027650,0
2031253,0
2031254,0
2031255,0
2031266,0
2031267,0
2034870,0
2034871,0
2034872,0
2034873,0
2034882,0
2034883,0
2034884,0
2038488,0
2038489,0
2038490,0
2038491,0
2038500,0
2038501,0
2042106,0
2042107,0
2042108,0
2042109,0
2042117,0
2045724,0
2045725,0
2045726,0
2045727,0
2045734,0
2045735,0
2045736,0
2045737,0
2045738,0
2045739,0
2045740,0
2049343,0
2049344,0
2049345,0
2049351,0
2049353,0
2049354,0
2049355,0
2049356,0
2049357,0
2049358,0
2052960,0
2052961,0
2052962,0
2052963,0
2052967,0
2052968,0
2052969,0
2052970,0
2052971,0
2052972,0
2052973,0
2052974,0
2052975,0
2052976,0
2056578,0
2056579,0
2056580,0
2056581,0
2056584,0
2056592,0
2056593,0
2060194,0
2060195,0
2060196,0
2060197,0
2060198,0
2060199,0
2060200,0
2060201,0
2060209,0
2060210,0
2060211,0
2063811,0
2063812,0
2063813,0
2063814,0
2063815,0
2063826,0
2063827,0
2063828,0
2063829,0
2067429,0
2067430,0
2067431,0
2067432,0
2067433,0
2067444,0
2067445,0
2067446,0
2071047,0
2071048,0
2071049,0
2071050,0
2071051,0
2071063,0
2071064,0
2074664,0
2074665,0
2074666,0
2074667,0
2074680,0
2074681,0
2074682,0
2078282,0
2078283,0
2078284,0
2078298,0
2078299,0
2078300,0
2081900,0
2081901,0
2081916,0
2081917,0
2085517,0
2085518,0
2085519,0
2085534,0
2085535,0
2089135,0
2089151,0
2089152,0
2092752,0
2092753,0
2092769,0
2092770,0
2096370,0
2096386,0
2096387,0
2096388,0
2099987,0
2099988,0
2100004,0
2100005,0
2100006,0
2103604,0
2103605,0
2103621,0
2103622,0
2103623,0
2103624,0
2107222,0
2107238,0
2107239,0
2107240,0
2107241,0
2110839,0
2110840,0
2110848,0
2110855,0
2110856,0
2110857,0
2110858,0
2110859,0
2114457,0
2114458,0
2114474,0
2114475,0
2114476,0
2114477,0
2118074,0
2118075,0
2118080,0
2118094,0
2121692,0
2121698,0
2121711,0
2121712,0
2125309,0
2125310,0
2125329,0
2125330,0
2128927,0
2128946,0
2128947,0
2132545,0
2132563,0
2132564,0
2132565,0
2132566,0
2136162,0
2136163,0
2136180,0
2136181,0
2136182,0
2136183,0
2139780,0
2139797,0
2139798,0
2139799,0
2139800,0
2143398,0
2143415,0
2143416,0
2143417,0
2143418,0
2147016,0
2147033,0
2147034,0
2147035,0
2147036,0
2150633,0
2150650,0
2150652,0
2150653,0
2150654,0
2151490,0
2154251,0
2154267,0
2154268,0
2154269,0
2154271,0
2154272,0
2155108,0
2157868,0
2157885,0
2157886,0
2157887,0
2157888,0
2157889,0
2157890,0
2158724,0
2158725,0
2158726,0
2158727,0
2158728,0
2161486,0
2161503,0
2161504,0
2161505,0
2161506,0
2161507,0
2162342,0
2162343,0
2162344,0
2162345,0
2165103,0
2165104,0
2165121,0
2165122,0
2165123,0
2165124,0
2165125,0
2165959,0
2165960,0
2165961,0
2165962,0
2165963,0
2168721,0
2168739,0
2168740,0
2168741,0
2168742,0
2169573,0
2169574,0
2169578,0
2169579,0
2169580,0
2169581,0
2172338,0
2172339,0
2172355,0
2172356,0
2172357,0
2172358,0
2172359,0
2172360,0
2173189,0
2173190,0
2173191,0
2173192,0
2173195,0
2173196,0
2173197,0
2175956,0
2175957,0
2175973,0
2175974,0
2175975,0
2175976,0
2175977,0
2176806,0
2176807,0
2176808,0
2176809,0
2176810,0
2176813,0
2176814,0
2176815,0
2179574,0
2179575,0
2179590,0
2179591,0
2179592,0
2179593,0
2179594,0
2180424,0
2180425,0
2180426,0
2180427,0
2180428,0
2180431,0
2180432,0
2183191,0
2183192,0
2183209,0
2183210,0
2184038,0
2184041,0
2184042,0
2184043,0
2184044,0
2184045,0
2184046,0
2184050,0
2186809,0
2186810,0
2186826,0
2186827,0
2186828,0
2187656,0
2187657,0
2187658,0
2187659,0
2187660,0
2187662,0
2187663,0
2190426,0
2190427,0
2190428,0
2190444,0
2190445,0
2190446,0
2191273,0
2191274,0
2191275,0
2191276,0
2191277,0
2191278,0
2191279,0
2191280,0
2194044,0
2194045,0
2194046,0
2194061,0
2194062,0
2194063,0
2194064,0
2194891,0
2194892,0
2194893,0
2194894,0
2197661,0
2197662,0
2197663,0
2197678,0
2197679,0
2197680,0
2197681,0
2198509,0
2198510,0
2198511,0
2201279,0
2201280,0
2201293,0
2201296,0
2201297,0
2201298,0
2202126,0
2202127,0
2204897,0
2204898,0
2204899,0
2204909,0
2204910,0
2204911,0
2204914,0
2204915,0
2204916,0
2208515,0
2208516,0
2208517,0
2208533,0
2208534,0
2208536,0
2212132,0
2212133,0
2212134,0
2212135,0
2212152,0
2212153,0
2212154,0
2215751,0
2215752,0
2215770,0
2215771,0
2215772,0
2215773,0
2219368,0
2219369,0
