cell_id,therm_prs
1811466,0
1811467,0
1811468,0
1811469,0
1811470,0
1811471,0
1815082,0
1815083,0
1815084,0
1815085,0
1815086,0
1815087,0
1815088,0
1815090,0
1818698,0
1818699,0
1818700,0
1818701,0
1818702,0
1818703,0
1818704,0
1818705,0
1822315,0
1822316,0
1822317,0
1822318,0
1822319,0
1822320,0
1822323,0
1825932,0
1825933,0
1825934,0
1825936,0
1825937,0
1825939,0
1829550,0
1829551,0
1829552,0
1829554,0
1829555,0
1829556,0
1829557,0
1833167,0
1833168,0
1833169,0
1833170,0
1833171,0
1833172,0
1833173,0
1833174,0
1833175,0
1833176,0
1833180,0
1833181,0
1833182,0
1836785,0
1836786,0
1836787,0
1836788,0
1836789,0
1836790,0
1836791,0
1836792,0
1836793,0
1836794,0
1836795,0
1836798,0
1836799,0
1836800,0
1840403,0
1840404,0
1840405,0
1840406,0
1840407,0
1840408,0
1840409,0
1840410,0
1840413,0
1840416,0
1840417,0
1844020,0
1844021,0
1844023,0
1844024,0
1844025,0
1844026,0
1844027,0
1844028,0
1844033,0
1844035,0
1844036,0
1847638,0
1847639,0
1847640,0
1847641,0
1847642,0
1847643,0
1847644,0
1847645,0
1847646,0
1847647,0
1847650,0
1847651,0
1847653,0
1847654,0
1851257,0
1851258,0
1851259,0
1851260,0
1851261,0
1851262,0
1851263,0
1851264,0
1851265,0
1851267,0
1851268,0
1851271,0
1851272,0
1854874,0
1854875,0
1854876,0
1854877,0
1854878,0
1854879,0
1854880,0
1854881,0
1854882,0
1854884,0
1854885,0
1854886,0
1854887,0
1854888,0
1854889,0
1854890,0
1858491,0
1858492,0
1858493,0
1858497,0
1858498,0
1858499,0
1858500,0
1858501,0
1858502,0
1858505,0
1858507,0
1858519,0
1862109,0
1862110,0
1862111,0
1862114,0
1862115,0
1862116,0
1862117,0
1862118,0
1862119,0
1862120,0
1862124,0
1862125,0
1862136,0
1862137,0
1862138,0
1865727,0
1865728,0
1865730,0
1865731,0
1865732,0
1865733,0
1865734,0
1865735,0
1865736,0
1865737,0
1865740,0
1865742,0
1865753,0
1865754,0
1869343,0
1869344,0
1869345,0
1869348,0
1869349,0
1869350,0
1869351,0
1869352,0
1869353,0
1869354,0
1869355,0
1869357,0
1869358,0
1869359,0
1869370,0
1869371,0
1869372,0
1872961,0
1872971,0
1872972,0
1872973,0
1872974,0
1872976,0
1872988,0
1872989,0
1876578,0
1876590,0
1876591,0
1876592,0
1876605,0
1876606,0
1876607,0
1880207,0
1880208,0
1880209,0
1880210,0
1880223,0
1880224,0
1883824,0
1883825,0
1883826,0
1883827,0
1883828,0
1883840,0
1883841,0
1883842,0
1887442,0
1887444,0
1887445,0
1887458,0
1887459,0
1887460,0
1891059,0
1891060,0
1891061,0
1891062,0
1891063,0
1891076,0
1891077,0
1894676,0
1894677,0
1894678,0
1894679,0
1894680,0
1894681,0
1894682,0
1894685,0
1894686,0
1894693,0
1894694,0
1894695,0
1898293,0
1898294,0
1898295,0
1898297,0
1898298,0
1898299,0
1898300,0
1898310,0
1898311,0
1898312,0
1901912,0
1901914,0
1901915,0
1901916,0
1901917,0
1901920,0
1901921,0
1901928,0
1901929,0
1901930,0
1905528,0
1905529,0
1905530,0
1905533,0
1905538,0
1905539,0
1905542,0
1905543,0
1905545,0
1905546,0
1909145,0
1909146,0
1909147,0
1909148,0
1909151,0
1909152,0
1909156,0
1909157,0
1909161,0
1909162,0
1909163,0
1912763,0
1912764,0
1912765,0
1912769,0
1912770,0
1912771,0
1912772,0
1912774,0
1912778,0
1912779,0
1912780,0
1912781,0
1916379,0
1916380,0
1916381,0
1916382,0
1916387,0
1916388,0
1916389,0
1916390,0
1916391,0
1916392,0
1916395,0
1916396,0
1916397,0
1916398,0
1916399,0
1919998,0
1919999,0
1920008,0
1920009,0
1920010,0
1920011,0
1920012,0
1920013,0
1920014,0
1920015,0
1920016,0
1923626,0
1923627,0
1923628,0
1923629,0
1923630,0
1923631,0
1923632,0
1923633,0
1927232,0
1927233,0
1927234,0
1927237,0
1927238,0
1927239,0
1927241,0
1927242,0
1927243,0
1927244,0
1927245,0
1927246,0
1927247,0
1927248,0
1927249,0
1927250,0
1927251,0
1930850,0
1930851,0
1930854,0
1930855,0
1930856,0
1930857,0
1930858,0
1930860,0
1930861,0
1930862,0
1930863,0
1930864,0
1930865,0
1930866,0
