cell_id,therm_prs
479340,0
482957,0
493801,0
497416,0
497417,0
497418,0
497419,0
743250,0
1387059,1
1387060,1
1387061,1
1390724,1
1394310,1
1394311,1
1394341,1
1397922,1
1397927,1
1397928,1
1397929,1
1397930,1
1397958,1
1401535,1
1401536,1
1401537,1
1401538,1
1401544,1
1401545,1
1401546,1
1401547,1
1401548,1
1401557,1
1401575,1
1405152,1
1405153,1
1405154,1
1405155,1
1405161,1
1405162,1
1405163,1
1405164,1
1405165,1
1405166,1
1405172,1
1405173,1
1405174,1
1405175,1
1405176,1
1405177,1
1405178,1
1405179,1
1405180,1
1405181,1
1405182,1
1405183,1
1405192,1
1556853,1
1556854,1
1556855,1
1560470,1
1560471,1
1560472,1
1564086,1
1564087,1
1564088,1
1564089,1
1567703,1
1567704,1
1567705,1
1571319,1
1571320,1
1571321,1
1571322,1
1574936,1
1574937,1
1574938,1
1574939,1
1582197,1
1582198,1
1582199,1
1585814,1
1585815,1
1585816,1
1589431,1
1589432,1
1589433,1
1593055,1
1596662,1
1596663,1
1596664,1
1596670,1
1596671,1
1596672,1
1596673,1
1596674,1
1600276,1
1600277,1
1600279,1
1600280,1
1600281,1
1600282,1
1600283,1
1600287,1
1600288,1
1600291,1
1603892,1
1603893,1
1603894,1
1603895,1
1603896,1
1603897,1
1603898,1
1603899,1
1603900,1
1603901,1
1603902,1
1603905,1
1603906,1
1603907,1
1603908,1
1607509,1
1607510,1
1607511,1
1607512,1
1607513,1
1607514,1
1607515,1
1607516,1
1607517,1
1607518,1
1607519,1
1607522,1
1607523,1
1607524,1
1611126,1
1611127,1
1611128,1
1611129,1
1611130,1
1611131,1
1611132,1
1611133,1
1614745,1
1614746,1
1614747,1
1614748,1
1614749,1
1614750,1
1632852,1
1632853,1
1632854,1
1632855,1
1632856,1
1632857,1
1632858,1
1632859,1
1636469,1
1636470,1
1636471,1
1636472,1
1636473,1
1636474,1
1636475,1
1636476,1
1640086,1
1640087,1
1640088,1
1640089,1
1640090,1
1640091,1
1640092,1
1640093,1
1643704,1
1643705,1
1643706,1
1643707,1
1643708,1
1643709,1
1658180,1
1661797,1
1669026,1
1669027,1
1669028,1
1672643,1
1672644,1
1672645,1
1672646,1
1676261,1
1676262,1
1687230,1
1828247,1
1828248,1
1831863,1
1831864,1
1831865,1
1835480,1
1835481,1
1835482,1
1839090,1
1839091,1
1839098,1
1842706,1
1842707,1
1842708,1
1842709,1
1842710,1
1842711,1
1842712,1
1846323,1
1846324,1
1846328,1
1846329,1
1846330,1
1849941,1
1849942,1
1849943,1
1849944,1
1849945,1
1849946,1
1853559,1
1853560,1
1853561,1
1853562,1
1853564,1
1853565,1
1857181,1
1857182,1
1860798,1
1860799,1
1945336,1
1948954,1
1954843,1
1954844,1
1958459,1
1958460,1
1958461,1
1962076,1
1962077,1
1991034,1
1991035,1
1994651,1
1994652,1
1994653,1
1998266,1
1998267,1
1998268,1
1998269,1
1998270,1
2001882,1
2001883,1
2001884,1
2001886,1
2001887,1
2005499,1
2005500,1
2005502,1
2005503,1
2009078,1
2009079,1
2009080,1
2009116,1
2009117,1
2009118,1
2009119,1
2009120,1
2012694,1
2012695,1
2012696,1
2012697,1
2012698,1
2012732,1
2012733,1
2012734,1
2012735,1
2012736,1
2016311,1
2016312,1
2016314,1
2016315,1
2016348,1
2016349,1
2016350,1
2016351,1
2019929,1
2019931,1
2019932,1
2019944,1
2019945,1
2019946,1
2019965,1
2019966,1
2019967,1
2019968,1
2023546,1
2023547,1
2023548,1
2023549,1
2023560,1
2023561,1
2023562,1
2023563,1
2023564,1
2023581,1
2023582,1
2023584,1
2023585,1
2027163,1
2027164,1
2027165,1
2027175,1
2027176,1
2027177,1
2027179,1
2027180,1
2027201,1
2027202,1
2030781,1
2030782,1
2030789,1
2030790,1
2030791,1
2030792,1
2030793,1
2030795,1
2030796,1
2030818,1
2032150,1
2032151,1
2034406,1
2034407,1
2034411,1
2034412,1
2034434,1
2034435,1
2035768,1
2038023,1
2038024,1
2038028,1
2038029,1
2038037,1
2038038,1
2038051,1
2038052,1
2039385,1
2041641,1
2041642,1
2041644,1
2041645,1
2041654,1
2041655,1
2041662,1
2041668,1
2045258,1
2045259,1
2045260,1
2045261,1
2045262,1
2045271,1
2045272,1
2045279,1
2048870,1
2048871,1
2048872,1
2048876,1
2048877,1
2048878,1
2048888,1
2048889,1
2048898,1
2052481,1
2052482,1
2052505,1
