cell_id,therm_prs
1970640,0
1970645,0
1970646,0
1974263,0
1977881,0
1977882,0
1977883,0
1981500,0
1981501,0
1985117,0
1985118,0
1988734,0
1988735,0
1992348,0
1995963,0
1995966,0
1995968,0
1999583,0
1999584,0
1999585,0
2003202,0
2010434,0
2010435,0
2010442,0
2010443,0
2014052,0
2014053,0
2014059,0
2014060,0
2017670,0
2017677,0
2017678,0
2017679,0
2021294,0
2021295,0
2021296,0
2024904,0
2024910,0
2024911,0
2024912,0
2024913,0
2028520,0
2028521,0
2028526,0
2028527,0
2028528,0
2028530,0
2028531,0
2032142,0
2032143,0
2032144,0
2032147,0
2032148,0
2032149,0
2032150,0
2032151,0
2035759,0
2035760,0
2035764,0
2035765,0
2035766,0
2035768,0
2039376,0
2039377,0
2039378,0
2039380,0
2039381,0
2039382,0
2039383,0
2039384,0
2039385,0
2042994,0
2042995,0
2042996,0
2042997,0
2042998,0
2043002,0
2043003,0
2046611,0
2046612,0
2046613,0
2046614,0
2046615,0
2050228,0
2050229,0
2050230,0
2050231,0
2053837,0
2053838,0
2053839,0
2053840,0
2053843,0
2053844,0
2053846,0
2053847,0
2057456,0
2057457,0
2057462,0
2057464,0
2057465,0
2061079,0
2061080,0
2061082,0
2064697,0
2064698,0
2064699,0
2068316,0
2071929,0
2071930,0
2071931,0
2071932,0
2075546,0
2075549,0
2079164,0
2079165,0
2082778,0
2086394,0
2086395,0
2086396,0
2086399,0
2086400,0
2090011,0
2090013,0
2090015,0
2090016,0
2090017,0
2093628,0
2093629,0
2093630,0
2093632,0
2093633,0
2093634,0
2093635,0
2097246,0
2097247,0
2097248,0
2097249,0
2097250,0
2097251,0
2100862,0
2100863,0
2100864,0
2100865,0
2100866,0
2100867,0
2100869,0
2104475,0
2104479,0
2104480,0
2104481,0
2104483,0
2104486,0
2104487,0
2108092,0
2108093,0
2108094,0
2108097,0
2108098,0
2108099,0
2108102,0
2108103,0
2108104,0
2111707,0
2111709,0
2111710,0
2111711,0
2111716,0
2111717,0
2111719,0
2111720,0
2111721,0
2115323,0
2115324,0
2115325,0
2115332,0
