cell_id,therm_prs
1728350,0
1728352,0
1731969,0
1731970,0
1735585,0
1735586,0
1735587,0
1739203,0
1739204,0
1742817,0
1742818,0
1742819,0
1742821,0
1742822,0
1746434,0
1746435,0
1746436,0
1746437,0
1746439,0
1750047,0
1750048,0
1750051,0
1750052,0
1750055,0
1750056,0
1750057,0
1753648,0
1753649,0
1753664,0
1753665,0
1753666,0
1753669,0
1753670,0
1753673,0
1753674,0
1753675,0
1753677,0
1757266,0
1757281,0
1757282,0
1757283,0
1757288,0
1757291,0
1757292,0
1757293,0
1757295,0
1760883,0
1760884,0
1760898,0
1760899,0
1760901,0
1760905,0
1760907,0
1760908,0
1760909,0
1760910,0
1760911,0
1760912,0
1760913,0
1764481,0
1764482,0
1764483,0
1764500,0
1764501,0
1764502,0
1764504,0
1764505,0
1764506,0
1764515,0
1764516,0
1764517,0
1764518,0
1764519,0
1764522,0
1764524,0
1764526,0
1768097,0
1768098,0
1768099,0
1768101,0
1768102,0
1768103,0
1768106,0
1768107,0
1768118,0
1768119,0
1768120,0
1768121,0
1768122,0
1768123,0
1768126,0
1768127,0
1768133,0
1768134,0
1768135,0
1768136,0
1768137,0
1768140,0
1768141,0
1768142,0
1768143,0
1768144,0
1771712,0
1771714,0
1771715,0
1771716,0
1771717,0
1771718,0
1771719,0
1771720,0
1771721,0
1771722,0
1771723,0
1771724,0
1771725,0
1771737,0
1771738,0
1771739,0
1771740,0
1771741,0
1771742,0
1771743,0
1771744,0
1771745,0
1771746,0
1771747,0
1771748,0
1771749,0
1771750,0
1771751,0
1771752,0
1771754,0
1771755,0
1771756,0
1771757,0
1771759,0
1771760,0
1771761,0
1771762,0
1775326,0
1775328,0
1775334,0
1775335,0
1775336,0
1775337,0
1775340,0
1775341,0
1775342,0
1775357,0
1775358,0
1775359,0
1775360,0
1775361,0
1775362,0
1775366,0
1775367,0
1775368,0
1775369,0
1775376,0
1775377,0
1775378,0
1775379,0
1775380,0
1778943,0
1778944,0
1778945,0
1778946,0
1778947,0
1778948,0
1778949,0
1778950,0
1778951,0
1778952,0
1778953,0
1778954,0
1778955,0
1778957,0
1778958,0
1778959,0
1778975,0
1778976,0
1778977,0
1778978,0
1778985,0
1778986,0
1778987,0
1778993,0
1778994,0
1778995,0
1778996,0
1782551,0
1782552,0
1782557,0
1782559,0
1782560,0
1782561,0
1782562,0
1782564,0
1782569,0
1782570,0
1782571,0
1782572,0
1782575,0
1782592,0
1782593,0
1782594,0
1782595,0
1782596,0
1782603,0
1782604,0
1782605,0
1782611,0
1782612,0
1782613,0
1786168,0
1786169,0
1786170,0
1786173,0
1786176,0
1786177,0
1786178,0
1786179,0
1786180,0
1786181,0
1786188,0
1786190,0
1786192,0
1786193,0
1786207,0
1786208,0
1786209,0
1786210,0
1786211,0
1786212,0
1786222,0
1786229,0
1786230,0
1786231,0
1789786,0
1789787,0
1789789,0
1789790,0
1789791,0
1789792,0
1789794,0
1789795,0
1789796,0
1789797,0
1789798,0
1789808,0
1789809,0
1789810,0
1789811,0
1789812,0
1789822,0
1789823,0
1789824,0
1789825,0
1789826,0
1789827,0
1789828,0
1789846,0
1789847,0
1789848,0
1789850,0
1789851,0
1789852,0
1793404,0
1793405,0
1793406,0
1793407,0
1793408,0
1793409,0
1793411,0
1793412,0
1793413,0
1793414,0
1793415,0
1793425,0
1793426,0
1793427,0
1793428,0
1793429,0
1793440,0
1793441,0
1793462,0
1793463,0
1793466,0
1793467,0
1793468,0
1793469,0
1797011,0
1797014,0
1797015,0
1797016,0
1797017,0
1797021,0
1797022,0
1797023,0
1797025,0
1797026,0
1797029,0
1797030,0
1797043,0
1797044,0
1797045,0
1797046,0
1797058,0
1797079,0
1797080,0
1797085,0
1797086,0
1797087,0
1797088,0
1800628,0
1800629,0
1800630,0
1800631,0
1800632,0
1800633,0
1800634,0
1800635,0
1800636,0
1800637,0
1800641,0
1800642,0
1800661,0
1800662,0
1800663,0
1800664,0
1800674,0
1800675,0
1800696,0
1800697,0
1800698,0
1800704,0
1800706,0
1804201,0
1804202,0
1804203,0
1804204,0
1804205,0
1804206,0
1804207,0
1804208,0
1804209,0
1804210,0
1804211,0
1804212,0
1804213,0
1804214,0
1804215,0
1804216,0
1804217,0
1804218,0
1804219,0
1804220,0
1804221,0
1804222,0
1804223,0
1804246,0
1804247,0
1804248,0
1804249,0
1804250,0
1804251,0
1804252,0
1804253,0
1804254,0
1804255,0
1804256,0
1804257,0
1804258,0
1804259,0
1804260,0
1804279,0
1804280,0
1804281,0
1804282,0
1804283,0
1804291,0
1804292,0
1804321,0
1804322,0
1804323,0
1807811,0
1807812,0
1807813,0
1807814,0
1807815,0
1807816,0
1807817,0
1807818,0
1807819,0
1807820,0
1807821,0
1807822,0
1807823,0
