cell_id,therm_prs
1797085,0
1797086,0
1797087,0
1797088,0
1800704,0
1800705,0
1800706,0
1804321,0
1804322,0
1804323,0
1807938,0
1807939,0
1811555,0
1811556,0
1825934,0
1829550,0
1829551,0
1829647,0
1829648,0
1829649,0
1829650,0
1833167,0
1833265,0
1833266,0
1833267,0
1833268,0
1836785,0
1836787,0
1836883,0
1836884,0
1836885,0
1840403,0
1840404,0
1840405,0
1840406,0
1840407,0
1840408,0
1840409,0
1844020,0
1844021,0
1844022,0
1844023,0
1844024,0
1844025,0
1844026,0
1844027,0
1847636,0
1847637,0
1847638,0
1847639,0
1847640,0
1847641,0
1851254,0
1851255,0
1851256,0
1851257,0
1851258,0
1854871,0
1854872,0
1854873,0
1854874,0
1854875,0
1858490,0
1858491,0
1858499,0
1858500,0
1858502,0
1858590,0
1858591,0
1858592,0
1862119,0
1862120,0
1862207,0
1862208,0
1862209,0
1865737,0
1869355,0
1872972,0
1872973,0
1876576,0
1876577,0
1880194,0
1880298,0
1883825,0
1883826,0
1887442,0
1887443,0
1887444,0
1891059,0
1891060,0
1891061,0
1894676,0
1894677,0
1898293,0
1898294,0
1901916,0
1901917,0
1901918,0
1901919,0
1902006,0
1902007,0
1905529,0
1905530,0
1905533,0
1905534,0
1905535,0
1905624,0
1909146,0
1909147,0
1909151,0
1909152,0
1912764,0
1912769,0
1912770,0
1912771,0
1912772,0
1916380,0
1916381,0
1916389,0
1923626,0
1923627,0
1927233,0
1927234,0
1927237,0
1927238,0
1927239,0
1927242,0
1927248,0
1927249,0
1927250,0
1930850,0
1930851,0
1930854,0
1930855,0
1930856,0
1930858,0
1930859,0
1930860,0
1930864,0
1930865,0
1930866,0
1930867,0
1934481,0
1934482,0
1934483,0
1934484,0
1938099,0
1938100,0
1938101,0
1938102,0
1941710,0
1941711,0
1941712,0
1941713,0
1941714,0
1941715,0
1941717,0
1941718,0
1941719,0
1941803,0
1941804,0
1945327,0
1945328,0
1945329,0
1945330,0
1945331,0
1945332,0
1945333,0
1945334,0
1945335,0
1945336,0
1948945,0
1948946,0
1948947,0
1948948,0
1948950,0
1948951,0
1948952,0
1948953,0
1948954,0
1952565,0
1952566,0
1952567,0
1952568,0
1952569,0
1952570,0
1952571,0
1956183,0
1956184,0
1956185,0
1956187,0
1956188,0
1959797,0
1963414,0
1963415,0
1966978,0
1966979,0
1966980,0
1966981,0
1966982,0
1966983,0
1966984,0
1966985,0
1966986,0
1967028,0
1967029,0
1967031,0
1967032,0
1970596,0
1970597,0
1970598,0
1970599,0
1970600,0
1970601,0
1970602,0
1970603,0
1970604,0
1970645,0
1970646,0
1970648,0
1970649,0
1970650,0
1974213,0
1974214,0
1974215,0
1974216,0
1974217,0
1974218,0
1974219,0
1974220,0
1974221,0
1974266,0
1974267,0
1974363,0
1977831,0
1977832,0
1977833,0
1977834,0
1977835,0
1977836,0
1977837,0
1977838,0
1977839,0
1977881,0
1977882,0
1977883,0
1977884,0
1981448,0
1981449,0
1981450,0
1981451,0
1981452,0
1981453,0
1981454,0
1981455,0
1981456,0
1981457,0
1981500,0
1981501,0
1985117,0
1985118,0
1988734,0
1988735,0
1999583,0
1999584,0
2010435,0
2014053,0
2017670,0
2017677,0
2024911,0
2024912,0
2024913,0
2025678,0
2025679,0
2028527,0
2028528,0
2028529,0
2028530,0
2029295,0
2029296,0
2032143,0
2032144,0
2032145,0
2032146,0
2032147,0
2032149,0
2032150,0
2032151,0
2032912,0
2032913,0
2035759,0
2035760,0
2035761,0
2035762,0
2035763,0
2035764,0
2035766,0
2035767,0
2035768,0
2036536,0
2036537,0
2039376,0
2039377,0
2039378,0
2039379,0
2039380,0
2039381,0
2039383,0
2039384,0
2039385,0
2040153,0
2040154,0
2042994,0
2042995,0
2042996,0
2042997,0
2046612,0
2046613,0
2046614,0
2047399,0
2047400,0
2050228,0
2050229,0
2050230,0
2050231,0
2051014,0
2051015,0
2051016,0
2053838,0
2053839,0
2053840,0
2053844,0
2053845,0
2053846,0
2053847,0
2054631,0
2057456,0
2057457,0
2057462,0
2057463,0
2057464,0
2057465,0
2057585,0
2057586,0
2058247,0
2058248,0
2061079,0
2061080,0
2061081,0
2061082,0
2061202,0
2061203,0
2064697,0
2064698,0
2064699,0
2064820,0
2064821,0
2064822,0
2068438,0
2068439,0
2071929,0
2071930,0
2071931,0
2071932,0
2072057,0
2075546,0
2075547,0
2075548,0
2075549,0
2079164,0
2079165,0
2079279,0
2079280,0
2082896,0
2082897,0
2082898,0
