cell_id,therm_prs
792992,0
792993,0
792994,0
792995,0
792996,0
792997,0
792998,0
792999,0
793000,0
793001,0
793011,0
793012,0
793013,0
793014,0
793015,0
793016,0
796607,0
796608,0
796609,0
796610,0
796611,0
796612,0
796613,0
796626,0
796627,0
796628,0
796629,0
796630,0
796631,0
800224,0
800225,0
800226,0
800227,0
800243,0
800244,0
800245,0
800246,0
800247,0
811058,0
811059,0
811102,0
811103,0
814673,0
814674,0
814675,0
814718,0
847269,0
847270,0
847271,0
847272,0
847274,0
847275,0
850886,0
850887,0
850888,0
850889,0
850890,0
854503,0
854504,0
854505,0
854506,0
858119,0
858120,0
858121,0
861735,0
861736,0
865351,0
865352,0
865353,0
865354,0
865355,0
868966,0
868967,0
868968,0
868969,0
872583,0
872584,0
872585,0
876199,0
876200,0
876201,0
879815,0
879816,0
883433,0
883434,0
883435,0
887048,0
887049,0
887050,0
890663,0
890664,0
890665,0
890666,0
894279,0
894280,0
894281,0
897894,0
897895,0
897896,0
897897,0
897898,0
897899,0
897900,0
901511,0
901512,0
901513,0
901514,0
905127,0
905128,0
905129,0
905130,0
905131,0
908742,0
908743,0
908744,0
908745,0
908746,0
912358,0
912359,0
912360,0
912361,0
912362,0
934058,0
937673,0
970220,0
970221,0
970222,0
970223,0
970224,0
970225,0
970226,0
970227,0
973834,0
973835,0
973836,0
973838,0
973839,0
973840,0
973841,0
973842,0
977450,0
977451,0
977452,0
977454,0
977455,0
977456,0
977457,0
977458,0
981067,0
981068,0
981071,0
981072,0
981073,0
984688,0
984689,0
995530,0
995531,0
995532,0
995533,0
999146,0
999147,0
999148,0
999149,0
999150,0
999151,0
1002761,0
1002762,0
1002763,0
1002764,0
1002765,0
1002766,0
1002767,0
1006376,0
1006377,0
1006378,0
1006379,0
1006381,0
1006382,0
1006383,0
1006385,0
1006386,0
1006387,0
1006388,0
1006389,0
1006390,0
1006391,0
1006392,0
1006393,0
1006394,0
1006395,0
1006396,0
1006401,0
1006402,0
1006403,0
1009992,0
1009993,0
1009994,0
1010000,0
1010001,0
1010002,0
1010003,0
1010004,0
1010005,0
1010006,0
1010007,0
1010008,0
1010009,0
1010010,0
1010011,0
1010012,0
1013608,0
1013609,0
1013610,0
1013614,0
1013615,0
1013616,0
1013617,0
1013618,0
1013619,0
1013620,0
1013621,0
1013622,0
1013623,0
1013624,0
1013625,0
1013627,0
1013628,0
1013632,0
1013633,0
1017225,0
1017226,0
1017228,0
1017229,0
1017230,0
1017231,0
1017232,0
1017233,0
1017234,0
1017235,0
1017236,0
1017237,0
1017238,0
1017239,0
1017240,0
1017242,0
1017243,0
1017249,0
1020840,0
1020841,0
1020842,0
1020845,0
1020846,0
1020847,0
1020849,0
1020850,0
1020851,0
1020852,0
1020853,0
1020854,0
1020855,0
1020856,0
1020857,0
1020858,0
1020859,0
1020864,0
1020865,0
1020866,0
1024457,0
1024458,0
1024459,0
1024464,0
1024465,0
1024466,0
1024467,0
1024468,0
1024469,0
1024470,0
1024471,0
1024473,0
1024474,0
1024475,0
1024479,0
1024480,0
1024481,0
1024482,0
1028073,0
1028074,0
1028075,0
1028076,0
1028080,0
1028081,0
1028082,0
1028083,0
1028091,0
1028092,0
1028095,0
1028096,0
1028098,0
1028099,0
1028100,0
1028101,0
1028102,0
1028103,0
1028105,0
1031689,0
1031690,0
1031691,0
1031692,0
1031693,0
1031695,0
1031696,0
1031697,0
1031698,0
1031707,0
1031708,0
1031709,0
1031711,0
1031712,0
1031713,0
1031714,0
1031715,0
1031716,0
1031717,0
1031718,0
1031719,0
1035305,0
1035306,0
1035307,0
1035308,0
1035309,0
1035310,0
1035311,0
1035312,0
1035313,0
1035314,0
1035323,0
1035324,0
1035325,0
1035326,0
1035327,0
1035328,0
1035329,0
1035330,0
1035331,0
1035332,0
1035333,0
1035334,0
1035335,0
1035336,0
1038921,0
1038922,0
1038923,0
1038924,0
1038925,0
1038927,0
1038928,0
1038929,0
1038930,0
1038939,0
1038940,0
1038941,0
1038942,0
1038943,0
1038944,0
1038945,0
1038946,0
1038947,0
1038948,0
1038949,0
1038951,0
1038952,0
1042538,0
1042539,0
1042540,0
1042541,0
1042543,0
1042544,0
1042545,0
1042556,0
1042557,0
1042558,0
1042559,0
1042560,0
1042561,0
1042562,0
1042563,0
1042564,0
1042565,0
1042566,0
1042567,0
1046155,0
1046156,0
1046157,0
1046158,0
1046159,0
1046160,0
1046161,0
1046162,0
1046163,0
1046164,0
1046165,0
1046177,0
1046178,0
1046179,0
1046180,0
1046181,0
1046182,0
1046183,0
1046184,0
1046185,0
1046186,0
1046187,0
1049771,0
1049772,0
1049773,0
1049774,0
1049775,0
1049776,0
1049777,0
1049778,0
1049779,0
1049780,0
1049792,0
1049793,0
1049794,0
1049795,0
1049796,0
1049797,0
1049798,0
1049799,0
1049800,0
1049801,0
1049802,0
1053387,0
1053388,0
1053389,0
1053390,0
1053391,0
1053392,0
1053393,0
1053394,0
1053395,0
1053396,0
1053408,0
1053409,0
1053410,0
1053411,0
1053412,0
1053413,0
1053414,0
1053415,0
1053416,0
1053417,0
1053418,0
1057004,0
1057005,0
1057006,0
1057007,0
1057008,0
1057009,0
1057010,0
1057011,0
1057012,0
1057024,0
1057025,0
1057026,0
1057027,0
1057028,0
1057029,0
1057030,0
1057031,0
1057032,0
1057033,0
1057034,0
1060621,0
1060622,0
1060623,0
1060624,0
1060625,0
1060626,0
1060639,0
1060640,0
1060641,0
1060642,0
1060643,0
1060644,0
1060645,0
1060646,0
1060647,0
1060648,0
1060649,0
1064238,0
1064239,0
1064240,0
1064241,0
1064242,0
1064259,0
1064260,0
1064261,0
1064262,0
1064263,0
1064264,0
1064265,0
1064266,0
1064267,0
1064269,0
1067854,0
1067855,0
1067856,0
1067857,0
1067858,0
1067859,0
1067874,0
1067875,0
1067876,0
1067877,0
1067878,0
1067879,0
1067880,0
1067881,0
1067882,0
1067883,0
1067884,0
1071471,0
1071472,0
1071473,0
1071474,0
1071475,0
1071491,0
1071492,0
1071493,0
1071494,0
1071495,0
1071496,0
1071497,0
1071498,0
1071499,0
1071500,0
1075088,0
1075089,0
1075090,0
1075091,0
1075092,0
1075108,0
1075109,0
1075110,0
1075111,0
1075112,0
1075113,0
1075114,0
1075115,0
1075116,0
1078704,0
1078705,0
1078706,0
1078707,0
1078708,0
1078723,0
1078724,0
1078725,0
1078726,0
1078727,0
1078728,0
1078729,0
1078730,0
1078731,0
1082321,0
1082322,0
1082323,0
1082341,0
1082342,0
1082343,0
1082344,0
1082345,0
1082346,0
1082347,0
1085956,0
1085957,0
1085958,0
1085959,0
1085960,0
1085961,0
1085964,0
1085965,0
1089573,0
1089574,0
1089575,0
1089576,0
1089577,0
1089578,0
1089579,0
1089580,0
1089581,0
1089582,0
1093189,0
1093190,0
1093191,0
1093192,0
1093194,0
1093195,0
1093196,0
1093197,0
1093198,0
1096805,0
1096806,0
1096807,0
1096808,0
1096809,0
1096810,0
1096811,0
1100423,0
1100424,0
1100425,0
1100426,0
1104039,0
1104040,0
1104041,0
1104042,0
1104043,0
1104044,0
1104045,0
1107654,0
1107655,0
1107656,0
1107657,0
1107658,0
1107659,0
1107660,0
1111271,0
1111272,0
1114887,0
1114888,0
1114889,0
1114890,0
1118493,0
1118494,0
1118495,0
1118496,0
1118497,0
1118498,0
1118499,0
1118500,0
1118501,0
1118502,0
1118503,0
1118504,0
1122108,0
1122109,0
1122110,0
1122111,0
1122112,0
1122113,0
1122114,0
1122115,0
1122116,0
1122117,0
1122118,0
1122119,0
1122120,0
1125726,0
1125727,0
1125728,0
1125729,0
1125730,0
1125731,0
1125735,0
1125736,0
1129345,0
1129346,0
1132961,0
1132962,0
1132966,0
1132967,0
1136578,0
1136579,0
1136580,0
1136581,0
1136582,0
1136583,0
1136584,0
1140195,0
1140196,0
1140197,0
1140199,0
1140200,0
1143812,0
1143813,0
1147427,0
1147428,0
1147429,0
1147430,0
1147431,0
1151043,0
1151044,0
1151045,0
1151046,0
1151047,0
1151048,0
1151049,0
1151050,0
1154659,0
1154660,0
1154661,0
1154662,0
1154663,0
1154664,0
1154665,0
1158279,0
1158280,0
1158281,0
1158282,0
1158283,0
1158284,0
1161895,0
1161896,0
1161897,0
1161898,0
1161899,0
1161900,0
1161901,0
1165512,0
1165513,0
1165514,0
1165515,0
1165516,0
1165517,0
1169129,0
1169130,0
1169131,0
1169132,0
1169133,0
1172746,0
1172747,0
1172748,0
1172749,0
1176362,0
1176363,0
1176364,0
1176365,0
1176366,0
1176367,0
1176368,0
1176369,0
1179979,0
1179980,0
1179981,0
1179982,0
1179983,0
1179984,0
1179985,0
1179986,0
1183595,0
1183596,0
1183597,0
1183598,0
1183599,0
1183600,0
1183601,0
1183602,0
1183603,0
1187212,0
1187213,0
1187214,0
1187215,0
1187216,0
1187217,0
1187218,0
1187219,0
1187220,0
1190830,0
1190831,0
1190832,0
1190833,0
1190834,0
1194448,0
1194449,0
1194450,0
1194451,0
1194452,0
1194453,0
1194454,0
1194455,0
1198065,0
1198067,0
1198068,0
1198069,0
1198070,0
1198071,0
1201685,0
1201686,0
1201687,0
1205297,0
1205298,0
1205302,0
1205303,0
1208914,0
1208919,0
1234231,0
1234232,0
1234233,0
1237848,0
1237849,0
1241464,0
1241465,0
1245081,0
1248696,0
1248697,0
1252314,0
1252315,0
1255930,0
1255931,0
1259546,0
1259547,0
1259548,0
1263162,0
1263163,0
1263164,0
1266778,0
1266779,0
1266780,0
1331869,0
1335485,0
1339101,0
1342717,0
1349947,0
1349948,0
1353562,0
1353563,0
1353564,0
1357178,0
1357179,0
1357180,0
1360793,0
1360794,0
1360795,0
1360796,0
1364408,0
1364409,0
1364410,0
1364411,0
1364412,0
1368025,0
1368026,0
1368027,0
1368028,0
1371642,0
1371643,0
1371644,0
1375258,0
1375259,0
1375260,0
1378874,0
1378875,0
1378876,0
1382490,0
1382491,0
1382492,0
1386106,0
1386107,0
