cell_id,therm_prs
1322120,0
1322121,0
1322122,0
1322123,0
1322124,0
1325735,0
1325736,0
1325737,0
1325738,0
1325739,0
1325740,0
1325741,0
1329348,0
1329350,0
1329355,0
1329356,0
1329357,0
1332964,0
1332965,0
1332966,0
1332967,0
1332971,0
1332972,0
1332973,0
1336581,0
1336582,0
1336583,0
1336588,0
1336589,0
1336590,0
1336591,0
1336598,0
1340198,0
1340204,0
1340207,0
1340208,0
1340214,0
1340215,0
1340216,0
1343816,0
1343824,0
1343825,0
1343826,0
1343831,0
1343832,0
1343833,0
1343835,0
1347434,0
1347441,0
1347442,0
1347443,0
1347448,0
1347453,0
1351052,0
1351057,0
1351058,0
1351059,0
1351060,0
1351061,0
1351064,0
1351065,0
1351066,0
1351068,0
1351070,0
1354669,0
1354672,0
1354673,0
1354674,0
1354675,0
1354676,0
1354677,0
1354678,0
1354681,0
1354682,0
1354683,0
1354685,0
1354686,0
1354687,0
1358284,0
1358285,0
1358286,0
1358288,0
1358289,0
1358295,0
1358296,0
1358297,0
1358298,0
1358299,0
1358300,0
1358302,0
1358303,0
1361901,0
1361902,0
1361905,0
1361906,0
1361912,0
1361913,0
1361914,0
1361915,0
1361916,0
1361917,0
1361919,0
1361920,0
1361921,0
1365518,0
1365520,0
1365522,0
1365528,0
1365529,0
1365530,0
1365531,0
1365532,0
1365533,0
1365534,0
1365537,0
1365538,0
1369135,0
1369138,0
1369139,0
1369142,0
1369143,0
1369145,0
1369146,0
1369147,0
1369148,0
1369151,0
1369152,0
1369154,0
1369155,0
1369156,0
1369157,0
1372723,0
1372724,0
1372753,0
1372754,0
1372755,0
1372756,0
1372759,0
1372762,0
1372763,0
1372764,0
1372765,0
1372770,0
1372771,0
1372772,0
1372773,0
1372774,0
1376339,0
1376340,0
1376341,0
1376342,0
1376343,0
1376344,0
1376345,0
1376370,0
1376371,0
1376372,0
1376373,0
1376375,0
1376376,0
1376387,0
1376388,0
1376389,0
1376390,0
1376391,0
1376392,0
1376393,0
1376394,0
1379955,0
1379956,0
1379960,0
1379961,0
1379962,0
1379963,0
1379988,0
1379989,0
1379990,0
1379991,0
1379992,0
1379993,0
1380005,0
1380006,0
1380007,0
1380008,0
1380009,0
1383571,0
1383572,0
1383580,0
1383581,0
1383582,0
1383606,0
1383607,0
1383608,0
1383609,0
1383610,0
1383624,0
1383625,0
1383626,0
1383627,0
1387188,0
1387199,0
1387200,0
1387201,0
1387202,0
1387224,0
1387225,0
1387226,0
1387227,0
1387228,0
1387229,0
1387242,0
1387244,0
1387245,0
1390804,0
1390816,0
1390817,0
1390818,0
1390819,0
1390820,0
1390843,0
1390844,0
1390845,0
1390846,0
1390847,0
1390859,0
1390860,0
1390861,0
1390862,0
1390863,0
1394420,0
1394421,0
1394434,0
1394435,0
1394436,0
1394437,0
1394461,0
1394462,0
1394463,0
1394464,0
1394478,0
1394480,0
1394481,0
1398032,0
1398033,0
1398034,0
1398035,0
1398036,0
1398053,0
1398054,0
1398055,0
1398079,0
1398080,0
1398081,0
1398082,0
1398083,0
1398095,0
1398096,0
1398098,0
1398099,0
1401648,0
1401649,0
1401670,0
1401671,0
1401672,0
1401698,0
1401699,0
1401700,0
1401701,0
1401702,0
1401715,0
1401717,0
1401718,0
1405264,0
1405265,0
1405286,0
1405287,0
1405288,0
1405289,0
1405317,0
1405318,0
1405319,0
1405320,0
1405335,0
1408854,0
1408855,0
1408856,0
1408880,0
1408881,0
1408903,0
1408904,0
1408905,0
