cell_id,therm_prs
1891059,0
1891060,0
1894676,0
1894677,0
1894678,0
1898293,0
1898294,0
1898295,0
1898297,0
1901912,0
1901914,0
1901915,0
1905528,0
1905529,0
1905530,0
1905533,0
1909145,0
1909146,0
1909147,0
1909148,0
1909151,0
1909152,0
1912763,0
1912764,0
1912765,0
1912769,0
1912770,0
1912771,0
1916379,0
1916380,0
1916381,0
1916382,0
1916387,0
1916388,0
1916389,0
1916390,0
1916395,0
1916396,0
1916397,0
1916398,0
1919998,0
1919999,0
1920008,0
1920009,0
1920010,0
1920011,0
1920012,0
1920013,0
1920014,0
1920015,0
1920016,0
1923626,0
1923627,0
1923628,0
1923629,0
1923630,0
1923631,0
1923632,0
1923633,0
1927232,0
1927233,0
1927234,0
1927237,0
1927238,0
1927239,0
1927241,0
1927242,0
1927243,0
1927244,0
1927245,0
1927246,0
1927247,0
1927248,0
1927249,0
1927250,0
1927251,0
1930850,0
1930851,0
1930854,0
1930855,0
1930856,0
1930857,0
1930858,0
1930860,0
1930861,0
1930862,0
1930863,0
1930864,0
1930865,0
1930866,0
1930867,0
1930868,0
1934474,0
1934475,0
1934476,0
1934477,0
1934478,0
1934479,0
1934480,0
1934481,0
1934482,0
1934484,0
1934485,0
1934486,0
1938092,0
1938093,0
1938094,0
1938095,0
1938096,0
1938097,0
1938098,0
1938099,0
1938100,0
1938102,0
1938103,0
1938104,0
1941705,0
1941709,0
1941710,0
1941711,0
1941712,0
1941713,0
1941714,0
1941715,0
1941716,0
1941717,0
1941719,0
1941720,0
1945323,0
1945327,0
1945328,0
1945330,0
1945332,0
1945333,0
1945334,0
1945336,0
1945337,0
1948936,0
1948945,0
1948946,0
1948947,0
1948951,0
1948952,0
1948953,0
1948954,0
1952563,0
1952565,0
1952568,0
1952569,0
1952570,0
1952571,0
1956183,0
1956184,0
1956185,0
1956186,0
1956187,0
1956188,0
1959796,0
1959797,0
1959798,0
1959799,0
1963413,0
1963414,0
1963415,0
1963416,0
1967028,0
1967029,0
1967031,0
1967032,0
1970640,0
1970645,0
1970646,0
1970647,0
1970648,0
1970650,0
1970652,0
1970653,0
1970654,0
1974263,0
1974266,0
1974267,0
1974271,0
1974272,0
1977881,0
1977882,0
1977883,0
1977884,0
1981500,0
1981501,0
1985117,0
1985118,0
1988734,0
1988735,0
1992348,0
1995963,0
1995966,0
1995968,0
1999583,0
1999584,0
1999585,0
2003202,0
2010434,0
2010435,0
2010442,0
2010443,0
2014052,0
2014053,0
2014059,0
2014060,0
2017670,0
2017677,0
2017678,0
2017679,0
2021294,0
2021295,0
2021296,0
2024904,0
2024910,0
2024911,0
2024912,0
2024913,0
2028520,0
2028521,0
2028526,0
2028527,0
2028528,0
2028530,0
2028531,0
2032142,0
2032143,0
2032144,0
2032147,0
2032148,0
2032149,0
2032150,0
2032151,0
2035759,0
2035760,0
2035764,0
2035765,0
2035766,0
2035768,0
2039376,0
2039377,0
2039378,0
2039380,0
2039381,0
2039382,0
2039383,0
2039384,0
2039385,0
2042994,0
2042995,0
2042996,0
2042997,0
2042998,0
2043002,0
2043003,0
2046611,0
2046612,0
2046613,0
2046614,0
2046615,0
2050228,0
2050229,0
2050230,0
2050231,0
2053837,0
2053838,0
2053839,0
2053840,0
2053843,0
2053844,0
2053846,0
2053847,0
2057456,0
2057457,0
2057462,0
2057464,0
2057465,0
2061079,0
2061080,0
2061082,0
2064697,0
2064698,0
2064699,0
2068316,0
