cell_id,therm_prs
1332974,0
1336591,0
1336592,0
1336597,0
1336598,0
1336599,0
1340208,0
1340209,0
1340214,0
1340215,0
1340216,0
1340217,0
1343826,0
1343827,0
1343831,0
1343832,0
1343833,0
1343834,0
1343835,0
1343836,0
1347443,0
1347444,0
1347447,0
1347448,0
1347449,0
1347450,0
1347451,0
1347452,0
1347453,0
1351056,0
1351057,0
1351058,0
1351059,0
1351060,0
1351061,0
1351062,0
1351064,0
1351065,0
1351066,0
1351067,0
1351068,0
1351069,0
1351070,0
1351071,0
1354673,0
1354674,0
1354675,0
1354676,0
1354677,0
1354678,0
1354679,0
1354680,0
1354681,0
1354682,0
1354683,0
1354684,0
1354685,0
1354686,0
1354687,0
1354688,0
1358290,0
1358291,0
1358292,0
1358293,0
1358294,0
1358295,0
1358296,0
1358297,0
1358298,0
1358299,0
1358300,0
1358301,0
1358302,0
1358303,0
1358304,0
1358305,0
1361907,0
1361908,0
1361909,0
1361910,0
1361911,0
1361912,0
1361913,0
1361914,0
1361915,0
1361916,0
1361917,0
1361918,0
1361919,0
1361920,0
1361921,0
1361922,0
1365524,0
1365525,0
1365526,0
1365527,0
1365528,0
1365529,0
1365530,0
1365531,0
1365532,0
1365533,0
1365534,0
1365535,0
1365536,0
1365537,0
1365538,0
1365539,0
1369141,0
1369142,0
1369143,0
1369144,0
1369145,0
1369146,0
1369147,0
1369148,0
1369149,0
1369150,0
1369151,0
1369152,0
1369153,0
1369154,0
1369155,0
1369156,0
1369157,0
1369158,0
1372722,0
1372723,0
1372724,0
1372725,0
1372726,0
1372758,0
1372759,0
1372760,0
1372761,0
1372762,0
1372763,0
1372764,0
1372765,0
1372766,0
1372767,0
1372768,0
1372769,0
1372770,0
1372771,0
1372772,0
1372773,0
1372774,0
1372775,0
1372776,0
1372777,0
1376338,0
1376339,0
1376340,0
1376341,0
1376342,0
1376343,0
1376344,0
1376345,0
1376346,0
1376375,0
1376376,0
1376377,0
1376378,0
1376379,0
1376380,0
1376381,0
1376382,0
1376383,0
1376384,0
1376385,0
1376386,0
1376387,0
1376388,0
1376389,0
1376390,0
1376391,0
1376392,0
1376393,0
1376394,0
1376395,0
1379954,0
1379955,0
1379956,0
1379961,0
1379962,0
1379963,0
1379964,0
1379993,0
1379994,0
1379995,0
1379996,0
1380000,0
1380005,0
1380006,0
1380007,0
1380008,0
1380009,0
1380010,0
1380011,0
1383570,0
1383571,0
1383572,0
1383580,0
1383581,0
1383582,0
1383583,0
1383584,0
1383610,0
1383611,0
1383612,0
1383623,0
1383624,0
1383625,0
1383626,0
1383627,0
1383628,0
1387187,0
1387188,0
1387199,0
1387200,0
1387201,0
1387227,0
1387228,0
1387229,0
1387241,0
1387242,0
1387243,0
1387244,0
1387245,0
1387246,0
1390803,0
1390804,0
1390817,0
1390818,0
1390819,0
1390820,0
1390821,0
1390844,0
1390845,0
1390846,0
1390847,0
1390859,0
1390860,0
1390861,0
1390862,0
1390863,0
1390864,0
1394418,0
1394419,0
1394420,0
1394421,0
1394435,0
1394436,0
1394437,0
1394438,0
1394461,0
1394462,0
1394463,0
1394464,0
1394465,0
1394466,0
1394477,0
1394478,0
1394479,0
1394480,0
1394481,0
1394482,0
1398031,0
1398032,0
1398033,0
1398034,0
1398035,0
1398036,0
1398053,0
1398054,0
1398055,0
1398078,0
1398079,0
1398080,0
1398081,0
1398082,0
1398083,0
1398084,0
1398096,0
1398097,0
1398098,0
1398099,0
1398100,0
1398101,0
1401647,0
1401648,0
1401649,0
1401670,0
1401671,0
1401672,0
1401697,0
1401698,0
1401699,0
1401700,0
1401701,0
1401702,0
1401715,0
1401716,0
1401717,0
1401718,0
1401719,0
1405262,0
1405263,0
1405264,0
1405265,0
1405287,0
1405288,0
1405289,0
1405290,0
1405316,0
1405317,0
1405318,0
1405319,0
1405333,0
1405334,0
1405335,0
1405336,0
1408853,0
1408854,0
1408879,0
1408904,0
1408905,0
1408906,0
1408907,0
1408934,0
1408935,0
1408936,0
1408937,0
1408952,0
1408953,0
1408954,0
1408955,0
1408956,0
1408957,0
1408958,0
1408959,0
1412469,0
1412470,0
1412471,0
1412494,0
1412495,0
1412496,0
1412523,0
1412524,0
1412525,0
1412551,0
1412552,0
1412553,0
1412554,0
1412571,0
1412572,0
1412573,0
1412574,0
1412575,0
1412576,0
1412577,0
1412578,0
1416085,0
1416086,0
1416087,0
1416088,0
1416089,0
1416110,0
1416111,0
1416112,0
1416141,0
1416142,0
1416143,0
1416169,0
1416170,0
1416171,0
1416172,0
1416189,0
1416190,0
1416191,0
1416192,0
1416193,0
1416194,0
1416195,0
1416196,0
1419702,0
1419703,0
1419704,0
1419705,0
1419706,0
1419719,0
1419720,0
1419727,0
1419728,0
1419729,0
1419758,0
1419759,0
1419760,0
1419786,0
1419787,0
1419788,0
1419789,0
1419807,0
1419808,0
1419809,0
1419810,0
1419811,0
1419812,0
1419813,0
1419814,0
1419815,0
1423319,0
1423320,0
1423321,0
1423336,0
1423337,0
1423338,0
1423339,0
1423340,0
1423341,0
1423342,0
1423343,0
1423344,0
1423345,0
1423346,0
1423370,0
1423371,0
1423372,0
1423376,0
1423377,0
1423404,0
1423405,0
1423406,0
1423422,0
1423423,0
1423424,0
1423425,0
1423426,0
1423427,0
1423428,0
1423429,0
1423430,0
1423431,0
1423432,0
1423433,0
1426936,0
1426953,0
1426954,0
1426955,0
1426956,0
1426957,0
