cell_id,therm_prs
1413592,0
1413593,0
1417210,0
1417211,0
1420827,0
1420828,0
1420829,0
1424445,0
1424446,0
1424447,0
1428064,0
1428065,0
1442533,0
1442534,0
1446150,0
1446151,0
1449768,0
1449769,0
1453386,0
1453387,0
1457002,0
1457003,0
1457004,0
1457005,0
1460619,0
1460620,0
1460621,0
1460622,0
1460623,0
1460624,0
1464236,0
1464237,0
1464238,0
1464239,0
1464240,0
1464241,0
1464242,0
1467854,0
1467855,0
1467856,0
1467859,0
1467860,0
1471474,0
1471475,0
1471478,0
1471479,0
1471480,0
1471486,0
1475096,0
1475097,0
1475098,0
1475102,0
1475103,0
1478714,0
1478715,0
1478719,0
1478720,0
1478721,0
1478722,0
1482332,0
1482333,0
1482336,0
1482337,0
1482338,0
1482339,0
1482340,0
1485945,0
1485946,0
1485947,0
1485949,0
1485950,0
1485951,0
1485954,0
1485955,0
1485958,0
1489567,0
1489568,0
1489569,0
1489571,0
1489572,0
1489575,0
1489576,0
1493185,0
1493186,0
1493187,0
1493188,0
1493189,0
1493193,0
1493194,0
1496807,0
1496808,0
1496809,0
1496810,0
1496811,0
1496812,0
1500424,0
1500425,0
1500426,0
1500427,0
1500428,0
1500429,0
1500431,0
1504042,0
1504043,0
1504044,0
1504046,0
1504047,0
1504048,0
1504049,0
1507660,0
1507661,0
1507662,0
1507664,0
1507665,0
1507666,0
1507667,0
1511278,0
1511279,0
1511280,0
1514896,0
1514897,0
1518512,0
1518513,0
1518514,0
1522129,0
1522130,0
1525747,0
1525748,0
1525749,0
1529364,0
1529365,0
1529366,0
1529380,0
1529381,0
1529382,0
1532983,0
1532984,0
1532998,0
1532999,0
1533000,0
1533001,0
1536600,0
1536601,0
1536602,0
1536617,0
1536618,0
1536619,0
1540218,0
1540219,0
1540220,0
1540236,0
1540237,0
1543836,0
1543837,0
1543838,0
1543854,0
1543855,0
1547454,0
1547455,0
1547456,0
1547472,0
1547473,0
1550972,0
1550973,0
1550974,0
1550975,0
1551071,0
1551072,0
1551073,0
1551091,0
1551092,0
1554588,0
1554589,0
1554590,0
1554591,0
1554592,0
1554689,0
1554690,0
1554691,0
1554692,0
1554709,0
1554710,0
1554711,0
1558205,0
1558206,0
1558207,0
1558208,0
1558209,0
1558307,0
1558308,0
1558309,0
1558310,0
1558327,0
1558328,0
1558329,0
1561822,0
1561823,0
1561824,0
1561825,0
1561826,0
1561827,0
1561928,0
1561945,0
1561946,0
1561947,0
1565440,0
1565441,0
1565442,0
1565443,0
1565444,0
1565546,0
1565563,0
1565564,0
1565565,0
1569058,0
1569059,0
1569060,0
1569061,0
1569164,0
1569182,0
1569183,0
1572676,0
1572677,0
1572678,0
1572679,0
1572782,0
1572799,0
1572800,0
1576294,0
1576295,0
1576296,0
1576297,0
1576399,0
1576400,0
1576417,0
1576418,0
1579912,0
1579913,0
1579914,0
1579915,0
1580014,0
1580017,0
1580018,0
1580034,0
1580035,0
1580036,0
1583530,0
1583531,0
1583532,0
1583533,0
1583534,0
1583632,0
1583634,0
1583635,0
1583636,0
1583652,0
1583653,0
1583654,0
1587149,0
1587150,0
1587151,0
1587152,0
1587153,0
1587252,0
1587253,0
1587269,0
1587270,0
1587271,0
1590770,0
1590869,0
1590870,0
1590871,0
1590886,0
1590887,0
1590888,0
1594388,0
1594389,0
1594487,0
1594488,0
1594489,0
1594504,0
1594505,0
1598005,0
1598006,0
1598007,0
1598008,0
1598009,0
1598105,0
1598106,0
1598121,0
1598122,0
1598123,0
1601624,0
1601625,0
1601626,0
1601627,0
1601723,0
1601739,0
1601740,0
1605243,0
1605244,0
1605245,0
1605340,0
1605357,0
1605358,0
1608862,0
1608863,0
1608864,0
1608957,0
1608958,0
1608975,0
1608976,0
1612481,0
1612482,0
1612573,0
1612574,0
1612575,0
1612591,0
1612592,0
1612593,0
1612594,0
1616099,0
1616100,0
1616184,0
1616185,0
1616186,0
1616192,0
1616193,0
1616207,0
1616208,0
1616209,0
1616210,0
1616211,0
1616212,0
1619717,0
1619718,0
1619801,0
1619802,0
1619803,0
1619804,0
1619810,0
1619811,0
1619825,0
1619826,0
1619827,0
1619828,0
1619829,0
1619830,0
1623335,0
1623336,0
1623337,0
1623418,0
1623419,0
1623420,0
1623421,0
1623427,0
1623428,0
1623429,0
1623443,0
1623444,0
1623445,0
1623446,0
1626953,0
1626954,0
1626955,0
1627036,0
1627038,0
1627039,0
1627040,0
1627044,0
1627045,0
1627046,0
1627061,0
1627062,0
1627063,0
1630571,0
1630572,0
1630573,0
1630574,0
1630653,0
1630654,0
1630655,0
1630657,0
1630658,0
1630660,0
1630661,0
1630662,0
1630663,0
1630678,0
1630679,0
1630680,0
1630681,0
1634190,0
1634191,0
1634192,0
1634271,0
1634272,0
1634273,0
1634274,0
1634275,0
1634278,0
1634296,0
1634297,0
1634298,0
1634299,0
