cell_id,therm_prs
1487798,0
1487799,0
1487800,0
1487801,0
1491412,0
1491413,0
1491414,0
1491415,0
1491416,0
1491417,0
1491418,0
1495027,0
1495028,0
1495029,0
1495030,0
1495031,0
1495032,0
1495033,0
1495034,0
1498643,0
1498644,0
1498645,0
1498646,0
1498647,0
1498648,0
1498649,0
1498650,0
1502260,0
1502261,0
1502262,0
1502263,0
1502264,0
1502265,0
1502266,0
1502267,0
1505876,0
1505877,0
1505878,0
1505879,0
1505880,0
1505881,0
1505882,0
1505883,0
1509480,0
1509481,0
1509482,0
1509483,0
1509484,0
1509485,0
1509486,0
1509487,0
1509488,0
1509489,0
1509490,0
1509491,0
1509492,0
1509493,0
1509494,0
1509495,0
1509496,0
1509497,0
1509498,0
1509499,0
1509500,0
1509501,0
1509502,0
1509503,0
1509504,0
1509505,0
1509506,0
1509507,0
1509508,0
1509526,0
1509527,0
1509528,0
1513096,0
1513104,0
1513105,0
1513106,0
1513107,0
1513108,0
1513109,0
1513110,0
1513111,0
1513112,0
1513113,0
1513114,0
1513115,0
1513116,0
1513117,0
1513118,0
1513119,0
1513120,0
1513121,0
1513122,0
1513123,0
1513124,0
1513125,0
1513143,0
1513144,0
1516715,0
1516716,0
1516717,0
1516718,0
1516719,0
1516720,0
1516721,0
1516722,0
1516723,0
1516724,0
1516725,0
1516726,0
1516727,0
1516729,0
1516730,0
1516731,0
1516732,0
1516733,0
1516734,0
1516735,0
1516736,0
1516737,0
1516738,0
1516739,0
1516740,0
1516741,0
1520329,0
1520330,0
1520331,0
1520332,0
1520333,0
1520334,0
1520335,0
1520336,0
1520337,0
1520338,0
1520339,0
1520340,0
1520341,0
1520342,0
1520343,0
1520346,0
1520347,0
1520348,0
1520349,0
1520353,0
1520354,0
1520355,0
1520356,0
1520357,0
1520358,0
1523946,0
1523947,0
1523948,0
1523949,0
1523950,0
1523951,0
1523952,0
1523953,0
1523954,0
1523955,0
1523956,0
1523957,0
1523958,0
1523959,0
1523972,0
1523973,0
1523974,0
1527558,0
1527559,0
1527560,0
1527561,0
1527562,0
1527563,0
1527564,0
1527565,0
1527566,0
1527567,0
1527568,0
1527569,0
1527570,0
1527571,0
1527572,0
1527573,0
1527574,0
1527596,0
1527597,0
1531175,0
1531176,0
1531177,0
1531178,0
1531179,0
1531180,0
1531181,0
1531182,0
1531183,0
1531184,0
1531185,0
1531186,0
1531187,0
1531188,0
1531189,0
1531190,0
1531213,0
1534791,0
1534792,0
1534793,0
1534794,0
1534795,0
1534796,0
1534797,0
1534798,0
1534799,0
1534800,0
1534801,0
1534802,0
1534803,0
1534804,0
1534805,0
1534806,0
1538407,0
1538408,0
1538409,0
1538410,0
1538411,0
1538412,0
1538413,0
1538414,0
1538415,0
1538416,0
1538417,0
1538418,0
1538419,0
1538420,0
1538421,0
1538422,0
1538423,0
1542024,0
1542025,0
1542026,0
1542027,0
1542028,0
1542029,0
1542030,0
1542031,0
1542032,0
1542033,0
1542034,0
1542035,0
1542036,0
1545640,0
1545641,0
1545642,0
1545643,0
1545644,0
1545645,0
1545646,0
1545647,0
1545648,0
1545649,0
1545650,0
1545651,0
1545652,0
1545653,0
1549255,0
1549256,0
1549257,0
1549258,0
1549259,0
1549260,0
1549261,0
1549262,0
1549263,0
1549264,0
1549265,0
1549266,0
1549267,0
1549268,0
1549269,0
1552872,0
1552873,0
1552874,0
1552875,0
1552876,0
1552877,0
1552878,0
1552879,0
1552880,0
1552881,0
1552882,0
1552883,0
1552884,0
1552885,0
1556488,0
1556489,0
1556490,0
1556491,0
1556492,0
1556493,0
1556494,0
1556495,0
1556496,0
1556497,0
1556498,0
1556500,0
1556501,0
1556502,0
1560104,0
1560105,0
