prob,cell_id
0.01,1064796
0.01,1064797
0.01,1064798
0.01,1068412
0.01,1068413
0.01,1068414
0.01,1068415
0.01,1072030
0.01,1072031
0.01,1075646
0.01,1075647
0.01,1075648
0.01,1079261
0.01,1079262
0.01,1079263
0.01,1079264
0.01,1090106
0.01,1093721
0.01,1093722
0.01,1097337
0.01,1097338
0.01,1097339
0.01,1082877
0.01,1086492
0.01,1086493
0.01,1090107
0.01,1090108
0.01,1090109
0.01,1090110
0.01,1093723
0.01,1093724
0.01,1093725
0.01,1093726
0.01,1097340
0.01,1097341
0.01,1097342
0.01,1097343
0.01,1082878
0.01,1082879
0.01,1082880
0.01,1086494
0.01,1086495
0.01,1086496
0.01,1086497
0.01,1090111
0.01,1090112
0.01,1090113
0.01,1093727
0.01,1093728
0.01,1093729
0.01,1093730
0.01,1097344
0.01,1097345
0.01,1097346
0.01,1082881
0.01,1082882
0.01,1082883
0.01,1082884
0.01,1086498
0.01,1086499
0.01,1086500
0.01,1090114
0.01,1090115
0.01,1093731
0.01,1097347
0.01,1097348
0.02,1108172
0.02,1108173
0.02,1111788
0.02,1111789
0.02,1111790
0.02,1115403
0.02,1115404
0.02,1115405
0.02,1115406
0.06,1104559
0.06,1104560
0.06,1108174
0.06,1108175
0.06,1108176
0.06,1108177
0.06,1111791
0.06,1111792
0.06,1115407
0.06,1115408
0.06,1100946
0.06,1100947
0.06,1100948
0.06,1104561
0.06,1104562
0.06,1104563
0.06,1104564
0.06,1108178
0.06,1108179
0.04,1100949
0.04,1100950
0.04,1100951
0.04,1104565
0.04,1104566
0.04,1104567
0.04,1104568
0.04,1108184
0.04,1111798
0.04,1111799
0.04,1111800
0.04,1111801
0.04,1115414
0.04,1115415
0.04,1115416
0.04,1115417
0.02,1100952
0.02,1100953
0.02,1100954
0.02,1100955
0.02,1104569
0.02,1104570
0.02,1104571
0.02,1104572
0.02,1108185
0.02,1108186
0.02,1108187
0.02,1111802
0.02,1111803
0.02,1115418
0.02,1115419
0.03,1100961
0.03,1100962
0.03,1100963
0.03,1104576
0.03,1104577
0.03,1104578
0.03,1104579
0.03,1108193
0.03,1108194
0.03,1108195
0.03,1108196
0.03,1111809
0.03,1111810
0.03,1111811
0.03,1111812
0.03,1115427
0.03,1115428
0.02,1100964
0.02,1100965
0.02,1104580
0.02,1104581
0.02,1115429
0.02,1133481
0.06,1119019
0.06,1122635
0.06,1126250
0.06,1126251
0.06,1129865
0.06,1129866
0.06,1129867
0.06,1129868
0.06,1133482
0.06,1133483
0.06,1133484
0.07,1119020
0.07,1119021
0.07,1119022
0.07,1122636
0.07,1122637
0.07,1126252
0.07,1126253
0.07,1126254
0.07,1129869
0.07,1129870
0.07,1129871
0.07,1133486
0.07,1133487
0.07,1133488
0.08,1126258
0.08,1119028
0.08,1119030
0.08,1122644
0.08,1122645
0.08,1122646
0.08,1126260
0.08,1126261
0.08,1126263
0.08,1133496
0.06,1119031
0.06,1119032
0.06,1119033
0.06,1119034
0.06,1122647
0.06,1122648
0.06,1122649
0.06,1122650
0.06,1126264
0.06,1126265
0.06,1126266
0.06,1126267
0.06,1129880
0.06,1129881
0.06,1129882
0.06,1133497
0.06,1133498
0.06,1133499
0.05,1122657
0.05,1122658
0.05,1126273
0.05,1126274
0.05,1129890
0.05,1129891
0.05,1133505
0.05,1133506
0.05,1133507
0.04,1119042
0.04,1119043
0.04,1119044
0.04,1119045
0.04,1122659
0.04,1122660
0.04,1122661
0.04,1126275
0.04,1126276
0.04,1126277
0.04,1126278
0.04,1129892
0.04,1129893
0.04,1129894
0.04,1133508
0.03,1119046
0.03,1122662
0.03,1126279
0.03,1129895
0.03,1129896
0.01,1144282
0.01,1144283
0.01,1144284
0.01,1147898
0.01,1147899
0.01,1147900
0.01,1147901
0.01,1151514
0.01,1151515
0.01,1151516
0.01,1144285
0.01,1144286
0.01,1144287
0.01,1144288
0.01,1147902
0.01,1147903
0.01,1147904
0.01,1147905
0.01,1151519
0.01,1144289
0.01,1144290
0.01,1144291
0.01,1144292
0.01,1147906
0.01,1147907
0.01,1147908
0.02,1144293
0.02,1144294
0.02,1144295
0.02,1144296
0.02,1147909
0.02,1147910
0.02,1147911
0.02,1147912
0.02,1151526
0.02,1151527
0.02,1151528
0.02,1151529
0.02,1155142
0.02,1155143
0.02,1155144
0.02,1155145
0.01,1144297
0.01,1144298
0.01,1144299
0.01,1144300
0.01,1147913
0.01,1147914
0.01,1147915
0.01,1147916
0.01,1151530
0.01,1151531
0.01,1151532
0.01,1155147
0.02,1144302
0.02,1144303
0.02,1147917
0.02,1147918
0.02,1147919
0.02,1147920
0.02,1151533
0.02,1151534
0.02,1151535
0.02,1151536
0.02,1144304
0.02,1144305
0.02,1144306
0.02,1144307
0.02,1147921
0.02,1147922
0.02,1147923
0.02,1147924
0.02,1151537
0.02,1151538
0.02,1151539
0.02,1151540
0.03,1144308
0.03,1144309
0.03,1147925
0.03,1147926
0.03,1147927
0.03,1151541
0.03,1151542
0.03,1151543
0.03,1151544
0.03,1155160
0.02,1147928
0.02,1147929
0.02,1147930
0.02,1147931
0.02,1151545
0.02,1151546
0.02,1151547
0.02,1151548
0.02,1155161
0.02,1155162
0.02,1155163
0.02,1155164
0.03,1147932
0.03,1147933
0.03,1147934
0.03,1147935
0.03,1151549
0.03,1151550
0.03,1151551
0.03,1155165
0.03,1155166
0.03,1155167
0.03,1155168
0.05,1144320
0.05,1147936
0.05,1147937
0.05,1147938
0.05,1147939
0.05,1151552
0.05,1151553
0.05,1151554
0.05,1151555
0.05,1155169
0.05,1144323
0.05,1144324
0.05,1144325
0.05,1144326
0.05,1147940
0.05,1147941
0.05,1147942
0.05,1151556
0.05,1151557
0.05,1151558
0.05,1151559
0.05,1155173
0.05,1155174
0.05,1155175
0.06,1137096
0.06,1137097
0.06,1140711
0.06,1140712
0.06,1140713
0.06,1144327
0.06,1144328
0.06,1144329
0.06,1147943
0.06,1147944
0.06,1147945
0.06,1151560
0.06,1151561
0.06,1151562
0.06,1155178
0.08,1137098
0.08,1137099
0.08,1137100
0.08,1140714
0.08,1140717
0.08,1144334
0.09,1137102
0.09,1137103
0.09,1140718
0.1,1137112
0.1,1140728
0.1,1140729
0.1,1144344
0.1,1144345
0.1,1147960
0.1,1147961
0.1,1151576
0.1,1151577
0.1,1151578
0.1,1155192
0.1,1155193
0.1,1155194
0.03,1137113
0.03,1137114
0.03,1144346
0.03,1147962
0.07,1144353
0.07,1147969
0.07,1151584
0.07,1151585
0.07,1155200
0.07,1155201
0.07,1155202
0.06,1137121
0.06,1137122
0.06,1137123
0.06,1140737
0.06,1140738
0.06,1140739
0.06,1144354
0.06,1144355
0.06,1147970
0.06,1147971
0.06,1147972
0.06,1147973
0.06,1151586
0.06,1151587
0.06,1151588
0.06,1151589
0.06,1155203
0.06,1155204
0.06,1155205
0.06,1155206
0.06,1144357
0.06,1144358
0.06,1144359
0.06,1147974
0.06,1147975
0.06,1147976
0.06,1151590
0.06,1151591
0.06,1151592
0.06,1151593
0.06,1155207
0.06,1155208
0.06,1155209
0.06,1155210
0.06,1155211
0.01,1158757
0.01,1158758
0.01,1162374
0.01,1165990
0.02,1158759
0.02,1158760
0.02,1158761
0.02,1162375
0.02,1162376
0.02,1165991
0.02,1165992
0.02,1165993
0.02,1165994
0.02,1169609
0.02,1169610
0.02,1158762
0.02,1158763
0.02,1158764
0.02,1158765
0.02,1162381
0.02,1162382
0.02,1165995
0.02,1169611
0.02,1169612
0.02,1169613
0.02,1173229
0.02,1173230
0.02,1158766
0.02,1162383
0.02,1162384
0.02,1162385
0.02,1166002
0.02,1162386
0.02,1166003
0.02,1166004
0.02,1166005
0.02,1169621
0.02,1169622
0.04,1158777
0.04,1169623
0.04,1173239
0.04,1173240
0.04,1173241
0.05,1158778
0.05,1158779
0.05,1158780
0.07,1158781
0.07,1158782
0.12,1158807
0.12,1162423
0.12,1166039
0.12,1166040
0.12,1169655
0.12,1169656
0.12,1173271
0.12,1173272
0.12,1173273
0.03,1158808
0.03,1158809
0.03,1158810
0.03,1162424
0.03,1162425
0.03,1162426
0.03,1166041
0.03,1169657
0.03,1173274
0.03,1173275
0.07,1158817
0.07,1158818
0.07,1162432
0.07,1162433
0.07,1162434
0.07,1162435
0.07,1166049
0.07,1166050
0.07,1166051
0.07,1169666
0.07,1169667
0.07,1173282
0.07,1173283
0.02,1158819
0.02,1158820
0.02,1158821
0.02,1158822
0.02,1162436
0.02,1166055
0.02,1169671
0.02,1169672
0.02,1173288
0.09,1158824
0.09,1158825
0.09,1158826
0.09,1162440
0.09,1162441
0.09,1162442
0.09,1162443
0.09,1166056
0.09,1166057
0.09,1166058
0.09,1169673
0.09,1169674
0.09,1169675
0.09,1173289
0.09,1173290
0.09,1173291
0.09,1173292
0.09,1158827
0.09,1158828
0.09,1162444
0.09,1169676
0.09,1169677
0.09,1169678
0.09,1173293
0.09,1173294
0.09,1173295
0.09,1173296
0.09,1166066
0.09,1166067
0.09,1169680
0.09,1169681
0.09,1169682
0.09,1169683
0.09,1173297
0.09,1173298
0.09,1173299
0.09,1173300
0.08,1162452
0.08,1162453
0.08,1162454
0.08,1166068
0.08,1166069
0.08,1166070
0.08,1169684
0.08,1169685
0.08,1169686
0.08,1169687
0.08,1173301
0.08,1173302
0.08,1173303
0.08,1162455
0.08,1166071
0.08,1166072
0.08,1169688
0.08,1169689
0.08,1173304
0.08,1173305
0.08,1173306
0.08,1173307
0.07,1166077
0.01,1184069
0.01,1184070
0.01,1187686
0.01,1187687
0.01,1187688
0.01,1187689
0.01,1191305
0.02,1191306
0.02,1191307
0.03,1176846
0.03,1176847
0.03,1180463
0.03,1180464
0.06,1180465
0.06,1180466
0.06,1184082
0.06,1184083
0.06,1184084
0.06,1187700
0.06,1187701
0.06,1187702
0.06,1187703
0.06,1187704
0.06,1191320
0.07,1176857
0.07,1176858
0.07,1176859
0.07,1180475
0.07,1187705
0.07,1191321
0.07,1191322
0.07,1191323
0.07,1191324
0.08,1176860
0.08,1180476
0.08,1180477
0.08,1184094
0.08,1184095
0.08,1187710
0.08,1187711
0.08,1187712
0.08,1191325
0.08,1191326
0.08,1191327
0.08,1191328
0.09,1191329
0.09,1191330
0.14,1187735
0.14,1191348
0.14,1191349
0.14,1191350
0.14,1191351
0.11,1176886
0.11,1176887
0.11,1176888
0.11,1176889
0.11,1180503
0.11,1180504
0.11,1180505
0.11,1184119
0.11,1184120
0.11,1184121
0.11,1184122
0.11,1187736
0.11,1187737
0.11,1187738
0.11,1187739
0.11,1191352
0.11,1191353
0.11,1191354
0.11,1191355
0.02,1176921
