prob,cell_id
0.02,623801
0.02,623802
0.06,609386
0.06,609387
0.06,613002
0.06,613003
0.06,613004
0.06,616619
0.06,616620
0.06,616621
0.06,620235
0.06,620236
0.06,620237
0.06,623852
0.06,623853
0.06,623854
0.15,620238
0.15,623855
0.7,620379
0.7,623996
0.7,623997
0.23,609530
0.23,609531
0.23,613146
0.23,613147
0.23,613148
0.23,616763
0.23,616764
0.23,616765
0.23,620380
0.23,620381
0.23,620382
0.23,623998
0.23,623999
0.23,624000
0.05,627239
0.05,630855
0.05,627243
0.01,627244
0.01,627245
0.01,627246
0.01,630861
0.01,630862
0.01,630863
0.01,634477
0.01,634478
0.01,634479
0.01,638094
0.01,638095
0.45,627409
0.45,627410
0.45,631026
0.45,634643
0.26,627411
0.26,627412
0.26,627413
0.26,631027
0.26,631029
0.26,634644
0.26,634645
0.26,634646
0.17,627414
0.17,627415
0.17,631030
0.17,631031
0.17,631032
0.17,634647
0.17,634648
0.17,634649
0.06,627416
0.06,627418
0.06,631033
0.06,631034
0.06,631035
0.06,634650
0.06,634651
0.06,634652
0.06,638266
0.06,638267
0.06,638268
0.07,627468
0.07,631083
0.07,631085
0.07,634700
0.07,634701
0.07,634702
0.07,638316
0.07,638317
0.07,638318
0.11,627469
0.11,627470
0.11,627471
0.11,631086
0.11,631087
0.11,631088
0.11,634703
0.11,634704
0.11,638319
0.13,627472
0.13,638323
0.84,631228
0.86,627612
0.86,627613
0.86,627614
0.86,631229
0.86,631230
0.86,631231
0.86,634846
0.86,634847
0.86,634848
0.86,638464
0.86,638465
0.06,627615
0.06,627616
0.06,627617
0.06,631232
0.06,631233
0.06,631234
0.06,634849
0.06,634850
0.06,634851
0.06,638466
0.06,638467
0.06,638468
0.04,641704
0.04,641705
0.05,652556
0.02,641710
0.02,641711
0.02,645325
0.02,645326
0.02,645327
0.02,648942
0.02,648943
0.02,648944
0.02,652558
0.02,652559
0.02,652560
0.02,656175
0.02,656176
0.01,641714
0.01,645329
0.01,645330
0.01,648945
0.01,648946
0.01,652561
0.01,652562
0.01,652563
0.01,656177
0.01,656178
0.01,656179
0.1,641885
0.1,645500
0.1,645501
0.1,645502
0.1,649116
0.1,649117
0.1,649118
0.1,652733
0.1,652734
0.1,652735
0.1,656350
0.1,656351
0.1,656352
0.04,641886
0.04,641887
0.04,641888
0.04,645503
0.04,645504
0.04,645505
0.04,649119
0.04,649120
0.04,649121
0.04,652736
0.04,652737
0.04,652738
0.04,656353
0.04,656354
0.04,656355
0.46,652774
0.46,656389
0.46,656390
0.24,649159
0.24,649160
0.24,652775
0.24,652776
0.24,652777
0.24,656391
0.24,656392
0.24,656393
0.15,645544
0.15,649161
0.15,649162
0.15,649163
0.15,652778
0.15,652779
0.15,652780
0.17,645547
0.17,645548
0.17,645549
0.17,649164
0.17,649165
0.17,652781
0.26,641933
0.26,641934
0.26,645550
0.75,652924
0.75,656540
0.75,656541
0.83,652928
0.83,656544
0.83,656545
0.77,642079
0.77,642080
0.77,645696
0.77,645697
0.77,649312
0.77,649313
0.77,649314
0.77,652929
0.77,652930
0.77,652931
0.77,656546
0.77,656547
0.33,642081
0.33,642082
0.33,645698
0.33,645699
0.06,642083
0.06,642084
0.06,642085
0.06,645702
0.06,652937
0.06,656553
0.06,656554
0.04,659787
0.04,659788
0.04,659789
0.04,663404
0.04,663405
0.04,667021
0.04,667022
0.04,670638
0.03,659792
0.03,663406
0.03,674257
0.01,659793
0.01,659794
0.01,659795
0.01,663409
0.01,663410
0.01,663411
0.01,667026
0.01,667027
0.01,667028
0.01,670642
0.01,670643
0.01,670644
0.01,674260
0.01,663472
0.01,667089
0.01,667090
0.01,667091
0.01,670705
0.01,670706
0.01,674321
0.01,674322
0.01,674323
0.01,659859
0.01,659860
0.01,659861
0.01,663477
0.01,667092
0.01,667093
0.01,667094
0.01,670708
0.01,670709
0.01,670710
0.01,674324
0.01,674325
0.01,674326
0.14,659862
0.14,663478
0.14,667095
0.14,670711
0.39,670814
0.33,659967
0.33,659968
0.33,663584
0.33,663585
0.33,667201
0.33,667202
0.38,659969
0.38,659970
0.38,663586
0.38,663587
0.38,663588
0.38,667203
0.22,663589
0.22,663590
0.22,663591
0.22,667207
0.22,667208
0.11,659976
0.11,659977
0.11,663592
0.11,663593
0.11,663594
0.11,667209
0.11,667210
0.11,667211
0.14,663595
0.14,663596
0.14,663597
0.14,667212
0.14,667213
0.14,667214
0.14,670829
0.14,670830
0.14,674447
0.07,663598
0.07,667215
0.07,670831
0.07,670832
0.07,674448
0.07,674449
0.07,674450
0.29,674451
0.29,674452
0.29,674453
0.1,667229
0.1,674461
0.1,674462
0.16,667230
0.16,667231
0.16,667232
0.16,670846
0.16,670847
0.16,670848
0.16,674463
0.16,674464
0.29,663616
0.29,663617
0.29,663618
0.29,667233
0.29,667234
0.29,667235
0.42,660002
0.42,660004
0.42,663619
0.42,663620
0.42,663621
0.42,667236
0.42,667237
0.42,667238
0.37,660005
0.37,660006
0.37,660007
0.37,663622
0.95,674618
0.95,674619
0.91,663770
0.91,663771
0.91,667386
0.91,667387
0.91,667388
0.91,671003
0.91,671004
0.91,671005
0.91,674620
0.91,674621
0.91,674622
0.09,660154
0.09,660155
0.09,660156
0.09,663772
0.09,663773
0.09,667389
0.09,667390
0.09,667391
0.09,671006
0.09,671007
0.09,671008
0.09,674623
0.09,674624
0.09,674625
0.65,660157
0.65,660158
0.65,663774
0.65,667392
0.65,667393
0.65,667394
0.65,671009
0.65,671010
0.65,671011
0.65,674626
0.65,674627
0.65,674628
0.31,660160
0.31,660161
0.31,660162
0.31,663777
0.31,663778
0.31,663779
0.31,667395
0.31,667396
0.31,667397
0.31,671012
0.31,671013
0.31,671014
0.31,674629
0.31,674630
0.31,674631
0.29,660163
0.29,660164
0.29,667398
0.29,671016
0.29,671017
0.29,674632
0.29,674633
0.29,674634
0.49,660168
0.49,663784
0.49,663785
0.49,667401
0.49,667402
0.49,667403
0.49,671018
0.49,671019
0.49,671020
0.49,674635
0.49,674636
0.49,674637
0.35,660169
0.35,660170
0.35,660171
0.35,663786
0.35,663787
0.35,663788
0.35,667404
0.35,667405
0.04,677872
0.04,677873
0.02,677875
0.01,681550
0.01,685166
0.01,685167
0.01,688782
0.01,688783
0.02,677938
0.02,677939
0.02,677940
0.02,681554
0.02,681555
0.02,681556
0.02,685171
0.02,685172
0.02,685173
0.02,688787
0.02,688788
0.02,688789
0.1,677941
0.1,677942
0.1,681557
0.96,678063
0.96,678064
0.96,681680
0.93,678065
0.93,678066
0.92,678070
0.92,678071
0.92,678072
0.92,678073
0.92,678074
0.92,678075
0.92,678076
0.92,681692
0.93,678077
0.93,678078
0.93,678079
0.46,689082
0.46,689083
0.46,689084
0.41,678235
0.41,678236
0.41,681852
0.41,681853
0.41,685468
0.41,685469
0.41,685470
0.41,689085
0.41,689086
0.41,689087
0.09,678237
0.09,678238
0.09,678239
0.09,681854
0.09,681855
0.09,681856
0.09,685471
0.09,685472
0.09,685473
0.09,689088
0.09,689089
0.09,689090
0.12,678240
0.12,678241
0.12,678242
0.12,681857
0.12,681858
0.12,685474
0.12,685475
0.12,685476
0.12,689091
0.12,689092
0.09,678243
0.09,678244
0.09,678245
0.09,681860
0.09,681861
0.46,678248
0.46,681865
0.19,678249
0.19,678250
0.19,678251
0.19,681866
0.19,681867
0.2,678252
0.2,678253
0.2,678254
0.03,699626
0.03,706859
0.05,696013
0.05,699627
0.05,699628
0.05,699629
0.05,703243
0.05,703244
0.05,703245
0.05,706860
0.05,706861
0.05,706862
0.02,692397
0.02,692398
0.02,696014
0.02,696015
0.02,696016
0.02,699630
0.02,699631
0.02,699632
0.02,703246
0.02,703247
0.02,703248
0.02,703249
0.02,706863
0.02,706864
0.02,706865
0.03,692401
0.03,692402
0.03,696017
0.03,696018
0.03,696019
0.03,699633
0.03,699634
0.03,699635
0.03,703250
0.03,703251
0.11,692403
0.11,692404
0.11,692405
0.11,696020
0.11,699636
0.5,707158
0.21,703543
0.21,703544
0.21,707159
0.21,707160
0.21,707161
0.26,692694
0.26,692695
0.26,696310
0.26,696311
0.26,696312
0.26,699927
0.26,699928
0.26,699929
0.26,703545
0.26,703546
0.26,703547
0.26,707162
0.26,707163
0.26,707164
0.12,692696
0.12,692697
0.12,692698
0.12,696313
0.12,696314
0.12,696315
0.12,699930
0.12,699931
0.12,699932
0.12,699933
0.12,703548
0.12,703549
0.12,703550
0.12,707165
0.12,707167
0.3,692699
0.3,692700
0.3,692701
0.3,696316
0.3,696317
0.3,699934
0.3,699935
0.3,699936
0.3,703551
0.3,703552
0.3,703553
0.3,707168
0.3,707170
0.01,692702
0.01,692703
0.01,692704
0.01,699937
0.01,699938
0.01,699939
0.01,703554
0.01,707171
0.01,707172
0.07,692705
0.07,692706
0.07,692707
0.07,692708
0.07,696323
0.07,696324
0.07,696325
0.07,699940
0.07,699941
0.07,699942
0.01,710479
0.01,710480
0.01,710481
0.01,714096
0.01,714097
0.01,714098
0.01,717712
0.01,717713
0.01,717714
0.01,721328
0.01,721329
0.01,721330
0.01,721331
0.06,710482
0.5,717927
0.5,717928
0.5,721544
0.5,721545
0.11,710697
0.11,714313
0.11,714314
0.11,717929
0.11,717930
0.11,717931
0.11,721546
0.11,721547
0.11,721548
0.16,710698
0.16,710699
0.16,710700
0.16,714315
0.16,714316
0.16,714317
0.16,717932
0.16,717933
0.16,717934
0.16,721549
0.16,721550
0.16,721551
0.13,710701
