prob,cell_id
0.82,667391
0.82,671006
0.82,671007
0.82,671008
0.82,674623
0.82,674624
0.82,674625
0.66,660157
0.66,660158
0.66,663774
0.66,667392
0.66,667393
0.66,667394
0.66,671009
0.66,671010
0.66,671011
0.66,674626
0.66,674627
0.66,674628
0.58,660169
0.58,660170
0.58,660171
0.58,663786
0.58,663787
0.58,663788
0.58,667404
0.58,667405
0.6,678063
0.6,678064
0.6,681680
0.45,678065
0.45,678066
0.41,678071
0.41,678072
0.41,678073
0.4,678074
0.4,678075
0.4,678076
0.4,681692
0.43,678077
0.43,678078
0.43,678079
0.87,689082
0.87,689083
0.87,689084
0.83,678235
0.83,678236
0.83,681852
0.83,681853
0.83,685468
0.83,685469
0.83,685470
0.83,689085
0.83,689086
0.83,689087
0.79,678237
0.79,678238
0.79,678239
0.79,681854
0.79,681855
0.79,681856
0.79,685471
0.79,685472
0.79,685473
0.79,689088
0.79,689089
0.79,689090
0.75,703543
0.75,703544
0.75,707159
0.75,707160
0.75,707161
0.65,692694
0.65,692695
0.65,696310
0.65,696311
0.65,696312
0.65,699927
0.65,699928
0.65,699929
0.65,703545
0.65,703546
0.65,703547
0.65,707162
0.65,707163
0.65,707164
0.64,692696
0.64,692697
0.64,692698
0.64,696313
0.64,696314
0.64,696315
0.64,699930
0.64,699931
0.64,699932
0.64,699933
0.64,703548
0.64,703549
0.64,703550
0.64,707165
0.64,707167
0.68,692699
0.68,692700
0.68,692701
0.68,696316
0.68,696317
0.68,699934
0.68,699935
0.68,699936
0.68,703551
0.68,703552
0.68,703553
0.68,707168
0.68,707170
0.74,692702
0.74,692703
0.74,692704
0.74,699937
0.74,699938
0.74,699939
0.74,703554
0.74,707171
0.74,707172
0.74,692705
0.74,692706
0.74,692707
0.74,692708
0.74,696323
0.74,696324
0.74,696325
0.74,699940
0.74,699941
0.74,699942
0.81,717927
0.81,717928
0.81,721544
0.81,721545
0.76,710697
0.76,714313
0.76,714314
0.76,717929
0.76,717930
0.76,717931
0.76,721546
0.76,721547
0.76,721548
0.67,710698
0.67,710699
0.67,710700
0.67,714315
0.67,714316
0.67,714317
0.67,717932
0.67,717933
0.67,717934
0.67,721549
0.67,721550
0.67,721551
0.77,710701
0.77,710702
0.77,714318
0.77,714319
0.77,714320
0.77,717935
0.77,717936
0.77,717937
0.77,721552
0.77,721553
0.28,718006
0.28,721622
0.28,721623
0.57,710774
0.57,710775
0.57,714390
0.57,714391
0.57,714392
0.57,718007
0.57,718008
0.57,718009
0.57,721624
0.57,721625
0.57,721626
0.55,710776
0.55,710777
0.55,710778
0.55,714393
0.55,714394
0.55,714395
0.55,718010
0.55,718011
0.55,718012
0.55,721627
0.55,721628
0.55,721629
0.56,710779
0.56,710780
0.56,710781
0.56,714396
0.56,714397
0.56,714398
0.56,718013
0.56,718015
0.56,721630
0.56,721631
0.56,710782
0.56,710783
0.56,710784
0.56,714401
0.56,718016
0.56,718018
0.56,721633
0.56,721635
0.58,714402
0.58,714403
0.58,714404
0.58,718019
0.58,718020
0.58,718021
0.58,721636
0.58,721637
0.69,725163
0.69,725164
0.69,725165
0.69,728782
0.69,732399
0.69,736016
0.69,739633
0.55,725166
0.55,725167
0.55,725168
0.55,728783
0.55,728784
0.55,728785
0.55,732400
0.55,732401
0.55,732402
0.55,736017
0.55,736018
0.55,736019
0.55,739634
0.55,739635
0.55,739636
0.61,725169
0.61,728786
0.61,732403
0.46,725238
0.46,725239
0.46,725240
0.46,728855
0.46,728856
0.46,728857
0.46,732472
0.46,732473
0.46,732474
0.46,736089
0.46,736090
0.46,736091
0.46,739706
0.46,739707
0.46,739708
0.43,725241
0.43,725242
0.43,725243
0.43,728858
0.43,728859
0.43,728860
0.43,732475
0.43,732476
0.43,736092
0.43,736093
0.43,736094
0.43,739709
0.43,739710
0.43,739711
0.26,725246
0.26,728861
0.26,728862
0.26,728863
0.26,732478
0.26,732479
0.26,732480
0.43,728864
0.43,728865
0.43,728866
0.43,732481
0.43,732482
0.43,732483
0.09,728867
0.09,728868
0.09,728869
0.09,732484
0.83,743251
0.83,743252
0.83,743253
0.83,746868
0.83,746869
0.83,746870
0.33,743323
0.33,743324
0.33,743325
0.33,746940
0.33,746941
0.33,746942
0.33,750557
0.33,750558
0.33,750559
0.33,754174
0.33,754175
0.33,754176
0.33,757791
0.33,757792
0.33,757793
0.3,743326
0.3,743327
0.3,743328
0.3,746943
0.3,746944
0.3,746945
0.3,750560
0.3,750561
0.3,750562
0.3,754177
0.3,754178
0.3,754179
0.3,754180
0.3,757794
0.3,757795
0.3,757796
0.3,757797
0.31,743329
0.31,743330
0.31,743331
0.31,746946
0.31,746947
0.31,754181
0.31,754182
0.31,754183
0.31,757798
0.31,757799
0.32,750569
0.32,754184
0.32,754185
0.32,754186
0.32,757802
0.32,757803
0.3,746953
0.3,750570
0.3,754187
0.3,754188
0.3,754189
0.3,757806
0.27,743341
0.27,746957
0.27,746958
0.27,750574
0.27,750575
0.27,754190
0.27,754191
0.27,754192
0.27,757807
0.94,761369
0.94,764986
0.94,772220
0.94,775836
0.94,775837
0.79,764987
0.79,764989
0.79,768604
0.79,768605
0.79,768606
0.79,772221
0.79,772222
0.79,772223
0.79,775838
0.79,775839
0.79,775840
0.83,761373
0.83,761374
0.83,764990
0.83,764991
0.83,764992
0.83,768607
0.83,768608
0.83,768609
0.83,772224
0.83,772225
0.83,772226
0.83,775841
0.83,775842
0.83,775843
0.2,761408
0.2,761409
0.2,761410
0.2,765025
0.2,765026
0.2,765027
0.2,765028
0.2,768643
0.2,768644
0.2,768645
0.2,772260
0.2,772261
0.2,772262
0.2,775877
0.2,775878
0.2,775879
0.17,761411
0.17,761412
0.17,761414
0.17,765029
0.17,765030
0.17,765031
0.17,768646
0.17,768647
0.17,768648
0.17,772263
0.17,772264
0.17,772265
0.17,775880
0.17,775881
0.17,775882
0.04,768649
0.04,768650
0.04,772266
0.04,772267
0.04,775883
0.04,775884
0.89,783068
0.89,786684
0.89,786685
0.89,790301
0.89,790302
0.71,779452
0.71,779453
0.71,779454
0.71,783069
0.71,783070
0.71,783071
0.71,786686
0.71,786687
0.71,786688
0.71,790305
0.76,779455
0.76,779456
0.76,779457
0.76,783072
0.76,783073
0.76,783074
0.76,786689
0.76,786690
0.76,786691
0.76,790306
0.76,790307
0.76,790308
0.87,779458
0.87,779459
0.87,779460
0.87,783075
0.87,783076
0.87,786692
0.87,790309
0.23,779495
0.23,779496
0.23,783112
0.23,783113
0.23,786730
0.23,790347
0.14,779497
0.14,779498
0.14,779499
0.14,783114
0.14,783115
0.14,786731
0.14,786732
0.14,786733
0.14,790348
0.14,790349
0.14,790350
0.12,779500
0.12,779501
0.12,783117
0.12,783118
0.12,786734
0.12,786735
0.12,786736
0.12,790351
0.12,790352
0.12,790353
0.1,779504
0.1,779505
0.1,783120
0.1,783121
0.1,783122
0.1,783123
0.1,786737
0.1,786738
0.1,786739
0.1,786740
0.1,790354
0.1,790355
0.1,790356
0.1,790357
0.9,808389
0.9,808390
0.82,793923
0.82,793924
0.82,793925
0.82,797540
0.82,797541
0.82,801157
0.82,801158
0.08,793965
0.08,793966
0.08,793967
0.08,797582
0.08,797583
0.08,797584
0.08,801199
0.08,801200
0.08,801201
0.08,804816
0.08,804817
0.08,804818
0.08,804819
0.08,808433
0.08,808434
0.08,808435
0.08,808436
0.08,793968
0.08,793969
0.08,793970
0.08,793971
0.08,797585
0.08,797586
0.08,797587
0.08,797588
0.08,801202
0.08,801203
0.08,801204
0.08,801205
0.08,804820
0.08,804821
0.08,808438
0.99,819210
0.99,819211
0.99,822827
0.99,822828
0.99,826443
0.99,826444
0.99,826445
0.98,815595
0.98,819212
0.98,822829
0.98,822830
0.98,826447
0.55,822836
0.55,826453
0.55,826455
0.95,822839
0.95,822840
0.95,826456
0.95,826457
0.92,811997
0.92,815613
0.92,815614
0.92,819230
0.92,819231
0.92,822846
0.92,822847
0.92,822848
0.92,826463
0.92,826464
0.92,826465
0.82,811998
0.82,811999
0.82,812000
0.82,815615
0.82,815616
0.82,815617
0.82,819232
0.82,819233
0.82,819234
0.82,822849
0.82,822850
0.82,822851
0.82,826466
0.82,826467
0.82,826468
0.9,812001
0.9,812002
0.9,815618
0.9,815619
0.9,819235
0.9,819236
0.9,822852
0.9,822853
0.9,822854
0.9,826469
0.71,844521
0.71,844522
0.51,844524
0.87,830060
0.87,830061
0.87,844527
0.87,844528
0.87,844529
0.95,830069
0.95,840918
0.95,840919
0.95,844534
0.95,844535
0.95,844536
0.94,830070
0.94,830071
0.94,830072
0.94,833686
0.94,833687
0.94,837305
0.94,837306
0.94,840920
0.94,840921
0.94,840922
0.94,840923
0.94,844537
0.94,844538
0.94,844539
0.94,844540
0.94,830074
0.94,830075
0.94,833690
0.94,833691
0.94,833692
0.94,837307
0.94,837308
0.94,840924
0.94,840925
0.94,840926
0.94,844541
0.94,844542
0.94,844543
0.93,830076
0.93,833693
0.93,837312
0.93,840927
0.93,840928
0.93,840929
0.93,844544
0.93,844545
0.91,830079
0.91,830080
0.91,830081
0.91,830082
0.91,833696
0.91,833697
0.91,833698
0.91,833699
0.91,837313
0.91,837314
0.91,837315
0.91,837316
0.91,840930
0.91,840931
0.91,840932
0.91,840933
0.91,844549
0.91,844550
0.9,830083
0.9,830084
0.9,830085
0.9,833700
0.9,833701
0.9,833702
0.9,837317
0.9,837318
0.9,840934
0.9,840935
0.9,840936
0.9,844551
0.9,844552
0.9,844553
0.61,840937
0.91,848137
0.91,851752
0.91,851753
0.91,855369
0.91,855370
0.91,858986
0.91,858987
0.91,862602
0.91,862603
0.91,862604
0.87,848138
0.87,848139
0.87,848140
0.87,851754
0.87,851755
0.87,851757
0.87,855371
0.87,855372
0.87,855373
0.87,855374
0.87,858988
0.87,858990
0.87,858991
0.87,862606
0.87,862607
0.87,862608
0.73,848141
0.73,848142
0.73,848143
0.73,851758
0.73,851759
0.73,851760
0.73,855375
0.73,855376
0.73,858992
0.73,858994
0.73,862610
0.73,862611
0.95,848144
0.95,848145
0.95,848146
0.95,851762
0.95,851763
0.95,855378
0.95,855379
0.95,855380
0.95,858995
0.95,858996
0.95,858997
0.95,862612
0.95,862613
0.95,862614
0.92,855384
0.92,859000
0.92,859001
0.92,862615
0.92,862617
0.92,862618
0.94,848151
0.94,848152
0.94,848153
0.94,851768
0.94,851769
0.94,851770
0.94,855385
0.94,855386
0.94,855387
0.94,859002
0.94,859003
0.94,862619
0.94,862620
0.19,848154
0.19,848155
0.19,848156
0.19,848157
0.19,855388
0.84,859013
0.84,859014
0.84,862629
0.84,862630
0.84,862631
0.91,848166
0.91,848167
0.91,851782
0.91,851783
0.91,851784
0.91,855398
0.91,855399
0.91,855400
0.91,855401
0.91,859015
0.91,859016
0.91,859017
0.91,862632
0.91,862633
0.91,862634
0.92,848168
0.92,848169
0.92,848170
0.92,851785
0.92,851786
0.92,851787
0.92,855402
0.92,855403
0.92,855404
0.92,859018
0.92,859019
0.92,859020
0.92,859021
0.92,862635
0.92,862636
0.92,862637
0.92,862638
0.08,848171
0.08,851788
