cell_id,presence
2160131,1
2160132,1
2160133,1
2160134,1
2160135,1
2163747,1
2163748,1
2163749,1
2163750,1
2163751,1
2163752,1
2163753,1
2167366,1
2167367,1
2167368,1
2167369,1
2167370,1
2167371,1
2170982,1
2170983,1
2170984,1
2170985,1
2170986,1
2170987,1
2170988,1
2170989,1
2170990,1
2174599,1
2174600,1
2174601,1
2174602,1
2174603,1
2174604,1
2174605,1
2174606,1
2174607,1
2178216,1
2178217,1
2178218,1
2178219,1
2178220,1
2178221,1
2178222,1
2178223,1
2178224,1
2181834,1
2181835,1
2181836,1
2181837,1
2181838,1
2181839,1
2181840,1
2185454,1
2185455,1
2185456,1
2189051,1
2189052,1
2189072,1
2189073,1
2192668,1
2192669,1
2192689,1
2192690,1
2192691,1
2196284,1
2196286,1
2196306,1
2196307,1
2196308,1
2196309,1
2199901,1
2199902,1
2199903,1
2199905,1
2199906,1
2199922,1
2199923,1
2199924,1
2199925,1
2199926,1
2203517,1
2203518,1
2203520,1
2203521,1
2203522,1
2203523,1
2203539,1
2203540,1
2203541,1
2203542,1
2203543,1
2203544,1
2207134,1
2207137,1
2207138,1
2207140,1
2207155,1
2207156,1
2207157,1
2207158,1
2207159,1
2207160,1
2207161,1
2207162,1
2210751,1
2210755,1
2210757,1
2210772,1
2210773,1
2210774,1
2210775,1
2210776,1
2210777,1
2210778,1
2210779,1
2214372,1
2214373,1
2214374,1
2214390,1
2214391,1
2214392,1
2214393,1
2214394,1
2214395,1
2214396,1
2214397,1
2217990,1
2218006,1
2218007,1
2218008,1
2218009,1
2218010,1
2218011,1
2218012,1
2218013,1
2218014,1
2218015,1
2221606,1
2221607,1
2221625,1
2221626,1
2221627,1
2221628,1
2221629,1
2221630,1
2221631,1
2221632,1
2225224,1
2225244,1
2225245,1
2225246,1
2225247,1
2225248,1
2225249,1
2225250,1
2228841,1
2228862,1
2228863,1
2228864,1
2228865,1
2228866,1
2228867,1
2232448,1
2232449,1
2232457,1
2232458,1
2232459,1
2232479,1
2232480,1
2232481,1
2232482,1
2232483,1
2232484,1
2236064,1
2236065,1
2236066,1
2236067,1
2236076,1
2236077,1
2236097,1
2236098,1
2236099,1
2236100,1
2236101,1
2239680,1
2239681,1
2239682,1
2239683,1
2239684,1
2239693,1
2239714,1
2239715,1
2239716,1
2239717,1
2239718,1
2239719,1
2243297,1
2243298,1
2243299,1
2243300,1
2243301,1
2243310,1
2243331,1
2243332,1
2243333,1
2243334,1
2243335,1
2243336,1
2246915,1
2246918,1
2246926,1
2246927,1
2246948,1
2246949,1
2246950,1
2246951,1
2246952,1
2246953,1
2250535,1
2250543,1
2250566,1
2250567,1
2250568,1
2250569,1
2250570,1
2254152,1
2254159,1
2254160,1
2254184,1
2254185,1
2254186,1
2254187,1
2254188,1
2257768,1
2257769,1
2257774,1
2257775,1
2257776,1
2257802,1
2257803,1
2257804,1
2257805,1
2261385,1
2261390,1
2261391,1
2261392,1
2261420,1
2261421,1
2261422,1
2261423,1
2265002,1
2265003,1
2265006,1
2265007,1
2265008,1
2265036,1
2265037,1
2265038,1
2265039,1
2265040,1
2268619,1
2268620,1
2268621,1
2268622,1
2268623,1
2268625,1
2268653,1
2268654,1
2268655,1
2268656,1
2268657,1
2272270,1
2272271,1
2272272,1
2272273,1
2272274,1
2272275,1
2275887,1
2275888,1
2275889,1
2275890,1
2275891,1
2275892,1
2279505,1
2279506,1
2279507,1
2279508,1
2279509,1
2279510,1
2283121,1
2283122,1
2283123,1
2283124,1
2283125,1
2283126,1
2286738,1
2286739,1
2286740,1
2286741,1
2286742,1
2286743,1
2290355,1
2290356,1
2290357,1
2290358,1
2290359,1
2290360,1
2293972,1
2293973,1
2293974,1
2293975,1
2293976,1
2293977,1
2297588,1
2297589,1
2297590,1
2297591,1
2297592,1
2297593,1
2297594,1
2301204,1
2301205,1
2301206,1
2301207,1
2301208,1
2301209,1
2301210,1
2304821,1
2304822,1
2304823,1
2304824,1
2304825,1
2304826,1
2304827,1
2308438,1
2308439,1
2308440,1
2308441,1
2308442,1
2308443,1
2308444,1
2312050,1
2312051,1
2312054,1
2312055,1
2312056,1
2312057,1
2312058,1
2312059,1
2312060,1
2312061,1
2315667,1
2315668,1
2315669,1
2315670,1
2315671,1
2315672,1
2315673,1
2315674,1
2315675,1
2315676,1
2315677,1
2315678,1
2315679,1
2319284,1
2319286,1
2319287,1
2319288,1
2319289,1
2319290,1
2319291,1
2319292,1
2319293,1
2319294,1
2319295,1
2322901,1
2322903,1
2322904,1
2322905,1
2322906,1
2322907,1
2322908,1
2322909,1
2322910,1
2322911,1
2322912,1
2322913,1
2326518,1
2326519,1
2326520,1
2326521,1
2326522,1
2326523,1
2326524,1
2326525,1
2326526,1
2326527,1
2326528,1
2326529,1
2326530,1
2326531,1
2330135,1
2330137,1
2330138,1
2330139,1
2330140,1
2330141,1
2330142,1
2330143,1
2330144,1
2330145,1
2330146,1
2330147,1
2330148,1
2333752,1
2333753,1
2333754,1
2333755,1
2333756,1
2333757,1
2333758,1
2333759,1
2333760,1
2333761,1
2333762,1
2333763,1
2333764,1
2337371,1
2337372,1
2337373,1
2337376,1
2337377,1
2337378,1
2337379,1
2337380,1
2337381,1
2340988,1
2340995,1
2340996,1
2340997,1
2340998,1
2344607,1
2344608,1
2344612,1
2344613,1
2344614,1
2348223,1
2348224,1
2348225,1
2348227,1
2348228,1
2348229,1
2348230,1
2351840,1
2351841,1
2351842,1
2351844,1
2351845,1
2351846,1
2355458,1
2355459,1
2355460,1
2355461,1
2355462,1
2359074,1
2359075,1
2359076,1
2359077,1
2359078,1
2359079,1
2359080,1
2362692,1
2362693,1
2362694,1
2362695,1
2362696,1
2362697,1
2366312,1
2366313,1
2366314,1
2369927,1
2369928,1
2369929,1
2373543,1
2377160,1
2380776,1
2380777,1
2384394,1
2388011,1
2391627,1
2391628,1
2395244,1
2395245,1
2398861,1
2398862,1
2402479,1
2402480,1
2406097,1
2409714,1
2409715,1
2413331,1
2413332,1
2416949,1
2420510,1
2420511,1
2420566,1
2424127,1
2424128,1
2424184,1
2424185,1
2427802,1
2427803,1
2431420,1
2431421,1
2431422,1
2431423,1
2435037,1
2435038,1
2435039,1
2435040,1
2438592,1
2438656,1
2438657,1
2438658,1
2442208,1
2442209,1
2442210,1
2442274,1
2442275,1
2442276,1
2442277,1
2445824,1
2445825,1
2445827,1
2445893,1
2445894,1
2449442,1
2449443,1
2449444,1
2449511,1
2449512,1
2453128,1
2453129,1
2456745,1
2456746,1
2456747,1
2460363,1
2460364,1
2463980,1
2463981,1
2467598,1
2467599,1
2471216,1
2471217,1
2471218,1
2474834,1
2474835,1
2474836,1
2474837,1
2478453,1
2478454,1
2478455,1
2478456,1
2478457,1
2482072,1
2482073,1
2482074,1
2482075,1
2482076,1
2482077,1
2482079,1
2482080,1
2485691,1
2485692,1
2485693,1
2485694,1
2485695,1
2485696,1
2485697,1
2485698,1
2489311,1
2489312,1
2489313,1
2489315,1
2492932,1
2492933,1
2496549,1
2496550,1
2500167,1
2500168,1
2503785,1
2503786,1
2503787,1
2507403,1
2507404,1
2507405,1
2511022,1
2514639,1
2514640,1
2514641,1
2518256,1
2518257,1
2518258,1
2518259,1
2518260,1
2521876,1
2521877,1
2521878,1
2521879,1
2525496,1
2525497,1
2525498,1
2529114,1
2529115,1
2529116,1
2529117,1
2532734,1
2536351,1
2536352,1
2539968,1
2539969,1
2539970,1
2539971,1
2539972,1
2539973,1
2539974,1
2543586,1
2543587,1
2543588,1
2543589,1
2543590,1
2543591,1
2543592,1
2543593,1
2543594,1
2543595,1
2547210,1
2547211,1
2547212,1
2547213,1
2550829,1
2550830,1
2550867,1
2554445,1
2554446,1
2554447,1
2554448,1
2554483,1
2554484,1
2554486,1
2558062,1
2558063,1
2558064,1
2558065,1
2558066,1
2558067,1
2558068,1
2558102,1
2558106,1
2558108,1
2561680,1
2561681,1
2561682,1
2561683,1
2561684,1
2561685,1
2561686,1
2561715,1
2561716,1
2561717,1
2561718,1
2561719,1
2561720,1
2561721,1
2561722,1
2561723,1
2561725,1
2565303,1
2565304,1
2565330,1
2565331,1
2565332,1
2565333,1
2565334,1
2565335,1
2565336,1
2565337,1
2565338,1
2565339,1
2565340,1
2565341,1
2565343,1
2565344,1
2568921,1
2568922,1
2568946,1
2568947,1
2568948,1
2568949,1
2568950,1
2568951,1
2568952,1
2568953,1
2568954,1
2568955,1
2568956,1
2568957,1
2568958,1
2568959,1
2568960,1
2572540,1
2572541,1
2572542,1
2572543,1
2572544,1
2572545,1
2572560,1
2572561,1
2572562,1
2572563,1
2572564,1
2572565,1
2572566,1
2572567,1
2572568,1
2572569,1
2572570,1
2572571,1
2572572,1
2572573,1
2572574,1
2572575,1
2572576,1
2572577,1
2572578,1
2576163,1
2576175,1
2576176,1
2576177,1
2576182,1
2576183,1
2576184,1
2576188,1
2576189,1
2576190,1
2576191,1
2576192,1
2576193,1
2576194,1
2576195,1
2576196,1
2579780,1
2579781,1
2579782,1
2579790,1
2579791,1
2579792,1
2579793,1
2579794,1
2579799,1
2579800,1
2579801,1
2579805,1
2579806,1
2579807,1
2579808,1
2579809,1
2579810,1
2579811,1
2579812,1
2579813,1
2579814,1
2583399,1
2583400,1
2583401,1
2583402,1
2583403,1
2583404,1
2583405,1
2583406,1
2583417,1
2583418,1
2583419,1
2583420,1
2583421,1
2583423,1
2583424,1
2583425,1
2583426,1
2583427,1
2583428,1
2583429,1
2583430,1
2583431,1
2583432,1
2587034,1
2587035,1
2587036,1
2587037,1
2587038,1
2587041,1
2587042,1
2587043,1
2587044,1
2587045,1
2587046,1
2587047,1
2587048,1
2587049,1
2587050,1
2590653,1
2590654,1
2590655,1
2590659,1
2590660,1
2590661,1
2590662,1
2590663,1
2590664,1
2590665,1
2590666,1
2590667,1
2590668,1
2594276,1
2594277,1
2594278,1
2594279,1
2594280,1
2594281,1
2594282,1
2594283,1
2594284,1
2594285,1
2597893,1
2597894,1
2597895,1
2597896,1
2597897,1
2597898,1
2597899,1
2597900,1
2597901,1
2597902,1
2597903,1
2601510,1
2601511,1
2601512,1
2601513,1
2601514,1
2601515,1
2601516,1
2601517,1
2601518,1
2601519,1
2601520,1
2605127,1
2605128,1
2605129,1
2605130,1
2605131,1
2605132,1
2605133,1
2605134,1
2605135,1
2605136,1
2605137,1
2605138,1
2608745,1
2608746,1
2608747,1
2608748,1
2608749,1
2608750,1
2608751,1
2608752,1
2608753,1
2608754,1
2608755,1
2608756,1
2612362,1
2612363,1
2612364,1
2612365,1
2612366,1
2612367,1
2612368,1
2612369,1
2612370,1
2612371,1
2612372,1
2612373,1
2615980,1
2615981,1
2615982,1
2615983,1
2615984,1
2615985,1
2615986,1
2615987,1
2615988,1
2615989,1
2615990,1
2615991,1
2619597,1
2619598,1
2619599,1
2619600,1
2619601,1
2619602,1
2619603,1
2619604,1
2619605,1
2619606,1
2619607,1
2619608,1
2623215,1
2623219,1
2623220,1
2623221,1
2623222,1
2623223,1
2623224,1
2623225,1
2623226,1
2626836,1
2626837,1
2626838,1
2626839,1
2626840,1
2626841,1
2626842,1
2626843,1
2626844,1
2630453,1
2630454,1
2630455,1
2630456,1
2630457,1
2630458,1
2630459,1
2630460,1
2630461,1
2634071,1
2634072,1
2634073,1
2634074,1
2634075,1
2634076,1
2634077,1
2634078,1
2634079,1
2637688,1
2637689,1
2637690,1
2637691,1
2637692,1
2637693,1
2637694,1
2637695,1
2637696,1
2637697,1
2641307,1
2641308,1
2641309,1
2641310,1
2641311,1
2641312,1
2641313,1
2641314,1
2641315,1
2644925,1
2644926,1
2644927,1
2644928,1
2644929,1
2644930,1
2644931,1
2644932,1
2644933,1
2648543,1
2648544,1
2648545,1
2648546,1
2648547,1
2648548,1
2648549,1
2648550,1
2652160,1
2652161,1
2652162,1
2652163,1
2652164,1
2652165,1
2652166,1
2655780,1
2655781,1
2818368,1
2818369,1
2821985,1
2821986,1
3132246,1
3132247,1
3135861,1
3135863,1
3139478,1
3139479,1
3139480,1
3143095,1
3143096,1
3143097,1
3143098,1
3146711,1
3146712,1
3146713,1
3146714,1
3150329,1
3150330,1
3190121,1
3190122,1
3190123,1
3193735,1
3193736,1
3193738,1
3193739,1
3193740,1
3197351,1
3197352,1
3197353,1
3197354,1
3197356,1
3197357,1
3200968,1
3200969,1
3200970,1
3200971,1
3204587,1
3204588,1
3208204,1
3208205,1
3211821,1
3211822,1
3215438,1
3215439,1
3215440,1
3219055,1
3219056,1
3219057,1
3219058,1
3222672,1
3222674,1
3222675,1
3233523,1
3233524,1
3237140,1
3237141,1
3237142,1
3240757,1
3240758,1
3240759,1
3240870,1
3240871,1
3244374,1
3244375,1
3244376,1
3244487,1
3244488,1
3247991,1
3247992,1
3258851,1
3258852,1
3262468,1
3262469,1
3262470,1
3266080,1
3266084,1
3266085,1
3266086,1
3266087,1
3266191,1
3266192,1
3269697,1
3269698,1
3269700,1
3269701,1
3269808,1
3269809,1
3273314,1
3273316,1
3273317,1
3273318,1
3273425,1
3273426,1
3276931,1
3276932,1
3276933,1
3276935,1
3305875,1
3305876,1
3305877,1
3305878,1
3309493,1
3309494,1
3309495,1
3309496,1
3313110,1
3313111,1
3313112,1
3313113,1
3316728,1
3316729,1
3316730,1
3320346,1
3320347,1
3331199,1
3331200,1
3331201,1
3334816,1
3334818,1
3338433,1
3338434,1
3338435,1
3338446,1
3338447,1
3338450,1
3338451,1
3342051,1
3342052,1
3342053,1
3342063,1
3342064,1
3342067,1
3342068,1
3342069,1
3345669,1
3345670,1
3345671,1
3345672,1
3345680,1
3345681,1
3345684,1
3345685,1
3345686,1
3349287,1
3349288,1
3349289,1
3349302,1
3349303,1
3352904,1
3352905,1
3352906,1
3360143,1
3360144,1
3363760,1
3363761,1
3363762,1
3367378,1
3367379,1
3370995,1
3370996,1
3392700,1
3392701,1
3396317,1
3396318,1
3396325,1
3396326,1
3399942,1
3399944,1
3400069,1
3400070,1
3403560,1
3403561,1
3403686,1
3403687,1
3403688,1
3407303,1
3407304,1
3407305,1
3414544,1
3418160,1
3418162,1
3421778,1
3421779,1
3436242,1
3447101,1
3447102,1
3476024,1
3476032,1
3476033,1
3476034,1
3479640,1
3479641,1
3479649,1
3479650,1
3479651,1
3483257,1
3483258,1
3486851,1
3486852,1
3490468,1
3490469,1
3526826,1
3526827,1
3530442,1
3530443,1
3530444,1
3533760,1
3533761,1
3534060,1
3534061,1
3537377,1
3537378,1
3537379,1
3540995,1
3551857,1
3555474,1
3555475,1
3559091,1
3559092,1
3562697,1
3562698,1
3566314,1
3566315,1
3602490,1
3602491,1
3606107,1
3606108,1
3613356,1
3613357,1
3616973,1
3616974,1
3620590,1
3620591,1
3635053,1
3635054,1
3635055,1
3638670,1
3638671,1
3638672,1
3642287,1
3642288,1
3642289,1
3645904,1
3645905,1
3656763,1
3656879,1
3660378,1
3660379,1
3660380,1
3660381,1
3660496,1
3660497,1
3663995,1
3663996,1
3663997,1
3663998,1
3664113,1
3664114,1
3667612,1
3667613,1
3675109,1
3675110,1
3678726,1
3678727,1
3678728,1
3682343,1
3682344,1
3682345,1
3685823,1
3685824,1
3685961,1
3689440,1
3689441,1
3693058,1
3693059,1
3693064,1
3693065,1
3696554,1
3696681,1
3696682,1
3700171,1
3700172,1
3700298,1
3700299,1
3703787,1
3703788,1
3703789,1
3722210,1
3722211,1
3725719,1
3725721,1
3725827,1
3729336,1
3729337,1
3729338,1
3729445,1
3740189,1
3740190,1
3740191,1
3743806,1
3743807,1
3743808,1
3747424,1
3747425,1
3761845,1
3761846,1
3765462,1
3765463,1
3769028,1
3769029,1
3769080,1
3769081,1
3772645,1
3772646,1
3776262,1
3783688,1
3787305,1
3787306,1
3790922,1
3790923,1
3794405,1
3837577,1
3837578,1
3837579,1
3841193,1
3841194,1
3841195,1
3841196,1
3863028,1
3866645,1
3866646,1
3870262,1
3870264,1
3870391,1
3870392,1
3873879,1
3873881,1
3874009,1
3877497,1
3877531,1
3877532,1
3877533,1
3877534,1
3877535,1
3877536,1
3877537,1
3881147,1
3881148,1
3881154,1
3884765,1
3884766,1
3884772,1
3888383,1
3888384,1
3888389,1
3892001,1
3892002,1
3892005,1
3892006,1
3892007,1
3892008,1
3892009,1
3892010,1
3892011,1
3895619,1
3895620,1
3895621,1
3895622,1
3895623,1
3895624,1
3895625,1
3895629,1
3895630,1
3899241,1
3899242,1
3899248,1
3899249,1
3902859,1
3902860,1
3902861,1
3902862,1
3902866,1
3906478,1
3906479,1
3906480,1
3906481,1
3906482,1
3906483,1
3906484,1
3910034,1
3910035,1
3910117,1
3910118,1
3910119,1
3910120,1
3910121,1
3913651,1
3913652,1
3913653,1
3913654,1
3913724,1
3913725,1
3913726,1
3913727,1
3913734,1
3913735,1
3913736,1
3913738,1
3917268,1
3917269,1
3917270,1
3917271,1
3917341,1
3917343,1
3917344,1
3917353,1
3917354,1
3917355,1
3917586,1
3917587,1
3917596,1
3917597,1
3920887,1
3920888,1
3920958,1
3920959,1
3920960,1
3921199,1
3921200,1
3921201,1
3921202,1
3921203,1
3921204,1
3921212,1
3921213,1
3921214,1
3924816,1
3924817,1
3924818,1
3924819,1
3924820,1
3924821,1
3924828,1
3924829,1
3924830,1
3924831,1
3928434,1
3928444,1
3928445,1
3928446,1
3928447,1
3932061,1
3932062,1
3932063,1
3935678,1
3935679,1
3935680,1
3939262,1
3939263,1
3939264,1
3942879,1
3942880,1
3942881,1
3942884,1
3942885,1
3942886,1
3942887,1
3942888,1
3942889,1
3942890,1
3946498,1
3946502,1
3946503,1
3946504,1
3946505,1
3946506,1
3946507,1
3946508,1
3946509,1
3950119,1
3950120,1
3950121,1
3950122,1
3950123,1
3950124,1
3950126,1
3950127,1
3950128,1
3953736,1
3953737,1
3953739,1
3953740,1
3953741,1
3953742,1
3953743,1
3953744,1
3953745,1
3953746,1
3953747,1
3953753,1
3957358,1
3957359,1
3957360,1
3957361,1
3957362,1
3957363,1
3957364,1
3957367,1
3957368,1
3957369,1
3957370,1
3957371,1
3960976,1
3960979,1
3960980,1
3960981,1
3960985,1
3960986,1
3960987,1
3960988,1
3960989,1
3960990,1
3960991,1
3960992,1
3964603,1
3964606,1
3964607,1
3964608,1
3964609,1
3964615,1
3964616,1
3967938,1
3968220,1
3968223,1
3968224,1
3968225,1
3968226,1
3968232,1
3968233,1
3968234,1
3971554,1
3971555,1
3971556,1
3971841,1
3971842,1
3971843,1
3971850,1
3971851,1
3975171,1
3975172,1
3975173,1
3975454,1
3975455,1
3975456,1
3975459,1
3975467,1
3975468,1
3978748,1
3978996,1
3978997,1
3979058,1
3979072,1
3979073,1
3979074,1
3979075,1
3979076,1
3979078,1
3979088,1
3979089,1
3979093,1
3979094,1
3979118,1
3982426,1
3982427,1
3982613,1
3982614,1
3982615,1
3982675,1
3982676,1
3982690,1
3982691,1
3982692,1
3982693,1
3982695,1
3982696,1
3982697,1
3982698,1
3982699,1
3982705,1
3982706,1
3982707,1
3982710,1
3982711,1
3982734,1
3982735,1
3986043,1
3986044,1
3986231,1
3986292,1
3986293,1
3986307,1
3986308,1
3986309,1
3986310,1
3986312,1
3986313,1
3986314,1
3986315,1
3986316,1
3986322,1
3986323,1
3986324,1
3986351,1
3986352,1
3989605,1
3989606,1
3989660,1
3989661,1
3989930,1
3989931,1
3989932,1
3989933,1
3989935,1
3989936,1
3989939,1
3989940,1
3989941,1
3989966,1
3989967,1
3989968,1
3993217,1
3993218,1
3993220,1
3993221,1
3993223,1
3993224,1
3993225,1
3993277,1
3993278,1
3993545,1
3993546,1
3993547,1
3993550,1
3993552,1
3993553,1
3993554,1
3993560,1
3993561,1
3993583,1
3993584,1
3993585,1
3996835,1
3996837,1
3996838,1
3996839,1
3996841,1
3996842,1
3996843,1
3997162,1
3997164,1
3997168,1
3997169,1
3997170,1
3997171,1
3997172,1
3997177,1
3997178,1
3997179,1
3997200,1
3997201,1
3997202,1
4000345,1
4000346,1
4000348,1
4000349,1
4000350,1
4000351,1
4000352,1
4000353,1
4000452,1
4000457,1
4000458,1
4000459,1
4000727,1
4000728,1
4000780,1
4000781,1
4000786,1
4000787,1
4000788,1
4000789,1
4000790,1
4000794,1
4000795,1
4000796,1
4000818,1
4000819,1
4003955,1
4003956,1
4003957,1
4003958,1
4003959,1
4003960,1
4003961,1
4003962,1
4003963,1
4003964,1
4003965,1
4003966,1
4003967,1
4003968,1
4003969,1
4003970,1
4004071,1
4004074,1
4004075,1
4004076,1
4004344,1
4004404,1
4004405,1
4004406,1
4004407,1
4004416,1
4004417,1
4004418,1
4004428,1
4004429,1
4004430,1
4007569,1
4007570,1
4007571,1
4007572,1
4007573,1
4007574,1
4007575,1
4007576,1
4007577,1
4007578,1
4007579,1
4007580,1
4007581,1
4007586,1
4007687,1
4007688,1
4007691,1
4007692,1
4007693,1
4007694,1
4007958,1
4007959,1
4007962,1
4008021,1
4008022,1
4008023,1
4008024,1
4008033,1
4008034,1
4008035,1
4008036,1
4008037,1
4008039,1
4008040,1
4008046,1
4008047,1
4008048,1
4011185,1
4011186,1
4011187,1
4011188,1
4011189,1
4011190,1
4011191,1
4011192,1
4011193,1
4011194,1
4011195,1
4011196,1
4011197,1
4011202,1
4011203,1
4011306,1
4011307,1
4011308,1
4011309,1
4011552,1
4011574,1
4011575,1
4011576,1
4011579,1
4011580,1
4011581,1
4011640,1
4011641,1
4011642,1
4011651,1
4011652,1
4011653,1
4011654,1
4011656,1
4011658,1
4011664,1
4014800,1
4014801,1
4014802,1
4014803,1
4014804,1
4014805,1
4014806,1
4014807,1
4014808,1
4014809,1
4014810,1
4014818,1
4014819,1
4014820,1
4014922,1
4014923,1
4014924,1
4014925,1
4014926,1
4014927,1
4014928,1
4015169,1
4015196,1
4015197,1
4015198,1
4015199,1
4015200,1
4015201,1
4015258,1
4015270,1
4015271,1
4015274,1
4015275,1
4015276,1
4015277,1
4015278,1
4015279,1
4018416,1
4018417,1
4018418,1
4018419,1
4018420,1
4018421,1
4018422,1
4018423,1
4018424,1
4018425,1
4018433,1
4018434,1
4018436,1
4018540,1
4018541,1
4018542,1
4018544,1
4018816,1
4018818,1
4018822,1
4018823,1
4018877,1
4018878,1
4018888,1
4018889,1
4018890,1
4018893,1
4018894,1
4018895,1
4018896,1
4018897,1
4018902,1
4022027,1
4022028,1
4022029,1
4022030,1
4022031,1
4022032,1
4022033,1
4022034,1
4022035,1
4022036,1
4022037,1
4022038,1
4022039,1
4022040,1
4022049,1
4022050,1
4022052,1
4022053,1
4022157,1
4022158,1
4022159,1
4022160,1
4022161,1
4022162,1
4022166,1
4022411,1
4022412,1
4022434,1
4022435,1
4022436,1
4022439,1
4022440,1
4022495,1
4022496,1
4022497,1
4022499,1
4022500,1
4022505,1
4022506,1
4022507,1
4022508,1
4022511,1
4022512,1
4022513,1
4022514,1
4022519,1
4022520,1
4025642,1
4025643,1
4025644,1
4025645,1
4025646,1
4025647,1
4025648,1
4025649,1
4025650,1
4025651,1
4025652,1
4025653,1
4025654,1
4025655,1
4025662,1
4025665,1
4025666,1
4025669,1
4025776,1
4025777,1
4026028,1
4026029,1
4026051,1
4026052,1
4026053,1
4026054,1
4026056,1
4026058,1
4026116,1
4026117,1
4026118,1
4026119,1
4026120,1
4026123,1
4026124,1
4026125,1
4029257,1
4029258,1
4029259,1
4029260,1
4029261,1
4029263,1
4029269,1
4029270,1
4029271,1
4029278,1
4029279,1
4029283,1
4029284,1
4029285,1
4029286,1
4029393,1
4029394,1
4029395,1
4029645,1
4029646,1
4029669,1
4029671,1
4029673,1
4029674,1
4029675,1
4029733,1
4029734,1
4029735,1
4029736,1
4029737,1
4029740,1
4032874,1
4032875,1
4032876,1
4032877,1
4032878,1
4032879,1
4032886,1
4032887,1
4032888,1
4032889,1
4032892,1
4032894,1
4032895,1
4032896,1
4032897,1
4032898,1
4032899,1
4032901,1
4032902,1
4033010,1
4033016,1
4033286,1
4033287,1
4033288,1
4033305,1
4033306,1
4033352,1
4033353,1
4033354,1
4033355,1
4033366,1
4033367,1
4033368,1
4033369,1
4033370,1
4036490,1
4036491,1
4036492,1
4036493,1
4036494,1
4036495,1
4036503,1
4036504,1
4036505,1
4036506,1
4036508,1
4036509,1
4036510,1
