cell_id,presence
1885226,1
1888843,1
1888844,1
1892459,1
1892460,1
1892461,1
1892462,1
1896075,1
1896076,1
1896077,1
1896078,1
1896079,1
1896083,1
1896084,1
1899692,1
1899693,1
1899694,1
1899695,1
1899696,1
1899697,1
1899698,1
1899699,1
1899700,1
1899701,1
1899702,1
1903308,1
1903309,1
1903310,1
1903311,1
1903312,1
1903313,1
1903314,1
1903315,1
1903316,1
1903317,1
1903318,1
1906924,1
1906925,1
1906926,1
1906927,1
1906928,1
1906929,1
1906930,1
1906931,1
1906932,1
1906933,1
1906934,1
1906935,1
1910541,1
1910542,1
1910543,1
1910544,1
1910545,1
1910546,1
1910547,1
1910548,1
1910549,1
1910550,1
1910551,1
1910552,1
1910553,1
1910554,1
1910555,1
1910556,1
1914157,1
1914158,1
1914159,1
1914160,1
1914161,1
1914162,1
1914163,1
1914164,1
1914165,1
1914166,1
1914167,1
1914168,1
1914169,1
1914170,1
1914171,1
1914172,1
1914173,1
1917774,1
1917775,1
1917776,1
1917777,1
1917778,1
1917779,1
1917780,1
1917781,1
1917782,1
1917783,1
1917784,1
1917785,1
1917786,1
1917787,1
1917788,1
1917789,1
1921391,1
1921392,1
1921393,1
1921394,1
1921395,1
1921396,1
1921397,1
1921398,1
1921399,1
1921400,1
1921401,1
1921402,1
1921403,1
1921404,1
1921405,1
1925008,1
1925009,1
1925010,1
1925011,1
1925012,1
1925013,1
1925014,1
1925015,1
1925016,1
1925017,1
1925018,1
1925019,1
1925020,1
1925021,1
1928624,1
1928625,1
1928626,1
1928627,1
1928628,1
1928629,1
1928630,1
1928631,1
1928632,1
1928633,1
1928634,1
1928635,1
1928636,1
1928637,1
1928638,1
1932241,1
1932242,1
1932243,1
1932244,1
1932245,1
1932246,1
1932247,1
1932248,1
1932249,1
1932250,1
1932251,1
1932252,1
1932253,1
1932254,1
1935857,1
1935858,1
1935859,1
1935860,1
1935861,1
1935862,1
1935863,1
1935864,1
1935865,1
1935866,1
1935867,1
1935868,1
1935869,1
1935870,1
1935871,1
1939474,1
1939475,1
1939476,1
1939477,1
1939478,1
1939479,1
1939480,1
1939481,1
1939482,1
1939483,1
1939484,1
1939485,1
1939486,1
1939487,1
1939488,1
1943091,1
1943092,1
1943093,1
1943094,1
1943095,1
1943096,1
1943097,1
1943098,1
1943099,1
1943100,1
1943101,1
1943102,1
1943103,1
1943104,1
1943105,1
1943106,1
1946707,1
1946708,1
1946709,1
1946710,1
1946711,1
1946712,1
1946715,1
1946716,1
1946717,1
1946718,1
1946719,1
1946720,1
1946721,1
1946722,1
1950323,1
1950324,1
1950325,1
1950326,1
1950327,1
1950331,1
1950332,1
1950333,1
1950334,1
1950335,1
1950336,1
1950337,1
1950338,1
1950339,1
1953940,1
1953941,1
1953942,1
1953943,1
1953948,1
1953949,1
1953950,1
1953951,1
1953952,1
1953953,1
1953954,1
1953955,1
1953956,1
1957557,1
1957558,1
1957559,1
1957565,1
1957566,1
1957567,1
1957568,1
1957569,1
1957570,1
1957571,1
1957572,1
1961174,1
1961175,1
1961176,1
1961181,1
1961182,1
1961183,1
1961184,1
1961185,1
1961186,1
1961187,1
1961188,1
1961189,1
1964791,1
1964792,1
1964793,1
1964799,1
1964800,1
1964801,1
1964802,1
1964803,1
1964804,1
1964805,1
1964806,1
1968408,1
1968409,1
1968410,1
1968416,1
1968417,1
1968418,1
1968419,1
1968420,1
1968421,1
1968422,1
1968423,1
1972026,1
1972027,1
1972034,1
1972035,1
1972036,1
1972037,1
1972038,1
1972039,1
1972040,1
1975643,1
1975644,1
1975647,1
1975648,1
1975653,1
1975654,1
1975655,1
1975656,1
1975657,1
1979261,1
1979262,1
1979263,1
1979264,1
1979265,1
1979266,1
1979270,1
1979271,1
1979272,1
1979273,1
1979274,1
1982878,1
1982879,1
1982880,1
1982882,1
1982883,1
1982886,1
1982887,1
1982888,1
1982889,1
1982890,1
1982891,1
1986496,1
1986499,1
1986500,1
1986503,1
1986504,1
1986505,1
1986506,1
1986507,1
1990113,1
1990114,1
1990116,1
1990117,1
1990120,1
1990121,1
1990122,1
1990123,1
1990124,1
1993730,1
1993731,1
1993734,1
1993737,1
1993738,1
1993739,1
1993740,1
1993741,1
1993742,1
1997347,1
1997348,1
1997350,1
1997351,1
1997355,1
1997356,1
1997359,1
2000964,1
2000965,1
2000967,1
2000968,1
2000972,1
2004580,1
2004581,1
2004582,1
2004583,1
2004584,1
2004585,1
2004588,1
2004589,1
2008198,1
2008199,1
2008200,1
2008201,1
2008204,1
2008205,1
2008209,1
2011816,1
2011817,1
2011818,1
2011821,1
2011822,1
2011825,1
2011826,1
2011827,1
2015433,1
2015434,1
2015435,1
2015437,1
2015439,1
2015440,1
2015441,1
2015442,1
2015443,1
2015444,1
2019050,1
2019051,1
2019053,1
2019054,1
2019055,1
2019056,1
2019057,1
2019058,1
2019059,1
2019060,1
2019061,1
2022667,1
2022668,1
2022669,1
2022670,1
2022671,1
2022673,1
2022674,1
