prob,cell_id
0.23,660171
0.23,663786
0.23,663787
0.23,663788
0.23,667404
0.23,667405
0.29,678063
0.29,678064
0.29,681680
0.29,678065
0.29,678066
0.3,678071
0.3,678072
0.3,678073
0.29,678074
0.29,678075
0.29,678076
0.29,681692
0.29,678077
0.29,678078
0.29,678079
0.3,689082
0.3,689083
0.3,689084
0.28,678235
0.28,678236
0.28,681852
0.28,681853
0.28,685468
0.28,685469
0.28,685470
0.28,689085
0.28,689086
0.28,689087
0.27,678237
0.27,678238
0.27,678239
0.27,681854
0.27,681855
0.27,681856
0.27,685471
0.27,685472
0.27,685473
0.27,689088
0.27,689089
0.27,689090
0.26,678240
0.26,678241
0.26,678242
0.26,681857
0.26,681858
0.26,685474
0.26,685475
0.26,685476
0.26,689091
0.26,689092
0.24,678243
0.24,678244
0.24,678245
0.24,681860
0.24,681861
0.23,678248
0.23,681865
0.22,678249
0.22,678250
0.22,678251
0.22,681866
0.22,681867
0.21,678252
0.21,678253
0.21,678254
0.28,703543
0.28,703544
0.28,707159
0.28,707160
0.28,707161
0.26,692694
0.26,692695
0.26,696310
0.26,696311
0.26,696312
0.26,699927
0.26,699928
0.26,699929
0.26,703545
0.26,703546
0.26,703547
0.26,707162
0.26,707163
0.26,707164
0.26,692696
0.26,692697
0.26,692698
0.26,696313
0.26,696314
0.26,696315
0.26,699930
0.26,699931
0.26,699932
0.26,699933
0.26,703548
0.26,703549
0.26,703550
0.26,707165
0.26,707167
0.26,692699
0.26,692700
0.26,692701
0.26,696316
0.26,696317
0.26,699934
0.26,699935
0.26,699936
0.26,703551
0.26,703552
0.26,703553
0.26,707168
0.26,707170
0.26,692702
0.26,692703
0.26,692704
0.26,699937
0.26,699938
0.26,699939
0.26,703554
0.26,707171
0.26,707172
0.26,692705
0.26,692706
0.26,692707
0.26,692708
0.26,696323
0.26,696324
0.26,696325
0.26,699940
0.26,699941
0.26,699942
0.05,692709
0.05,696326
0.05,699943
0.05,703560
0.28,717927
0.28,717928
0.28,721544
0.28,721545
0.27,710697
0.27,714313
0.27,714314
0.27,717929
0.27,717930
0.27,717931
0.27,721546
0.27,721547
0.27,721548
0.27,710698
0.27,710699
0.27,710700
0.27,714315
0.27,714316
0.27,714317
0.27,717932
0.27,717933
0.27,717934
0.27,721549
0.27,721550
0.27,721551
0.28,710701
0.28,710702
